nice: cannot set niceness: Permission denied
Precompiling packages...
   1649.4 ms  ✓ CompilerSupportLibraries_jll
   1756.1 ms  ✓ UUIDs
   1760.2 ms  ✓ Logging
   1798.9 ms  ✓ OpenSSL_jll
   1771.7 ms  ✓ nghttp2_jll
   1835.5 ms  ✓ Zlib_jll
   1842.1 ms  ✓ MozillaCACerts_jll
   1838.1 ms  ✓ Base64
   1862.4 ms  ✓ NetworkOptions
   1854.9 ms  ✓ Unicode
    508.2 ms  ✓ LibSSH2_jll
    637.7 ms  ✓ p7zip_jll
    618.6 ms  ✓ Printf
    467.2 ms  ✓ LibCURL_jll
    471.2 ms  ✓ LibGit2_jll
   3385.8 ms  ✓ ArgTools
    762.8 ms  ✓ LibCURL
    689.5 ms  ✓ Tar
   3088.1 ms  ✓ Dates
   3079.0 ms  ✓ LibGit2
    439.4 ms  ✓ TOML
   3124.0 ms  ✓ Downloads
   9534.9 ms  ✓ StyledStrings
   1658.8 ms  ✓ JuliaSyntaxHighlighting
   3924.0 ms  ✓ Markdown
  47399.9 ms  ✓ Pkg
  26 dependencies successfully precompiled in 63 seconds
Precompiling packages...
   2419.9 ms  ✓ IteratorInterfaceExtensions
   2436.0 ms  ✓ RangeArrays
   2517.5 ms  ✓ PolygonOps
   2609.9 ms  ✓ LaTeXStrings
   2616.1 ms  ✓ IndirectArrays
   2623.0 ms  ✓ StatsAPI
   2697.6 ms  ✓ TensorCore
   2901.3 ms  ✓ TriplotBase
   3026.2 ms  ✓ Contour
   3403.1 ms  ✓ AbstractFFTs
   4294.8 ms  ✓ Gamma
   2399.6 ms  ✓ CommonSolve
   2608.8 ms  ✓ OpenLibm_jll
   2705.3 ms  ✓ IntegerMathUtils
   5713.6 ms  ✓ OffsetArrays
   2984.2 ms  ✓ SuiteSparse_jll
   3288.0 ms  ✓ InverseFunctions
   3323.6 ms  ✓ IterTools
   3690.1 ms  ✓ Serialization
   3600.5 ms  ✓ Statistics
   6369.4 ms  ✓ FillArrays
   2372.0 ms  ✓ DataValueInterfaces
   7880.1 ms  ✓ Format
   2303.6 ms  ✓ Reexport
   2779.7 ms  ✓ StableRNGs
   3310.5 ms  ✓ DocStringExtensions
   3207.6 ms  ✓ AbstractTrees
   4573.8 ms  ✓ Requires
   3405.0 ms  ✓ IntervalSets
   3518.0 ms  ✓ RoundingEmulator
   2833.1 ms  ✓ Mmap
  10416.4 ms  ✓ CEnum
   2596.2 ms  ✓ CompositionsBase
   2515.6 ms  ✓ PtrArrays
   2991.3 ms  ✓ PCRE2_jll
   2894.4 ms  ✓ Inflate
   3608.3 ms  ✓ TranscodingStreams
   2568.4 ms  ✓ Adapt
   2525.2 ms  ✓ CRC32c
   3001.3 ms  ✓ DataAPI
   3098.9 ms  ✓ StaticArraysCore
  10427.2 ms  ✓ OrderedCollections
   2823.1 ms  ✓ MappedArrays
  10396.2 ms  ✓ Observables
   9677.6 ms  ✓ NaNMath
   2726.6 ms  ✓ Scratch
   2204.3 ms  ✓ TableTraits
   7673.3 ms  ✓ AdaptivePredicates
   3692.2 ms  ✓ Preferences
   2497.1 ms  ✓ EnumX
   9331.1 ms  ✓ LazyModules
   2573.5 ms  ✓ StackViews
