Precompiling Pkg...
    963.4 ms  ✓ MozillaCACerts_jll
   1041.9 ms  ✓ Unicode
   1066.4 ms  ✓ p7zip_jll
   1139.4 ms  ✓ MbedTLS_jll
   1149.9 ms  ✓ Logging
   1165.1 ms  ✓ UUIDs
   1169.6 ms  ✓ Zlib_jll
   1189.5 ms  ✓ nghttp2_jll
   1289.1 ms  ✓ NetworkOptions
   1283.9 ms  ✓ Base64
    360.7 ms  ✓ LibSSH2_jll
    504.9 ms  ✓ Printf
    387.3 ms  ✓ LibCURL_jll
    392.3 ms  ✓ LibGit2_jll
   2062.0 ms  ✓ ArgTools
    579.6 ms  ✓ LibCURL
    535.7 ms  ✓ Tar
   2325.7 ms  ✓ Dates
   2824.2 ms  ✓ Markdown
   2350.0 ms  ✓ LibGit2
    474.1 ms  ✓ TOML
   2858.0 ms  ✓ Downloads
  38233.6 ms  ✓ Pkg
  23 dependencies successfully precompiled in 44 seconds
Precompiling project...
   1916.5 ms  ✓ IteratorInterfaceExtensions
   2021.2 ms  ✓ IndirectArrays
   2022.2 ms  ✓ LaTeXStrings
   2020.7 ms  ✓ PolygonOps
   2130.7 ms  ✓ RangeArrays
   2132.4 ms  ✓ GeoFormatTypes
   2127.4 ms  ✓ CEnum
   2317.7 ms  ✓ StatsAPI
   2316.2 ms  ✓ Contour
   2318.1 ms  ✓ TriplotBase
   2339.2 ms  ✓ TensorCore
   2927.8 ms  ✓ AbstractFFTs
   2299.5 ms  ✓ InverseFunctions
   2311.2 ms  ✓ OpenLibm_jll
   2601.6 ms  ✓ SuiteSparse_jll
   4723.6 ms  ✓ FillArrays
   2796.4 ms  ✓ Statistics
   2695.3 ms  ✓ CompilerSupportLibraries_jll
   2584.4 ms  ✓ Observables
   3109.1 ms  ✓ Serialization
   2891.1 ms  ✓ IterTools
   3090.5 ms  ✓ OrderedCollections
   2510.4 ms  ✓ Requires
   5614.1 ms  ✓ OffsetArrays
   5706.9 ms  ✓ Format
   2004.5 ms  ✓ DataValueInterfaces
   2283.4 ms  ✓ EnumX
   4307.6 ms  ✓ Grisu
   1907.6 ms  ✓ Reexport
   2216.4 ms  ✓ StableRNGs
   1915.1 ms  ✓ PtrArrays
   2300.9 ms  ✓ Mmap
   2901.3 ms  ✓ AbstractTrees
   2413.1 ms  ✓ RoundingEmulator
   2307.8 ms  ✓ Extents
   2107.2 ms  ✓ PCRE2_jll
   2306.5 ms  ✓ LazyModules
   2387.7 ms  ✓ Inflate
   2822.1 ms  ✓ TranscodingStreams
   2280.9 ms  ✓ ConstructionBase
   2093.9 ms  ✓ CRC32c
   2091.3 ms  ✓ StaticArraysCore
   2006.7 ms  ✓ MappedArrays
   2202.0 ms  ✓ DataAPI
   5711.3 ms  ✓ IrrationalConstants
   2286.6 ms  ✓ Scratch
   2683.9 ms  ✓ TableTraits
   2818.3 ms  ✓ Compat
   2484.0 ms  ✓ NaNMath
   2298.3 ms  ✓ FillArrays → FillArraysStatisticsExt
   3912.6 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   7600.7 ms  ✓ AdaptivePredicates
   4983.6 ms  ✓ Preferences
  12703.5 ms  ✓ MacroTools
  10300.3 ms  ✓ Distributed
   5593.4 ms  ✓ LazyArtifacts
   2105.8 ms  ✓ Ratios
   2516.6 ms  ✓ IntervalSets
   6110.4 ms  ✓ PkgVersion
  16343.2 ms  ✓ BaseDirs
   3902.2 ms  ✓ DocStringExtensions
   2616.2 ms  ✓ Adapt
   2694.0 ms  ✓ StackViews
   2590.6 ms  ✓ PaddedViews
   2403.1 ms  ✓ Showoff
   2606.8 ms  ✓ AliasTables
   2394.7 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   8812.0 ms  ✓ InteractiveUtils
   2389.7 ms  ✓ Missings
   2297.7 ms  ✓ Compat → CompatLinearAlgebraExt
  14211.6 ms  ✓ FixedPointNumbers
   2895.9 ms  ✓ RelocatableFolders
   2899.4 ms  ✓ JLLWrappers
   2517.5 ms  ✓ PrecompileTools
   2110.1 ms  ✓ IntervalSets → IntervalSetsRandomExt
   2193.4 ms  ✓ IntervalSets → IntervalSetsStatisticsExt
   2118.1 ms  ✓ ConstructionBase → ConstructionBaseIntervalSetsExt
   4109.7 ms  ✓ Tables
   5297.5 ms  ✓ GeoInterface
   2280.3 ms  ✓ OffsetArrays → OffsetArraysAdaptExt
   3686.5 ms  ✓ SharedArrays
   2492.2 ms  ✓ MosaicViews
   3192.7 ms  ✓ LogExpFunctions
   4011.8 ms  ✓ ProgressMeter
   1983.7 ms  ✓ Ratios → RatiosFixedPointNumbersExt
   3502.0 ms  ✓ SimpleTraits
   2302.5 ms  ✓ Graphite2_jll
   2916.8 ms  ✓ OpenSSL_jll
   2611.1 ms  ✓ Libmount_jll
   2597.9 ms  ✓ LLVMOpenMP_jll
   4997.0 ms  ✓ FilePathsBase
   3291.2 ms  ✓ Bzip2_jll
   3093.4 ms  ✓ Rmath_jll
   2783.3 ms  ✓ Xorg_libXau_jll
   6016.6 ms  ✓ ChainRulesCore
   2897.1 ms  ✓ libpng_jll
   2882.8 ms  ✓ Imath_jll
   3089.9 ms  ✓ libfdk_aac_jll
   7198.7 ms  ✓ ColorTypes
   2984.0 ms  ✓ Giflib_jll
   2989.2 ms  ✓ LAME_jll
   8076.1 ms  ✓ DataStructures
   2625.3 ms  ✓ LERC_jll
   2919.5 ms  ✓ EarCut_jll
   2988.2 ms  ✓ CRlibm_jll
   3209.1 ms  ✓ JpegTurbo_jll
