nice: cannot set niceness: Permission denied
Precompiling packages...
   1506.7 ms  ✓ UUIDs
   1502.5 ms  ✓ nghttp2_jll
   1536.0 ms  ✓ OpenSSL_jll
   1639.8 ms  ✓ MozillaCACerts_jll
   1721.2 ms  ✓ Logging
   1719.5 ms  ✓ CompilerSupportLibraries_jll
   1721.2 ms  ✓ Base64
   1739.1 ms  ✓ Unicode
   1735.9 ms  ✓ Zlib_jll
   1755.2 ms  ✓ NetworkOptions
    621.0 ms  ✓ LibSSH2_jll
    583.9 ms  ✓ p7zip_jll
    676.2 ms  ✓ Printf
    487.9 ms  ✓ LibCURL_jll
    490.2 ms  ✓ LibGit2_jll
   3214.4 ms  ✓ ArgTools
    743.6 ms  ✓ LibCURL
    625.5 ms  ✓ Tar
   2895.9 ms  ✓ Dates
   3080.2 ms  ✓ LibGit2
    455.8 ms  ✓ TOML
   2977.8 ms  ✓ Downloads
   9265.8 ms  ✓ StyledStrings
   1690.1 ms  ✓ JuliaSyntaxHighlighting
   3791.7 ms  ✓ Markdown
  46930.2 ms  ✓ Pkg
  26 dependencies successfully precompiled in 62 seconds
Precompiling packages...
   2465.5 ms  ✓ IteratorInterfaceExtensions
   2658.7 ms  ✓ RangeArrays
   2657.9 ms  ✓ PolygonOps
   2661.2 ms  ✓ MuladdMacro
   2665.7 ms  ✓ LaTeXStrings
   2668.3 ms  ✓ IndirectArrays
   2834.1 ms  ✓ TensorCore
   2833.2 ms  ✓ StatsAPI
   2867.4 ms  ✓ TriplotBase
   3064.0 ms  ✓ Contour
   3570.6 ms  ✓ AbstractFFTs
   2891.9 ms  ✓ IntegerMathUtils
   2811.8 ms  ✓ OpenLibm_jll
   5650.3 ms  ✓ FillArrays
   3019.5 ms  ✓ InverseFunctions
   2932.3 ms  ✓ SuiteSparse_jll
   5961.1 ms  ✓ OffsetArrays
   3310.6 ms  ✓ Statistics
   3407.3 ms  ✓ IterTools
   3981.7 ms  ✓ Serialization
   2489.7 ms  ✓ DataValueInterfaces
   7946.7 ms  ✓ Format
   2407.4 ms  ✓ Reexport
   2697.4 ms  ✓ EnumX
   2898.4 ms  ✓ StableRNGs
   3492.5 ms  ✓ AbstractTrees
   3499.1 ms  ✓ DocStringExtensions
   2942.2 ms  ✓ IntervalSets
   4395.0 ms  ✓ Requires
  10269.9 ms  ✓ CEnum
   2695.7 ms  ✓ PtrArrays
   2485.0 ms  ✓ PCRE2_jll
   3112.2 ms  ✓ Mmap
   3175.8 ms  ✓ RoundingEmulator
   3085.0 ms  ✓ Extents
   2806.7 ms  ✓ Inflate
   3492.8 ms  ✓ TranscodingStreams
   2492.3 ms  ✓ CRC32c
   2513.7 ms  ✓ DataAPI
  10506.4 ms  ✓ OrderedCollections
  10067.9 ms  ✓ Observables
   2885.4 ms  ✓ StaticArraysCore
   3025.5 ms  ✓ MappedArrays
  12289.3 ms  ✓ Grisu
   2617.4 ms  ✓ Scratch
   2397.2 ms  ✓ TableTraits
   7495.2 ms  ✓ AdaptivePredicates
   3305.8 ms  ✓ Primes
   3988.8 ms  ✓ Preferences
   2592.4 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   2617.2 ms  ✓ StackViews
   9881.0 ms  ✓ LazyModules
   3103.6 ms  ✓ PaddedViews
  10397.8 ms  ✓ ConstructionBase
   2604.2 ms  ✓ FillArrays → FillArraysStatisticsExt
   8837.1 ms  ✓ PkgVersion
  16990.5 ms  ✓ IrrationalConstants
   9674.7 ms  ✓ Missings
  20429.6 ms  ✓ MacroTools
   2579.6 ms  ✓ Ratios
  12412.8 ms  ✓ StructUtils
   4089.2 ms  ✓ IntervalSets → IntervalSetsRandomExt
   3486.2 ms  ✓ IntervalSets → IntervalSetsStatisticsExt
  24675.5 ms  ✓ BaseDirs
   2861.4 ms  ✓ Adapt
   7995.7 ms  ✓ SignedDistanceFields
   2910.2 ms  ✓ AliasTables
  11009.5 ms  ✓ NaNMath
   2887.9 ms  ✓ Showoff
   2912.4 ms  ✓ RelocatableFolders
  13706.1 ms  ✓ InteractiveUtils
   2504.2 ms  ✓ PrecompileTools
