Precompiling project...
  ✓ IteratorInterfaceExtensions
  ✓ LazyArtifacts
  ✓ AbstractLattices
  ✓ IndirectArrays
  ✓ PolygonOps
  ✓ StatsAPI
  ✓ CEnum
  ✓ RangeArrays
  ✓ Contour
  ✓ LaTeXStrings
  ✓ TensorCore
  ✓ PositiveFactorizations
  ✓ AbstractFFTs
  ✓ Calculus
  ✓ UnPack
  ✓ Combinatorics
  ✓ IntegerMathUtils
  ✓ TriplotBase
  ✓ OpenLibm_jll
  ✓ CompilerSupportLibraries_jll
  ✓ SuiteSparse_jll
  ✓ PkgVersion
  ✓ IterTools
  ✓ FillArrays
  ✓ Compat
  ✓ DataValueInterfaces
  ✓ Grisu
  ✓ Requires
  ✓ EnumX
  ✓ Observables
  ✓ OrderedCollections
  ✓ OffsetArrays
  ✓ Format
  ✓ Reexport
  ✓ Preferences
  ✓ Zlib_jll
  ✓ Showoff
  ✓ PCRE2_jll
  ✓ LazyModules
  ✓ DocStringExtensions
  ✓ Extents
  ✓ AbstractTrees
  ✓ RoundingEmulator
  ✓ Multisets
  ✓ RingLists
  ✓ TranscodingStreams
  ✓ Distributed
  ✓ Inflate
  ✓ Mods
  ✓ DataAPI
  ✓ IrrationalConstants
  ✓ ConstructionBase
  ✓ Scratch
  ✓ UnicodeFun
  ✓ StaticArraysCore
  ✓ MappedArrays
  ✓ TupleTools
  ✓ TableTraits
  ✓ Permutations
  ✓ NaNMath
  ✓ Test
  ✓ MacroTools
  ✓ Compat → CompatLinearAlgebraExt
  ✓ Ratios
  ✓ Adapt
  ✓ Primes
  ✓ IntervalSets
  ✓ Parameters
  ✓ JLLWrappers
  ✓ PrecompileTools
  ✓ MakieCore
  ✓ Missings
  ✓ DiffResults
  ✓ TranscodingStreams → TestExt
  ✓ SharedArrays
  ✓ ProgressMeter
  ✓ PikaParser
  ✓ RelocatableFolders
  ✓ LogExpFunctions
  ✓ GeoInterface
  ✓ Tables
  ✓ CommonSubexpressions
  ✓ SimpleTraits
  ✓ Profile
  ✓ OffsetArrays → OffsetArraysAdaptExt
  ✓ OpenSSL_jll
  ✓ Graphite2_jll
  ✓ LLVMOpenMP_jll
  ✓ Bzip2_jll
  ✓ Libmount_jll
  ✓ Rmath_jll
  ✓ Xorg_libXau_jll
  ✓ libpng_jll
  ✓ Imath_jll
  ✓ libfdk_aac_jll
  ✓ IntelOpenMP_jll
  ✓ LAME_jll
  ✓ EarCut_jll
  ✓ ChainRulesCore
  ✓ Ogg_jll
  ✓ FilePathsBase
  ✓ CRlibm_jll
  ✓ Xorg_libXdmcp_jll
  ✓ x265_jll
  ✓ JpegTurbo_jll
  ✓ x264_jll
  ✓ DataStructures
  ✓ libaom_jll
  ✓ Expat_jll
  ✓ LZO_jll
  ✓ Xorg_xtrans_jll
  ✓ Opus_jll
  ✓ Libiconv_jll
  ✓ Libffi_jll
  ✓ FFTW_jll
  ✓ Xorg_libpthread_stubs_jll
  ✓ isoband_jll
  ✓ Libgpg_error_jll
  ✓ OpenSpecFun_jll
  ✓ FileIO
  ✓ SparseArrays
  ✓ FriBidi_jll
  ✓ Libuuid_jll
  ✓ CodecZlib
  ✓ StackViews
  ✓ PaddedViews
  ✓ CodecBzip2
  ✓ Pixman_jll
  ✓ FreeType2_jll
  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
  ✓ MKL_jll
  ✓ OpenEXR_jll
  ✓ Rmath
  ✓ libvorbis_jll
  ✓ SortingAlgorithms
  ✓ FilePaths
  ✓ libsixel_jll
  ✓ SimplePartitions
  ✓ Isoband
  ✓ RecipesBase
  ✓ XML2_jll
  ✓ QuadGK
  ✓ Libgcrypt_jll
  ✓ SuiteSparse
  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
  ✓ MosaicViews
  ✓ WoodburyMatrices
  ✓ Statistics
  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
  ✓ Fontconfig_jll
  ✓ LightXML
  ✓ Gettext_jll
  ✓ FreeType
  ✓ XSLT_jll
  ✓ IntervalArithmetic
  ✓ AxisAlgorithms
  ✓ StableHashTraits
  ✓ IntervalSets → IntervalSetsRecipesBaseExt
  ✓ PDMats
  ✓ AbstractFFTs → AbstractFFTsTestExt
  ✓ SignedDistanceFields
  ✓ Glib_jll
  ✓ IntervalSets → IntervalSetsRandomExt
  ✓ Xorg_libxcb_jll
  ✓ IntervalSets → IntervalSetsStatisticsExt
  ✓ Xorg_libX11_jll
  ✓ FillArrays → FillArraysPDMatsExt
  ✓ SpecialFunctions
  ✓ StatsBase
  ✓ AxisArrays
  ✓ Xorg_libXrender_jll
  ✓ Xorg_libXext_jll
  ✓ FillArrays → FillArraysSparseArraysExt
  ✓ FixedPointNumbers
  ✓ FillArrays → FillArraysStatisticsExt
  ✓ Cairo_jll
  ✓ Ratios → RatiosFixedPointNumbersExt
  ✓ MutableArithmetics
  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
  ✓ HarfBuzz_jll
  ✓ DiffRules
  ✓ libass_jll
  ✓ Pango_jll
  ✓ StaticArrays
  ✓ DualNumbers
  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
  ✓ FFMPEG_jll
  ✓ ColorTypes
  ✓ StaticArrays → StaticArraysStatisticsExt
  ✓ ConstructionBase → ConstructionBaseIntervalSetsExt
  ✓ Adapt → AdaptStaticArraysExt
  ✓ HypergeometricFunctions
  ✓ FFTW
  ✓ StaticArrays → StaticArraysChainRulesCoreExt
  ✓ ArrayInterface
  ✓ StructArrays
  ✓ QOI
