nice: cannot set niceness: Permission denied
Precompiling packages...
   1507.9 ms  ✓ Logging
   1508.6 ms  ✓ UUIDs
   1506.2 ms  ✓ MozillaCACerts_jll
   1607.1 ms  ✓ nghttp2_jll
   1679.7 ms  ✓ Zlib_jll
   1684.8 ms  ✓ Unicode
   1726.1 ms  ✓ OpenSSL_jll
   1717.8 ms  ✓ CompilerSupportLibraries_jll
   1781.6 ms  ✓ NetworkOptions
   1779.0 ms  ✓ Base64
    494.6 ms  ✓ LibSSH2_jll
    569.4 ms  ✓ p7zip_jll
    698.2 ms  ✓ Printf
    465.2 ms  ✓ LibGit2_jll
    470.3 ms  ✓ LibCURL_jll
   3175.3 ms  ✓ ArgTools
    772.1 ms  ✓ LibCURL
    644.0 ms  ✓ Tar
   2904.4 ms  ✓ Dates
   3049.6 ms  ✓ LibGit2
    454.9 ms  ✓ TOML
   2948.3 ms  ✓ Downloads
   9084.1 ms  ✓ StyledStrings
   1621.5 ms  ✓ JuliaSyntaxHighlighting
   3697.6 ms  ✓ Markdown
  46347.1 ms  ✓ Pkg
  26 dependencies successfully precompiled in 61 seconds
Precompiling packages...
   2309.8 ms  ✓ IteratorInterfaceExtensions
   2594.4 ms  ✓ PolygonOps
   2612.3 ms  ✓ RangeArrays
   2705.2 ms  ✓ LaTeXStrings
   2716.7 ms  ✓ IndirectArrays
   2797.4 ms  ✓ StatsAPI
   2987.5 ms  ✓ TensorCore
   2988.5 ms  ✓ TriplotBase
   3206.1 ms  ✓ Contour
   3415.0 ms  ✓ AbstractFFTs
   4181.2 ms  ✓ Serialization
   2886.0 ms  ✓ OpenLibm_jll
   2912.8 ms  ✓ InverseFunctions
   5687.7 ms  ✓ FillArrays
   3305.2 ms  ✓ Statistics
   5995.1 ms  ✓ OffsetArrays
   3288.9 ms  ✓ SuiteSparse_jll
   3601.5 ms  ✓ IterTools
   2602.1 ms  ✓ DataValueInterfaces
   2916.2 ms  ✓ EnumX
   8194.9 ms  ✓ Format
   2583.4 ms  ✓ Reexport
   2987.7 ms  ✓ StableRNGs
   5094.1 ms  ✓ Requires
   3085.3 ms  ✓ StackViews
   9103.7 ms  ✓ CEnum
   3591.2 ms  ✓ DocStringExtensions
   3574.3 ms  ✓ AbstractTrees
   2793.7 ms  ✓ RoundingEmulator
   3591.2 ms  ✓ IntervalSets
   2790.3 ms  ✓ PtrArrays
   3084.3 ms  ✓ Mmap
   3093.6 ms  ✓ Extents
   2813.8 ms  ✓ PCRE2_jll
   3687.9 ms  ✓ TranscodingStreams
   2696.7 ms  ✓ DataAPI
   2503.6 ms  ✓ CRC32c
   2897.1 ms  ✓ Inflate
   9467.4 ms  ✓ Observables
  10699.8 ms  ✓ OrderedCollections
   2931.4 ms  ✓ StaticArraysCore
   3015.7 ms  ✓ MappedArrays
   2804.6 ms  ✓ Scratch
  12208.3 ms  ✓ Grisu
   3998.0 ms  ✓ Preferences
   7314.9 ms  ✓ AdaptivePredicates
   2477.2 ms  ✓ TableTraits
   2902.5 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   5727.9 ms  ✓ LazyArtifacts
   9688.9 ms  ✓ LazyModules
   9426.4 ms  ✓ ConstructionBase
   2813.9 ms  ✓ PaddedViews
   2901.4 ms  ✓ FillArrays → FillArraysStatisticsExt
   7810.8 ms  ✓ PkgVersion
   2773.2 ms  ✓ Adapt
   3497.5 ms  ✓ Ratios
  10185.9 ms  ✓ Compat
  11306.8 ms  ✓ StructUtils
   3894.5 ms  ✓ IntervalSets → IntervalSetsRandomExt
  23613.5 ms  ✓ BaseDirs
  21404.0 ms  ✓ MacroTools
   9394.6 ms  ✓ NaNMath
   2900.2 ms  ✓ IntervalSets → IntervalSetsStatisticsExt
   3709.8 ms  ✓ AliasTables
   3006.9 ms  ✓ Showoff
   3703.7 ms  ✓ RelocatableFolders
   2604.5 ms  ✓ PrecompileTools
   3280.0 ms  ✓ JLLWrappers
  14911.8 ms  ✓ InteractiveUtils
   2419.4 ms  ✓ ConstructionBase → ConstructionBaseIntervalSetsExt
   2500.1 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   2788.5 ms  ✓ MosaicViews
   2499.3 ms  ✓ Compat → CompatLinearAlgebraExt
   2593.8 ms  ✓ OffsetArrays → OffsetArraysAdaptExt
   4481.4 ms  ✓ AxisArrays
   9118.9 ms  ✓ DataStructures
   9805.1 ms  ✓ Missings
  14002.2 ms  ✓ IrrationalConstants
  18395.3 ms  ✓ Distributed
