Precompiling project...
  ✓ IteratorInterfaceExtensions
  ✓ LazyArtifacts
  ✓ AbstractLattices
  ✓ PolygonOps
  ✓ RangeArrays
  ✓ IndirectArrays
  ✓ StatsAPI
  ✓ Contour
  ✓ LaTeXStrings
  ✓ CEnum
  ✓ TensorCore
  ✓ PositiveFactorizations
  ✓ AbstractFFTs
  ✓ Calculus
  ✓ Combinatorics
  ✓ UnPack
  ✓ IntegerMathUtils
  ✓ TriplotBase
  ✓ OpenLibm_jll
  ✓ CompilerSupportLibraries_jll
  ✓ SuiteSparse_jll
  ✓ PkgVersion
  ✓ IterTools
  ✓ DataValueInterfaces
  ✓ Compat
  ✓ Grisu
  ✓ OrderedCollections
  ✓ Observables
  ✓ Requires
  ✓ FillArrays
  ✓ EnumX
  ✓ Reexport
  ✓ Format
  ✓ OffsetArrays
  ✓ Zlib_jll
  ✓ Preferences
  ✓ Showoff
  ✓ PCRE2_jll
  ✓ LazyModules
  ✓ RingLists
  ✓ Multisets
  ✓ DocStringExtensions
  ✓ RoundingEmulator
  ✓ AbstractTrees
  ✓ Inflate
  ✓ MakieCore
  ✓ TranscodingStreams
  ✓ Distributed
  ✓ Mods
  ✓ ConstructionBase
  ✓ TableTraits
  ✓ DataAPI
  ✓ Scratch
  ✓ StaticArraysCore
  ✓ MappedArrays
  ✓ NaNMath
  ✓ IrrationalConstants
  ✓ UnicodeFun
  ✓ Primes
  ✓ Permutations
  ✓ Test
  ✓ MacroTools
  ✓ Compat → CompatLinearAlgebraExt
  ✓ Extents
  ✓ Parameters
  ✓ Ratios
  ✓ IntervalSets
  ✓ Adapt
  ✓ JLLWrappers
  ✓ PrecompileTools
  ✓ RelocatableFolders
  ✓ Missings
  ✓ DiffResults
  ✓ LogExpFunctions
  ✓ SharedArrays
  ✓ TranscodingStreams → TestExt
  ✓ Tables
  ✓ CommonSubexpressions
  ✓ ProgressMeter
  ✓ OffsetArrays → OffsetArraysAdaptExt
  ✓ SimpleTraits
  ✓ OpenSSL_jll
  ✓ Libmount_jll
  ✓ Graphite2_jll
  ✓ LLVMOpenMP_jll
  ✓ GeoInterface
  ✓ Bzip2_jll
  ✓ Rmath_jll
  ✓ Xorg_libXau_jll
  ✓ libpng_jll
  ✓ libfdk_aac_jll
  ✓ Imath_jll
  ✓ IntelOpenMP_jll
  ✓ FilePathsBase
  ✓ ChainRulesCore
  ✓ EarCut_jll
  ✓ LAME_jll
  ✓ CRlibm_jll
  ✓ JpegTurbo_jll
  ✓ Ogg_jll
  ✓ x265_jll
  ✓ Xorg_libXdmcp_jll
  ✓ DataStructures
  ✓ x264_jll
  ✓ libaom_jll
  ✓ LZO_jll
  ✓ Xorg_xtrans_jll
  ✓ Libiconv_jll
  ✓ Expat_jll
  ✓ Opus_jll
  ✓ Libffi_jll
  ✓ Libgpg_error_jll
  ✓ isoband_jll
  ✓ FFTW_jll
  ✓ OpenSpecFun_jll
  ✓ Libuuid_jll
  ✓ Xorg_libpthread_stubs_jll
  ✓ FileIO
  ✓ FriBidi_jll
  ✓ PaddedViews
  ✓ StackViews
  ✓ Pixman_jll
  ✓ FreeType2_jll
  ✓ SparseArrays
  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
  ✓ OpenEXR_jll
  ✓ MKL_jll
  ✓ Rmath
  ✓ FilePaths
  ✓ libsixel_jll
  ✓ SortingAlgorithms
  ✓ libvorbis_jll
  ✓ SimplePartitions
  ✓ XML2_jll
  ✓ Isoband
  ✓ MosaicViews
  ✓ Libgcrypt_jll
  ✓ RecipesBase
  ✓ QuadGK
  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
  ✓ SuiteSparse
  ✓ FreeType
  ✓ Fontconfig_jll
  ✓ Statistics
  ✓ WoodburyMatrices
  ✓ LightXML
  ✓ Gettext_jll
  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
  ✓ XSLT_jll
  ✓ IntervalArithmetic
  ✓ SignedDistanceFields
  ✓ AxisAlgorithms
  ✓ PDMats
  ✓ AbstractFFTs → AbstractFFTsTestExt
  ✓ IntervalSets → IntervalSetsRecipesBaseExt
  ✓ Glib_jll
  ✓ IntervalSets → IntervalSetsRandomExt
  ✓ Xorg_libxcb_jll
  ✓ IntervalSets → IntervalSetsStatisticsExt
  ✓ StatsBase
  ✓ Xorg_libX11_jll
  ✓ FillArrays → FillArraysPDMatsExt
  ✓ SpecialFunctions
  ✓ Xorg_libXrender_jll
  ✓ Xorg_libXext_jll
  ✓ FixedPointNumbers
  ✓ AxisArrays
  ✓ FillArrays → FillArraysSparseArraysExt
  ✓ Cairo_jll
  ✓ Ratios → RatiosFixedPointNumbersExt
  ✓ FillArrays → FillArraysStatisticsExt
  ✓ HarfBuzz_jll
  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
  ✓ libass_jll
  ✓ Pango_jll
  ✓ DiffRules
  ✓ StaticArrays
  ✓ DualNumbers
  ✓ FFMPEG_jll
  ✓ ColorTypes
  ✓ Adapt → AdaptStaticArraysExt
  ✓ StaticArrays → StaticArraysStatisticsExt
  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
  ✓ HypergeometricFunctions
  ✓ ConstructionBase → ConstructionBaseIntervalSetsExt
  ✓ QOI
  ✓ StaticArrays → StaticArraysChainRulesCoreExt
  ✓ ArrayInterface
  ✓ FFTW
  ✓ StructArrays
  ✓ ArrayInterface → ArrayInterfaceStaticArraysCoreExt
  ✓ Automa
  ✓ Setfield
  ✓ StatsFuns
  ✓ ForwardDiff
