Precompiling Pkg...
    941.8 ms  ✓ Logging
    963.3 ms  ✓ Unicode
   1038.8 ms  ✓ MozillaCACerts_jll
   1043.1 ms  ✓ nghttp2_jll
   1136.7 ms  ✓ UUIDs
   1138.3 ms  ✓ Zlib_jll
   1147.1 ms  ✓ Base64
   1163.6 ms  ✓ MbedTLS_jll
   1174.0 ms  ✓ p7zip_jll
   1222.1 ms  ✓ NetworkOptions
    535.4 ms  ✓ Printf
    349.9 ms  ✓ LibSSH2_jll
    424.4 ms  ✓ LibCURL_jll
    427.7 ms  ✓ LibGit2_jll
   2066.0 ms  ✓ ArgTools
    595.0 ms  ✓ LibCURL
    570.2 ms  ✓ Tar
   2367.7 ms  ✓ Dates
   2835.1 ms  ✓ Markdown
   2313.9 ms  ✓ LibGit2
    409.2 ms  ✓ TOML
   2901.2 ms  ✓ Downloads
  39189.6 ms  ✓ Pkg
  23 dependencies successfully precompiled in 45 seconds
Precompiling project...
   1763.4 ms  ✓ IteratorInterfaceExtensions
   1772.7 ms  ✓ PolygonOps
   1866.6 ms  ✓ LaTeXStrings
   1876.2 ms  ✓ RangeArrays
   1952.3 ms  ✓ CEnum
   1959.8 ms  ✓ StatsAPI
   1977.6 ms  ✓ IndirectArrays
   2139.6 ms  ✓ TriplotBase
   2156.1 ms  ✓ Contour
   2553.4 ms  ✓ TensorCore
   2653.1 ms  ✓ AbstractFFTs
   3321.6 ms  ✓ Serialization
   2086.6 ms  ✓ OpenLibm_jll
   2295.1 ms  ✓ InverseFunctions
   4349.4 ms  ✓ FillArrays
   2497.3 ms  ✓ Statistics
   2934.5 ms  ✓ SuiteSparse_jll
   3025.4 ms  ✓ CompilerSupportLibraries_jll
   2939.6 ms  ✓ IterTools
   4956.5 ms  ✓ Format
   1629.9 ms  ✓ DataValueInterfaces
   4970.5 ms  ✓ OffsetArrays
   2889.1 ms  ✓ OrderedCollections
   2412.8 ms  ✓ Requires
   2600.4 ms  ✓ Observables
   1895.3 ms  ✓ EnumX
   3721.6 ms  ✓ Grisu
   2383.9 ms  ✓ StableRNGs
   2590.4 ms  ✓ FillArrays → FillArraysStatisticsExt
   1897.6 ms  ✓ PtrArrays
   2279.0 ms  ✓ Mmap
   2299.0 ms  ✓ RoundingEmulator
   2288.9 ms  ✓ Extents
   2182.7 ms  ✓ PCRE2_jll
   2480.6 ms  ✓ IntervalSets
   2658.6 ms  ✓ DocStringExtensions
   2618.9 ms  ✓ AbstractTrees
   2718.1 ms  ✓ TranscodingStreams
   1922.5 ms  ✓ LazyModules
   1693.0 ms  ✓ CRC32c
   1903.2 ms  ✓ DataAPI
   2213.7 ms  ✓ ConstructionBase
   2016.2 ms  ✓ StaticArraysCore
   2016.0 ms  ✓ MappedArrays
   2510.5 ms  ✓ Inflate
   2309.0 ms  ✓ Scratch
   2384.2 ms  ✓ TableTraits
   1801.2 ms  ✓ Reexport
   2294.5 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   3590.4 ms  ✓ Compat
   3108.0 ms  ✓ NaNMath
  10692.9 ms  ✓ MacroTools
   7493.0 ms  ✓ AdaptivePredicates
   5083.8 ms  ✓ Preferences
  14055.1 ms  ✓ BaseDirs
   5392.1 ms  ✓ LazyArtifacts
   1893.5 ms  ✓ Ratios
   2696.1 ms  ✓ StackViews
   2405.8 ms  ✓ PaddedViews
   2197.0 ms  ✓ Adapt
   7380.3 ms  ✓ InteractiveUtils
   6201.1 ms  ✓ PkgVersion
   2090.8 ms  ✓ Showoff
   2007.0 ms  ✓ IntervalSets → IntervalSetsRandomExt
   2002.1 ms  ✓ IntervalSets → IntervalSetsStatisticsExt
   2413.6 ms  ✓ AliasTables
   2084.9 ms  ✓ ConstructionBase → ConstructionBaseIntervalSetsExt
   2002.8 ms  ✓ RelocatableFolders
   2093.4 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   5299.1 ms  ✓ IrrationalConstants
   2514.4 ms  ✓ Missings
   2128.2 ms  ✓ Compat → CompatLinearAlgebraExt
   2293.5 ms  ✓ JLLWrappers
   9306.8 ms  ✓ Distributed
   2022.8 ms  ✓ MosaicViews
   2502.1 ms  ✓ PrecompileTools
   1996.0 ms  ✓ OffsetArrays → OffsetArraysAdaptExt
   3090.3 ms  ✓ ComputePipeline
   4601.2 ms  ✓ Tables
   3492.1 ms  ✓ SimpleTraits
   3484.8 ms  ✓ AxisArrays
   3104.8 ms  ✓ LogExpFunctions
  16926.5 ms  ✓ SparseArrays
   3097.2 ms  ✓ OpenSSL_jll
   3216.3 ms  ✓ Graphite2_jll
   3107.4 ms  ✓ Libmount_jll
   2991.8 ms  ✓ LLVMOpenMP_jll
   4299.2 ms  ✓ FilePathsBase
   2909.1 ms  ✓ Bzip2_jll
  12098.2 ms  ✓ FixedPointNumbers
   3206.3 ms  ✓ Rmath_jll
   3196.8 ms  ✓ Xorg_libXau_jll
   5795.8 ms  ✓ ChainRulesCore
   2790.3 ms  ✓ libfdk_aac_jll
   3089.3 ms  ✓ libpng_jll
   2793.5 ms  ✓ Imath_jll
   2720.8 ms  ✓ Pixman_jll
   2818.0 ms  ✓ Giflib_jll
   2879.6 ms  ✓ LERC_jll
   2801.1 ms  ✓ CRlibm_jll
   7885.0 ms  ✓ DataStructures
   3107.5 ms  ✓ EarCut_jll
   3086.6 ms  ✓ JpegTurbo_jll
   2810.9 ms  ✓ Ogg_jll
   3206.5 ms  ✓ XZ_jll
   2714.7 ms  ✓ Xorg_libXdmcp_jll
   2899.1 ms  ✓ oneTBB_jll
   5699.4 ms  ✓ IntelOpenMP_jll
   2875.0 ms  ✓ x265_jll
   2784.8 ms  ✓ x264_jll
   2897.6 ms  ✓ Expat_jll
   3093.7 ms  ✓ Zstd_jll
   2807.2 ms  ✓ LZO_jll
   3414.5 ms  ✓ libaom_jll
   3011.0 ms  ✓ Opus_jll
   2789.8 ms  ✓ Xorg_xtrans_jll
   2978.9 ms  ✓ Libffi_jll
   3102.7 ms  ✓ Libuuid_jll
   4003.9 ms  ✓ Libiconv_jll
   3388.3 ms  ✓ FFTW_jll
  19098.7 ms  ✓ FileIO
   4814.4 ms  ✓ isoband_jll
   4303.1 ms  ✓ FriBidi_jll
   4202.5 ms  ✓ OpenBLASConsistentFPCSR_jll
   4195.8 ms  ✓ ProgressMeter
   2302.2 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   4595.6 ms  ✓ OpenSpecFun_jll
  17213.1 ms  ✓ Test
   4900.1 ms  ✓ SharedArrays
   3108.9 ms  ✓ WoodburyMatrices
   2798.1 ms  ✓ SuiteSparse
   3704.7 ms  ✓ StructArrays
   3006.9 ms  ✓ FillArrays → FillArraysSparseArraysExt
   2898.8 ms  ✓ Statistics → SparseArraysExt
   2402.0 ms  ✓ FilePathsBase → FilePathsBaseMmapExt
   2613.2 ms  ✓ Adapt → AdaptSparseArraysExt
   2979.4 ms  ✓ LAME_jll
   2294.8 ms  ✓ Ratios → RatiosFixedPointNumbersExt
   3077.9 ms  ✓ FreeType2_jll
   3397.0 ms  ✓ FilePaths
   2288.6 ms  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
   2690.4 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
   3896.7 ms  ✓ Rmath
   2623.9 ms  ✓ SortingAlgorithms
   3276.3 ms  ✓ CRlibm
   3299.3 ms  ✓ OpenEXR_jll
   2803.2 ms  ✓ libsixel_jll
   3100.7 ms  ✓ libvorbis_jll
   6798.2 ms  ✓ ColorTypes
   4705.2 ms  ✓ QuadGK
   2301.7 ms  ✓ Isoband
   6295.0 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
   3200.0 ms  ✓ Libtiff_jll
   3707.4 ms  ✓ GettextRuntime_jll
   1993.2 ms  ✓ SignedDistanceFields
   2721.7 ms  ✓ InverseFunctions → InverseFunctionsTestExt
   5822.7 ms  ✓ MKL_jll
   2094.0 ms  ✓ StructArrays → StructArraysAdaptExt
   2997.4 ms  ✓ AxisAlgorithms
   3518.6 ms  ✓ PDMats
   8000.5 ms  ✓ Xorg_libxcb_jll
   6330.5 ms  ✓ AbstractFFTs → AbstractFFTsTestExt
   4687.9 ms  ✓ FilePathsBase → FilePathsBaseTestExt
   4081.6 ms  ✓ StructArrays → StructArraysLinearAlgebraExt
   4684.0 ms  ✓ Fontconfig_jll
   5782.6 ms  ✓ FreeType
   4111.3 ms  ✓ Glib_jll
   7586.2 ms  ✓ StructArrays → StructArraysSparseArraysExt
  12082.8 ms  ✓ SpecialFunctions
   3409.4 ms  ✓ FillArrays → FillArraysPDMatsExt
   7075.3 ms  ✓ QOI
   3491.5 ms  ✓ Xorg_libX11_jll
   2519.2 ms  ✓ Xorg_libXrender_jll
   3021.7 ms  ✓ Xorg_libXext_jll
   4500.3 ms  ✓ HypergeometricFunctions
  52280.2 ms  ✓ StyledStrings
  11396.6 ms  ✓ IntervalArithmetic
  12008.5 ms  ✓ StatsBase
  12187.9 ms  ✓ ColorVectorSpace
   3003.1 ms  ✓ ColorTypes → StyledStringsExt
   3682.4 ms  ✓ Cairo_jll
   7915.7 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
   3397.5 ms  ✓ IntervalArithmetic → IntervalArithmeticIntervalSetsExt
   3401.1 ms  ✓ IntervalArithmetic → IntervalArithmeticSparseArraysExt
   3692.8 ms  ✓ IntervalArithmetic → IntervalArithmeticLinearAlgebraExt
   2807.6 ms  ✓ ColorVectorSpace → SpecialFunctionsExt
   5506.8 ms  ✓ Libglvnd_jll
  31402.7 ms  ✓ StaticArrays
   4215.6 ms  ✓ HarfBuzz_jll
   8600.4 ms  ✓ StatsFuns
   3706.2 ms  ✓ Adapt → AdaptStaticArraysExt
   4299.2 ms  ✓ libwebp_jll
   4192.0 ms  ✓ StructArrays → StructArraysStaticArraysExt
  35803.9 ms  ✓ SIMD
   4603.2 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   4903.7 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
   4922.4 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   3477.7 ms  ✓ libass_jll
   2683.7 ms  ✓ StatsFuns → StatsFunsInverseFunctionsExt
   3408.5 ms  ✓ Pango_jll
  24476.2 ms  ✓ Colors
   4612.8 ms  ✓ FFMPEG_jll
   3287.7 ms  ✓ Animations
   3510.1 ms  ✓ Graphics
  10398.3 ms  ✓ StatsFuns → StatsFunsChainRulesCoreExt
   9794.2 ms  ✓ Interpolations
  52616.2 ms  ✓ Parsers
  35920.5 ms  ✓ FFTW
  12676.7 ms  ✓ OpenEXR
   9406.5 ms  ✓ Cairo
  23108.8 ms  ✓ ExactPredicates
  23798.9 ms  ✓ Distributions
   6592.2 ms  ✓ JSON
  19793.6 ms  ✓ ColorSchemes
   2724.3 ms  ✓ ColorBrewer
   3608.0 ms  ✓ Distributions → DistributionsChainRulesCoreExt
  85917.1 ms  ✓ Unitful
   4107.0 ms  ✓ Distributions → DistributionsTestExt
   1902.7 ms  ✓ Unitful → ConstructionBaseUnitfulExt
   2106.4 ms  ✓ Unitful → InverseFunctionsUnitfulExt
   2192.6 ms  ✓ Unitful → PrintfExt
   2914.9 ms  ✓ Interpolations → InterpolationsUnitfulExt
   3601.1 ms  ✓ KernelDensity
  12701.7 ms  ✓ DelaunayTriangulation
  43531.2 ms  ✓ GeometryBasics
  39037.8 ms  ✓ Automa
   1690.7 ms  ✓ Packing
   2086.9 ms  ✓ ShaderAbstractions
   3065.2 ms  ✓ FreeTypeAbstraction
  19935.4 ms  ✓ PlotUtils
  10171.7 ms  ✓ GridLayoutBase
  45366.9 ms  ✓ ImageCore
   2536.8 ms  ✓ ImageBase
   2916.7 ms  ✓ WebP
   4252.6 ms  ✓ JpegTurbo
   4379.8 ms  ✓ PNGFiles
   2213.4 ms  ✓ ImageAxes
    889.4 ms  ✓ ImageMetadata
   4102.0 ms  ✓ Netpbm
  62348.8 ms  ✓ TiffImages
  85425.1 ms  ✓ REPL
   1020.6 ms  ✓ UnicodeFun
   5052.1 ms  ✓ Pkg → REPLExt
   2022.3 ms  ✓ Sixel
    847.1 ms  ✓ ImageIO
   4462.1 ms  ✓ MathTeXEngine
 114530.5 ms  ✓ Makie
  38126.6 ms  ✓ CairoMakie
  248 dependencies successfully precompiled in 304 seconds. 23 already precompiled.
	Command being timed: "julia +1.11.6 --project=C/CairoMakie/Plot-A-Sine-Wave -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 938.63
	System time (seconds): 58.23
	Percent of CPU this job got: 285%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 5:49.69
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 4867692
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 928
	Minor (reclaiming a frame) page faults: 14922925
	Voluntary context switches: 319530
	Involuntary context switches: 220471
	Swaps: 0
	File system inputs: 0
	File system outputs: 3834232
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
