nice: cannot set niceness: Permission denied
Precompiling packages...
    439.2 ms  ✓ Reexport
    484.3 ms  ✓ TensorCore
    529.4 ms  ✓ MappedArrays
    576.5 ms  ✓ ConstructionBase
    448.5 ms  ✓ DataValueInterfaces
    483.4 ms  ✓ StatsAPI
    463.4 ms  ✓ CRC32c
    499.7 ms  ✓ RoundingEmulator
    556.0 ms  ✓ Observables
   1342.3 ms  ✓ IrrationalConstants
    504.6 ms  ✓ PolygonOps
    662.8 ms  ✓ IterTools
   1387.1 ms  ✓ Format
    566.3 ms  ✓ IntervalSets
    498.0 ms  ✓ CEnum
    533.3 ms  ✓ Inflate
    510.2 ms  ✓ Contour
    677.8 ms  ✓ TranscodingStreams
    487.9 ms  ✓ LaTeXStrings
    531.6 ms  ✓ StaticArraysCore
    642.6 ms  ✓ Statistics
    514.2 ms  ✓ StableRNGs
    448.5 ms  ✓ PtrArrays
    980.2 ms  ✓ SuiteSparse_jll
    516.0 ms  ✓ Mmap
    464.1 ms  ✓ DataAPI
    618.8 ms  ✓ LazyModules
    911.5 ms  ✓ Grisu
   1446.9 ms  ✓ AdaptivePredicates
    604.3 ms  ✓ InverseFunctions
    597.6 ms  ✓ EnumX
    767.1 ms  ✓ AbstractTrees
    772.8 ms  ✓ AbstractFFTs
   5904.0 ms  ✓ MacroTools
    931.5 ms  ✓ OpenLibm_jll
    583.3 ms  ✓ TriplotBase
    517.5 ms  ✓ IndirectArrays
    532.8 ms  ✓ Extents
    456.2 ms  ✓ RangeArrays
   1148.6 ms  ✓ FillArrays
    681.7 ms  ✓ OrderedCollections
    696.7 ms  ✓ Serialization
    618.6 ms  ✓ DocStringExtensions
    421.5 ms  ✓ IteratorInterfaceExtensions
    774.8 ms  ✓ Requires
    518.9 ms  ✓ Scratch
   1528.1 ms  ✓ OffsetArrays
    724.8 ms  ✓ StructUtils
   1449.5 ms  ✓ InteractiveUtils
    603.4 ms  ✓ Compat
    940.4 ms  ✓ LazyArtifacts
    548.7 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   4200.3 ms  ✓ BaseDirs
    534.7 ms  ✓ IntervalSets → IntervalSetsRandomExt
   2490.7 ms  ✓ Preferences
    453.2 ms  ✓ ConstructionBase → ConstructionBaseIntervalSetsExt
    435.5 ms  ✓ IntervalSets → IntervalSetsStatisticsExt
   2937.0 ms  ✓ PkgVersion
    531.7 ms  ✓ AliasTables
    529.1 ms  ✓ Missings
    471.2 ms  ✓ Showoff
    461.9 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
    549.5 ms  ✓ NaNMath
    509.7 ms  ✓ FillArrays → FillArraysStatisticsExt
   3036.2 ms  ✓ FixedPointNumbers
   1827.4 ms  ✓ DataStructures
    416.0 ms  ✓ TableTraits
    655.6 ms  ✓ LogExpFunctions
    499.5 ms  ✓ Ratios
    548.5 ms  ✓ Adapt
   2694.4 ms  ✓ Distributed
    523.0 ms  ✓ RelocatableFolders
    476.0 ms  ✓ PaddedViews
    460.1 ms  ✓ StackViews
    737.0 ms  ✓ SimpleTraits
   4291.0 ms  ✓ SparseArrays
    449.3 ms  ✓ Compat → CompatLinearAlgebraExt
    758.0 ms  ✓ AxisArrays
    451.0 ms  ✓ PrecompileTools
    604.8 ms  ✓ JLLWrappers
    937.6 ms  ✓ ComputePipeline
   5358.6 ms  ✓ FileIO
    531.7 ms  ✓ SortingAlgorithms
   1498.8 ms  ✓ ColorTypes
    960.2 ms  ✓ QuadGK
    403.0 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
    844.9 ms  ✓ Tables
    480.8 ms  ✓ Ratios → RatiosFixedPointNumbersExt
    454.6 ms  ✓ OffsetArrays → OffsetArraysAdaptExt
    601.5 ms  ✓ SharedArrays
    998.8 ms  ✓ ProgressMeter
    740.9 ms  ✓ MosaicViews
    959.3 ms  ✓ WoodburyMatrices
    835.9 ms  ✓ Statistics → SparseArraysExt
    874.2 ms  ✓ SuiteSparse
    952.2 ms  ✓ FillArrays → FillArraysSparseArraysExt
  10862.9 ms  ✓ Test
    798.0 ms  ✓ Adapt → AdaptSparseArraysExt
   1848.8 ms  ✓ ChainRulesCore
