nice: cannot set niceness: Permission denied
Precompiling packages...
   1560.1 ms  ✓ Logging
   1575.3 ms  ✓ MozillaCACerts_jll
   1589.5 ms  ✓ Zlib_jll
   1665.3 ms  ✓ UUIDs
   1661.8 ms  ✓ nghttp2_jll
   1666.4 ms  ✓ NetworkOptions
   1698.7 ms  ✓ OpenSSL_jll
   1675.1 ms  ✓ CompilerSupportLibraries_jll
   1688.6 ms  ✓ Unicode
   1790.3 ms  ✓ Base64
    469.2 ms  ✓ LibSSH2_jll
    535.1 ms  ✓ p7zip_jll
    656.0 ms  ✓ Printf
    477.6 ms  ✓ LibGit2_jll
    476.1 ms  ✓ LibCURL_jll
   3113.1 ms  ✓ ArgTools
    752.1 ms  ✓ LibCURL
    628.4 ms  ✓ Tar
   2866.6 ms  ✓ Dates
    450.3 ms  ✓ TOML
   3117.5 ms  ✓ LibGit2
   3000.8 ms  ✓ Downloads
   9206.2 ms  ✓ StyledStrings
   1667.8 ms  ✓ JuliaSyntaxHighlighting
   3780.6 ms  ✓ Markdown
  46029.5 ms  ✓ Pkg
  26 dependencies successfully precompiled in 61 seconds
Precompiling packages...
   2432.2 ms  ✓ IteratorInterfaceExtensions
   2542.0 ms  ✓ RangeArrays
   2618.2 ms  ✓ IndirectArrays
   2629.9 ms  ✓ StatsAPI
   2632.3 ms  ✓ PolygonOps
   2642.7 ms  ✓ MuladdMacro
   2717.0 ms  ✓ LaTeXStrings
   2917.3 ms  ✓ TensorCore
   3108.2 ms  ✓ TriplotBase
   3314.3 ms  ✓ Contour
   3729.2 ms  ✓ AbstractFFTs
   2794.0 ms  ✓ IntegerMathUtils
   2714.6 ms  ✓ OpenLibm_jll
   2880.8 ms  ✓ InverseFunctions
   5713.7 ms  ✓ FillArrays
   3016.3 ms  ✓ SuiteSparse_jll
   5831.9 ms  ✓ OffsetArrays
   3301.4 ms  ✓ IterTools
   3305.5 ms  ✓ Statistics
   3981.5 ms  ✓ Serialization
   2499.1 ms  ✓ DataValueInterfaces
   8011.7 ms  ✓ Format
   2624.0 ms  ✓ EnumX
   2690.7 ms  ✓ Reexport
   2805.6 ms  ✓ StableRNGs
   3276.7 ms  ✓ AbstractTrees
   4204.2 ms  ✓ Requires
   3676.9 ms  ✓ DocStringExtensions
   2998.2 ms  ✓ IntervalSets
   9723.4 ms  ✓ CEnum
   2803.1 ms  ✓ RoundingEmulator
   2501.7 ms  ✓ PtrArrays
   2972.5 ms  ✓ Extents
   3091.7 ms  ✓ Mmap
   3097.9 ms  ✓ PCRE2_jll
   2595.5 ms  ✓ Inflate
   3609.6 ms  ✓ TranscodingStreams
   2105.9 ms  ✓ CRC32c
   2504.3 ms  ✓ DataAPI
  10201.2 ms  ✓ OrderedCollections
   2624.5 ms  ✓ StaticArraysCore
   3015.4 ms  ✓ MappedArrays
  10791.4 ms  ✓ Observables
  12289.9 ms  ✓ Grisu
   2599.6 ms  ✓ Scratch
   3577.3 ms  ✓ Preferences
   2604.6 ms  ✓ TableTraits
   7595.5 ms  ✓ AdaptivePredicates
   3200.4 ms  ✓ Primes
   2605.4 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   9717.6 ms  ✓ LazyModules
   2711.5 ms  ✓ StackViews
   3282.5 ms  ✓ PaddedViews
  10681.3 ms  ✓ ConstructionBase
   2794.2 ms  ✓ FillArrays → FillArraysStatisticsExt
  15020.5 ms  ✓ IrrationalConstants
   7681.6 ms  ✓ PkgVersion
