nice: cannot set niceness: Permission denied
Precompiling packages...
   1525.2 ms  ✓ Logging
   1625.0 ms  ✓ UUIDs
   1651.9 ms  ✓ MozillaCACerts_jll
   1657.4 ms  ✓ NetworkOptions
   1725.0 ms  ✓ Zlib_jll
   1736.5 ms  ✓ nghttp2_jll
   1781.6 ms  ✓ OpenSSL_jll
   1753.2 ms  ✓ Unicode
   1772.1 ms  ✓ CompilerSupportLibraries_jll
   1805.2 ms  ✓ Base64
    466.8 ms  ✓ LibSSH2_jll
    565.7 ms  ✓ p7zip_jll
    667.5 ms  ✓ Printf
    461.3 ms  ✓ LibGit2_jll
    471.7 ms  ✓ LibCURL_jll
   3160.3 ms  ✓ ArgTools
    774.8 ms  ✓ LibCURL
    635.1 ms  ✓ Tar
   2902.5 ms  ✓ Dates
   2975.7 ms  ✓ LibGit2
    454.2 ms  ✓ TOML
   2983.5 ms  ✓ Downloads
   9107.7 ms  ✓ StyledStrings
   1668.4 ms  ✓ JuliaSyntaxHighlighting
   3686.2 ms  ✓ Markdown
  46028.2 ms  ✓ Pkg
  26 dependencies successfully precompiled in 61 seconds
Precompiling packages...
   2540.7 ms  ✓ LaTeXStrings
   2581.4 ms  ✓ PolygonOps
   2671.4 ms  ✓ IteratorInterfaceExtensions
   2683.1 ms  ✓ TensorCore
   2871.4 ms  ✓ IndirectArrays
   2868.8 ms  ✓ StatsAPI
   2876.2 ms  ✓ RangeArrays
   2868.5 ms  ✓ Contour
   3179.1 ms  ✓ TriplotBase
   3281.7 ms  ✓ AbstractFFTs
   3970.1 ms  ✓ Serialization
   2799.9 ms  ✓ InverseFunctions
   2926.6 ms  ✓ OpenLibm_jll
   5549.8 ms  ✓ FillArrays
   3294.0 ms  ✓ Statistics
   5972.8 ms  ✓ OffsetArrays
   3120.9 ms  ✓ SuiteSparse_jll
   3499.9 ms  ✓ IterTools
   2781.8 ms  ✓ DataValueInterfaces
   2506.4 ms  ✓ StableRNGs
   7959.5 ms  ✓ Format
   2415.3 ms  ✓ Reexport
   2607.2 ms  ✓ EnumX
   4893.9 ms  ✓ Requires
   3292.8 ms  ✓ AbstractTrees
   9282.3 ms  ✓ CEnum
   3288.7 ms  ✓ IntervalSets
   3523.3 ms  ✓ DocStringExtensions
   3397.3 ms  ✓ RoundingEmulator
   2601.3 ms  ✓ PCRE2_jll
   2694.3 ms  ✓ PtrArrays
   2898.9 ms  ✓ Mmap
   2999.6 ms  ✓ Extents
   3613.5 ms  ✓ TranscodingStreams
   3066.1 ms  ✓ Inflate
   2611.8 ms  ✓ DataAPI
   9649.2 ms  ✓ Observables
   2392.5 ms  ✓ CRC32c
  10193.0 ms  ✓ OrderedCollections
   3000.2 ms  ✓ StaticArraysCore
   3207.2 ms  ✓ MappedArrays
  12291.5 ms  ✓ Grisu
   2649.3 ms  ✓ Scratch
   2396.8 ms  ✓ TableTraits
   7308.1 ms  ✓ AdaptivePredicates
   3952.6 ms  ✓ Preferences
   2684.4 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   5392.4 ms  ✓ LazyArtifacts
   9291.4 ms  ✓ LazyModules
   9088.8 ms  ✓ ConstructionBase
  15093.2 ms  ✓ IrrationalConstants
   7607.8 ms  ✓ PkgVersion
   3502.7 ms  ✓ FillArrays → FillArraysStatisticsExt
   3207.3 ms  ✓ PaddedViews
  11514.6 ms  ✓ StructUtils
  19699.8 ms  ✓ MacroTools
   4107.2 ms  ✓ StackViews
  23268.6 ms  ✓ BaseDirs
  10786.9 ms  ✓ Compat
   2981.7 ms  ✓ Ratios
   7598.1 ms  ✓ SignedDistanceFields
   2901.0 ms  ✓ Adapt
   2895.5 ms  ✓ IntervalSets → IntervalSetsRandomExt
   2675.2 ms  ✓ IntervalSets → IntervalSetsStatisticsExt
   2996.2 ms  ✓ AliasTables
   9600.4 ms  ✓ NaNMath
   2506.5 ms  ✓ Showoff
  13608.8 ms  ✓ InteractiveUtils
   3007.4 ms  ✓ RelocatableFolders
   2608.8 ms  ✓ PrecompileTools
   3194.1 ms  ✓ JLLWrappers
   2313.3 ms  ✓ ConstructionBase → ConstructionBaseIntervalSetsExt
