Precompiling Pkg...
    976.0 ms  ✓ MozillaCACerts_jll
    984.7 ms  ✓ Unicode
   1065.2 ms  ✓ MbedTLS_jll
   1074.9 ms  ✓ Zlib_jll
   1084.8 ms  ✓ Logging
   1162.2 ms  ✓ UUIDs
   1193.1 ms  ✓ nghttp2_jll
   1204.6 ms  ✓ Base64
   1213.4 ms  ✓ p7zip_jll
   1296.0 ms  ✓ NetworkOptions
    412.5 ms  ✓ LibSSH2_jll
    574.8 ms  ✓ Printf
    377.7 ms  ✓ LibGit2_jll
    381.7 ms  ✓ LibCURL_jll
   2119.1 ms  ✓ ArgTools
    600.1 ms  ✓ LibCURL
    557.9 ms  ✓ Tar
   2423.4 ms  ✓ Dates
   2853.3 ms  ✓ Markdown
   2366.3 ms  ✓ LibGit2
    373.0 ms  ✓ TOML
   2891.5 ms  ✓ Downloads
  38176.0 ms  ✓ Pkg
  23 dependencies successfully precompiled in 44 seconds
Precompiling project...
   1664.0 ms  ✓ IteratorInterfaceExtensions
   1771.5 ms  ✓ RangeArrays
   1873.6 ms  ✓ PolygonOps
   1978.0 ms  ✓ StatsAPI
   2161.3 ms  ✓ TriplotBase
   2185.7 ms  ✓ LaTeXStrings
   2341.3 ms  ✓ Contour
   2386.1 ms  ✓ IndirectArrays
   2484.4 ms  ✓ AbstractFFTs
   2560.2 ms  ✓ CEnum
   2660.1 ms  ✓ TensorCore
   2760.2 ms  ✓ GeoFormatTypes
   1906.1 ms  ✓ OpenLibm_jll
   3623.9 ms  ✓ Serialization
   2013.9 ms  ✓ InverseFunctions
   2400.4 ms  ✓ Statistics
   2288.6 ms  ✓ IterTools
   2567.2 ms  ✓ CompilerSupportLibraries_jll
   2002.5 ms  ✓ DataValueInterfaces
   2681.4 ms  ✓ SuiteSparse_jll
   2506.4 ms  ✓ OrderedCollections
   5241.1 ms  ✓ OffsetArrays
   5327.5 ms  ✓ FillArrays
   2708.6 ms  ✓ Requires
   1894.0 ms  ✓ EnumX
   3109.4 ms  ✓ Observables
   2508.6 ms  ✓ StableRNGs
   6267.0 ms  ✓ Format
   2309.4 ms  ✓ Reexport
   4280.1 ms  ✓ Grisu
   2209.0 ms  ✓ AbstractTrees
   2411.1 ms  ✓ IntervalSets
   2396.9 ms  ✓ RoundingEmulator
   2102.3 ms  ✓ Extents
   2104.3 ms  ✓ PtrArrays
   2436.3 ms  ✓ Mmap
   3413.1 ms  ✓ DocStringExtensions
   2711.3 ms  ✓ PCRE2_jll
   2899.2 ms  ✓ TranscodingStreams
   2039.2 ms  ✓ Inflate
   1929.5 ms  ✓ DataAPI
   2484.6 ms  ✓ LazyModules
   1574.1 ms  ✓ CRC32c
   2701.7 ms  ✓ ConstructionBase
   2818.7 ms  ✓ MappedArrays
   3069.0 ms  ✓ Scratch
   1976.3 ms  ✓ TableTraits
   6185.1 ms  ✓ IrrationalConstants
   3581.0 ms  ✓ StaticArraysCore
   2909.5 ms  ✓ Preferences
   2506.6 ms  ✓ Compat
   2841.9 ms  ✓ NaNMath
   2609.4 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   2226.0 ms  ✓ StackViews
   5055.8 ms  ✓ LazyArtifacts
   7719.4 ms  ✓ AdaptivePredicates
   2952.4 ms  ✓ JLLWrappers
   3229.6 ms  ✓ PaddedViews
  12070.0 ms  ✓ MacroTools
   3333.1 ms  ✓ FillArrays → FillArraysStatisticsExt
   2875.6 ms  ✓ Adapt
   6168.5 ms  ✓ PkgVersion
   7373.2 ms  ✓ InteractiveUtils
   2428.3 ms  ✓ IntervalSets → IntervalSetsRandomExt
   2058.9 ms  ✓ AliasTables
   2986.1 ms  ✓ Showoff
   1704.8 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   2285.8 ms  ✓ IntervalSets → IntervalSetsStatisticsExt
   5544.1 ms  ✓ Tables
   2464.0 ms  ✓ Missings
   2174.6 ms  ✓ RelocatableFolders
   3257.5 ms  ✓ ConstructionBase → ConstructionBaseIntervalSetsExt
   2131.6 ms  ✓ Compat → CompatLinearAlgebraExt
   3009.1 ms  ✓ Ratios
   2574.5 ms  ✓ Libmount_jll
   5328.2 ms  ✓ GeoInterface
   3577.2 ms  ✓ LogExpFunctions
   3966.7 ms  ✓ PrecompileTools
   2763.9 ms  ✓ LLVMOpenMP_jll
   4279.5 ms  ✓ OpenSSL_jll
   4491.3 ms  ✓ Graphite2_jll
   2997.7 ms  ✓ Rmath_jll
   2845.4 ms  ✓ Xorg_libXau_jll
  12731.0 ms  ✓ Distributed
   2657.0 ms  ✓ libpng_jll
   2577.9 ms  ✓ Imath_jll
   4646.7 ms  ✓ Bzip2_jll
   2806.3 ms  ✓ Giflib_jll
   3084.6 ms  ✓ LERC_jll
   5045.9 ms  ✓ libfdk_aac_jll
   2867.8 ms  ✓ XZ_jll
   3684.9 ms  ✓ EarCut_jll
   3141.5 ms  ✓ Ogg_jll
   3323.4 ms  ✓ JpegTurbo_jll
  14655.5 ms  ✓ FixedPointNumbers
   4847.7 ms  ✓ LAME_jll
   3742.9 ms  ✓ CRlibm_jll
   2867.9 ms  ✓ Xorg_libXdmcp_jll
   4094.0 ms  ✓ oneTBB_jll
   2648.4 ms  ✓ x264_jll
   3641.8 ms  ✓ x265_jll
   2690.1 ms  ✓ Zstd_jll
   7888.0 ms  ✓ IntelOpenMP_jll
   2791.0 ms  ✓ LZO_jll
   2863.8 ms  ✓ Libiconv_jll
   3785.3 ms  ✓ libaom_jll
   3472.7 ms  ✓ Opus_jll
   3794.3 ms  ✓ Expat_jll
   4015.3 ms  ✓ libsixel_jll
   3646.4 ms  ✓ Libffi_jll
   3425.8 ms  ✓ isoband_jll
   1695.0 ms  ✓ OffsetArrays → OffsetArraysAdaptExt
   2993.8 ms  ✓ Libuuid_jll
   3645.2 ms  ✓ FFTW_jll
   3295.6 ms  ✓ FriBidi_jll
   2690.7 ms  ✓ MosaicViews
   3377.5 ms  ✓ OpenBLASConsistentFPCSR_jll
   3565.0 ms  ✓ OpenSpecFun_jll
   2726.0 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   4823.5 ms  ✓ SimpleTraits
   4701.3 ms  ✓ StructArrays
   5105.2 ms  ✓ AxisArrays
   4732.7 ms  ✓ FilePathsBase
   3104.0 ms  ✓ Pixman_jll
  21314.2 ms  ✓ SparseArrays
   6167.6 ms  ✓ ChainRulesCore
   3269.4 ms  ✓ SharedArrays
   3222.1 ms  ✓ FreeType2_jll
   4734.8 ms  ✓ Rmath
   4100.6 ms  ✓ libvorbis_jll
   3190.7 ms  ✓ Ratios → RatiosFixedPointNumbersExt
   5462.7 ms  ✓ OpenEXR_jll
   5827.2 ms  ✓ ProgressMeter
   4518.5 ms  ✓ Xorg_xtrans_jll
  29120.7 ms  ✓ FileIO
  11882.5 ms  ✓ DataStructures
   2851.1 ms  ✓ Isoband
   5361.2 ms  ✓ CRlibm
   4379.7 ms  ✓ Libtiff_jll
   1247.8 ms  ✓ WoodburyMatrices
   4596.5 ms  ✓ XML2_jll
   3105.1 ms  ✓ StructArrays → StructArraysAdaptExt
   2479.6 ms  ✓ FilePathsBase → FilePathsBaseMmapExt
   3695.3 ms  ✓ StructArrays → StructArraysLinearAlgebraExt
   1965.5 ms  ✓ SuiteSparse
   3881.6 ms  ✓ FilePaths
  11811.0 ms  ✓ ColorTypes
   2035.1 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
   3916.5 ms  ✓ FillArrays → FillArraysSparseArraysExt
   4488.3 ms  ✓ Statistics → SparseArraysExt
   4237.7 ms  ✓ Adapt → AdaptSparseArraysExt
  12099.9 ms  ✓ Xorg_libxcb_jll
  10610.4 ms  ✓ MKL_jll
   1565.9 ms  ✓ SortingAlgorithms
   5262.4 ms  ✓ StructArrays → StructArraysSparseArraysExt
   4429.2 ms  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
   1353.9 ms  ✓ AxisAlgorithms
  22927.6 ms  ✓ Test
   5925.9 ms  ✓ Gettext_jll
   5253.9 ms  ✓ PDMats
   7918.1 ms  ✓ Fontconfig_jll
   9181.3 ms  ✓ FreeType
  11571.8 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
  11073.6 ms  ✓ QuadGK
  19483.2 ms  ✓ SpecialFunctions
    810.9 ms  ✓ SignedDistanceFields
   5232.6 ms  ✓ Glib_jll
