nice: cannot set niceness: Permission denied
Precompiling packages...
   1614.9 ms  ✓ Zlib_jll
   1630.2 ms  ✓ UUIDs
   1701.0 ms  ✓ MozillaCACerts_jll
   1712.4 ms  ✓ Logging
   1802.8 ms  ✓ NetworkOptions
   1831.3 ms  ✓ OpenSSL_jll
   1796.2 ms  ✓ nghttp2_jll
   1796.5 ms  ✓ Unicode
   1813.4 ms  ✓ Base64
   1832.1 ms  ✓ CompilerSupportLibraries_jll
    445.1 ms  ✓ LibSSH2_jll
    567.1 ms  ✓ p7zip_jll
    637.9 ms  ✓ Printf
    470.0 ms  ✓ LibGit2_jll
    468.4 ms  ✓ LibCURL_jll
   3209.9 ms  ✓ ArgTools
    758.3 ms  ✓ LibCURL
    653.3 ms  ✓ Tar
   2969.4 ms  ✓ Dates
   3148.5 ms  ✓ LibGit2
    471.3 ms  ✓ TOML
   3139.7 ms  ✓ Downloads
   9548.8 ms  ✓ StyledStrings
   1699.3 ms  ✓ JuliaSyntaxHighlighting
   3912.3 ms  ✓ Markdown
  47308.0 ms  ✓ Pkg
  26 dependencies successfully precompiled in 63 seconds
Precompiling packages...
   2415.4 ms  ✓ IteratorInterfaceExtensions
   2502.4 ms  ✓ IndirectArrays
   2511.5 ms  ✓ MuladdMacro
   2598.0 ms  ✓ LaTeXStrings
   2608.0 ms  ✓ RangeArrays
   2599.6 ms  ✓ StatsAPI
   2693.0 ms  ✓ PolygonOps
   2717.4 ms  ✓ TensorCore
   3370.5 ms  ✓ Contour
   3406.1 ms  ✓ AbstractFFTs
   3487.7 ms  ✓ TriplotBase
   2588.9 ms  ✓ OpenLibm_jll
   2688.5 ms  ✓ IntegerMathUtils
   5372.5 ms  ✓ FillArrays
   2821.5 ms  ✓ InverseFunctions
   2913.6 ms  ✓ SuiteSparse_jll
   5701.1 ms  ✓ OffsetArrays
   3208.6 ms  ✓ Statistics
   3607.0 ms  ✓ IterTools
   3796.8 ms  ✓ Serialization
   2410.4 ms  ✓ DataValueInterfaces
   2506.9 ms  ✓ EnumX
   7758.9 ms  ✓ Format
   4304.2 ms  ✓ Requires
   2412.0 ms  ✓ StableRNGs
   2557.0 ms  ✓ Reexport
   3186.9 ms  ✓ AbstractTrees
   2717.9 ms  ✓ RoundingEmulator
   3487.2 ms  ✓ DocStringExtensions
   3004.3 ms  ✓ IntervalSets
   9803.2 ms  ✓ CEnum
   2691.1 ms  ✓ PtrArrays
   2534.1 ms  ✓ PCRE2_jll
   2913.2 ms  ✓ Mmap
   2692.6 ms  ✓ Ratios
   3292.0 ms  ✓ TranscodingStreams
   2794.2 ms  ✓ Inflate
   2718.0 ms  ✓ Adapt
   2979.2 ms  ✓ DataAPI
   2468.6 ms  ✓ CRC32c
   2904.9 ms  ✓ MappedArrays
   3005.7 ms  ✓ StaticArraysCore
  10035.3 ms  ✓ OrderedCollections
   2617.5 ms  ✓ Scratch
  10591.1 ms  ✓ Observables
   3795.0 ms  ✓ Preferences
   2977.6 ms  ✓ TableTraits
   2628.2 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   2513.8 ms  ✓ StackViews
   3507.8 ms  ✓ Primes
   9603.0 ms  ✓ LazyModules
   2991.0 ms  ✓ PaddedViews
   9886.6 ms  ✓ ConstructionBase
   2890.3 ms  ✓ FillArrays → FillArraysStatisticsExt
   7412.8 ms  ✓ PkgVersion
  15093.4 ms  ✓ IrrationalConstants
  10797.4 ms  ✓ StructUtils
  10278.5 ms  ✓ Compat
   9393.9 ms  ✓ NaNMath
  22818.9 ms  ✓ BaseDirs
   6903.4 ms  ✓ SignedDistanceFields
  20478.4 ms  ✓ MacroTools
   4400.5 ms  ✓ IntervalSets → IntervalSetsRandomExt
   2695.7 ms  ✓ OffsetArrays → OffsetArraysAdaptExt
   4311.1 ms  ✓ IntervalSets → IntervalSetsStatisticsExt
   3792.3 ms  ✓ AliasTables
  13721.3 ms  ✓ InteractiveUtils
   2505.7 ms  ✓ PrecompileTools
   3059.0 ms  ✓ RelocatableFolders
   7509.8 ms  ✓ AdaptivePredicates
   3416.5 ms  ✓ JLLWrappers
   2898.9 ms  ✓ MosaicViews
   2395.4 ms  ✓ ConstructionBase → ConstructionBaseIntervalSetsExt
   2372.0 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   2682.5 ms  ✓ StructUtils → StructUtilsStaticArraysCoreExt
   2790.2 ms  ✓ Compat → CompatLinearAlgebraExt
   3932.4 ms  ✓ LogExpFunctions
   6602.8 ms  ✓ FFTA
   8595.1 ms  ✓ DataStructures
   9237.0 ms  ✓ Missings
   4216.8 ms  ✓ AxisArrays
   4526.2 ms  ✓ SimpleTraits
   9599.4 ms  ✓ ComputePipeline
   3315.0 ms  ✓ Graphite2_jll
  17778.1 ms  ✓ Distributed
   4105.4 ms  ✓ CoreMath_jll
  18595.8 ms  ✓ FixedPointNumbers
  11161.3 ms  ✓ Tables
   4098.5 ms  ✓ Libmount_jll
   4097.7 ms  ✓ LLVMOpenMP_jll
   4505.6 ms  ✓ Bzip2_jll
   4611.7 ms  ✓ Xorg_libpciaccess_jll
   3482.4 ms  ✓ Xorg_libXau_jll
   3706.5 ms  ✓ libpng_jll
   3509.6 ms  ✓ libfdk_aac_jll
   3979.0 ms  ✓ Rmath_jll
   3733.4 ms  ✓ Imath_jll
   4095.9 ms  ✓ Giflib_jll
  21493.7 ms  ✓ FileIO
   4297.9 ms  ✓ LAME_jll
   4105.7 ms  ✓ LERC_jll
   3826.7 ms  ✓ CRlibm_jll
   3724.6 ms  ✓ Ogg_jll
   3606.6 ms  ✓ Xorg_libXdmcp_jll
   4506.8 ms  ✓ EarCut_jll
  25124.7 ms  ✓ SparseArrays
   4394.0 ms  ✓ XZ_jll
   4484.4 ms  ✓ JpegTurbo_jll
   3588.2 ms  ✓ x265_jll
   3721.3 ms  ✓ x264_jll
   4096.9 ms  ✓ libaom_jll
   3783.5 ms  ✓ Zstd_jll
   3669.1 ms  ✓ Expat_jll
   3596.1 ms  ✓ Xorg_xtrans_jll
   3996.9 ms  ✓ Opus_jll
