nice: cannot set niceness: Permission denied
Precompiling packages...
    438.2 ms  ✓ Reexport
    478.2 ms  ✓ TensorCore
    519.8 ms  ✓ MappedArrays
    563.1 ms  ✓ ConstructionBase
    448.0 ms  ✓ DataValueInterfaces
    484.2 ms  ✓ StatsAPI
    453.4 ms  ✓ CRC32c
    485.5 ms  ✓ RoundingEmulator
    546.8 ms  ✓ Observables
   1337.0 ms  ✓ IrrationalConstants
    512.2 ms  ✓ PolygonOps
    662.1 ms  ✓ IterTools
   1375.2 ms  ✓ Format
    578.7 ms  ✓ IntervalSets
    486.8 ms  ✓ CEnum
    542.2 ms  ✓ Inflate
    496.7 ms  ✓ Contour
    476.3 ms  ✓ LaTeXStrings
    673.1 ms  ✓ TranscodingStreams
    529.1 ms  ✓ StaticArraysCore
    623.3 ms  ✓ Statistics
    518.1 ms  ✓ StableRNGs
    455.4 ms  ✓ PtrArrays
    992.7 ms  ✓ SuiteSparse_jll
    522.5 ms  ✓ Mmap
    466.9 ms  ✓ DataAPI
    633.4 ms  ✓ LazyModules
    910.0 ms  ✓ Grisu
   1416.4 ms  ✓ AdaptivePredicates
    599.9 ms  ✓ InverseFunctions
    555.9 ms  ✓ Showoff
    731.4 ms  ✓ AbstractTrees
    756.2 ms  ✓ AbstractFFTs
   5880.5 ms  ✓ MacroTools
    934.0 ms  ✓ OpenLibm_jll
    506.4 ms  ✓ IndirectArrays
    575.0 ms  ✓ TriplotBase
    449.2 ms  ✓ RangeArrays
    543.5 ms  ✓ Extents
   1147.0 ms  ✓ FillArrays
    658.6 ms  ✓ OrderedCollections
    690.3 ms  ✓ Serialization
    590.9 ms  ✓ DocStringExtensions
    415.3 ms  ✓ IteratorInterfaceExtensions
    771.8 ms  ✓ Requires
    517.2 ms  ✓ Scratch
   1563.7 ms  ✓ OffsetArrays
    742.8 ms  ✓ StructUtils
   1419.7 ms  ✓ InteractiveUtils
    600.8 ms  ✓ Compat
    921.6 ms  ✓ LazyArtifacts
    560.1 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
    470.6 ms  ✓ IntervalSets → IntervalSetsRandomExt
   4190.0 ms  ✓ BaseDirs
   2434.2 ms  ✓ Preferences
    452.3 ms  ✓ ConstructionBase → ConstructionBaseIntervalSetsExt
    424.4 ms  ✓ IntervalSets → IntervalSetsStatisticsExt
   2978.4 ms  ✓ PkgVersion
    531.0 ms  ✓ AliasTables
    524.0 ms  ✓ Missings
    472.7 ms  ✓ EnumX
    460.4 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
    531.2 ms  ✓ NaNMath
    488.9 ms  ✓ FillArrays → FillArraysStatisticsExt
   3062.5 ms  ✓ FixedPointNumbers
   1825.6 ms  ✓ DataStructures
    400.8 ms  ✓ TableTraits
    664.5 ms  ✓ LogExpFunctions
    494.2 ms  ✓ Ratios
   2602.3 ms  ✓ Distributed
    559.2 ms  ✓ Adapt
    526.8 ms  ✓ RelocatableFolders
    497.2 ms  ✓ PaddedViews
    431.4 ms  ✓ StackViews
    702.9 ms  ✓ SimpleTraits
   4349.4 ms  ✓ SparseArrays
    436.8 ms  ✓ Compat → CompatLinearAlgebraExt
    756.6 ms  ✓ AxisArrays
    453.9 ms  ✓ PrecompileTools
    633.0 ms  ✓ JLLWrappers
    913.8 ms  ✓ ComputePipeline
   5441.7 ms  ✓ FileIO
    550.7 ms  ✓ SortingAlgorithms
   1481.0 ms  ✓ ColorTypes
    898.3 ms  ✓ QuadGK
    405.2 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
    861.8 ms  ✓ Tables
    494.2 ms  ✓ Ratios → RatiosFixedPointNumbersExt
    603.9 ms  ✓ SharedArrays
    574.6 ms  ✓ OffsetArrays → OffsetArraysAdaptExt
    993.3 ms  ✓ ProgressMeter
    736.1 ms  ✓ MosaicViews
    928.9 ms  ✓ WoodburyMatrices
    846.4 ms  ✓ Statistics → SparseArraysExt
    989.0 ms  ✓ FillArrays → FillArraysSparseArraysExt
    818.9 ms  ✓ SuiteSparse
  10804.1 ms  ✓ Test
    798.7 ms  ✓ Adapt → AdaptSparseArraysExt
   1139.2 ms  ✓ FilePathsBase
   1773.0 ms  ✓ ChainRulesCore
  21899.8 ms  ✓ Unitful
    658.4 ms  ✓ Libffi_jll
    623.3 ms  ✓ LZO_jll
    646.0 ms  ✓ EarCut_jll
    633.2 ms  ✓ Bzip2_jll
    652.1 ms  ✓ OpenBLASConsistentFPCSR_jll
    742.0 ms  ✓ isoband_jll
    896.5 ms  ✓ XZ_jll
   8492.7 ms  ✓ SIMD
    734.7 ms  ✓ Rmath_jll
    671.1 ms  ✓ OpenSpecFun_jll
    583.2 ms  ✓ Xorg_xtrans_jll
    732.7 ms  ✓ Opus_jll
   1361.1 ms  ✓ IntelOpenMP_jll
    867.5 ms  ✓ x265_jll
    931.1 ms  ✓ libpng_jll
    935.7 ms  ✓ CRlibm_jll
    943.0 ms  ✓ Imath_jll
   1766.4 ms  ✓ oneTBB_jll
    942.5 ms  ✓ Libmount_jll
    919.9 ms  ✓ libfdk_aac_jll
    963.9 ms  ✓ Libuuid_jll
    987.3 ms  ✓ FriBidi_jll
    993.9 ms  ✓ LERC_jll
  14301.2 ms  ✓ Parsers
    878.9 ms  ✓ Xorg_libXau_jll
    846.8 ms  ✓ Ogg_jll
    910.5 ms  ✓ FFTW_jll
    847.7 ms  ✓ LAME_jll
    821.1 ms  ✓ Graphite2_jll
  16161.9 ms  ✓ StaticArrays
    798.7 ms  ✓ x264_jll
    736.7 ms  ✓ LLVMOpenMP_jll
    707.3 ms  ✓ Libiconv_jll
    706.9 ms  ✓ libaom_jll
    692.3 ms  ✓ Xorg_libXdmcp_jll
    675.7 ms  ✓ Giflib_jll
    533.4 ms  ✓ ColorTypes → StyledStringsExt
    698.3 ms  ✓ Expat_jll
    770.1 ms  ✓ JpegTurbo_jll
    459.0 ms  ✓ StructUtils → StructUtilsTablesExt
    641.7 ms  ✓ AxisAlgorithms
   1390.3 ms  ✓ QOI
   2225.2 ms  ✓ ColorVectorSpace
    939.1 ms  ✓ PDMats
