nice: cannot set niceness: Permission denied
Precompiling packages...
   1606.5 ms  ✓ nghttp2_jll
   1610.1 ms  ✓ CompilerSupportLibraries_jll
   1613.0 ms  ✓ Unicode
   1616.5 ms  ✓ Logging
   1634.6 ms  ✓ MozillaCACerts_jll
   1711.5 ms  ✓ UUIDs
   1757.6 ms  ✓ OpenSSL_jll
   1722.4 ms  ✓ Zlib_jll
   1816.1 ms  ✓ NetworkOptions
   1914.2 ms  ✓ Base64
    626.1 ms  ✓ p7zip_jll
    508.9 ms  ✓ LibSSH2_jll
    703.0 ms  ✓ Printf
    435.2 ms  ✓ LibCURL_jll
    436.7 ms  ✓ LibGit2_jll
   3163.5 ms  ✓ ArgTools
    760.8 ms  ✓ LibCURL
    642.4 ms  ✓ Tar
   2882.2 ms  ✓ Dates
    449.0 ms  ✓ TOML
   2999.2 ms  ✓ LibGit2
   3064.4 ms  ✓ Downloads
   9255.1 ms  ✓ StyledStrings
   1701.2 ms  ✓ JuliaSyntaxHighlighting
   3811.6 ms  ✓ Markdown
  47220.8 ms  ✓ Pkg
  26 dependencies successfully precompiled in 62 seconds
Precompiling packages...
   2522.5 ms  ✓ PolygonOps
   2523.4 ms  ✓ IndirectArrays
   2606.4 ms  ✓ MuladdMacro
   2608.2 ms  ✓ RangeArrays
   2602.0 ms  ✓ IteratorInterfaceExtensions
   2614.2 ms  ✓ LaTeXStrings
   2619.4 ms  ✓ StatsAPI
   2708.1 ms  ✓ TensorCore
   2808.1 ms  ✓ Contour
   3316.8 ms  ✓ AbstractFFTs
   3387.5 ms  ✓ TriplotBase
   2584.5 ms  ✓ IntegerMathUtils
   2676.6 ms  ✓ OpenLibm_jll
   5284.7 ms  ✓ FillArrays
   5600.5 ms  ✓ OffsetArrays
   3013.9 ms  ✓ InverseFunctions
   3199.1 ms  ✓ SuiteSparse_jll
   3397.2 ms  ✓ Statistics
   3603.8 ms  ✓ IterTools
   3809.1 ms  ✓ Serialization
   2327.9 ms  ✓ DataValueInterfaces
   7790.1 ms  ✓ Format
   2482.3 ms  ✓ Reexport
   2491.0 ms  ✓ StableRNGs
   3100.6 ms  ✓ EnumX
   3206.8 ms  ✓ AbstractTrees
   3402.7 ms  ✓ DocStringExtensions
   3114.0 ms  ✓ IntervalSets
   5101.9 ms  ✓ Requires
  10208.6 ms  ✓ CEnum
   2691.4 ms  ✓ RoundingEmulator
   2404.5 ms  ✓ PtrArrays
   2995.7 ms  ✓ Mmap
   2702.2 ms  ✓ Extents
   2607.3 ms  ✓ PCRE2_jll
   2305.3 ms  ✓ CRC32c
   2524.0 ms  ✓ DataAPI
   3686.7 ms  ✓ TranscodingStreams
   2707.2 ms  ✓ Inflate
   9798.1 ms  ✓ Observables
   2618.4 ms  ✓ StaticArraysCore
  10186.8 ms  ✓ OrderedCollections
   3294.2 ms  ✓ MappedArrays
  11895.2 ms  ✓ Grisu
   2678.5 ms  ✓ Scratch
   2404.5 ms  ✓ TableTraits
   3697.3 ms  ✓ Preferences
   8183.8 ms  ✓ AdaptivePredicates
   3801.1 ms  ✓ Primes
   2418.2 ms  ✓ StackViews
   2815.4 ms  ✓ PaddedViews
   9492.5 ms  ✓ LazyModules
   2695.7 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
  10382.7 ms  ✓ ConstructionBase
  14606.0 ms  ✓ IrrationalConstants
   3084.2 ms  ✓ FillArrays → FillArraysStatisticsExt
   8490.2 ms  ✓ PkgVersion
  11199.2 ms  ✓ StructUtils
   3487.6 ms  ✓ IntervalSets → IntervalSetsRandomExt
   9702.8 ms  ✓ Compat
  20211.8 ms  ✓ MacroTools
  23583.5 ms  ✓ BaseDirs
   3079.7 ms  ✓ IntervalSets → IntervalSetsStatisticsExt
   6570.7 ms  ✓ SignedDistanceFields
   3281.0 ms  ✓ Ratios
   3517.7 ms  ✓ Adapt
   3080.7 ms  ✓ AliasTables
  10694.1 ms  ✓ NaNMath
   2581.9 ms  ✓ Showoff
   2901.1 ms  ✓ RelocatableFolders
   2506.0 ms  ✓ PrecompileTools
  14114.3 ms  ✓ InteractiveUtils
   3233.5 ms  ✓ JLLWrappers
   2599.2 ms  ✓ ConstructionBase → ConstructionBaseIntervalSetsExt
   2812.7 ms  ✓ MosaicViews
   2424.9 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   2707.7 ms  ✓ StructUtils → StructUtilsStaticArraysCoreExt
   3399.2 ms  ✓ LogExpFunctions
   2376.0 ms  ✓ Compat → CompatLinearAlgebraExt
   2881.3 ms  ✓ OffsetArrays → OffsetArraysAdaptExt
   8300.0 ms  ✓ DataStructures
   4396.1 ms  ✓ AxisArrays
   6315.1 ms  ✓ FFTA
   9106.5 ms  ✓ Missings
  10731.6 ms  ✓ Tables
   3606.5 ms  ✓ Graphite2_jll
   3503.3 ms  ✓ Libmount_jll
   3701.7 ms  ✓ LLVMOpenMP_jll
   4306.0 ms  ✓ SimpleTraits
  11581.4 ms  ✓ ComputePipeline
   4199.9 ms  ✓ Bzip2_jll
  18384.5 ms  ✓ Distributed
  19708.0 ms  ✓ FixedPointNumbers
   3599.4 ms  ✓ Xorg_libpciaccess_jll
   3409.9 ms  ✓ Rmath_jll
   3791.8 ms  ✓ libpng_jll
   3907.9 ms  ✓ libfdk_aac_jll
   4210.5 ms  ✓ Xorg_libXau_jll
   3998.0 ms  ✓ Imath_jll
   4093.5 ms  ✓ Giflib_jll
   3516.3 ms  ✓ LAME_jll
   3594.0 ms  ✓ LERC_jll
   3700.7 ms  ✓ EarCut_jll
   3776.6 ms  ✓ CRlibm_jll
  20884.9 ms  ✓ FileIO
   4084.9 ms  ✓ JpegTurbo_jll
   3699.6 ms  ✓ x265_jll
   3912.8 ms  ✓ Xorg_libXdmcp_jll
   5093.8 ms  ✓ XZ_jll
   5385.0 ms  ✓ Ogg_jll
   4289.8 ms  ✓ libaom_jll
   4889.4 ms  ✓ x264_jll
   3819.8 ms  ✓ Expat_jll
   4295.2 ms  ✓ Zstd_jll
   3581.0 ms  ✓ LZO_jll
  27706.9 ms  ✓ SparseArrays
   3613.4 ms  ✓ Opus_jll
   3406.8 ms  ✓ Xorg_xtrans_jll
   4005.6 ms  ✓ Libiconv_jll
   4002.1 ms  ✓ Libffi_jll
   3698.8 ms  ✓ isoband_jll
   2223.9 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   3720.4 ms  ✓ OpenSpecFun_jll
   3791.1 ms  ✓ Libuuid_jll
   3884.4 ms  ✓ FriBidi_jll
   3806.3 ms  ✓ OpenBLASConsistentFPCSR_jll
