nice: cannot set niceness: Permission denied
Precompiling Pkg...
   1137.4 ms  ✓ Logging
   1229.3 ms  ✓ UUIDs
   1233.3 ms  ✓ MozillaCACerts_jll
   1233.8 ms  ✓ MbedTLS_jll
   1317.2 ms  ✓ Base64
   1325.3 ms  ✓ nghttp2_jll
   1325.2 ms  ✓ Unicode
   1343.8 ms  ✓ Zlib_jll
   1464.8 ms  ✓ NetworkOptions
   1432.0 ms  ✓ p7zip_jll
    455.2 ms  ✓ LibSSH2_jll
    536.3 ms  ✓ Printf
    453.0 ms  ✓ LibCURL_jll
    500.4 ms  ✓ LibGit2_jll
   2418.9 ms  ✓ ArgTools
    684.4 ms  ✓ LibCURL
    625.1 ms  ✓ Tar
   2690.6 ms  ✓ Dates
   3318.6 ms  ✓ Markdown
   2514.6 ms  ✓ LibGit2
    409.8 ms  ✓ TOML
   3313.6 ms  ✓ Downloads
  43815.4 ms  ✓ Pkg
  23 dependencies successfully precompiled in 50 seconds
Precompiling project...
   1993.0 ms  ✓ IteratorInterfaceExtensions
   2004.8 ms  ✓ RangeArrays
   2081.3 ms  ✓ StatsAPI
   2074.4 ms  ✓ CEnum
   2183.3 ms  ✓ IndirectArrays
   2266.9 ms  ✓ Contour
   2397.3 ms  ✓ LaTeXStrings
   2396.2 ms  ✓ PolygonOps
   2474.9 ms  ✓ TensorCore
   2662.0 ms  ✓ TriplotBase
   3153.3 ms  ✓ Serialization
   3199.3 ms  ✓ AbstractFFTs
   2295.9 ms  ✓ OpenLibm_jll
   4482.2 ms  ✓ FillArrays
   2507.6 ms  ✓ CompilerSupportLibraries_jll
   2606.4 ms  ✓ Statistics
   2784.6 ms  ✓ InverseFunctions
   2621.6 ms  ✓ SuiteSparse_jll
   2218.5 ms  ✓ Observables
   3103.3 ms  ✓ IterTools
   5274.0 ms  ✓ OffsetArrays
   2914.0 ms  ✓ OrderedCollections
   2200.0 ms  ✓ DataValueInterfaces
   5782.6 ms  ✓ Format
   2918.2 ms  ✓ Requires
   2096.3 ms  ✓ EnumX
   1802.2 ms  ✓ Reexport
   4182.0 ms  ✓ Grisu
   2377.5 ms  ✓ StableRNGs
   2200.8 ms  ✓ RoundingEmulator
   2296.0 ms  ✓ IntervalSets
   1781.9 ms  ✓ PtrArrays
   3101.7 ms  ✓ AbstractTrees
   3208.4 ms  ✓ DocStringExtensions
   2606.9 ms  ✓ Mmap
   2888.3 ms  ✓ Extents
   2188.6 ms  ✓ PCRE2_jll
   2301.7 ms  ✓ LazyModules
   2603.1 ms  ✓ TranscodingStreams
   1916.3 ms  ✓ DataAPI
   1998.7 ms  ✓ ConstructionBase
   2609.1 ms  ✓ Inflate
   2002.2 ms  ✓ MappedArrays
   2099.1 ms  ✓ StaticArraysCore
   2610.3 ms  ✓ IntervalSets → IntervalSetsRandomExt
   2607.2 ms  ✓ Scratch
   2204.3 ms  ✓ TableTraits
   2409.7 ms  ✓ Missings
   3108.1 ms  ✓ Compat
   6294.3 ms  ✓ AdaptivePredicates
   4053.7 ms  ✓ Preferences
   2991.7 ms  ✓ NaNMath
   2293.6 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
  11694.7 ms  ✓ MacroTools
   2438.4 ms  ✓ StackViews
   5190.1 ms  ✓ LazyArtifacts
   4089.1 ms  ✓ FillArrays → FillArraysStatisticsExt
   2702.7 ms  ✓ PaddedViews
   2605.9 ms  ✓ Ratios
  15786.6 ms  ✓ BaseDirs
   2406.8 ms  ✓ Adapt
   1598.3 ms  ✓ CRC32c
   8380.8 ms  ✓ InteractiveUtils
   2506.4 ms  ✓ IntervalSets → IntervalSetsStatisticsExt
   2699.8 ms  ✓ Showoff
   2009.9 ms  ✓ ConstructionBase → ConstructionBaseIntervalSetsExt
   2507.3 ms  ✓ AliasTables
   2147.3 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   6802.0 ms  ✓ IrrationalConstants
   2339.1 ms  ✓ Compat → CompatLinearAlgebraExt
   3115.7 ms  ✓ RelocatableFolders
  10690.9 ms  ✓ Distributed
   3585.6 ms  ✓ Tables
   7944.7 ms  ✓ DataStructures
   3290.9 ms  ✓ JLLWrappers
   4793.8 ms  ✓ AxisArrays
   5687.0 ms  ✓ PkgVersion
   3687.4 ms  ✓ PrecompileTools
  11699.6 ms  ✓ FixedPointNumbers
   2364.1 ms  ✓ OffsetArrays → OffsetArraysAdaptExt
  16718.0 ms  ✓ SparseArrays
   3297.1 ms  ✓ MosaicViews
   3954.3 ms  ✓ ComputePipeline
   3254.1 ms  ✓ LogExpFunctions
   3481.3 ms  ✓ SimpleTraits
   2496.2 ms  ✓ SortingAlgorithms
   3298.4 ms  ✓ SharedArrays
   4010.8 ms  ✓ FilePathsBase
   2902.7 ms  ✓ Graphite2_jll
   3958.4 ms  ✓ ProgressMeter
   3750.8 ms  ✓ StructArrays
   3737.8 ms  ✓ OpenSSL_jll
   3191.1 ms  ✓ Libmount_jll
   4042.4 ms  ✓ QuadGK
   2696.1 ms  ✓ Rmath_jll
   2516.5 ms  ✓ Xorg_libXau_jll
   6212.4 ms  ✓ ChainRulesCore
   3212.2 ms  ✓ Bzip2_jll
   3351.2 ms  ✓ LLVMOpenMP_jll
   2740.9 ms  ✓ libpng_jll
   2692.7 ms  ✓ libfdk_aac_jll
   2592.3 ms  ✓ LAME_jll
   3395.3 ms  ✓ Imath_jll
   2908.6 ms  ✓ LERC_jll
   3255.5 ms  ✓ Giflib_jll
   2699.2 ms  ✓ EarCut_jll
   2692.3 ms  ✓ CRlibm_jll
   2819.7 ms  ✓ Xorg_libXdmcp_jll
   3288.4 ms  ✓ FreeType2_jll
   3701.3 ms  ✓ JpegTurbo_jll
   3751.3 ms  ✓ oneTBB_jll
   2853.2 ms  ✓ x264_jll
   3301.8 ms  ✓ x265_jll
   2797.2 ms  ✓ Zstd_jll
   6442.2 ms  ✓ IntelOpenMP_jll
   4491.1 ms  ✓ XZ_jll
   4108.3 ms  ✓ libaom_jll
  19004.7 ms  ✓ FileIO
