nice: cannot set niceness: Permission denied
Precompiling packages...
   1868.7 ms  ✓ IndirectArrays
   1920.7 ms  ✓ StatsAPI
   2145.8 ms  ✓ RangeArrays
   1948.6 ms  ✓ IteratorInterfaceExtensions
   1977.8 ms  ✓ MuladdMacro
   2133.3 ms  ✓ PolygonOps
   2308.5 ms  ✓ CEnum
   2426.3 ms  ✓ Contour
   2532.3 ms  ✓ LaTeXStrings
   2604.2 ms  ✓ TriplotBase
   2721.9 ms  ✓ TensorCore
   3038.4 ms  ✓ AbstractFFTs
   1901.7 ms  ✓ CompilerSupportLibraries_jll
   4394.6 ms  ✓ FillArrays
   2611.2 ms  ✓ OpenLibm_jll
   4633.5 ms  ✓ OffsetArrays
   2879.4 ms  ✓ InverseFunctions
   2503.3 ms  ✓ IterTools
   2320.4 ms  ✓ SuiteSparse_jll
   2931.0 ms  ✓ IntegerMathUtils
   2716.7 ms  ✓ PkgVersion
   3202.7 ms  ✓ StructUtils
   5381.0 ms  ✓ Format
   2838.1 ms  ✓ Grisu
   2495.6 ms  ✓ Compat
   3425.3 ms  ✓ Preferences
   1638.0 ms  ✓ DataValueInterfaces
   1700.0 ms  ✓ Reexport
   1901.0 ms  ✓ StableRNGs
   1789.2 ms  ✓ Zlib_jll
   2613.2 ms  ✓ Observables
   2406.7 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   2801.9 ms  ✓ OrderedCollections
   3193.8 ms  ✓ Requires
   1767.7 ms  ✓ PtrArrays
   2923.6 ms  ✓ AbstractTrees
   2288.2 ms  ✓ Extents
   3600.7 ms  ✓ DocStringExtensions
   1897.7 ms  ✓ PCRE2_jll
   2585.8 ms  ✓ RoundingEmulator
   2638.4 ms  ✓ IntervalSets
   2503.7 ms  ✓ LazyModules
   2991.1 ms  ✓ TranscodingStreams
   8316.1 ms  ✓ Distributed
   2662.3 ms  ✓ Inflate
   2189.2 ms  ✓ DataAPI
   2225.9 ms  ✓ StaticArraysCore
   2936.9 ms  ✓ ConstructionBase
   2526.2 ms  ✓ Scratch
