nice: cannot set niceness: Permission denied
Precompiling packages...
    444.1 ms  ✓ Reexport
    476.9 ms  ✓ TensorCore
    521.5 ms  ✓ MappedArrays
    559.5 ms  ✓ ConstructionBase
    430.7 ms  ✓ DataValueInterfaces
    413.7 ms  ✓ CRC32c
    458.5 ms  ✓ StatsAPI
    461.1 ms  ✓ RoundingEmulator
    533.2 ms  ✓ Observables
   1360.9 ms  ✓ IrrationalConstants
    484.1 ms  ✓ PolygonOps
    627.9 ms  ✓ IterTools
   1425.5 ms  ✓ Format
    550.3 ms  ✓ IntervalSets
    453.5 ms  ✓ CEnum
    535.8 ms  ✓ Inflate
    490.8 ms  ✓ Contour
    459.6 ms  ✓ LaTeXStrings
    684.8 ms  ✓ TranscodingStreams
    585.5 ms  ✓ Statistics
    515.1 ms  ✓ StaticArraysCore
    487.5 ms  ✓ StableRNGs
    871.8 ms  ✓ SuiteSparse_jll
    425.9 ms  ✓ PtrArrays
    490.4 ms  ✓ Mmap
    452.2 ms  ✓ DataAPI
    932.1 ms  ✓ Grisu
    632.8 ms  ✓ LazyModules
   1473.9 ms  ✓ AdaptivePredicates
    584.8 ms  ✓ InverseFunctions
    547.6 ms  ✓ MuladdMacro
    549.5 ms  ✓ EnumX
    755.9 ms  ✓ AbstractTrees
    704.1 ms  ✓ AbstractFFTs
   5500.8 ms  ✓ MacroTools
    438.5 ms  ✓ IntegerMathUtils
    667.3 ms  ✓ OpenLibm_jll
    491.4 ms  ✓ TriplotBase
    451.6 ms  ✓ IndirectArrays
    446.3 ms  ✓ RangeArrays
    532.6 ms  ✓ Extents
   1100.6 ms  ✓ FillArrays
    660.3 ms  ✓ OrderedCollections
    684.8 ms  ✓ Serialization
    585.2 ms  ✓ DocStringExtensions
    394.5 ms  ✓ IteratorInterfaceExtensions
    762.2 ms  ✓ Requires
    584.5 ms  ✓ Scratch
   1473.9 ms  ✓ OffsetArrays
   1405.0 ms  ✓ InteractiveUtils
    894.1 ms  ✓ StructUtils
    648.9 ms  ✓ Compat
    423.3 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
    429.6 ms  ✓ IntervalSets → IntervalSetsRandomExt
    481.8 ms  ✓ ConstructionBase → ConstructionBaseIntervalSetsExt
   4013.0 ms  ✓ BaseDirs
   2319.1 ms  ✓ Preferences
   1015.4 ms  ✓ CodecZstd
    398.8 ms  ✓ IntervalSets → IntervalSetsStatisticsExt
   2960.2 ms  ✓ PkgVersion
   1288.8 ms  ✓ SignedDistanceFields
    540.0 ms  ✓ AliasTables
    530.4 ms  ✓ Missings
    552.4 ms  ✓ Showoff
    517.6 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
    587.5 ms  ✓ Primes
    521.5 ms  ✓ NaNMath
    496.1 ms  ✓ FillArrays → FillArraysStatisticsExt
   2997.8 ms  ✓ FixedPointNumbers
    627.7 ms  ✓ LogExpFunctions
   1891.9 ms  ✓ DataStructures
    405.9 ms  ✓ TableTraits
    429.2 ms  ✓ Ratios
    505.3 ms  ✓ Adapt
   2634.3 ms  ✓ Distributed
    607.3 ms  ✓ RelocatableFolders
    453.6 ms  ✓ PaddedViews
    417.1 ms  ✓ StackViews
    700.0 ms  ✓ SimpleTraits
    486.0 ms  ✓ StructUtils → StructUtilsStaticArraysCoreExt
   4427.0 ms  ✓ SparseArrays
    454.2 ms  ✓ Compat → CompatLinearAlgebraExt
    535.7 ms  ✓ PrecompileTools
    814.8 ms  ✓ AxisArrays
    615.5 ms  ✓ JLLWrappers
    977.4 ms  ✓ ComputePipeline
   1230.6 ms  ✓ FFTA
   5454.6 ms  ✓ FileIO
    492.8 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   1473.3 ms  ✓ ColorTypes
    557.3 ms  ✓ SortingAlgorithms
    905.4 ms  ✓ QuadGK
    466.1 ms  ✓ Ratios → RatiosFixedPointNumbersExt
    896.7 ms  ✓ Tables
    428.1 ms  ✓ OffsetArrays → OffsetArraysAdaptExt
    565.3 ms  ✓ SharedArrays
    477.3 ms  ✓ MosaicViews
    813.7 ms  ✓ ProgressMeter
    648.0 ms  ✓ WoodburyMatrices
    606.4 ms  ✓ Statistics → SparseArraysExt
    676.2 ms  ✓ FillArrays → FillArraysSparseArraysExt
    595.5 ms  ✓ SuiteSparse
    640.1 ms  ✓ Adapt → AdaptSparseArraysExt
   1253.0 ms  ✓ FilePathsBase
   1591.3 ms  ✓ ChainRulesCore
  21448.6 ms  ✓ Unitful
    880.9 ms  ✓ Libffi_jll
    832.8 ms  ✓ EarCut_jll
   1044.3 ms  ✓ Bzip2_jll
   9055.7 ms  ✓ SIMD
   1008.2 ms  ✓ isoband_jll
    868.4 ms  ✓ OpenBLASConsistentFPCSR_jll
    910.6 ms  ✓ XZ_jll
    824.1 ms  ✓ Rmath_jll
    924.1 ms  ✓ OpenSpecFun_jll
    956.1 ms  ✓ Xorg_xtrans_jll
   1252.3 ms  ✓ Opus_jll
   1218.0 ms  ✓ x265_jll
   1209.1 ms  ✓ libpng_jll
   1211.5 ms  ✓ CRlibm_jll
   1219.2 ms  ✓ Imath_jll
   1237.7 ms  ✓ Libmount_jll
   1282.9 ms  ✓ libfdk_aac_jll
   1246.7 ms  ✓ Libuuid_jll
   1293.6 ms  ✓ FriBidi_jll
  16483.1 ms  ✓ Parsers
  16653.2 ms  ✓ StaticArrays
   1217.7 ms  ✓ LERC_jll
    915.4 ms  ✓ Xorg_libXau_jll
    883.6 ms  ✓ Ogg_jll
    874.0 ms  ✓ LAME_jll
    883.8 ms  ✓ CoreMath_jll
    886.5 ms  ✓ Graphite2_jll
    840.7 ms  ✓ Xorg_libpciaccess_jll
    868.4 ms  ✓ x264_jll
    886.6 ms  ✓ LLVMOpenMP_jll
    896.9 ms  ✓ Libiconv_jll
    855.5 ms  ✓ Xorg_libXdmcp_jll
    893.4 ms  ✓ libaom_jll
    850.7 ms  ✓ Giflib_jll
    538.3 ms  ✓ ColorTypes → StyledStringsExt
    925.1 ms  ✓ Expat_jll
    971.8 ms  ✓ JpegTurbo_jll
    766.5 ms  ✓ StructArrays
    513.7 ms  ✓ StructUtils → StructUtilsTablesExt
    643.8 ms  ✓ AxisAlgorithms
   2135.6 ms  ✓ ColorVectorSpace
    900.9 ms  ✓ PDMats
    551.2 ms  ✓ FilePathsBase → FilePathsBaseMmapExt
    656.8 ms  ✓ FilePaths
    639.7 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
   2491.1 ms  ✓ StatsBase
    447.9 ms  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
    707.4 ms  ✓ Unitful → ConstructionBaseUnitfulExt
    807.2 ms  ✓ Unitful → PrintfExt
   4998.8 ms  ✓ Colors
   1400.7 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
    717.5 ms  ✓ Unitful → InverseFunctionsUnitfulExt
    695.5 ms  ✓ Unitful → NaNMathExt
    556.8 ms  ✓ Isoband
    932.1 ms  ✓ FreeType2_jll
    833.9 ms  ✓ Rmath
    954.0 ms  ✓ CRlibm
   1056.2 ms  ✓ OpenEXR_jll
    659.4 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   2660.0 ms  ✓ SpecialFunctions
    660.7 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
    686.7 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
    748.7 ms  ✓ FillArrays → FillArraysStaticArraysExt
    663.8 ms  ✓ Adapt → AdaptStaticArraysExt
    934.3 ms  ✓ libvorbis_jll
    597.2 ms  ✓ CoreMath
   1083.3 ms  ✓ libdrm_jll
   5684.1 ms  ✓ JSON
    858.0 ms  ✓ Pixman_jll
    991.8 ms  ✓ GettextRuntime_jll
   1415.1 ms  ✓ QOI
   1943.7 ms  ✓ Xorg_libxcb_jll
    917.7 ms  ✓ Libtiff_jll
