nice: cannot set niceness: Permission denied
Precompiling packages...
   1499.8 ms  ✓ nghttp2_jll
   1524.1 ms  ✓ UUIDs
   1636.8 ms  ✓ OpenSSL_jll
   1607.9 ms  ✓ Logging
   1605.9 ms  ✓ MozillaCACerts_jll
   1728.5 ms  ✓ NetworkOptions
   1722.7 ms  ✓ Unicode
   1740.3 ms  ✓ CompilerSupportLibraries_jll
   1763.2 ms  ✓ Zlib_jll
   1818.6 ms  ✓ Base64
    537.9 ms  ✓ LibSSH2_jll
    589.3 ms  ✓ p7zip_jll
    694.1 ms  ✓ Printf
    499.2 ms  ✓ LibGit2_jll
    497.8 ms  ✓ LibCURL_jll
   3203.1 ms  ✓ ArgTools
    770.1 ms  ✓ LibCURL
    639.3 ms  ✓ Tar
   2901.4 ms  ✓ Dates
   3029.3 ms  ✓ LibGit2
    436.9 ms  ✓ TOML
   2992.5 ms  ✓ Downloads
   9112.8 ms  ✓ StyledStrings
   1660.3 ms  ✓ JuliaSyntaxHighlighting
   3737.8 ms  ✓ Markdown
  45833.9 ms  ✓ Pkg
  26 dependencies successfully precompiled in 60 seconds
Precompiling packages...
   2600.9 ms  ✓ IteratorInterfaceExtensions
   2698.7 ms  ✓ LaTeXStrings
   2727.5 ms  ✓ RangeArrays
   2728.6 ms  ✓ PolygonOps
   2795.7 ms  ✓ IndirectArrays
   2901.3 ms  ✓ TensorCore
   2993.0 ms  ✓ Contour
   3023.6 ms  ✓ StatsAPI
   3216.9 ms  ✓ TriplotBase
   3529.1 ms  ✓ AbstractFFTs
   4899.5 ms  ✓ Serialization
   2919.7 ms  ✓ OpenLibm_jll
   2928.3 ms  ✓ SuiteSparse_jll
   3203.9 ms  ✓ InverseFunctions
   5913.7 ms  ✓ OffsetArrays
   6008.0 ms  ✓ FillArrays
   3404.3 ms  ✓ Statistics
   3692.0 ms  ✓ IterTools
   2697.3 ms  ✓ DataValueInterfaces
   2686.4 ms  ✓ EnumX
   2325.6 ms  ✓ Reexport
   8302.1 ms  ✓ Format
   4968.1 ms  ✓ Requires
   2976.9 ms  ✓ StableRNGs
   9591.2 ms  ✓ CEnum
   3202.6 ms  ✓ IntervalSets
   3778.5 ms  ✓ DocStringExtensions
   3637.8 ms  ✓ AbstractTrees
   3082.3 ms  ✓ RoundingEmulator
   2995.8 ms  ✓ Mmap
   2884.0 ms  ✓ PtrArrays
   2737.1 ms  ✓ PCRE2_jll
   3379.3 ms  ✓ Extents
   3802.0 ms  ✓ TranscodingStreams
   3125.1 ms  ✓ Inflate
   9794.0 ms  ✓ Observables
   2986.9 ms  ✓ DataAPI
   2525.6 ms  ✓ CRC32c
  10703.0 ms  ✓ OrderedCollections
   3098.6 ms  ✓ StaticArraysCore
   3196.5 ms  ✓ MappedArrays
  12029.1 ms  ✓ Grisu
   2965.8 ms  ✓ Scratch
   2391.2 ms  ✓ TableTraits
   7522.0 ms  ✓ AdaptivePredicates
   4030.7 ms  ✓ Preferences
   9176.6 ms  ✓ LazyModules
   9864.0 ms  ✓ ConstructionBase
   5962.5 ms  ✓ LazyArtifacts
   2710.5 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
  14067.4 ms  ✓ IrrationalConstants
   2968.7 ms  ✓ StackViews
   7417.8 ms  ✓ PkgVersion
   3105.1 ms  ✓ PaddedViews
  19922.3 ms  ✓ MacroTools
   3811.2 ms  ✓ FillArrays → FillArraysStatisticsExt
  11987.1 ms  ✓ StructUtils
   4391.8 ms  ✓ Ratios
   4037.2 ms  ✓ Adapt
   2391.1 ms  ✓ IntervalSets → IntervalSetsStatisticsExt
  24625.7 ms  ✓ BaseDirs
   3482.4 ms  ✓ IntervalSets → IntervalSetsRandomExt
   3278.3 ms  ✓ AliasTables
  10730.6 ms  ✓ NaNMath
  12867.8 ms  ✓ Compat
   2400.1 ms  ✓ Showoff
  14200.9 ms  ✓ InteractiveUtils
   3163.1 ms  ✓ RelocatableFolders
   2624.6 ms  ✓ PrecompileTools
   3280.1 ms  ✓ JLLWrappers
   2506.8 ms  ✓ ConstructionBase → ConstructionBaseIntervalSetsExt
   2830.0 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   2607.6 ms  ✓ OffsetArrays → OffsetArraysAdaptExt
   3093.9 ms  ✓ MosaicViews
   3704.4 ms  ✓ LogExpFunctions
   2725.8 ms  ✓ Compat → CompatLinearAlgebraExt
  16768.8 ms  ✓ Distributed
   4466.2 ms  ✓ AxisArrays
   9205.5 ms  ✓ DataStructures
   9995.6 ms  ✓ Missings
   4531.6 ms  ✓ SimpleTraits
   3927.4 ms  ✓ Graphite2_jll
  11631.5 ms  ✓ Tables
   4033.7 ms  ✓ Libmount_jll
   3728.9 ms  ✓ LLVMOpenMP_jll
  11102.3 ms  ✓ ComputePipeline
   3925.4 ms  ✓ Bzip2_jll
   4266.3 ms  ✓ Rmath_jll
   3870.1 ms  ✓ Xorg_libXau_jll
   3991.0 ms  ✓ Imath_jll
   3797.5 ms  ✓ Giflib_jll
   5391.5 ms  ✓ libpng_jll
   4989.1 ms  ✓ libfdk_aac_jll
  22328.4 ms  ✓ FixedPointNumbers
  21827.1 ms  ✓ FileIO
   4495.3 ms  ✓ LAME_jll
  27375.4 ms  ✓ SparseArrays
   4633.3 ms  ✓ LERC_jll
   3707.5 ms  ✓ EarCut_jll
   3876.7 ms  ✓ CRlibm_jll
   4308.3 ms  ✓ XZ_jll
   4500.5 ms  ✓ JpegTurbo_jll
   3983.1 ms  ✓ Ogg_jll
   9387.4 ms  ✓ IntelOpenMP_jll
   3536.5 ms  ✓ Xorg_libXdmcp_jll
   3802.6 ms  ✓ x264_jll
   4102.7 ms  ✓ x265_jll
   4196.9 ms  ✓ libaom_jll
   3923.4 ms  ✓ Zstd_jll
   3971.3 ms  ✓ Expat_jll
   3785.7 ms  ✓ LZO_jll
   7085.3 ms  ✓ oneTBB_jll
   4193.5 ms  ✓ Opus_jll
   3530.8 ms  ✓ Xorg_xtrans_jll
   4093.2 ms  ✓ Libiconv_jll
   3893.7 ms  ✓ Libffi_jll
   2499.4 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   4274.8 ms  ✓ FFTW_jll
   3977.0 ms  ✓ OpenSpecFun_jll
   3689.7 ms  ✓ FriBidi_jll
   3795.3 ms  ✓ Libuuid_jll
   5205.4 ms  ✓ isoband_jll
   3984.0 ms  ✓ OpenBLASConsistentFPCSR_jll
  26300.4 ms  ✓ Test
   2525.7 ms  ✓ StructUtils → StructUtilsTablesExt
   3226.6 ms  ✓ SortingAlgorithms
   6679.0 ms  ✓ FilePathsBase
   3424.9 ms  ✓ Pixman_jll
   5708.5 ms  ✓ SharedArrays
   4096.8 ms  ✓ FreeType2_jll
   5404.6 ms  ✓ ProgressMeter
   2598.0 ms  ✓ Ratios → RatiosFixedPointNumbersExt
   4299.5 ms  ✓ Rmath
   3673.4 ms  ✓ WoodburyMatrices
   3369.8 ms  ✓ SuiteSparse
   5370.2 ms  ✓ OpenEXR_jll
   3426.1 ms  ✓ Statistics → SparseArraysExt
   3930.4 ms  ✓ FillArrays → FillArraysSparseArraysExt
   3428.9 ms  ✓ Adapt → AdaptSparseArraysExt
   3794.5 ms  ✓ CRlibm
   3828.6 ms  ✓ libsixel_jll
  11205.9 ms  ✓ StructArrays
  13595.9 ms  ✓ ChainRulesCore
  11797.0 ms  ✓ QuadGK
   4075.7 ms  ✓ Libtiff_jll
   4525.2 ms  ✓ libvorbis_jll
   2374.3 ms  ✓ Isoband
   2301.7 ms  ✓ SignedDistanceFields
   4765.3 ms  ✓ GettextRuntime_jll
   3773.7 ms  ✓ InverseFunctions → InverseFunctionsTestExt
