nice: cannot set niceness: Permission denied
Precompiling packages...
   1578.0 ms  ✓ Logging
   1579.2 ms  ✓ UUIDs
   1696.9 ms  ✓ OpenSSL_jll
   1673.7 ms  ✓ NetworkOptions
   1680.7 ms  ✓ CompilerSupportLibraries_jll
   1680.0 ms  ✓ MozillaCACerts_jll
   1695.6 ms  ✓ Zlib_jll
   1739.2 ms  ✓ Unicode
   1763.8 ms  ✓ nghttp2_jll
   1864.5 ms  ✓ Base64
    523.6 ms  ✓ LibSSH2_jll
    604.1 ms  ✓ p7zip_jll
    686.2 ms  ✓ Printf
    519.3 ms  ✓ LibCURL_jll
    524.1 ms  ✓ LibGit2_jll
   3377.6 ms  ✓ ArgTools
    786.1 ms  ✓ LibCURL
    646.2 ms  ✓ Tar
   3039.4 ms  ✓ Dates
   3032.1 ms  ✓ LibGit2
    450.8 ms  ✓ TOML
   3066.4 ms  ✓ Downloads
   9473.5 ms  ✓ StyledStrings
   1744.1 ms  ✓ JuliaSyntaxHighlighting
   3902.8 ms  ✓ Markdown
  47541.7 ms  ✓ Pkg
  26 dependencies successfully precompiled in 63 seconds
Precompiling packages...
   2364.7 ms  ✓ RangeArrays
   2375.0 ms  ✓ MuladdMacro
   2461.5 ms  ✓ IndirectArrays
   2470.4 ms  ✓ LaTeXStrings
   2480.7 ms  ✓ PolygonOps
   2564.4 ms  ✓ IteratorInterfaceExtensions
   2635.6 ms  ✓ StatsAPI
   2736.1 ms  ✓ Contour
   2954.0 ms  ✓ TriplotBase
   2980.2 ms  ✓ TensorCore
   4065.1 ms  ✓ AbstractFFTs
   2600.6 ms  ✓ IntegerMathUtils
   2608.0 ms  ✓ OpenLibm_jll
   2808.8 ms  ✓ InverseFunctions
   5472.3 ms  ✓ OffsetArrays
   5814.0 ms  ✓ FillArrays
   3360.1 ms  ✓ Statistics
   3228.4 ms  ✓ SuiteSparse_jll
   3410.5 ms  ✓ IterTools
   3791.5 ms  ✓ Serialization
   7258.4 ms  ✓ Format
   2601.0 ms  ✓ DataValueInterfaces
   2606.8 ms  ✓ EnumX
   2328.9 ms  ✓ Reexport
   2784.1 ms  ✓ StableRNGs
   2906.0 ms  ✓ FillArrays → FillArraysStatisticsExt
   3114.9 ms  ✓ AbstractTrees
   9256.9 ms  ✓ CEnum
   4318.9 ms  ✓ Requires
   3283.6 ms  ✓ IntervalSets
   2994.0 ms  ✓ RoundingEmulator
   2802.5 ms  ✓ Mmap
   2884.6 ms  ✓ Extents
   2695.0 ms  ✓ PtrArrays
   2792.4 ms  ✓ PCRE2_jll
