nice: cannot set niceness: Permission denied
Precompiling packages...
    430.2 ms  ✓ Reexport
    484.4 ms  ✓ TensorCore
    517.9 ms  ✓ MappedArrays
    563.4 ms  ✓ ConstructionBase
    449.0 ms  ✓ DataValueInterfaces
    463.8 ms  ✓ StatsAPI
    417.3 ms  ✓ CRC32c
    484.5 ms  ✓ RoundingEmulator
    571.1 ms  ✓ Observables
   1354.1 ms  ✓ IrrationalConstants
    510.4 ms  ✓ PolygonOps
    649.1 ms  ✓ IterTools
   1400.2 ms  ✓ Format
    566.4 ms  ✓ IntervalSets
    485.7 ms  ✓ CEnum
    540.2 ms  ✓ Inflate
    497.3 ms  ✓ Contour
    474.0 ms  ✓ LaTeXStrings
    670.6 ms  ✓ TranscodingStreams
    510.5 ms  ✓ StaticArraysCore
    604.3 ms  ✓ Statistics
    510.8 ms  ✓ StableRNGs
    497.7 ms  ✓ PtrArrays
    917.7 ms  ✓ SuiteSparse_jll
    623.6 ms  ✓ Mmap
    580.5 ms  ✓ DataAPI
   4718.5 ms  ✓ MacroTools
    689.0 ms  ✓ LazyModules
   1063.4 ms  ✓ Grisu
   1628.1 ms  ✓ AdaptivePredicates
    548.9 ms  ✓ InverseFunctions
    626.9 ms  ✓ AbstractTrees
    469.0 ms  ✓ EnumX
    588.7 ms  ✓ AbstractFFTs
    659.9 ms  ✓ OpenLibm_jll
    487.1 ms  ✓ TriplotBase
    453.3 ms  ✓ IndirectArrays
    580.0 ms  ✓ Extents
   1073.3 ms  ✓ FillArrays
    481.0 ms  ✓ RangeArrays
    643.9 ms  ✓ OrderedCollections
    651.3 ms  ✓ Serialization
    603.7 ms  ✓ DocStringExtensions
    432.2 ms  ✓ IteratorInterfaceExtensions
    761.8 ms  ✓ Requires
    505.8 ms  ✓ Scratch
   1426.6 ms  ✓ OffsetArrays
   1412.4 ms  ✓ InteractiveUtils
    590.6 ms  ✓ Compat
    720.6 ms  ✓ StructUtils
    912.2 ms  ✓ LazyArtifacts
    652.9 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   1819.6 ms  ✓ Preferences
   3982.9 ms  ✓ BaseDirs
    479.2 ms  ✓ IntervalSets → IntervalSetsRandomExt
    462.2 ms  ✓ ConstructionBase → ConstructionBaseIntervalSetsExt
   2245.3 ms  ✓ PkgVersion
    438.9 ms  ✓ IntervalSets → IntervalSetsStatisticsExt
    520.3 ms  ✓ AliasTables
    507.4 ms  ✓ Missings
    452.5 ms  ✓ Showoff
    444.6 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
    547.5 ms  ✓ NaNMath
    505.4 ms  ✓ FillArrays → FillArraysStatisticsExt
   2966.4 ms  ✓ FixedPointNumbers
   1860.1 ms  ✓ DataStructures
    432.3 ms  ✓ TableTraits
   2295.6 ms  ✓ Distributed
    703.4 ms  ✓ LogExpFunctions
    470.3 ms  ✓ Ratios
    492.3 ms  ✓ Adapt
    585.8 ms  ✓ SharedArrays
    517.0 ms  ✓ RelocatableFolders
    493.2 ms  ✓ PaddedViews
    451.6 ms  ✓ StackViews
    690.6 ms  ✓ SimpleTraits
   3891.2 ms  ✓ SparseArrays
    437.4 ms  ✓ Compat → CompatLinearAlgebraExt
    470.1 ms  ✓ PrecompileTools
    538.6 ms  ✓ JLLWrappers
    726.2 ms  ✓ ComputePipeline
    768.0 ms  ✓ AxisArrays
    554.1 ms  ✓ SortingAlgorithms
   1441.3 ms  ✓ ColorTypes
    906.1 ms  ✓ QuadGK
    856.8 ms  ✓ Tables
    812.5 ms  ✓ ProgressMeter
    412.4 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
    450.0 ms  ✓ Ratios → RatiosFixedPointNumbersExt
    485.1 ms  ✓ OffsetArrays → OffsetArraysAdaptExt
    646.9 ms  ✓ MosaicViews
    786.4 ms  ✓ WoodburyMatrices
    702.4 ms  ✓ Statistics → SparseArraysExt
   8516.8 ms  ✓ Test
    826.3 ms  ✓ FillArrays → FillArraysSparseArraysExt
    762.4 ms  ✓ SuiteSparse
    814.6 ms  ✓ Adapt → AdaptSparseArraysExt
   5983.0 ms  ✓ FileIO
   1817.0 ms  ✓ ChainRulesCore
   1255.0 ms  ✓ FilePathsBase
  21762.9 ms  ✓ Unitful
    628.2 ms  ✓ Libffi_jll
