Precompiling project...
  ✓ IteratorInterfaceExtensions
  ✓ LazyArtifacts
  ✓ AbstractLattices
  ✓ IndirectArrays
  ✓ StatsAPI
  ✓ PolygonOps
  ✓ RangeArrays
  ✓ LaTeXStrings
  ✓ TensorCore
  ✓ CEnum
  ✓ Contour
  ✓ PositiveFactorizations
  ✓ AbstractFFTs
  ✓ Calculus
  ✓ TableTraits
  ✓ UnPack
  ✓ Combinatorics
  ✓ IntegerMathUtils
  ✓ OpenLibm_jll
  ✓ CompilerSupportLibraries_jll
  ✓ SuiteSparse_jll
  ✓ IterTools
  ✓ PkgVersion
  ✓ DataValueInterfaces
  ✓ FillArrays
  ✓ Compat
  ✓ Requires
  ✓ Grisu
  ✓ OrderedCollections
  ✓ Observables
  ✓ EnumX
  ✓ OffsetArrays
  ✓ Reexport
  ✓ Format
  ✓ Zlib_jll
  ✓ Preferences
  ✓ PCRE2_jll
  ✓ RoundingEmulator
  ✓ Extents
  ✓ IntervalSets
  ✓ AbstractTrees
  ✓ DocStringExtensions
  ✓ RingLists
  ✓ LazyModules
  ✓ Multisets
  ✓ TranscodingStreams
  ✓ Inflate
  ✓ Distributed
  ✓ ConstructionBase
  ✓ Scratch
  ✓ StaticArraysCore
  ✓ Mods
  ✓ DataAPI
  ✓ NaNMath
  ✓ MappedArrays
  ✓ IrrationalConstants
  ✓ Primes
  ✓ Compat → CompatLinearAlgebraExt
  ✓ TriplotBase
  ✓ Permutations
  ✓ UnicodeFun
  ✓ Test
  ✓ MacroTools
  ✓ Adapt
  ✓ Ratios
  ✓ Showoff
  ✓ Parameters
  ✓ JLLWrappers
  ✓ RelocatableFolders
  ✓ PrecompileTools
  ✓ DiffResults
  ✓ SharedArrays
  ✓ Missings
  ✓ Tables
  ✓ ProgressMeter
  ✓ LogExpFunctions
  ✓ MakieCore
  ✓ TranscodingStreams → TestExt
  ✓ GeoInterface
  ✓ OffsetArrays → OffsetArraysAdaptExt
  ✓ CommonSubexpressions
  ✓ Graphite2_jll
  ✓ OpenSSL_jll
  ✓ Libmount_jll
  ✓ SimpleTraits
  ✓ LLVMOpenMP_jll
  ✓ Bzip2_jll
  ✓ Rmath_jll
  ✓ Xorg_libXau_jll
  ✓ libpng_jll
  ✓ Imath_jll
  ✓ libfdk_aac_jll
  ✓ FilePathsBase
  ✓ ChainRulesCore
  ✓ IntelOpenMP_jll
  ✓ LAME_jll
  ✓ CRlibm_jll
  ✓ EarCut_jll
  ✓ JpegTurbo_jll
  ✓ DataStructures
  ✓ Ogg_jll
  ✓ Xorg_libXdmcp_jll
  ✓ x264_jll
  ✓ x265_jll
  ✓ libaom_jll
  ✓ Expat_jll
  ✓ Libiconv_jll
  ✓ Opus_jll
  ✓ LZO_jll
  ✓ Libffi_jll
  ✓ Xorg_xtrans_jll
  ✓ Libgpg_error_jll
  ✓ isoband_jll
  ✓ Xorg_libpthread_stubs_jll
  ✓ OpenSpecFun_jll
  ✓ FFTW_jll
  ✓ FileIO
  ✓ Libuuid_jll
  ✓ FriBidi_jll
  ✓ StackViews
  ✓ PaddedViews
  ✓ SparseArrays
  ✓ Pixman_jll
  ✓ FreeType2_jll
  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
  ✓ OpenEXR_jll
  ✓ Rmath
  ✓ FilePaths
  ✓ MKL_jll
  ✓ libsixel_jll
  ✓ SortingAlgorithms
  ✓ SimplePartitions
  ✓ libvorbis_jll
  ✓ Isoband
  ✓ XML2_jll
  ✓ MosaicViews
  ✓ RecipesBase
  ✓ SuiteSparse
  ✓ Libgcrypt_jll
  ✓ QuadGK
  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
  ✓ Statistics
  ✓ WoodburyMatrices
  ✓ LightXML
  ✓ Gettext_jll
  ✓ Fontconfig_jll
  ✓ XSLT_jll
  ✓ FreeType
  ✓ PDMats
  ✓ SignedDistanceFields
  ✓ IntervalSets → IntervalSetsRecipesBaseExt
  ✓ AxisAlgorithms
  ✓ AbstractFFTs → AbstractFFTsTestExt
  ✓ IntervalArithmetic
  ✓ Glib_jll
  ✓ IntervalSets → IntervalSetsRandomExt
  ✓ Xorg_libxcb_jll
  ✓ IntervalSets → IntervalSetsStatisticsExt
  ✓ FillArrays → FillArraysPDMatsExt
  ✓ Xorg_libX11_jll
  ✓ StatsBase
  ✓ FixedPointNumbers
  ✓ AxisArrays
  ✓ Xorg_libXrender_jll
  ✓ Xorg_libXext_jll
  ✓ FillArrays → FillArraysSparseArraysExt
  ✓ SpecialFunctions
  ✓ Ratios → RatiosFixedPointNumbersExt
  ✓ Cairo_jll
  ✓ FillArrays → FillArraysStatisticsExt
  ✓ HarfBuzz_jll
  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
  ✓ libass_jll
  ✓ Pango_jll
  ✓ DiffRules
  ✓ ColorTypes
  ✓ StaticArrays
  ✓ FFMPEG_jll
  ✓ DualNumbers
  ✓ Adapt → AdaptStaticArraysExt
  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
  ✓ HypergeometricFunctions
  ✓ QOI
  ✓ StaticArrays → StaticArraysStatisticsExt
  ✓ FFTW
  ✓ ConstructionBase → ConstructionBaseIntervalSetsExt
  ✓ ArrayInterface
  ✓ StaticArrays → StaticArraysChainRulesCoreExt
  ✓ ColorVectorSpace
  ✓ Automa
  ✓ ArrayInterface → ArrayInterfaceStaticArraysCoreExt
  ✓ StructArrays
  ✓ Setfield
  ✓ StatsFuns
