nice: cannot set niceness: Permission denied
Precompiling packages...
   1568.5 ms  ✓ MozillaCACerts_jll
   1583.1 ms  ✓ nghttp2_jll
   1592.8 ms  ✓ Logging
   1602.5 ms  ✓ UUIDs
   1712.8 ms  ✓ OpenSSL_jll
   1688.6 ms  ✓ CompilerSupportLibraries_jll
   1685.9 ms  ✓ Zlib_jll
   1689.7 ms  ✓ Unicode
   1794.9 ms  ✓ NetworkOptions
   1859.3 ms  ✓ Base64
    527.6 ms  ✓ LibSSH2_jll
    583.9 ms  ✓ p7zip_jll
    673.9 ms  ✓ Printf
    462.3 ms  ✓ LibGit2_jll
    460.7 ms  ✓ LibCURL_jll
   3271.8 ms  ✓ ArgTools
    752.7 ms  ✓ LibCURL
    646.8 ms  ✓ Tar
   2981.1 ms  ✓ Dates
   3079.0 ms  ✓ LibGit2
    455.6 ms  ✓ TOML
   3159.6 ms  ✓ Downloads
   9536.6 ms  ✓ StyledStrings
   1719.6 ms  ✓ JuliaSyntaxHighlighting
   3903.7 ms  ✓ Markdown
  47116.6 ms  ✓ Pkg
  26 dependencies successfully precompiled in 62 seconds
Precompiling packages...
   2516.5 ms  ✓ RangeArrays
   2521.3 ms  ✓ MuladdMacro
   2522.1 ms  ✓ IteratorInterfaceExtensions
   2708.3 ms  ✓ PolygonOps
   2719.4 ms  ✓ LaTeXStrings
   2816.2 ms  ✓ StatsAPI
   2907.2 ms  ✓ TensorCore
   2919.7 ms  ✓ IndirectArrays
   3001.7 ms  ✓ TriplotBase
   3207.7 ms  ✓ Contour
   3516.4 ms  ✓ AbstractFFTs
   2514.7 ms  ✓ IntegerMathUtils
   2700.0 ms  ✓ OpenLibm_jll
   2907.3 ms  ✓ InverseFunctions
   5593.3 ms  ✓ FillArrays
   5791.7 ms  ✓ OffsetArrays
   3008.2 ms  ✓ SuiteSparse_jll
   3309.2 ms  ✓ Statistics
   3690.6 ms  ✓ IterTools
   4188.2 ms  ✓ Serialization
   7791.7 ms  ✓ Format
   2700.3 ms  ✓ DataValueInterfaces
   3287.0 ms  ✓ StableRNGs
   3106.7 ms  ✓ Reexport
   3296.0 ms  ✓ EnumX
   4104.0 ms  ✓ Requires
   3389.9 ms  ✓ AbstractTrees
   3595.1 ms  ✓ DocStringExtensions
   9601.7 ms  ✓ CEnum
   2985.1 ms  ✓ IntervalSets
   2800.0 ms  ✓ RoundingEmulator
   3096.8 ms  ✓ Mmap
   2397.1 ms  ✓ PtrArrays
   2689.0 ms  ✓ PCRE2_jll
   3008.3 ms  ✓ Extents
   2707.8 ms  ✓ Inflate
   3995.6 ms  ✓ TranscodingStreams
   2607.3 ms  ✓ DataAPI
   2390.4 ms  ✓ CRC32c
   9907.9 ms  ✓ Observables
  10594.9 ms  ✓ OrderedCollections
   2814.1 ms  ✓ StaticArraysCore
   3015.7 ms  ✓ MappedArrays
  12289.4 ms  ✓ Grisu
   2501.3 ms  ✓ Scratch
   2192.0 ms  ✓ TableTraits
   7005.8 ms  ✓ AdaptivePredicates
   3802.1 ms  ✓ Preferences
   3599.8 ms  ✓ Primes
   2823.7 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   2406.2 ms  ✓ StackViews
   2880.2 ms  ✓ PaddedViews
  10114.7 ms  ✓ LazyModules
  10231.8 ms  ✓ ConstructionBase
  14575.0 ms  ✓ IrrationalConstants
   2599.5 ms  ✓ FillArrays → FillArraysStatisticsExt
   7616.9 ms  ✓ PkgVersion
  19501.6 ms  ✓ MacroTools
  11083.7 ms  ✓ StructUtils
  23291.5 ms  ✓ BaseDirs
   2211.2 ms  ✓ IntervalSets → IntervalSetsRandomExt
   2295.9 ms  ✓ IntervalSets → IntervalSetsStatisticsExt
   4282.3 ms  ✓ Ratios
   6805.3 ms  ✓ SignedDistanceFields
   4282.0 ms  ✓ Adapt
  11693.7 ms  ✓ Compat
   3097.3 ms  ✓ AliasTables
   2765.3 ms  ✓ Showoff
  11003.2 ms  ✓ NaNMath
