nice: cannot set niceness: Permission denied
Precompiling packages...
   1605.2 ms  ✓ UUIDs
   1604.2 ms  ✓ Logging
   1694.7 ms  ✓ CompilerSupportLibraries_jll
   1698.0 ms  ✓ MozillaCACerts_jll
   1695.4 ms  ✓ Unicode
   1747.4 ms  ✓ OpenSSL_jll
   1712.7 ms  ✓ nghttp2_jll
   1780.4 ms  ✓ Zlib_jll
   1814.4 ms  ✓ NetworkOptions
   1832.3 ms  ✓ Base64
    528.3 ms  ✓ LibSSH2_jll
    600.1 ms  ✓ p7zip_jll
    655.0 ms  ✓ Printf
    452.9 ms  ✓ LibGit2_jll
    472.3 ms  ✓ LibCURL_jll
   3213.9 ms  ✓ ArgTools
    738.6 ms  ✓ LibCURL
    628.9 ms  ✓ Tar
   3050.1 ms  ✓ Dates
   3093.1 ms  ✓ LibGit2
    458.1 ms  ✓ TOML
   3040.9 ms  ✓ Downloads
   9485.9 ms  ✓ StyledStrings
   1730.7 ms  ✓ JuliaSyntaxHighlighting
   3872.6 ms  ✓ Markdown
  47681.1 ms  ✓ Pkg
  26 dependencies successfully precompiled in 63 seconds
Precompiling packages...
   2416.7 ms  ✓ IteratorInterfaceExtensions
   2512.3 ms  ✓ IndirectArrays
   2535.6 ms  ✓ RangeArrays
   2614.7 ms  ✓ TensorCore
   2626.3 ms  ✓ StatsAPI
   2813.5 ms  ✓ LaTeXStrings
   2812.0 ms  ✓ PolygonOps
   2824.1 ms  ✓ Contour
   3210.1 ms  ✓ TriplotBase
   3229.1 ms  ✓ AbstractFFTs
   4406.8 ms  ✓ Gamma
   2487.3 ms  ✓ OpenLibm_jll
   2410.2 ms  ✓ CommonSolve
   5394.9 ms  ✓ FillArrays
   2896.9 ms  ✓ InverseFunctions
   2894.8 ms  ✓ Statistics
   3106.7 ms  ✓ IntegerMathUtils
   5784.4 ms  ✓ OffsetArrays
   3196.4 ms  ✓ SuiteSparse_jll
   3610.8 ms  ✓ Serialization
   3909.2 ms  ✓ IterTools
   2392.9 ms  ✓ DataValueInterfaces
   7777.8 ms  ✓ Format
   2582.9 ms  ✓ StableRNGs
   2774.7 ms  ✓ EnumX
   2465.6 ms  ✓ Reexport
   2994.0 ms  ✓ IntervalSets
   4113.7 ms  ✓ Requires
   3528.4 ms  ✓ AbstractTrees
   9502.6 ms  ✓ CEnum
   3080.7 ms  ✓ RoundingEmulator
   3000.7 ms  ✓ Mmap
   2519.3 ms  ✓ PtrArrays
   2914.5 ms  ✓ CompositionsBase
   2532.0 ms  ✓ PCRE2_jll
   2687.0 ms  ✓ Inflate
   3807.1 ms  ✓ TranscodingStreams
   2701.8 ms  ✓ Adapt
   6724.2 ms  ✓ SignedDistanceFields
   2303.4 ms  ✓ CRC32c
   2593.3 ms  ✓ DataAPI
  10082.2 ms  ✓ OrderedCollections
   2902.1 ms  ✓ StaticArraysCore
   3068.7 ms  ✓ MappedArrays
  10379.6 ms  ✓ Observables
   2616.6 ms  ✓ Scratch
   2117.3 ms  ✓ TableTraits
   3588.1 ms  ✓ Preferences
   7405.5 ms  ✓ AdaptivePredicates
   2488.1 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   9483.6 ms  ✓ LazyModules
   9484.0 ms  ✓ ConstructionBase
   2701.4 ms  ✓ FillArrays → FillArraysStatisticsExt
   3200.8 ms  ✓ DocStringExtensions
   5928.4 ms  ✓ HypergeometricFunctions
   6606.5 ms  ✓ PkgVersion
   2608.8 ms  ✓ StackViews
  15306.1 ms  ✓ IrrationalConstants
   2801.2 ms  ✓ PaddedViews
   2867.9 ms  ✓ IntervalSets → IntervalSetsRandomExt
   3089.0 ms  ✓ IntervalSets → IntervalSetsStatisticsExt
  19905.2 ms  ✓ MacroTools
   5911.9 ms  ✓ Primes
  23918.0 ms  ✓ BaseDirs
  12201.0 ms  ✓ StructUtils
   3002.7 ms  ✓ Ratios
  11111.8 ms  ✓ Compat
  10019.7 ms  ✓ NaNMath
   3031.1 ms  ✓ AliasTables
   2796.5 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
   2614.6 ms  ✓ OffsetArrays → OffsetArraysAdaptExt
  13997.7 ms  ✓ InteractiveUtils
   2714.2 ms  ✓ RelocatableFolders
   2601.5 ms  ✓ PrecompileTools
   3286.9 ms  ✓ JLLWrappers
