Precompiling Pkg...
   1048.2 ms  ✓ Logging
   1049.3 ms  ✓ UUIDs
   1051.3 ms  ✓ Zlib_jll
   1061.4 ms  ✓ Unicode
   1071.5 ms  ✓ MozillaCACerts_jll
   1184.8 ms  ✓ NetworkOptions
   1160.2 ms  ✓ nghttp2_jll
   1175.4 ms  ✓ p7zip_jll
   1182.3 ms  ✓ MbedTLS_jll
   1206.9 ms  ✓ Base64
    321.4 ms  ✓ LibSSH2_jll
    470.7 ms  ✓ Printf
    400.5 ms  ✓ LibGit2_jll
    399.5 ms  ✓ LibCURL_jll
   1991.8 ms  ✓ ArgTools
    565.5 ms  ✓ LibCURL
    558.0 ms  ✓ Tar
   2409.4 ms  ✓ Dates
   2833.2 ms  ✓ Markdown
   2319.1 ms  ✓ LibGit2
    361.4 ms  ✓ TOML
   2845.5 ms  ✓ Downloads
  38176.4 ms  ✓ Pkg
  23 dependencies successfully precompiled in 44 seconds
Precompiling project...
   1886.7 ms  ✓ IteratorInterfaceExtensions
   2004.5 ms  ✓ RangeArrays
   2080.3 ms  ✓ LaTeXStrings
   2090.0 ms  ✓ IndirectArrays
   2089.4 ms  ✓ PolygonOps
   2179.6 ms  ✓ StatsAPI
   2191.2 ms  ✓ Contour
   2198.9 ms  ✓ CEnum
   2277.7 ms  ✓ GeoFormatTypes
   2378.0 ms  ✓ TensorCore
   2572.1 ms  ✓ TriplotBase
   2900.5 ms  ✓ AbstractFFTs
   2098.8 ms  ✓ OpenLibm_jll
   2507.0 ms  ✓ InverseFunctions
   2581.8 ms  ✓ SuiteSparse_jll
   2696.2 ms  ✓ CompilerSupportLibraries_jll
   2906.6 ms  ✓ Statistics
   2823.6 ms  ✓ IterTools
   2501.0 ms  ✓ Observables
   5078.6 ms  ✓ FillArrays
   3304.0 ms  ✓ Serialization
   3013.0 ms  ✓ OrderedCollections
   5570.4 ms  ✓ OffsetArrays
   2880.8 ms  ✓ Requires
   5876.8 ms  ✓ Format
   1892.4 ms  ✓ DataValueInterfaces
   1997.4 ms  ✓ EnumX
   4408.0 ms  ✓ Grisu
   1892.1 ms  ✓ Reexport
   2496.0 ms  ✓ StableRNGs
   1815.3 ms  ✓ PtrArrays
   2605.7 ms  ✓ IntervalSets
   2404.5 ms  ✓ RoundingEmulator
   3130.4 ms  ✓ AbstractTrees
   2635.4 ms  ✓ Mmap
   2315.3 ms  ✓ PCRE2_jll
   2527.4 ms  ✓ Extents
   3374.1 ms  ✓ DocStringExtensions
   1504.6 ms  ✓ LazyModules
   2420.3 ms  ✓ TranscodingStreams
   2405.4 ms  ✓ Inflate
   2086.0 ms  ✓ DataAPI
   2481.5 ms  ✓ ConstructionBase
   2498.4 ms  ✓ IntervalSets → IntervalSetsRandomExt
   2088.3 ms  ✓ MappedArrays
   2090.5 ms  ✓ StaticArraysCore
   5292.6 ms  ✓ IrrationalConstants
   2420.8 ms  ✓ Scratch
   2108.2 ms  ✓ TableTraits
   3997.8 ms  ✓ Preferences
   3784.5 ms  ✓ Compat
   3183.2 ms  ✓ NaNMath
