nice: cannot set niceness: Permission denied
Precompiling packages...
    431.9 ms  ✓ Reexport
    482.3 ms  ✓ TensorCore
    517.6 ms  ✓ MappedArrays
    559.4 ms  ✓ ConstructionBase
    442.4 ms  ✓ DataValueInterfaces
    469.3 ms  ✓ StatsAPI
    444.5 ms  ✓ CRC32c
    474.3 ms  ✓ RoundingEmulator
    564.6 ms  ✓ Observables
   1357.5 ms  ✓ IrrationalConstants
    528.8 ms  ✓ PolygonOps
    658.1 ms  ✓ IterTools
   1381.2 ms  ✓ Format
    557.7 ms  ✓ IntervalSets
    468.3 ms  ✓ CEnum
    528.2 ms  ✓ Inflate
    498.6 ms  ✓ Contour
    470.1 ms  ✓ LaTeXStrings
    639.8 ms  ✓ TranscodingStreams
    511.2 ms  ✓ StaticArraysCore
    595.0 ms  ✓ Statistics
    525.1 ms  ✓ StableRNGs
    495.0 ms  ✓ PtrArrays
    922.5 ms  ✓ SuiteSparse_jll
    618.7 ms  ✓ Mmap
    586.2 ms  ✓ DataAPI
   4704.2 ms  ✓ MacroTools
    677.0 ms  ✓ LazyModules
   1034.5 ms  ✓ Grisu
   1632.1 ms  ✓ AdaptivePredicates
    578.8 ms  ✓ InverseFunctions
    619.2 ms  ✓ AbstractTrees
    487.8 ms  ✓ EnumX
    601.6 ms  ✓ AbstractFFTs
    658.2 ms  ✓ OpenLibm_jll
    456.8 ms  ✓ IndirectArrays
    493.7 ms  ✓ TriplotBase
    552.3 ms  ✓ Extents
    469.7 ms  ✓ RangeArrays
   1086.5 ms  ✓ FillArrays
    641.6 ms  ✓ OrderedCollections
    666.1 ms  ✓ Serialization
    588.8 ms  ✓ DocStringExtensions
    422.5 ms  ✓ IteratorInterfaceExtensions
    759.7 ms  ✓ Requires
    505.1 ms  ✓ Scratch
   1423.3 ms  ✓ OffsetArrays
   1437.8 ms  ✓ InteractiveUtils
    577.2 ms  ✓ Compat
    744.9 ms  ✓ StructUtils
    499.6 ms  ✓ Compat → CompatLinearAlgebraExt
    484.6 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
    506.8 ms  ✓ IntervalSets → IntervalSetsRandomExt
   1826.9 ms  ✓ Preferences
   3964.3 ms  ✓ BaseDirs
    500.1 ms  ✓ ConstructionBase → ConstructionBaseIntervalSetsExt
   2226.8 ms  ✓ PkgVersion
    429.7 ms  ✓ IntervalSets → IntervalSetsStatisticsExt
    529.7 ms  ✓ AliasTables
    500.1 ms  ✓ Missings
    465.2 ms  ✓ Showoff
    468.2 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
    535.0 ms  ✓ NaNMath
    497.0 ms  ✓ FillArrays → FillArraysStatisticsExt
   2953.0 ms  ✓ FixedPointNumbers
   1847.2 ms  ✓ DataStructures
    409.2 ms  ✓ TableTraits
    690.8 ms  ✓ LogExpFunctions
   2321.9 ms  ✓ Distributed
    506.1 ms  ✓ Ratios
    544.6 ms  ✓ Adapt
    497.6 ms  ✓ RelocatableFolders
    456.5 ms  ✓ PaddedViews
    443.9 ms  ✓ StackViews
   3906.4 ms  ✓ SparseArrays
    725.0 ms  ✓ SimpleTraits
    866.0 ms  ✓ LazyArtifacts
   1422.4 ms  ✓ ChainRulesCore
   5206.5 ms  ✓ FileIO
   1151.5 ms  ✓ FilePathsBase
    454.7 ms  ✓ PrecompileTools
    767.8 ms  ✓ AxisArrays
    540.6 ms  ✓ JLLWrappers
    706.5 ms  ✓ ComputePipeline
    618.7 ms  ✓ SortingAlgorithms
   1573.5 ms  ✓ ColorTypes
   1097.0 ms  ✓ QuadGK
   1055.1 ms  ✓ Tables
    526.8 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   8629.2 ms  ✓ Test
    658.0 ms  ✓ SharedArrays
    938.9 ms  ✓ ProgressMeter
    579.5 ms  ✓ Ratios → RatiosFixedPointNumbersExt
    574.1 ms  ✓ OffsetArrays → OffsetArraysAdaptExt
    605.0 ms  ✓ MosaicViews
    795.8 ms  ✓ WoodburyMatrices
    706.3 ms  ✓ Statistics → SparseArraysExt
    831.5 ms  ✓ FillArrays → FillArraysSparseArraysExt
    706.6 ms  ✓ SuiteSparse
    707.4 ms  ✓ Adapt → AdaptSparseArraysExt
    712.9 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
    581.0 ms  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
    545.5 ms  ✓ FilePathsBase → FilePathsBaseMmapExt
    723.8 ms  ✓ FilePaths
   1474.5 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
  21660.6 ms  ✓ Unitful
    619.2 ms  ✓ Libffi_jll
    628.4 ms  ✓ LZO_jll
    636.8 ms  ✓ EarCut_jll
    620.8 ms  ✓ Bzip2_jll
    644.6 ms  ✓ OpenBLASConsistentFPCSR_jll
    678.4 ms  ✓ isoband_jll
    768.2 ms  ✓ XZ_jll
    809.2 ms  ✓ Rmath_jll
    831.5 ms  ✓ OpenSpecFun_jll
   8940.1 ms  ✓ SIMD
    894.5 ms  ✓ Xorg_xtrans_jll
    951.4 ms  ✓ Opus_jll
    984.1 ms  ✓ x265_jll
   1652.5 ms  ✓ IntelOpenMP_jll
   1013.6 ms  ✓ libpng_jll
    924.8 ms  ✓ CRlibm_jll
    982.9 ms  ✓ Imath_jll
   1706.8 ms  ✓ oneTBB_jll
    925.8 ms  ✓ Libmount_jll
    974.3 ms  ✓ libfdk_aac_jll
    968.7 ms  ✓ Libuuid_jll
  15261.2 ms  ✓ StaticArrays
    939.4 ms  ✓ FriBidi_jll
  15160.5 ms  ✓ Parsers
    695.0 ms  ✓ LERC_jll
    688.1 ms  ✓ Xorg_libXau_jll
    680.2 ms  ✓ Ogg_jll
    700.0 ms  ✓ FFTW_jll
    686.0 ms  ✓ LAME_jll
    660.0 ms  ✓ Graphite2_jll
    666.7 ms  ✓ x264_jll
    686.2 ms  ✓ LLVMOpenMP_jll
    697.7 ms  ✓ Libiconv_jll
    662.5 ms  ✓ Xorg_libXdmcp_jll
    718.5 ms  ✓ libaom_jll
    663.7 ms  ✓ Giflib_jll
    526.6 ms  ✓ ColorTypes → StyledStringsExt
    692.6 ms  ✓ Expat_jll
    745.1 ms  ✓ JpegTurbo_jll
    432.9 ms  ✓ StructUtils → StructUtilsTablesExt
    759.8 ms  ✓ StructArrays
    421.2 ms  ✓ SignedDistanceFields
    609.7 ms  ✓ InverseFunctions → InverseFunctionsTestExt
   2183.8 ms  ✓ ColorVectorSpace
   1395.3 ms  ✓ AbstractFFTs → AbstractFFTsTestExt
   1136.0 ms  ✓ FilePathsBase → FilePathsBaseTestExt
    640.5 ms  ✓ AxisAlgorithms
    571.3 ms  ✓ Unitful → ConstructionBaseUnitfulExt
    840.8 ms  ✓ PDMats
    676.0 ms  ✓ Unitful → InverseFunctionsUnitfulExt
    717.9 ms  ✓ Unitful → PrintfExt
   4914.0 ms  ✓ Colors
    659.5 ms  ✓ Unitful → NaNMathExt
    756.0 ms  ✓ FreeType2_jll
    477.9 ms  ✓ Isoband
   2589.5 ms  ✓ StatsBase
    759.7 ms  ✓ Rmath
    902.0 ms  ✓ CRlibm
    789.6 ms  ✓ OpenEXR_jll
    590.2 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   1178.0 ms  ✓ MKL_jll
   2382.8 ms  ✓ SpecialFunctions
    608.0 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
    591.6 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
    579.9 ms  ✓ Adapt → AdaptStaticArraysExt
    702.1 ms  ✓ libvorbis_jll
    611.2 ms  ✓ Pixman_jll
    734.1 ms  ✓ GettextRuntime_jll
   1740.1 ms  ✓ Xorg_libxcb_jll
   4365.4 ms  ✓ JSON
   1390.6 ms  ✓ QOI
    700.9 ms  ✓ Libtiff_jll
    724.8 ms  ✓ libsixel_jll
    699.2 ms  ✓ StructArrays → StructArraysSparseArraysExt
    579.3 ms  ✓ StructArrays → StructArraysLinearAlgebraExt
    494.9 ms  ✓ StructArrays → StructArraysAdaptExt
