nice: cannot set niceness: Permission denied
Precompiling packages...
   1559.6 ms  ✓ Logging
   1567.3 ms  ✓ UUIDs
   1564.6 ms  ✓ nghttp2_jll
   1583.3 ms  ✓ MozillaCACerts_jll
   1647.5 ms  ✓ Zlib_jll
   1716.4 ms  ✓ OpenSSL_jll
   1683.5 ms  ✓ Unicode
   1689.4 ms  ✓ NetworkOptions
   1702.3 ms  ✓ CompilerSupportLibraries_jll
   1784.7 ms  ✓ Base64
    485.8 ms  ✓ LibSSH2_jll
    584.3 ms  ✓ p7zip_jll
    664.6 ms  ✓ Printf
    459.2 ms  ✓ LibGit2_jll
    473.8 ms  ✓ LibCURL_jll
   3201.7 ms  ✓ ArgTools
    760.2 ms  ✓ LibCURL
    648.0 ms  ✓ Tar
   2976.8 ms  ✓ Dates
   3123.8 ms  ✓ LibGit2
    465.1 ms  ✓ TOML
   3056.0 ms  ✓ Downloads
   9335.8 ms  ✓ StyledStrings
   1661.7 ms  ✓ JuliaSyntaxHighlighting
   4027.8 ms  ✓ Markdown
  47523.9 ms  ✓ Pkg
  26 dependencies successfully precompiled in 63 seconds
Precompiling packages...
   2526.8 ms  ✓ IteratorInterfaceExtensions
   2604.1 ms  ✓ IndirectArrays
   2619.8 ms  ✓ RangeArrays
   2634.9 ms  ✓ LaTeXStrings
   2822.3 ms  ✓ TensorCore
   2826.7 ms  ✓ Contour
   2903.9 ms  ✓ PolygonOps
   3001.4 ms  ✓ StatsAPI
   3285.6 ms  ✓ TriplotBase
   3416.4 ms  ✓ AbstractFFTs
   4217.3 ms  ✓ Gamma
   2696.9 ms  ✓ IntegerMathUtils
   2492.8 ms  ✓ CommonSolve
   2717.0 ms  ✓ OpenLibm_jll
   2888.3 ms  ✓ InverseFunctions
   5495.2 ms  ✓ FillArrays
   5883.5 ms  ✓ OffsetArrays
   3022.1 ms  ✓ SuiteSparse_jll
   3410.4 ms  ✓ IterTools
   3594.5 ms  ✓ Statistics
   3829.9 ms  ✓ Serialization
   2591.2 ms  ✓ DataValueInterfaces
   2866.9 ms  ✓ EnumX
   2702.0 ms  ✓ StableRNGs
   2775.5 ms  ✓ Reexport
   8402.2 ms  ✓ Format
   3179.0 ms  ✓ AbstractTrees
   2973.0 ms  ✓ RoundingEmulator
   3522.9 ms  ✓ DocStringExtensions
   9505.7 ms  ✓ CEnum
   3203.0 ms  ✓ IntervalSets
   4707.9 ms  ✓ Requires
   2625.2 ms  ✓ CompositionsBase
   2527.2 ms  ✓ PCRE2_jll
   2989.5 ms  ✓ Mmap
   2809.0 ms  ✓ PtrArrays
   3399.3 ms  ✓ TranscodingStreams
   2879.0 ms  ✓ Adapt
   2573.9 ms  ✓ DataAPI
   3085.3 ms  ✓ Inflate
   2178.5 ms  ✓ CRC32c
   2785.8 ms  ✓ StaticArraysCore
   2926.0 ms  ✓ MappedArrays
  10605.4 ms  ✓ OrderedCollections
  10676.3 ms  ✓ Observables
   2606.5 ms  ✓ Scratch
   2485.5 ms  ✓ TableTraits
   7407.2 ms  ✓ AdaptivePredicates
   3327.3 ms  ✓ Primes
   2608.3 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   9599.5 ms  ✓ LazyModules
   9780.8 ms  ✓ ConstructionBase
   5408.7 ms  ✓ HypergeometricFunctions
   2884.0 ms  ✓ StackViews
   7777.4 ms  ✓ PkgVersion
   3493.9 ms  ✓ PaddedViews
   2619.1 ms  ✓ FillArrays → FillArraysStatisticsExt
   9896.4 ms  ✓ Missings
  11898.4 ms  ✓ StructUtils
  16986.5 ms  ✓ IrrationalConstants
  10627.0 ms  ✓ Compat
   2705.2 ms  ✓ IntervalSets → IntervalSetsRandomExt
  20892.5 ms  ✓ MacroTools
  24427.1 ms  ✓ BaseDirs
   2506.1 ms  ✓ Ratios
   2807.3 ms  ✓ IntervalSets → IntervalSetsStatisticsExt
   9495.3 ms  ✓ NaNMath
   6106.6 ms  ✓ SignedDistanceFields
   2802.1 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
   2815.0 ms  ✓ AliasTables
   2695.7 ms  ✓ OffsetArrays → OffsetArraysAdaptExt
  13915.7 ms  ✓ InteractiveUtils
   2494.6 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   2592.1 ms  ✓ ConstructionBase → ConstructionBaseIntervalSetsExt
   2908.3 ms  ✓ RelocatableFolders
   4002.3 ms  ✓ Preferences
   3096.2 ms  ✓ MosaicViews
   2695.3 ms  ✓ StructUtils → StructUtilsStaticArraysCoreExt
   2471.3 ms  ✓ Compat → CompatLinearAlgebraExt
   3307.1 ms  ✓ LogExpFunctions
   4006.5 ms  ✓ AxisArrays
   2694.9 ms  ✓ PrecompileTools
   3117.5 ms  ✓ JLLWrappers
   4195.6 ms  ✓ SimpleTraits
   8716.7 ms  ✓ DataStructures
   2492.6 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   6102.5 ms  ✓ FilePathsBase
   4872.7 ms  ✓ MuladdMacro
  11300.8 ms  ✓ Tables
  17005.2 ms  ✓ Distributed
   3625.6 ms  ✓ CoreMath_jll
  19792.7 ms  ✓ FixedPointNumbers
  11571.6 ms  ✓ ComputePipeline
   4588.3 ms  ✓ Libmount_jll
   4621.8 ms  ✓ Graphite2_jll
   4205.9 ms  ✓ LLVMOpenMP_jll
   3902.8 ms  ✓ Bzip2_jll
   3726.5 ms  ✓ Xorg_libpciaccess_jll
  20313.8 ms  ✓ FileIO
  14104.7 ms  ✓ ChainRulesCore
  24924.8 ms  ✓ SparseArrays
   4496.4 ms  ✓ Rmath_jll
   4191.5 ms  ✓ libpng_jll
   4312.2 ms  ✓ Xorg_libXau_jll
   3997.5 ms  ✓ libfdk_aac_jll
   3599.3 ms  ✓ Imath_jll
   3703.2 ms  ✓ Giflib_jll
   3797.6 ms  ✓ LAME_jll
  19787.6 ms  ✓ Accessors
   3775.8 ms  ✓ LERC_jll
   3624.9 ms  ✓ CRlibm_jll
   3794.2 ms  ✓ EarCut_jll
   4025.8 ms  ✓ Ogg_jll
   4382.6 ms  ✓ XZ_jll
   4612.6 ms  ✓ JpegTurbo_jll
   3700.2 ms  ✓ Xorg_libXdmcp_jll
   3873.0 ms  ✓ x265_jll
   3706.0 ms  ✓ x264_jll
   3605.2 ms  ✓ libaom_jll
   4094.6 ms  ✓ Zstd_jll
   3579.9 ms  ✓ Expat_jll
   3502.4 ms  ✓ Opus_jll
   3201.5 ms  ✓ Xorg_xtrans_jll
   3498.2 ms  ✓ Libffi_jll
   3804.0 ms  ✓ Libiconv_jll
   3596.3 ms  ✓ isoband_jll
