nice: cannot set niceness: Permission denied
Precompiling packages...
    440.6 ms  ✓ Reexport
    478.3 ms  ✓ TensorCore
    536.4 ms  ✓ MappedArrays
    568.7 ms  ✓ ConstructionBase
    441.7 ms  ✓ DataValueInterfaces
    447.5 ms  ✓ CRC32c
    490.8 ms  ✓ StatsAPI
    474.1 ms  ✓ RoundingEmulator
    541.6 ms  ✓ Observables
   1327.0 ms  ✓ IrrationalConstants
    489.8 ms  ✓ PolygonOps
   1263.5 ms  ✓ Format
    674.2 ms  ✓ IterTools
    568.5 ms  ✓ IntervalSets
    487.8 ms  ✓ CEnum
    544.0 ms  ✓ Inflate
    508.9 ms  ✓ Contour
    479.5 ms  ✓ LaTeXStrings
    666.9 ms  ✓ TranscodingStreams
    518.0 ms  ✓ StaticArraysCore
    621.6 ms  ✓ Statistics
    530.8 ms  ✓ StableRNGs
    443.1 ms  ✓ PtrArrays
    982.6 ms  ✓ SuiteSparse_jll
    513.4 ms  ✓ Mmap
    474.6 ms  ✓ DataAPI
    588.3 ms  ✓ LazyModules
   1382.0 ms  ✓ AdaptivePredicates
    887.0 ms  ✓ Grisu
    559.9 ms  ✓ InverseFunctions
    488.5 ms  ✓ EnumX
    616.2 ms  ✓ AbstractFFTs
    635.8 ms  ✓ AbstractTrees
    567.5 ms  ✓ IndirectArrays
    594.8 ms  ✓ TriplotBase
    891.6 ms  ✓ OpenLibm_jll
   6261.6 ms  ✓ MacroTools
    520.8 ms  ✓ RangeArrays
   1263.4 ms  ✓ FillArrays
    623.7 ms  ✓ Extents
    750.4 ms  ✓ OrderedCollections
    675.3 ms  ✓ Serialization
    594.4 ms  ✓ DocStringExtensions
    425.0 ms  ✓ IteratorInterfaceExtensions
    474.6 ms  ✓ Scratch
    759.0 ms  ✓ Requires
   1577.0 ms  ✓ OffsetArrays
   1297.7 ms  ✓ InteractiveUtils
    727.2 ms  ✓ StructUtils
    595.2 ms  ✓ Compat
    925.8 ms  ✓ LazyArtifacts
    533.8 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   4103.7 ms  ✓ BaseDirs
    485.7 ms  ✓ IntervalSets → IntervalSetsRandomExt
   2521.9 ms  ✓ Preferences
    443.9 ms  ✓ ConstructionBase → ConstructionBaseIntervalSetsExt
   2945.1 ms  ✓ PkgVersion
    437.4 ms  ✓ IntervalSets → IntervalSetsStatisticsExt
    537.4 ms  ✓ AliasTables
   1279.8 ms  ✓ SignedDistanceFields
    545.2 ms  ✓ Missings
    443.2 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
    460.2 ms  ✓ Showoff
    555.7 ms  ✓ NaNMath
    479.7 ms  ✓ FillArrays → FillArraysStatisticsExt
   3108.6 ms  ✓ FixedPointNumbers
   1797.3 ms  ✓ DataStructures
    644.4 ms  ✓ LogExpFunctions
    431.5 ms  ✓ TableTraits
    508.2 ms  ✓ Ratios
    584.2 ms  ✓ RelocatableFolders
   2611.8 ms  ✓ Distributed
    460.4 ms  ✓ PaddedViews
    490.0 ms  ✓ Adapt
    432.2 ms  ✓ StackViews
    724.9 ms  ✓ SimpleTraits
    425.4 ms  ✓ Compat → CompatLinearAlgebraExt
   4282.6 ms  ✓ SparseArrays
    789.1 ms  ✓ AxisArrays
    451.2 ms  ✓ PrecompileTools
    546.4 ms  ✓ JLLWrappers
    764.7 ms  ✓ ComputePipeline
    512.8 ms  ✓ SortingAlgorithms
   1359.8 ms  ✓ ColorTypes
   1078.6 ms  ✓ QuadGK
    511.4 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   5342.4 ms  ✓ FileIO
    552.2 ms  ✓ Ratios → RatiosFixedPointNumbersExt
    955.0 ms  ✓ Tables
    599.0 ms  ✓ SharedArrays
    449.5 ms  ✓ OffsetArrays → OffsetArraysAdaptExt
    848.4 ms  ✓ ProgressMeter
    520.5 ms  ✓ MosaicViews
    629.2 ms  ✓ WoodburyMatrices
    920.3 ms  ✓ FilePathsBase
   1397.5 ms  ✓ ChainRulesCore
    602.3 ms  ✓ Statistics → SparseArraysExt
    719.9 ms  ✓ FillArrays → FillArraysSparseArraysExt
    561.8 ms  ✓ SuiteSparse
    607.7 ms  ✓ Adapt → AdaptSparseArraysExt
  21482.1 ms  ✓ Unitful
    663.6 ms  ✓ Libffi_jll
    730.2 ms  ✓ LZO_jll
    805.8 ms  ✓ EarCut_jll
   8825.6 ms  ✓ SIMD
    746.7 ms  ✓ Bzip2_jll
    712.6 ms  ✓ OpenBLASConsistentFPCSR_jll
    695.2 ms  ✓ isoband_jll
    915.6 ms  ✓ XZ_jll
    817.5 ms  ✓ Rmath_jll
    775.7 ms  ✓ Xorg_xtrans_jll
    873.3 ms  ✓ OpenSpecFun_jll
    928.0 ms  ✓ Opus_jll
   1542.3 ms  ✓ IntelOpenMP_jll
    958.6 ms  ✓ x265_jll
    959.7 ms  ✓ libpng_jll
    925.6 ms  ✓ CRlibm_jll
    943.3 ms  ✓ Imath_jll
  14862.5 ms  ✓ Parsers
   1673.3 ms  ✓ oneTBB_jll
    764.7 ms  ✓ Libmount_jll
    757.5 ms  ✓ libfdk_aac_jll
    771.6 ms  ✓ Libuuid_jll
    813.6 ms  ✓ FriBidi_jll
    799.4 ms  ✓ LERC_jll
    797.1 ms  ✓ Xorg_libXau_jll
    847.5 ms  ✓ Ogg_jll
    877.8 ms  ✓ FFTW_jll
    870.6 ms  ✓ LAME_jll
    818.0 ms  ✓ Graphite2_jll
    840.0 ms  ✓ x264_jll
    814.2 ms  ✓ LLVMOpenMP_jll
    890.9 ms  ✓ Libiconv_jll
    828.7 ms  ✓ libaom_jll
  19141.4 ms  ✓ StaticArrays
    789.5 ms  ✓ Xorg_libXdmcp_jll
    692.3 ms  ✓ Giflib_jll
    534.9 ms  ✓ ColorTypes → StyledStringsExt
    695.5 ms  ✓ Expat_jll
    783.4 ms  ✓ JpegTurbo_jll
    441.4 ms  ✓ StructUtils → StructUtilsTablesExt
    795.1 ms  ✓ StructArrays
    632.7 ms  ✓ AxisAlgorithms
    473.2 ms  ✓ FilePathsBase → FilePathsBaseMmapExt
    608.3 ms  ✓ FilePaths
    629.1 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
   2374.5 ms  ✓ ColorVectorSpace
    557.2 ms  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
    865.3 ms  ✓ PDMats
   1413.8 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
    573.1 ms  ✓ Unitful → ConstructionBaseUnitfulExt
    666.2 ms  ✓ Unitful → PrintfExt
    698.7 ms  ✓ Unitful → InverseFunctionsUnitfulExt
    694.1 ms  ✓ Unitful → NaNMathExt
   2612.4 ms  ✓ StatsBase
   5258.1 ms  ✓ Colors
    475.3 ms  ✓ Isoband
    811.5 ms  ✓ FreeType2_jll
    754.9 ms  ✓ Rmath
   1059.9 ms  ✓ CRlibm
    858.9 ms  ✓ OpenEXR_jll
   1223.5 ms  ✓ MKL_jll
   2559.9 ms  ✓ SpecialFunctions
    740.6 ms  ✓ libvorbis_jll
    693.6 ms  ✓ Pixman_jll
    646.6 ms  ✓ StaticArrays → StaticArraysStatisticsExt
    825.1 ms  ✓ GettextRuntime_jll
    635.3 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
    656.9 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
    764.5 ms  ✓ Adapt → AdaptStaticArraysExt
   4815.0 ms  ✓ JSON
   2029.1 ms  ✓ Xorg_libxcb_jll
   1515.0 ms  ✓ QOI
    726.0 ms  ✓ Libtiff_jll
    702.5 ms  ✓ libsixel_jll
    598.7 ms  ✓ StructArrays → StructArraysSparseArraysExt
    441.5 ms  ✓ StructArrays → StructArraysLinearAlgebraExt
    443.3 ms  ✓ StructArrays → StructArraysAdaptExt
    651.9 ms  ✓ StructArrays → StructArraysStaticArraysExt
    648.9 ms  ✓ FillArrays → FillArraysPDMatsExt
    687.3 ms  ✓ PDMats → StatsBaseExt
    736.6 ms  ✓ Animations
    754.5 ms  ✓ Graphics
  24348.9 ms  ✓ Automa
   6082.3 ms  ✓ ColorSchemes
   1313.5 ms  ✓ FreeType
  26809.9 ms  ✓ GeometryBasics
   1187.1 ms  ✓ Fontconfig_jll
   1399.9 ms  ✓ OpenEXR
   2685.2 ms  ✓ IntervalArithmetic
   2022.5 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
   1438.3 ms  ✓ HypergeometricFunctions
    896.4 ms  ✓ ColorVectorSpace → SpecialFunctionsExt
   1554.4 ms  ✓ Glib_jll
   3181.1 ms  ✓ Interpolations
   2292.9 ms  ✓ ColorBrewer
  33090.0 ms  ✓ ImageCore
   1500.5 ms  ✓ Xorg_libX11_jll
   1598.6 ms  ✓ Packing
  17903.1 ms  ✓ FFTW
   2224.3 ms  ✓ ShaderAbstractions
   4440.4 ms  ✓ FreeTypeAbstraction
  10396.8 ms  ✓ GridLayoutBase
   1023.0 ms  ✓ IntervalArithmetic → IntervalArithmeticSparseArraysExt
    717.1 ms  ✓ IntervalArithmetic → IntervalArithmeticIntervalSetsExt
    938.5 ms  ✓ IntervalArithmetic → IntervalArithmeticLinearAlgebraExt
   1396.5 ms  ✓ Interpolations → InterpolationsUnitfulExt
   2496.5 ms  ✓ StatsFuns
  55861.1 ms  ✓ TiffImages
   3298.8 ms  ✓ ImageBase
   1047.2 ms  ✓ Xorg_libXrender_jll
   2906.9 ms  ✓ JpegTurbo
   1027.8 ms  ✓ Xorg_libXext_jll
  99573.3 ms  ✓ REPL
    618.7 ms  ✓ StatsFuns → StatsFunsInverseFunctionsExt
   1967.9 ms  ✓ StatsFuns → StatsFunsChainRulesCoreExt
  22720.5 ms  ✓ PlotUtils
   7619.6 ms  ✓ PNGFiles
   1771.0 ms  ✓ ImageAxes
    833.9 ms  ✓ Cairo_jll
    916.9 ms  ✓ Libglvnd_jll
   1224.6 ms  ✓ UnicodeFun
   1017.1 ms  ✓ ImageMetadata
    808.1 ms  ✓ HarfBuzz_jll
   5010.3 ms  ✓ Distributions
    965.8 ms  ✓ libwebp_jll
    812.9 ms  ✓ libass_jll
    905.7 ms  ✓ Pango_jll
   1830.6 ms  ✓ Netpbm
   1279.4 ms  ✓ Distributions → DistributionsChainRulesCoreExt
   9385.2 ms  ✓ ExactPredicates
   1327.6 ms  ✓ FFMPEG_jll
   2272.1 ms  ✓ WebP
   1466.2 ms  ✓ Cairo
   1284.4 ms  ✓ KernelDensity
   3497.5 ms  ✓ DelaunayTriangulation
  10420.6 ms  ✓ Pkg → REPLExt
   1730.1 ms  ✓ Sixel
    820.4 ms  ✓ ImageIO
   4954.2 ms  ✓ MathTeXEngine
 180004.4 ms  ✓ Makie
  57172.9 ms  ✓ CairoMakie
  242 dependencies successfully precompiled in 372 seconds. 27 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +nightly --project=C/CairoMakie/Plot-A-Sine-Wave -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 994.15
	System time (seconds): 50.07
	Percent of CPU this job got: 217%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 8:00.09
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 4289148
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 1265
	Minor (reclaiming a frame) page faults: 18518650
	Voluntary context switches: 44390
	Involuntary context switches: 25946
	Swaps: 0
	File system inputs: 0
	File system outputs: 3123248
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
