nice: cannot set niceness: Permission denied
Precompiling packages...
   1430.7 ms  ✓ MozillaCACerts_jll
   1538.9 ms  ✓ OpenSSL_jll
   1628.0 ms  ✓ UUIDs
   1634.5 ms  ✓ nghttp2_jll
   1633.9 ms  ✓ Unicode
   1707.6 ms  ✓ NetworkOptions
   1712.1 ms  ✓ Logging
   1731.5 ms  ✓ Zlib_jll
   1802.8 ms  ✓ CompilerSupportLibraries_jll
   1897.1 ms  ✓ Base64
    623.6 ms  ✓ LibSSH2_jll
    597.7 ms  ✓ p7zip_jll
    767.0 ms  ✓ Printf
    499.7 ms  ✓ LibGit2_jll
    502.1 ms  ✓ LibCURL_jll
   3245.7 ms  ✓ ArgTools
    767.1 ms  ✓ LibCURL
    640.1 ms  ✓ Tar
   2873.0 ms  ✓ Dates
   3043.2 ms  ✓ LibGit2
    446.7 ms  ✓ TOML
   3008.1 ms  ✓ Downloads
   9225.7 ms  ✓ StyledStrings
   1597.9 ms  ✓ JuliaSyntaxHighlighting
   3751.4 ms  ✓ Markdown
  46311.1 ms  ✓ Pkg
  26 dependencies successfully precompiled in 61 seconds
Precompiling packages...
   2473.7 ms  ✓ IteratorInterfaceExtensions
   2584.4 ms  ✓ MuladdMacro
   2581.5 ms  ✓ IndirectArrays
   2664.1 ms  ✓ LaTeXStrings
   2672.6 ms  ✓ RangeArrays
   2670.9 ms  ✓ PolygonOps
   2771.2 ms  ✓ TensorCore
   2853.5 ms  ✓ TriplotBase
   2978.5 ms  ✓ StatsAPI
   3366.5 ms  ✓ Contour
   3380.9 ms  ✓ AbstractFFTs
   2597.6 ms  ✓ IntegerMathUtils
   2778.1 ms  ✓ OpenLibm_jll
   2919.6 ms  ✓ InverseFunctions
   3171.2 ms  ✓ SuiteSparse_jll
   3277.2 ms  ✓ Statistics
   5953.7 ms  ✓ FillArrays
   6061.2 ms  ✓ OffsetArrays
   3494.8 ms  ✓ IterTools
   3990.9 ms  ✓ Serialization
   2599.4 ms  ✓ DataValueInterfaces
   8163.7 ms  ✓ Format
   2313.4 ms  ✓ Reexport
   2704.0 ms  ✓ EnumX
   2716.3 ms  ✓ StableRNGs
   4198.8 ms  ✓ Requires
   3393.5 ms  ✓ DocStringExtensions
   9559.1 ms  ✓ CEnum
   3501.5 ms  ✓ AbstractTrees
   3108.9 ms  ✓ IntervalSets
   2907.0 ms  ✓ RoundingEmulator
   2884.9 ms  ✓ Mmap
   2506.2 ms  ✓ PCRE2_jll
   2992.5 ms  ✓ PtrArrays
   3094.9 ms  ✓ Extents
   2906.9 ms  ✓ Inflate
   3701.3 ms  ✓ TranscodingStreams
   2405.3 ms  ✓ CRC32c
   2693.5 ms  ✓ DataAPI
  10305.6 ms  ✓ Observables
   2901.0 ms  ✓ StaticArraysCore
  10808.5 ms  ✓ OrderedCollections
   3065.0 ms  ✓ MappedArrays
   2609.3 ms  ✓ Scratch
  12905.5 ms  ✓ Grisu
   2396.3 ms  ✓ TableTraits
   7317.2 ms  ✓ AdaptivePredicates
   3228.1 ms  ✓ Primes
   4010.1 ms  ✓ Preferences
   2684.5 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   9518.5 ms  ✓ LazyModules
  10299.7 ms  ✓ ConstructionBase
   2699.7 ms  ✓ FillArrays → FillArraysStatisticsExt
   3098.5 ms  ✓ PaddedViews
  15819.5 ms  ✓ IrrationalConstants
  11585.4 ms  ✓ StructUtils
   8898.3 ms  ✓ PkgVersion
  20311.6 ms  ✓ MacroTools
  23981.1 ms  ✓ BaseDirs
   3710.9 ms  ✓ Ratios
   7803.8 ms  ✓ SignedDistanceFields
  11283.4 ms  ✓ Compat
   3415.2 ms  ✓ Adapt
   7706.0 ms  ✓ FFTA
   2499.7 ms  ✓ IntervalSets → IntervalSetsRandomExt
   2580.2 ms  ✓ IntervalSets → IntervalSetsStatisticsExt
  10562.3 ms  ✓ NaNMath
   2965.8 ms  ✓ AliasTables
   2993.0 ms  ✓ RelocatableFolders
   2701.2 ms  ✓ Showoff
  14296.8 ms  ✓ InteractiveUtils
   2506.3 ms  ✓ StackViews
   2722.9 ms  ✓ PrecompileTools
   2421.1 ms  ✓ ConstructionBase → ConstructionBaseIntervalSetsExt
   3223.8 ms  ✓ JLLWrappers
   2494.3 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   2601.5 ms  ✓ Compat → CompatLinearAlgebraExt
   2581.7 ms  ✓ OffsetArrays → OffsetArraysAdaptExt
   3600.7 ms  ✓ LogExpFunctions
   3998.4 ms  ✓ AxisArrays
   2802.5 ms  ✓ MosaicViews
   8994.1 ms  ✓ DataStructures
   4328.5 ms  ✓ SimpleTraits
   9802.1 ms  ✓ Missings
   3701.9 ms  ✓ Graphite2_jll
   4202.6 ms  ✓ Libmount_jll
   6513.7 ms  ✓ FilePathsBase
  10917.1 ms  ✓ ComputePipeline
  12190.6 ms  ✓ Tables
   4399.3 ms  ✓ LLVMOpenMP_jll
  20788.5 ms  ✓ FixedPointNumbers
  18593.5 ms  ✓ Distributed
   4799.5 ms  ✓ Bzip2_jll
   4786.9 ms  ✓ Xorg_libpciaccess_jll
   4393.9 ms  ✓ Rmath_jll
   3688.0 ms  ✓ Xorg_libXau_jll
   3892.7 ms  ✓ libpng_jll
   3722.7 ms  ✓ libfdk_aac_jll
   3798.8 ms  ✓ Imath_jll
   3884.7 ms  ✓ Giflib_jll
   3803.9 ms  ✓ EarCut_jll
   4482.8 ms  ✓ LERC_jll
   5370.2 ms  ✓ LAME_jll
   4315.9 ms  ✓ CRlibm_jll
  21091.5 ms  ✓ FileIO
   3800.8 ms  ✓ Xorg_libXdmcp_jll
   3891.3 ms  ✓ Ogg_jll
   3812.0 ms  ✓ x264_jll
   4802.6 ms  ✓ JpegTurbo_jll
   4707.8 ms  ✓ XZ_jll
   4305.5 ms  ✓ x265_jll
   3992.9 ms  ✓ libaom_jll
   4108.8 ms  ✓ Zstd_jll
   3685.1 ms  ✓ LZO_jll
   3731.0 ms  ✓ Expat_jll
   3700.4 ms  ✓ Opus_jll
  27983.5 ms  ✓ SparseArrays
   3685.7 ms  ✓ Xorg_xtrans_jll
   3905.7 ms  ✓ Libiconv_jll
   3698.0 ms  ✓ Libffi_jll
   3718.7 ms  ✓ isoband_jll
   2390.0 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   3898.7 ms  ✓ OpenSpecFun_jll
   3992.0 ms  ✓ Libuuid_jll
   3798.3 ms  ✓ FriBidi_jll
   3691.8 ms  ✓ OpenBLASConsistentFPCSR_jll
   3105.8 ms  ✓ SortingAlgorithms
   3111.3 ms  ✓ FilePathsBase → FilePathsBaseMmapExt
   2598.4 ms  ✓ StructUtils → StructUtilsTablesExt
   2603.4 ms  ✓ Ratios → RatiosFixedPointNumbersExt
   4201.5 ms  ✓ FilePaths
   4096.7 ms  ✓ Pixman_jll
   3405.8 ms  ✓ SharedArrays
   3614.1 ms  ✓ libdrm_jll
   3782.4 ms  ✓ FreeType2_jll
   5001.8 ms  ✓ ProgressMeter
   4216.3 ms  ✓ Rmath
   3510.4 ms  ✓ CRlibm
   5098.1 ms  ✓ OpenEXR_jll
   3508.7 ms  ✓ libsixel_jll
   4003.5 ms  ✓ libvorbis_jll
  11214.0 ms  ✓ QuadGK
   3510.1 ms  ✓ Libtiff_jll
   3396.2 ms  ✓ WoodburyMatrices
  11380.3 ms  ✓ StructArrays
  13808.7 ms  ✓ ChainRulesCore
   3609.2 ms  ✓ Statistics → SparseArraysExt
   3412.0 ms  ✓ FillArrays → FillArraysSparseArraysExt
   2387.9 ms  ✓ Isoband
   3088.4 ms  ✓ SuiteSparse
   3182.6 ms  ✓ Adapt → AdaptSparseArraysExt
  13406.9 ms  ✓ ColorTypes
   4301.4 ms  ✓ GettextRuntime_jll
   2373.3 ms  ✓ StructArrays → StructArraysAdaptExt
   3378.5 ms  ✓ AxisAlgorithms
  11500.2 ms  ✓ Xorg_libxcb_jll
   4704.8 ms  ✓ FreeType
   2801.2 ms  ✓ StructArrays → StructArraysLinearAlgebraExt
   3602.5 ms  ✓ StructArrays → StructArraysSparseArraysExt
   5309.1 ms  ✓ Fontconfig_jll
   2781.4 ms  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
   2797.8 ms  ✓ ColorTypes → StyledStringsExt
   4517.7 ms  ✓ PDMats
   3806.3 ms  ✓ Xorg_libX11_jll
   5179.3 ms  ✓ Glib_jll
   7931.9 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
   3382.2 ms  ✓ FillArrays → FillArraysPDMatsExt
  10086.7 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
  13883.3 ms  ✓ SpecialFunctions
   4107.2 ms  ✓ Xorg_libXrender_jll
   4518.2 ms  ✓ Xorg_libXext_jll
   3885.7 ms  ✓ Xorg_libXfixes_jll
   8011.2 ms  ✓ QOI
  47604.8 ms  ✓ StaticArrays
  17795.0 ms  ✓ IntervalArithmetic
   6505.2 ms  ✓ HypergeometricFunctions
   5303.2 ms  ✓ Cairo_jll
   3589.3 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   5422.3 ms  ✓ libva_jll
   6292.2 ms  ✓ Libglvnd_jll
   3583.7 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   4594.9 ms  ✓ FillArrays → FillArraysStaticArraysExt
  18112.5 ms  ✓ StatsBase
  18115.9 ms  ✓ ColorVectorSpace
   3900.7 ms  ✓ Adapt → AdaptStaticArraysExt
   2890.1 ms  ✓ IntervalArithmetic → IntervalArithmeticIntervalSetsExt
   4184.0 ms  ✓ IntervalArithmetic → IntervalArithmeticSparseArraysExt
   4008.0 ms  ✓ IntervalArithmetic → IntervalArithmeticLinearAlgebraExt
  14994.4 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
   4913.1 ms  ✓ ColorVectorSpace → SpecialFunctionsExt
   5883.3 ms  ✓ PDMats → StatsBaseExt
  11894.2 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
   6997.1 ms  ✓ libwebp_jll
   7696.5 ms  ✓ HarfBuzz_jll
  26609.3 ms  ✓ Colors
  11807.6 ms  ✓ StructArrays → StructArraysStaticArraysExt
  62498.9 ms  ✓ Parsers
   4210.3 ms  ✓ libass_jll
   4906.5 ms  ✓ Pango_jll
   3389.1 ms  ✓ Animations
  15387.3 ms  ✓ StatsFuns
   6389.1 ms  ✓ OpenEXR
   3105.9 ms  ✓ StatsFuns → StatsFunsInverseFunctionsExt
   9397.9 ms  ✓ Graphics
   6879.2 ms  ✓ FFMPEG_jll
  56707.8 ms  ✓ SIMD
