Precompiling project...
  ✓ IndirectArrays
  ✓ Contour
  ✓ LazyArtifacts
  ✓ TensorCore
  ✓ CEnum
  ✓ IteratorInterfaceExtensions
  ✓ PositiveFactorizations
  ✓ AbstractLattices
  ✓ RangeArrays
  ✓ AbstractFFTs
  ✓ StatsAPI
  ✓ PolygonOps
  ✓ LaTeXStrings
  ✓ Calculus
  ✓ Combinatorics
  ✓ UnPack
  ✓ TriplotBase
  ✓ IntegerMathUtils
  ✓ OpenLibm_jll
  ✓ SuiteSparse_jll
  ✓ IterTools
  ✓ CompilerSupportLibraries_jll
  ✓ Grisu
  ✓ PkgVersion
  ✓ FillArrays
  ✓ Compat
  ✓ OffsetArrays
  ✓ DataValueInterfaces
  ✓ Observables
  ✓ OrderedCollections
  ✓ Preferences
  ✓ Reexport
  ✓ Format
  ✓ EnumX
  ✓ Requires
  ✓ Zlib_jll
  ✓ PCRE2_jll
  ✓ RoundingEmulator
  ✓ AbstractTrees
  ✓ DocStringExtensions
  ✓ IntervalSets
  ✓ Extents
  ✓ LazyModules
  ✓ TranscodingStreams
  ✓ RingLists
  ✓ Multisets
  ✓ AliasTables
  ✓ Scratch
  ✓ Distributed
  ✓ IrrationalConstants
  ✓ DataAPI
  ✓ ConstructionBase
  ✓ StaticArraysCore
  ✓ Mods
  ✓ MacroTools
  ✓ Inflate
  ✓ Test
  ✓ NaNMath
  ✓ TableTraits
  ✓ MappedArrays
  ✓ Primes
  ✓ UnicodeFun
  ✓ Showoff
  ✓ Compat → CompatLinearAlgebraExt
  ✓ Permutations
  ✓ Parameters
  ✓ JLLWrappers
  ✓ Ratios
  ✓ MakieCore
  ✓ RelocatableFolders
  ✓ CommonSubexpressions
  ✓ Adapt
  ✓ PrecompileTools
  ✓ Missings
  ✓ DiffResults
  ✓ LogExpFunctions
  ✓ SharedArrays
  ✓ TranscodingStreams → TestExt
  ✓ ProgressMeter
  ✓ SimpleTraits
  ✓ Libmount_jll
