nice: cannot set niceness: Permission denied
Precompiling packages...
   1977.2 ms  ✓ IteratorInterfaceExtensions
   1984.0 ms  ✓ StatsAPI
   1980.0 ms  ✓ Contour
   1988.5 ms  ✓ LaTeXStrings
   2059.2 ms  ✓ LazyArtifacts
   2070.8 ms  ✓ IndirectArrays
   2051.7 ms  ✓ CEnum
   2079.1 ms  ✓ PolygonOps
   2233.4 ms  ✓ RangeArrays
   2155.2 ms  ✓ TensorCore
   2447.3 ms  ✓ TriplotBase
   3258.6 ms  ✓ AbstractFFTs
   1916.7 ms  ✓ OpenLibm_jll
   2305.9 ms  ✓ CompilerSupportLibraries_jll
   2602.9 ms  ✓ PkgVersion
   2702.9 ms  ✓ InverseFunctions
   2691.0 ms  ✓ SuiteSparse_jll
   2708.0 ms  ✓ IterTools
   5051.1 ms  ✓ Format
   5146.2 ms  ✓ OffsetArrays
   3113.5 ms  ✓ StructUtils
   3291.7 ms  ✓ Grisu
   4188.0 ms  ✓ FillArrays
   3125.1 ms  ✓ Preferences
   2504.4 ms  ✓ Compat
   1884.5 ms  ✓ DataValueInterfaces
   2122.0 ms  ✓ Requires
   2100.9 ms  ✓ EnumX
   2710.7 ms  ✓ OrderedCollections
   1906.8 ms  ✓ Reexport
   2397.8 ms  ✓ Observables
   2091.6 ms  ✓ StableRNGs
   2189.7 ms  ✓ StackViews
   2787.4 ms  ✓ DocStringExtensions
   2905.1 ms  ✓ AbstractTrees
   2515.4 ms  ✓ RoundingEmulator
   2028.8 ms  ✓ PCRE2_jll
   2707.3 ms  ✓ IntervalSets
   2389.0 ms  ✓ Extents
   2315.4 ms  ✓ PtrArrays
   2101.9 ms  ✓ LazyModules
   7708.1 ms  ✓ Distributed
   2779.1 ms  ✓ Scratch
   3072.9 ms  ✓ ConstructionBase
   5291.9 ms  ✓ UnicodeFun
   3192.1 ms  ✓ DataAPI
   3002.0 ms  ✓ TableTraits
   3212.7 ms  ✓ StaticArraysCore
   3410.3 ms  ✓ MappedArrays
   2992.6 ms  ✓ NaNMath
   4226.6 ms  ✓ Inflate
  13080.6 ms  ✓ BaseDirs
  10929.9 ms  ✓ MacroTools
   6780.2 ms  ✓ IrrationalConstants
  13662.2 ms  ✓ Test
   1918.2 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   6990.5 ms  ✓ AdaptivePredicates
   2102.1 ms  ✓ Zlib_jll
   2213.1 ms  ✓ PaddedViews
   2196.9 ms  ✓ Showoff
   1904.9 ms  ✓ Compat → CompatLinearAlgebraExt
   2280.6 ms  ✓ JLLWrappers
   2080.8 ms  ✓ PrecompileTools
   2031.6 ms  ✓ Ratios
   7997.2 ms  ✓ DataStructures
   2179.3 ms  ✓ Adapt
   2698.0 ms  ✓ TranscodingStreams
   2173.3 ms  ✓ IntervalSets → IntervalSetsRandomExt
   2199.1 ms  ✓ AliasTables
   2907.3 ms  ✓ ComputePipeline
   1989.3 ms  ✓ RelocatableFolders
   2181.8 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   2309.0 ms  ✓ Missings
   2698.8 ms  ✓ SharedArrays
   2510.6 ms  ✓ OpenSSL_jll
   3469.6 ms  ✓ ProgressMeter
   2997.5 ms  ✓ LogExpFunctions
   3293.5 ms  ✓ SimpleTraits
   2415.5 ms  ✓ InverseFunctions → InverseFunctionsTestExt
   2298.9 ms  ✓ MosaicViews
   2312.9 ms  ✓ Graphite2_jll
   2306.1 ms  ✓ Libmount_jll
   2405.0 ms  ✓ LLVMOpenMP_jll
   2385.3 ms  ✓ Rmath_jll
   2573.9 ms  ✓ Bzip2_jll
   3690.2 ms  ✓ FilePathsBase
   2424.6 ms  ✓ Xorg_libXau_jll
   2487.5 ms  ✓ libpng_jll
   2304.0 ms  ✓ Imath_jll
   2404.9 ms  ✓ libfdk_aac_jll
   5402.3 ms  ✓ AbstractFFTs → AbstractFFTsTestExt
   2326.2 ms  ✓ IntelOpenMP_jll
   2413.0 ms  ✓ Giflib_jll
   2510.8 ms  ✓ LAME_jll
   2584.6 ms  ✓ LERC_jll
   2327.5 ms  ✓ CRlibm_jll
   2507.1 ms  ✓ EarCut_jll
   5802.5 ms  ✓ ChainRulesCore
   2612.6 ms  ✓ JpegTurbo_jll
   2694.0 ms  ✓ Ogg_jll
   2875.3 ms  ✓ XZ_jll
   2803.7 ms  ✓ oneTBB_jll
   2791.7 ms  ✓ x265_jll
   2822.1 ms  ✓ Xorg_libXdmcp_jll
   2988.6 ms  ✓ x264_jll
   2512.7 ms  ✓ Expat_jll
   3196.2 ms  ✓ libaom_jll
   3094.2 ms  ✓ Zstd_jll
   2783.9 ms  ✓ LZO_jll
   2905.5 ms  ✓ Xorg_xtrans_jll
   3200.8 ms  ✓ Opus_jll
  12386.7 ms  ✓ FileIO
   2896.8 ms  ✓ Libiconv_jll
   2495.9 ms  ✓ Libffi_jll
   2604.1 ms  ✓ FriBidi_jll
   2607.3 ms  ✓ OpenBLASConsistentFPCSR_jll
   2974.5 ms  ✓ FFTW_jll
   3022.6 ms  ✓ isoband_jll
   3220.8 ms  ✓ Libuuid_jll
   2499.4 ms  ✓ OpenSpecFun_jll
  15299.4 ms  ✓ SparseArrays
   1917.8 ms  ✓ OffsetArrays → OffsetArraysAdaptExt
   2391.7 ms  ✓ SortingAlgorithms
   1889.1 ms  ✓ ConstructionBase → ConstructionBaseIntervalSetsExt
   2088.5 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   3893.8 ms  ✓ Tables
   2321.7 ms  ✓ Pixman_jll
   1903.6 ms  ✓ FilePathsBase → FilePathsBaseMmapExt
   2505.0 ms  ✓ FreeType2_jll
   3798.9 ms  ✓ QuadGK
   3703.1 ms  ✓ AxisArrays
   3395.8 ms  ✓ Rmath
   2118.4 ms  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
   2814.0 ms  ✓ OpenEXR_jll
   2792.1 ms  ✓ CRlibm
   2487.5 ms  ✓ libsixel_jll
   2802.7 ms  ✓ libvorbis_jll
   2776.0 ms  ✓ MKL_jll
   2006.0 ms  ✓ Isoband
   2512.5 ms  ✓ Libtiff_jll
   2594.9 ms  ✓ GettextRuntime_jll
   2407.8 ms  ✓ SuiteSparse
   2503.2 ms  ✓ WoodburyMatrices
   3015.7 ms  ✓ Statistics
   1900.4 ms  ✓ StructUtils → StructUtilsTablesExt
   5512.6 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
   2723.8 ms  ✓ FillArrays → FillArraysSparseArraysExt
   2395.6 ms  ✓ Adapt → AdaptSparseArraysExt
   2727.7 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
   2316.4 ms  ✓ FilePaths
   3511.4 ms  ✓ FilePathsBase → FilePathsBaseTestExt
   3811.8 ms  ✓ StructArrays
   6998.3 ms  ✓ Xorg_libxcb_jll
   3088.6 ms  ✓ Fontconfig_jll
   3686.1 ms  ✓ FreeType
   2976.2 ms  ✓ Glib_jll
   2300.8 ms  ✓ SignedDistanceFields
   2797.6 ms  ✓ AxisAlgorithms
   3483.2 ms  ✓ PDMats
   2191.8 ms  ✓ IntervalSets → IntervalSetsStatisticsExt
   2003.2 ms  ✓ StructArrays → StructArraysLinearAlgebraExt
   2118.6 ms  ✓ Xorg_libX11_jll
   2384.2 ms  ✓ FillArrays → FillArraysStatisticsExt
   1725.5 ms  ✓ FillArrays → FillArraysPDMatsExt
  10089.7 ms  ✓ SpecialFunctions
   1699.5 ms  ✓ StructArrays → StructArraysAdaptExt
   1915.5 ms  ✓ Xorg_libXrender_jll
   1980.4 ms  ✓ Xorg_libXext_jll
   2196.8 ms  ✓ StructArrays → StructArraysSparseArraysExt
   7822.3 ms  ✓ IntervalArithmetic
   6198.1 ms  ✓ StatsBase
   2408.4 ms  ✓ Cairo_jll
   2419.9 ms  ✓ Libglvnd_jll
   3310.0 ms  ✓ HypergeometricFunctions
   2283.9 ms  ✓ IntervalArithmetic → IntervalArithmeticLinearAlgebraExt
   8102.3 ms  ✓ FixedPointNumbers
   2303.5 ms  ✓ PDMats → StatsBaseExt
   4922.8 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
   1694.5 ms  ✓ Ratios → RatiosFixedPointNumbersExt
   1706.1 ms  ✓ IntervalArithmetic → IntervalArithmeticSparseArraysExt
   2099.5 ms  ✓ libwebp_jll
   2126.1 ms  ✓ HarfBuzz_jll
   1717.5 ms  ✓ IntervalArithmetic → IntervalArithmeticIntervalSetsExt
   1079.0 ms  ✓ libass_jll
   1528.5 ms  ✓ Pango_jll
   4691.3 ms  ✓ StatsFuns
   5887.3 ms  ✓ ColorTypes
   2986.4 ms  ✓ StatsFuns → StatsFunsInverseFunctionsExt
  27702.9 ms  ✓ StaticArrays
   7094.1 ms  ✓ FFMPEG_jll
   5105.9 ms  ✓ QOI
   7896.7 ms  ✓ StatsFuns → StatsFunsChainRulesCoreExt
   3784.8 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   3805.0 ms  ✓ Adapt → AdaptStaticArraysExt
  31286.3 ms  ✓ SIMD
   4179.7 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
   4792.0 ms  ✓ StaticArrays → StaticArraysStatisticsExt
  23995.5 ms  ✓ FFTW
   3127.8 ms  ✓ StructArrays → StructArraysStaticArraysExt
  36601.7 ms  ✓ Parsers
  12398.1 ms  ✓ ColorVectorSpace
  10812.0 ms  ✓ ExactPredicates
   7005.0 ms  ✓ Interpolations
   2075.2 ms  ✓ ColorVectorSpace → SpecialFunctionsExt
  16886.1 ms  ✓ Distributions
  16620.6 ms  ✓ Colors
   3809.0 ms  ✓ Distributions → DistributionsChainRulesCoreExt
   4005.1 ms  ✓ Distributions → DistributionsTestExt
   3068.7 ms  ✓ Graphics
   3198.8 ms  ✓ Animations
   3487.5 ms  ✓ OpenEXR
   8391.1 ms  ✓ JSON
   5219.8 ms  ✓ Cairo
   6281.0 ms  ✓ KernelDensity
   5812.9 ms  ✓ ColorBrewer
  12684.9 ms  ✓ DelaunayTriangulation
  67291.6 ms  ✓ Unitful
  10983.0 ms  ✓ ColorSchemes
    715.5 ms  ✓ Unitful → PrintfExt
   2488.8 ms  ✓ Unitful → ConstructionBaseUnitfulExt
   2582.8 ms  ✓ Unitful → InverseFunctionsUnitfulExt
   4215.5 ms  ✓ Interpolations → InterpolationsUnitfulExt
  25124.6 ms  ✓ Automa
  30737.4 ms  ✓ GeometryBasics
   1159.1 ms  ✓ Packing
   1622.7 ms  ✓ ShaderAbstractions
   2289.1 ms  ✓ FreeTypeAbstraction
   6290.3 ms  ✓ GridLayoutBase
  14246.1 ms  ✓ PlotUtils
   6895.2 ms  ✓ MathTeXEngine
  32688.5 ms  ✓ ImageCore
  44234.5 ms  ✓ TiffImages
   2609.6 ms  ✓ Sixel
   2643.7 ms  ✓ WebP
   2687.5 ms  ✓ JpegTurbo
   2947.7 ms  ✓ ImageBase
   3975.0 ms  ✓ PNGFiles
   1550.9 ms  ✓ ImageAxes
    923.1 ms  ✓ ImageMetadata
    940.4 ms  ✓ Netpbm
    379.4 ms  ✓ ImageIO
  92229.0 ms  ✓ Makie
  33560.2 ms  ✓ CairoMakie
  243 dependencies successfully precompiled in 232 seconds
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +lts --project=C/CairoMakie/Plot-A-Sine-Wave -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 619.42
	System time (seconds): 54.66
	Percent of CPU this job got: 289%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 3:52.84
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 3866536
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 714
	Minor (reclaiming a frame) page faults: 12711303
	Voluntary context switches: 308504
	Involuntary context switches: 178143
	Swaps: 0
	File system inputs: 226296
	File system outputs: 2641616
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
