Precompiling Pkg...
   1063.0 ms  ✓ nghttp2_jll
   1062.9 ms  ✓ Zlib_jll
   1065.6 ms  ✓ p7zip_jll
   1076.7 ms  ✓ MozillaCACerts_jll
   1078.0 ms  ✓ Logging
   1118.2 ms  ✓ NetworkOptions
   1152.9 ms  ✓ Unicode
   1156.3 ms  ✓ Base64
   1170.0 ms  ✓ UUIDs
   1191.4 ms  ✓ MbedTLS_jll
    310.8 ms  ✓ LibSSH2_jll
    390.1 ms  ✓ Printf
    382.8 ms  ✓ LibGit2_jll
    381.6 ms  ✓ LibCURL_jll
   2070.1 ms  ✓ ArgTools
    575.2 ms  ✓ LibCURL
    543.2 ms  ✓ Tar
   2417.5 ms  ✓ Dates
   2805.9 ms  ✓ Markdown
   2309.6 ms  ✓ LibGit2
    356.3 ms  ✓ TOML
   2792.5 ms  ✓ Downloads
  37552.5 ms  ✓ Pkg
  23 dependencies successfully precompiled in 43 seconds
Precompiling project...
   1906.2 ms  ✓ IteratorInterfaceExtensions
   2010.3 ms  ✓ IndirectArrays
   2111.2 ms  ✓ PolygonOps
   2203.8 ms  ✓ LaTeXStrings
   2203.4 ms  ✓ CEnum
   2215.7 ms  ✓ RangeArrays
   2207.3 ms  ✓ StatsAPI
   2217.5 ms  ✓ Contour
   2401.0 ms  ✓ GeoFormatTypes
   2420.2 ms  ✓ TensorCore
   2491.4 ms  ✓ TriplotBase
   3127.1 ms  ✓ AbstractFFTs
   3392.2 ms  ✓ Serialization
   2307.8 ms  ✓ OpenLibm_jll
   2598.7 ms  ✓ InverseFunctions
   2508.5 ms  ✓ SuiteSparse_jll
   4807.6 ms  ✓ FillArrays
   2806.6 ms  ✓ CompilerSupportLibraries_jll
   2598.1 ms  ✓ Observables
   1976.1 ms  ✓ DataValueInterfaces
   3000.2 ms  ✓ Statistics
   2910.5 ms  ✓ IterTools
   2707.3 ms  ✓ Requires
   2000.0 ms  ✓ EnumX
   5409.9 ms  ✓ OffsetArrays
