Precompiling Pkg...
   1044.6 ms  ✓ MozillaCACerts_jll
   1046.0 ms  ✓ Logging
   1076.3 ms  ✓ Unicode
   1077.3 ms  ✓ p7zip_jll
   1180.9 ms  ✓ NetworkOptions
   1148.9 ms  ✓ UUIDs
   1143.5 ms  ✓ MbedTLS_jll
   1173.2 ms  ✓ Zlib_jll
   1184.9 ms  ✓ nghttp2_jll
   1245.5 ms  ✓ Base64
    331.1 ms  ✓ LibSSH2_jll
    486.9 ms  ✓ Printf
    415.0 ms  ✓ LibGit2_jll
    419.5 ms  ✓ LibCURL_jll
   1999.7 ms  ✓ ArgTools
    571.7 ms  ✓ LibCURL
    558.8 ms  ✓ Tar
   2382.8 ms  ✓ Dates
   2870.8 ms  ✓ Markdown
   2362.8 ms  ✓ LibGit2
    422.4 ms  ✓ TOML
   2875.6 ms  ✓ Downloads
  38345.3 ms  ✓ Pkg
  23 dependencies successfully precompiled in 44 seconds
Precompiling project...
   1888.9 ms  ✓ IteratorInterfaceExtensions
   2001.5 ms  ✓ RangeArrays
   2001.3 ms  ✓ LaTeXStrings
   2085.6 ms  ✓ IndirectArrays
   2088.6 ms  ✓ GeoFormatTypes
   2094.3 ms  ✓ PolygonOps
   2087.4 ms  ✓ CEnum
   2185.6 ms  ✓ Contour
   2192.0 ms  ✓ StatsAPI
   2292.3 ms  ✓ TriplotBase
   2490.4 ms  ✓ TensorCore
   3008.1 ms  ✓ AbstractFFTs
   2196.1 ms  ✓ OpenLibm_jll
   2602.2 ms  ✓ InverseFunctions
   2587.2 ms  ✓ SuiteSparse_jll
   2615.8 ms  ✓ CompilerSupportLibraries_jll
   2706.3 ms  ✓ IterTools
   2810.0 ms  ✓ Statistics
   3012.2 ms  ✓ Serialization
   4970.7 ms  ✓ FillArrays
   2493.6 ms  ✓ Observables
   5790.4 ms  ✓ OffsetArrays
   3496.3 ms  ✓ OrderedCollections
   5786.9 ms  ✓ Format
   2793.2 ms  ✓ Requires
   1687.0 ms  ✓ DataValueInterfaces
   1995.3 ms  ✓ EnumX
   1892.0 ms  ✓ Reexport
   4507.6 ms  ✓ Grisu
   2276.6 ms  ✓ StableRNGs
   2590.7 ms  ✓ AbstractTrees
   2702.1 ms  ✓ DocStringExtensions
   2992.9 ms  ✓ FillArrays → FillArraysStatisticsExt
   2108.6 ms  ✓ PCRE2_jll
   2125.0 ms  ✓ Mmap
   2294.9 ms  ✓ StackViews
   2396.0 ms  ✓ PaddedViews
   2400.9 ms  ✓ RoundingEmulator
   2292.0 ms  ✓ LazyModules
   2893.6 ms  ✓ TranscodingStreams
   2516.6 ms  ✓ Inflate
   2181.9 ms  ✓ DataAPI
   1806.4 ms  ✓ CRC32c
   2297.1 ms  ✓ ConstructionBase
   2109.4 ms  ✓ StaticArraysCore
   2286.1 ms  ✓ MappedArrays
   2407.2 ms  ✓ Scratch
   5715.8 ms  ✓ IrrationalConstants
   2489.6 ms  ✓ NaNMath
   2495.3 ms  ✓ TableTraits
   2480.4 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   3711.9 ms  ✓ Compat
   4498.4 ms  ✓ Preferences
  12095.7 ms  ✓ MacroTools
   2317.7 ms  ✓ PtrArrays
   5403.7 ms  ✓ LazyArtifacts
   8391.9 ms  ✓ AdaptivePredicates
   1978.2 ms  ✓ Ratios
   7086.0 ms  ✓ InteractiveUtils
   3209.2 ms  ✓ IntervalSets
   2306.9 ms  ✓ Adapt
  16083.1 ms  ✓ BaseDirs
   3896.6 ms  ✓ Extents
   7121.8 ms  ✓ PkgVersion
   2285.8 ms  ✓ Showoff
   2110.4 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   2587.5 ms  ✓ Missings
   2212.3 ms  ✓ RelocatableFolders
   2495.6 ms  ✓ MosaicViews
   2215.5 ms  ✓ Compat → CompatLinearAlgebraExt
   3387.8 ms  ✓ LogExpFunctions
   2889.4 ms  ✓ JLLWrappers
   2575.9 ms  ✓ PrecompileTools
   2594.7 ms  ✓ AliasTables
   2403.0 ms  ✓ IntervalSets → IntervalSetsRandomExt
   4790.0 ms  ✓ Tables
   2304.5 ms  ✓ IntervalSets → IntervalSetsStatisticsExt
   3421.1 ms  ✓ ComputePipeline
  10185.8 ms  ✓ Distributed
   3683.0 ms  ✓ SimpleTraits
  11013.4 ms  ✓ FixedPointNumbers
   2518.0 ms  ✓ ConstructionBase → ConstructionBaseIntervalSetsExt
   2620.4 ms  ✓ OffsetArrays → OffsetArraysAdaptExt
   2091.1 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   2897.5 ms  ✓ Graphite2_jll
   3014.1 ms  ✓ OpenSSL_jll
   2602.1 ms  ✓ Libmount_jll
   2803.1 ms  ✓ LLVMOpenMP_jll
   2897.2 ms  ✓ Bzip2_jll
   2795.6 ms  ✓ Rmath_jll
   5500.9 ms  ✓ GeoInterface
   2800.3 ms  ✓ Xorg_libXau_jll
   5707.3 ms  ✓ FilePathsBase
   2896.4 ms  ✓ libfdk_aac_jll
   2900.6 ms  ✓ libpng_jll
