nice: cannot set niceness: Permission denied
Precompiling packages...
   2046.0 ms  ✓ IteratorInterfaceExtensions
   2155.5 ms  ✓ MuladdMacro
   2163.1 ms  ✓ LaTeXStrings
   2167.1 ms  ✓ IndirectArrays
   2166.5 ms  ✓ PolygonOps
   2238.6 ms  ✓ TensorCore
   2386.0 ms  ✓ RangeArrays
   2436.7 ms  ✓ StatsAPI
   2436.1 ms  ✓ Contour
   2434.7 ms  ✓ CEnum
   2417.0 ms  ✓ TriplotBase
   3052.4 ms  ✓ AbstractFFTs
   2086.6 ms  ✓ IntegerMathUtils
   2188.7 ms  ✓ OpenLibm_jll
   2381.6 ms  ✓ CompilerSupportLibraries_jll
   4620.8 ms  ✓ FillArrays
   2601.9 ms  ✓ InverseFunctions
   2507.0 ms  ✓ SuiteSparse_jll
   4939.8 ms  ✓ OffsetArrays
   2801.6 ms  ✓ IterTools
   5217.0 ms  ✓ Format
   3001.1 ms  ✓ PkgVersion
   3291.4 ms  ✓ StructUtils
   3216.0 ms  ✓ Grisu
   3396.5 ms  ✓ Preferences
   1796.8 ms  ✓ DataValueInterfaces
   2216.4 ms  ✓ Requires
   2806.4 ms  ✓ Compat
   1914.2 ms  ✓ Reexport
   2011.4 ms  ✓ EnumX
   2491.7 ms  ✓ Observables
   1907.1 ms  ✓ Zlib_jll
   2816.0 ms  ✓ OrderedCollections
   2277.2 ms  ✓ StableRNGs
   2603.6 ms  ✓ AbstractTrees
   2996.6 ms  ✓ DocStringExtensions
   2516.9 ms  ✓ IntervalSets
   2111.5 ms  ✓ PtrArrays
   2183.0 ms  ✓ PCRE2_jll
   2678.4 ms  ✓ RoundingEmulator
   2400.6 ms  ✓ LazyModules
   2808.3 ms  ✓ Extents
   2528.9 ms  ✓ Inflate
   7824.2 ms  ✓ Distributed
   3220.8 ms  ✓ TranscodingStreams
   2599.7 ms  ✓ DataAPI
   2979.3 ms  ✓ ConstructionBase
   2682.7 ms  ✓ Scratch
   2385.5 ms  ✓ TableTraits
   2080.3 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   3112.0 ms  ✓ MappedArrays
   3217.2 ms  ✓ StaticArraysCore
   6797.9 ms  ✓ IrrationalConstants
   5702.9 ms  ✓ UnicodeFun
  10419.2 ms  ✓ MacroTools
  13172.7 ms  ✓ BaseDirs
   3496.9 ms  ✓ NaNMath
   2399.6 ms  ✓ PaddedViews
   2422.7 ms  ✓ StackViews
   3793.0 ms  ✓ Primes
   2003.6 ms  ✓ Showoff
   6788.6 ms  ✓ AdaptivePredicates
   2210.1 ms  ✓ PrecompileTools
   2508.1 ms  ✓ JLLWrappers
   2211.0 ms  ✓ Adapt
   2308.5 ms  ✓ Ratios
   2081.8 ms  ✓ Compat → CompatLinearAlgebraExt
   1993.6 ms  ✓ IntervalSets → IntervalSetsRandomExt
   2217.9 ms  ✓ AliasTables
   2975.5 ms  ✓ ComputePipeline
   2306.7 ms  ✓ Missings
   2602.1 ms  ✓ SharedArrays
   1886.1 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   1803.0 ms  ✓ RelocatableFolders
   1989.2 ms  ✓ StructUtils → StructUtilsStaticArraysCoreExt
   3207.1 ms  ✓ ProgressMeter
   2694.6 ms  ✓ LogExpFunctions
   2085.5 ms  ✓ MosaicViews
   2785.8 ms  ✓ SimpleTraits
   3501.2 ms  ✓ Tables
   2213.6 ms  ✓ OpenSSL_jll
   2311.2 ms  ✓ Graphite2_jll
   2306.8 ms  ✓ Libmount_jll
   2110.7 ms  ✓ LLVMOpenMP_jll
   6678.7 ms  ✓ DataStructures
   2208.1 ms  ✓ Bzip2_jll
   2021.3 ms  ✓ Xorg_libpciaccess_jll
   2094.7 ms  ✓ Rmath_jll
   1977.8 ms  ✓ Xorg_libXau_jll
   4711.3 ms  ✓ FFTA
   2378.2 ms  ✓ libpng_jll
   2410.7 ms  ✓ libfdk_aac_jll
   2291.5 ms  ✓ Imath_jll
   2401.2 ms  ✓ Giflib_jll
   2312.2 ms  ✓ EarCut_jll
   2582.9 ms  ✓ LERC_jll
   2908.2 ms  ✓ LAME_jll
   2900.4 ms  ✓ CRlibm_jll
   3002.5 ms  ✓ JpegTurbo_jll
   2392.3 ms  ✓ Ogg_jll
  11686.0 ms  ✓ FileIO
   2819.0 ms  ✓ XZ_jll
   3119.4 ms  ✓ Xorg_libXdmcp_jll
   2706.9 ms  ✓ x264_jll
ConstructionBaseIntervalSetsExt Waiting for background task / IO / timer.
[pid 3769005] waiting for IO to finish:
 Handle type        uv_handle_t->data
 timer              0x1b2fff10->0x73d1548d3eb0
This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
  15192.8 ms  ✓ SparseArrays
   3206.9 ms  ✓ x265_jll
   2988.3 ms  ✓ libaom_jll
   2873.6 ms  ✓ Zstd_jll
   2509.5 ms  ✓ Expat_jll
   2293.6 ms  ✓ Opus_jll
   2697.1 ms  ✓ LZO_jll
   2312.8 ms  ✓ Xorg_xtrans_jll
   2581.7 ms  ✓ Libiconv_jll
   2230.5 ms  ✓ Libffi_jll
   2287.6 ms  ✓ isoband_jll
   2104.3 ms  ✓ FriBidi_jll
   2289.2 ms  ✓ Libuuid_jll
   1984.8 ms  ✓ OffsetArrays → OffsetArraysAdaptExt
   2123.0 ms  ✓ OpenSpecFun_jll
   2232.1 ms  ✓ OpenBLASConsistentFPCSR_jll
   1801.9 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   2095.7 ms  ✓ StructUtils → StructUtilsTablesExt
   3293.9 ms  ✓ FilePathsBase
   3101.2 ms  ✓ AxisArrays
   2191.4 ms  ✓ Pixman_jll
   2109.5 ms  ✓ SortingAlgorithms
   2293.5 ms  ✓ FreeType2_jll
   2291.1 ms  ✓ libdrm_jll
   3606.3 ms  ✓ StructArrays
   3499.5 ms  ✓ QuadGK
   5091.6 ms  ✓ ChainRulesCore
   2901.7 ms  ✓ Rmath
   2203.8 ms  ✓ libsixel_jll
   2409.5 ms  ✓ CRlibm
   2688.2 ms  ✓ OpenEXR_jll
   2309.8 ms  ✓ libvorbis_jll
   2312.8 ms  ✓ SuiteSparse
   2877.8 ms  ✓ Statistics
   2220.0 ms  ✓ Adapt → AdaptSparseArraysExt
   1781.9 ms  ✓ Isoband
   2302.7 ms  ✓ FillArrays → FillArraysSparseArraysExt
   2209.3 ms  ✓ Libtiff_jll
   1873.9 ms  ✓ FilePathsBase → FilePathsBaseMmapExt
   2794.7 ms  ✓ WoodburyMatrices
   2774.1 ms  ✓ GettextRuntime_jll
   2969.3 ms  ✓ FreeType
   2619.2 ms  ✓ Fontconfig_jll
   1912.6 ms  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
   2204.1 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
   2307.6 ms  ✓ StructArrays → StructArraysLinearAlgebraExt
  22111.6 ms  ✓ ConstructionBase → ConstructionBaseIntervalSetsExt
   6806.7 ms  ✓ Xorg_libxcb_jll
   2105.1 ms  ✓ FillArrays → FillArraysStatisticsExt
   2210.1 ms  ✓ IntervalSets → IntervalSetsStatisticsExt
   3219.1 ms  ✓ PDMats
   2002.4 ms  ✓ FilePaths
   5208.6 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
   2199.1 ms  ✓ AxisAlgorithms
   4590.8 ms  ✓ SignedDistanceFields
   2290.4 ms  ✓ Glib_jll
   1891.3 ms  ✓ Xorg_libX11_jll
   2095.3 ms  ✓ FillArrays → FillArraysPDMatsExt
   6506.8 ms  ✓ IntervalArithmetic
   9193.7 ms  ✓ SpecialFunctions
   2111.4 ms  ✓ Xorg_libXrender_jll
   2285.9 ms  ✓ Xorg_libXfixes_jll
   2293.3 ms  ✓ Xorg_libXext_jll
   2785.2 ms  ✓ IntervalArithmetic → IntervalArithmeticLinearAlgebraExt
   7897.2 ms  ✓ StatsBase
StructArraysAdaptExt Waiting for background task / IO / timer.
[pid 3770689] waiting for IO to finish:
 Handle type        uv_handle_t->data
 timer              0x28f7ec20->0x7817557885b0
This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
  28987.5 ms  ✓ StaticArrays
   3087.2 ms  ✓ libva_jll
   3216.1 ms  ✓ Libglvnd_jll
StructArraysSparseArraysExt Waiting for background task / IO / timer.
[pid 3770692] waiting for IO to finish:
 Handle type        uv_handle_t->data
 timer              0x18dcab70->0x7fc2d8121ea0
This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
  10492.0 ms  ✓ FixedPointNumbers
   5094.0 ms  ✓ HypergeometricFunctions
   3519.1 ms  ✓ Cairo_jll
  30531.3 ms  ✓ SIMD
   3508.4 ms  ✓ PDMats → StatsBaseExt
   2421.8 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
   1686.3 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   1820.2 ms  ✓ FillArrays → FillArraysStaticArraysExt
   6602.3 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
   1603.2 ms  ✓ Adapt → AdaptStaticArraysExt
   3481.6 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   2880.0 ms  ✓ StructArrays → StructArraysStaticArraysExt
   2575.3 ms  ✓ Ratios → RatiosFixedPointNumbersExt
   2788.6 ms  ✓ libwebp_jll
   2515.5 ms  ✓ HarfBuzz_jll
IntervalArithmeticIntervalSetsExt Waiting for background task / IO / timer.
[pid 3771137] waiting for IO to finish:
 Handle type        uv_handle_t->data
 timer              0xa625fc0->0x70bee1da1420
This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
   6509.5 ms  ✓ ColorTypes
   2583.6 ms  ✓ libass_jll
IntervalArithmeticSparseArraysExt Waiting for background task / IO / timer.
[pid 3771135] waiting for IO to finish:
 Handle type        uv_handle_t->data
 timer              0x2dcb2590->0x78c91beeb280
This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
   3475.9 ms  ✓ Pango_jll
   6296.7 ms  ✓ StatsFuns
  38608.6 ms  ✓ Parsers
   1899.2 ms  ✓ StatsFuns → StatsFunsInverseFunctionsExt
  22422.9 ms  ✓ StructArrays → StructArraysSparseArraysExt
  22579.7 ms  ✓ StructArrays → StructArraysAdaptExt
   2726.6 ms  ✓ FFMPEG_jll
   3883.8 ms  ✓ QOI
   8306.8 ms  ✓ Interpolations
  10804.3 ms  ✓ ExactPredicates
   3626.3 ms  ✓ StatsFuns → StatsFunsChainRulesCoreExt
   6801.9 ms  ✓ ColorVectorSpace
   1481.9 ms  ✓ ColorVectorSpace → SpecialFunctionsExt
  22109.2 ms  ✓ IntervalArithmetic → IntervalArithmeticSparseArraysExt
  22312.8 ms  ✓ IntervalArithmetic → IntervalArithmeticIntervalSetsExt
   7308.4 ms  ✓ JSON
  11035.1 ms  ✓ Colors
   8291.0 ms  ✓ DelaunayTriangulation
   2053.1 ms  ✓ Graphics
   2158.4 ms  ✓ Animations
   3269.3 ms  ✓ OpenEXR
   4154.5 ms  ✓ ColorBrewer
  12992.7 ms  ✓ Distributions
