nice: cannot set niceness: Permission denied
Precompiling packages...
    441.2 ms  ✓ Reexport
    476.9 ms  ✓ TensorCore
    528.1 ms  ✓ MappedArrays
    568.1 ms  ✓ ConstructionBase
    454.0 ms  ✓ DataValueInterfaces
    474.6 ms  ✓ StatsAPI
    464.7 ms  ✓ CRC32c
    495.9 ms  ✓ RoundingEmulator
    580.7 ms  ✓ Observables
   1354.0 ms  ✓ IrrationalConstants
    503.6 ms  ✓ PolygonOps
    673.8 ms  ✓ IterTools
   1401.9 ms  ✓ Format
    570.3 ms  ✓ IntervalSets
    503.1 ms  ✓ CEnum
    539.0 ms  ✓ Inflate
    504.1 ms  ✓ Contour
    500.9 ms  ✓ LaTeXStrings
    691.6 ms  ✓ TranscodingStreams
    552.0 ms  ✓ StaticArraysCore
    633.4 ms  ✓ Statistics
    522.5 ms  ✓ StableRNGs
    451.4 ms  ✓ PtrArrays
    995.7 ms  ✓ SuiteSparse_jll
    515.8 ms  ✓ Mmap
    466.5 ms  ✓ DataAPI
    642.8 ms  ✓ LazyModules
    910.5 ms  ✓ Grisu
   1442.2 ms  ✓ AdaptivePredicates
    628.7 ms  ✓ InverseFunctions
    604.9 ms  ✓ EnumX
    747.8 ms  ✓ AbstractTrees
    762.5 ms  ✓ AbstractFFTs
   5952.4 ms  ✓ MacroTools
    930.0 ms  ✓ OpenLibm_jll
    519.3 ms  ✓ IndirectArrays
    594.3 ms  ✓ TriplotBase
    547.8 ms  ✓ Extents
    451.3 ms  ✓ RangeArrays
   1138.5 ms  ✓ FillArrays
    693.8 ms  ✓ OrderedCollections
    706.5 ms  ✓ Serialization
    626.4 ms  ✓ DocStringExtensions
    419.6 ms  ✓ IteratorInterfaceExtensions
    776.0 ms  ✓ Requires
    520.3 ms  ✓ Scratch
   1452.3 ms  ✓ OffsetArrays
    748.7 ms  ✓ StructUtils
   1426.9 ms  ✓ InteractiveUtils
    571.1 ms  ✓ Compat
    937.2 ms  ✓ LazyArtifacts
    541.4 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
    512.1 ms  ✓ IntervalSets → IntervalSetsRandomExt
   4244.9 ms  ✓ BaseDirs
   2469.7 ms  ✓ Preferences
    479.6 ms  ✓ ConstructionBase → ConstructionBaseIntervalSetsExt
    431.5 ms  ✓ IntervalSets → IntervalSetsStatisticsExt
   2982.9 ms  ✓ PkgVersion
   1290.7 ms  ✓ SignedDistanceFields
    559.3 ms  ✓ AliasTables
    555.8 ms  ✓ Missings
    476.9 ms  ✓ Showoff
    462.3 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
    563.8 ms  ✓ NaNMath
