Precompiling Pkg...
    964.0 ms  ✓ MozillaCACerts_jll
   1059.8 ms  ✓ MbedTLS_jll
   1067.7 ms  ✓ Logging
   1065.8 ms  ✓ p7zip_jll
   1146.1 ms  ✓ nghttp2_jll
   1149.1 ms  ✓ Unicode
   1162.2 ms  ✓ UUIDs
   1161.0 ms  ✓ Base64
   1201.7 ms  ✓ NetworkOptions
   1181.4 ms  ✓ Zlib_jll
    394.9 ms  ✓ LibSSH2_jll
    439.3 ms  ✓ Printf
    391.7 ms  ✓ LibCURL_jll
    393.0 ms  ✓ LibGit2_jll
   2089.9 ms  ✓ ArgTools
    594.2 ms  ✓ LibCURL
    558.1 ms  ✓ Tar
   2409.2 ms  ✓ Dates
   2853.0 ms  ✓ Markdown
   2339.2 ms  ✓ LibGit2
    350.3 ms  ✓ TOML
   2898.1 ms  ✓ Downloads
  38014.4 ms  ✓ Pkg
  23 dependencies successfully precompiled in 44 seconds
Precompiling project...
   1824.0 ms  ✓ IteratorInterfaceExtensions
   1938.9 ms  ✓ CEnum
   1944.8 ms  ✓ IndirectArrays
   2031.1 ms  ✓ RangeArrays
   2041.9 ms  ✓ StatsAPI
   2122.6 ms  ✓ PolygonOps
   2242.5 ms  ✓ LaTeXStrings
   2315.9 ms  ✓ TensorCore
   2315.5 ms  ✓ GeoFormatTypes
   2332.5 ms  ✓ Contour
   2326.5 ms  ✓ TriplotBase
   2941.3 ms  ✓ AbstractFFTs
   3305.6 ms  ✓ Serialization
   2203.3 ms  ✓ OpenLibm_jll
   2416.2 ms  ✓ InverseFunctions
   2510.4 ms  ✓ SuiteSparse_jll
   1797.2 ms  ✓ DataValueInterfaces
   4807.5 ms  ✓ FillArrays
   2889.0 ms  ✓ CompilerSupportLibraries_jll
   2586.3 ms  ✓ Observables
   2977.2 ms  ✓ IterTools
   3012.1 ms  ✓ Statistics
   2778.7 ms  ✓ Requires
   2999.0 ms  ✓ OrderedCollections
   2093.6 ms  ✓ EnumX
   5529.9 ms  ✓ OffsetArrays
   5909.4 ms  ✓ Format
   1899.5 ms  ✓ Reexport
   4217.1 ms  ✓ Grisu
   2486.2 ms  ✓ StableRNGs
   1900.5 ms  ✓ PtrArrays
   2291.3 ms  ✓ Mmap
   2111.7 ms  ✓ PCRE2_jll
   2714.9 ms  ✓ AbstractTrees
   2419.3 ms  ✓ Extents
   2715.5 ms  ✓ IntervalSets
   2696.0 ms  ✓ RoundingEmulator
   2986.1 ms  ✓ DocStringExtensions
   2796.1 ms  ✓ TranscodingStreams
   2198.0 ms  ✓ LazyModules
   2500.1 ms  ✓ Inflate
   1817.9 ms  ✓ CRC32c
   2013.5 ms  ✓ DataAPI
   2317.4 ms  ✓ ConstructionBase
   2487.8 ms  ✓ StaticArraysCore
