Precompiling Pkg...
   1056.8 ms  ✓ Logging
   1151.2 ms  ✓ Unicode
   1153.9 ms  ✓ MozillaCACerts_jll
   1177.5 ms  ✓ UUIDs
   1263.2 ms  ✓ p7zip_jll
   1269.8 ms  ✓ nghttp2_jll
   1273.9 ms  ✓ MbedTLS_jll
   1279.8 ms  ✓ Zlib_jll
   1383.9 ms  ✓ NetworkOptions
   1370.5 ms  ✓ Base64
    369.7 ms  ✓ LibSSH2_jll
    525.9 ms  ✓ Printf
    432.9 ms  ✓ LibCURL_jll
    440.7 ms  ✓ LibGit2_jll
   2261.7 ms  ✓ ArgTools
    599.6 ms  ✓ LibCURL
    585.9 ms  ✓ Tar
   2369.6 ms  ✓ Dates
   2983.3 ms  ✓ Markdown
   2390.3 ms  ✓ LibGit2
    519.9 ms  ✓ TOML
   3091.3 ms  ✓ Downloads
  43816.2 ms  ✓ Pkg
  23 dependencies successfully precompiled in 50 seconds
Precompiling project...
   1823.0 ms  ✓ IteratorInterfaceExtensions
   1830.1 ms  ✓ RangeArrays
   1830.9 ms  ✓ PolygonOps
   1841.8 ms  ✓ StatsAPI
   1936.5 ms  ✓ LaTeXStrings
   1933.0 ms  ✓ TensorCore
   2141.3 ms  ✓ CEnum
   2242.7 ms  ✓ GeoFormatTypes
   2325.3 ms  ✓ TriplotBase
   2347.9 ms  ✓ IndirectArrays
   2424.6 ms  ✓ Contour
   2634.5 ms  ✓ AbstractFFTs
   3510.0 ms  ✓ Serialization
   1994.5 ms  ✓ TableTraits
   2415.6 ms  ✓ OpenLibm_jll
   2510.2 ms  ✓ SuiteSparse_jll
   2676.1 ms  ✓ CompilerSupportLibraries_jll
   2699.8 ms  ✓ Statistics
   2696.9 ms  ✓ IterTools
   2295.1 ms  ✓ Requires
   2106.8 ms  ✓ DataValueInterfaces
   2403.5 ms  ✓ Observables
   4807.9 ms  ✓ FillArrays
   2505.2 ms  ✓ OrderedCollections
   5315.0 ms  ✓ Format
   5434.2 ms  ✓ OffsetArrays
   2409.8 ms  ✓ EnumX
   1800.4 ms  ✓ PtrArrays
   2200.1 ms  ✓ Reexport
   4405.5 ms  ✓ Grisu
   2067.6 ms  ✓ Mmap
   2681.0 ms  ✓ StableRNGs
   2420.8 ms  ✓ DocStringExtensions
   2124.6 ms  ✓ Extents
   2284.4 ms  ✓ RoundingEmulator
   2591.1 ms  ✓ AbstractTrees
   2495.1 ms  ✓ IntervalSets
   2288.7 ms  ✓ PCRE2_jll
   2986.8 ms  ✓ TranscodingStreams
   1908.0 ms  ✓ LazyModules
   1804.5 ms  ✓ DataAPI
   1795.2 ms  ✓ CRC32c
   1893.2 ms  ✓ MappedArrays
   2224.2 ms  ✓ ConstructionBase
   2389.1 ms  ✓ Inflate
   2802.5 ms  ✓ StaticArraysCore
   2800.9 ms  ✓ Scratch
   5589.0 ms  ✓ IrrationalConstants
   2118.2 ms  ✓ InverseFunctions
   2487.8 ms  ✓ Compat
   3173.5 ms  ✓ NaNMath
   4510.6 ms  ✓ Preferences
   2127.7 ms  ✓ Adapt
  10394.0 ms  ✓ MacroTools
   6673.0 ms  ✓ AdaptivePredicates
   3204.7 ms  ✓ Ratios
   6711.2 ms  ✓ InteractiveUtils
   3022.9 ms  ✓ FillArrays → FillArraysStatisticsExt
   5571.3 ms  ✓ LazyArtifacts
   2007.2 ms  ✓ StackViews
   1717.4 ms  ✓ IntervalSets → IntervalSetsRandomExt
   2393.5 ms  ✓ PaddedViews
   5999.8 ms  ✓ PkgVersion
   2302.1 ms  ✓ Showoff
   2194.3 ms  ✓ IntervalSets → IntervalSetsStatisticsExt
