nice: cannot set niceness: Permission denied
Precompiling packages...
   1507.4 ms  ✓ nghttp2_jll
   1563.3 ms  ✓ OpenSSL_jll
   1620.1 ms  ✓ Unicode
   1635.2 ms  ✓ UUIDs
   1634.1 ms  ✓ Logging
   1715.6 ms  ✓ MozillaCACerts_jll
   1795.7 ms  ✓ Zlib_jll
   1843.5 ms  ✓ CompilerSupportLibraries_jll
   1848.2 ms  ✓ NetworkOptions
   1916.5 ms  ✓ Base64
    635.6 ms  ✓ LibSSH2_jll
    798.9 ms  ✓ Printf
    603.5 ms  ✓ p7zip_jll
    512.7 ms  ✓ LibCURL_jll
    514.4 ms  ✓ LibGit2_jll
   3413.6 ms  ✓ ArgTools
    822.1 ms  ✓ LibCURL
    624.6 ms  ✓ Tar
   2981.3 ms  ✓ Dates
   3109.5 ms  ✓ LibGit2
    459.8 ms  ✓ TOML
   3098.3 ms  ✓ Downloads
   9622.0 ms  ✓ StyledStrings
   1678.2 ms  ✓ JuliaSyntaxHighlighting
   3939.1 ms  ✓ Markdown
  47353.9 ms  ✓ Pkg
  26 dependencies successfully precompiled in 63 seconds
Precompiling packages...
   2326.2 ms  ✓ IteratorInterfaceExtensions
   2525.6 ms  ✓ LaTeXStrings
   2525.3 ms  ✓ PolygonOps
   2635.8 ms  ✓ RangeArrays
   2705.7 ms  ✓ StatsAPI
   2725.8 ms  ✓ Contour
   2825.6 ms  ✓ IndirectArrays
   2937.0 ms  ✓ TensorCore
   3228.8 ms  ✓ TriplotBase
   3431.5 ms  ✓ AbstractFFTs
   3903.5 ms  ✓ Gamma
   2589.5 ms  ✓ OpenLibm_jll
   2989.4 ms  ✓ IntegerMathUtils
   2600.8 ms  ✓ CommonSolve
   5603.8 ms  ✓ FillArrays
   3181.6 ms  ✓ InverseFunctions
   3129.4 ms  ✓ Statistics
   5830.3 ms  ✓ OffsetArrays
   2977.6 ms  ✓ SuiteSparse_jll
   3287.1 ms  ✓ IterTools
   3786.6 ms  ✓ Serialization
   7521.5 ms  ✓ Format
   2590.8 ms  ✓ DataValueInterfaces
   2121.7 ms  ✓ Reexport
   2709.0 ms  ✓ EnumX
   2525.7 ms  ✓ StableRNGs
   3170.6 ms  ✓ DocStringExtensions
   4298.2 ms  ✓ Requires
   3316.4 ms  ✓ IntervalSets
   3324.8 ms  ✓ RoundingEmulator
   9707.6 ms  ✓ CEnum
   2877.5 ms  ✓ Mmap
   2523.0 ms  ✓ CompositionsBase
   2578.0 ms  ✓ PtrArrays
   2977.8 ms  ✓ PCRE2_jll
   2603.9 ms  ✓ Inflate
   3703.5 ms  ✓ TranscodingStreams
   6295.7 ms  ✓ SignedDistanceFields
   2812.7 ms  ✓ Adapt
   2277.3 ms  ✓ CRC32c
   2614.2 ms  ✓ DataAPI
   2604.1 ms  ✓ StaticArraysCore
  10000.1 ms  ✓ OrderedCollections
   9701.1 ms  ✓ Observables
   2807.8 ms  ✓ MappedArrays
   2590.9 ms  ✓ Scratch
   6714.0 ms  ✓ AdaptivePredicates
   2405.9 ms  ✓ TableTraits
   3620.7 ms  ✓ Preferences
   2495.1 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   3602.1 ms  ✓ Primes
   5424.4 ms  ✓ HypergeometricFunctions
   9471.7 ms  ✓ ConstructionBase
   9811.7 ms  ✓ LazyModules
  13396.1 ms  ✓ IrrationalConstants
   3183.0 ms  ✓ FillArrays → FillArraysStatisticsExt
   7312.9 ms  ✓ PkgVersion
   3685.7 ms  ✓ StackViews
   2912.6 ms  ✓ Ratios
   4307.6 ms  ✓ AbstractTrees
   9508.4 ms  ✓ Compat
  19379.3 ms  ✓ MacroTools
   4377.4 ms  ✓ PaddedViews
   3094.3 ms  ✓ IntervalSets → IntervalSetsRandomExt
  24015.3 ms  ✓ BaseDirs
  11994.3 ms  ✓ StructUtils
  10313.1 ms  ✓ NaNMath
   2323.7 ms  ✓ IntervalSets → IntervalSetsStatisticsExt
   2507.5 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
   2879.2 ms  ✓ OffsetArrays → OffsetArraysAdaptExt
   3002.6 ms  ✓ AliasTables
  13902.0 ms  ✓ InteractiveUtils
   2910.6 ms  ✓ RelocatableFolders
   2887.0 ms  ✓ PrecompileTools
   2998.2 ms  ✓ JLLWrappers
   2580.3 ms  ✓ ConstructionBase → ConstructionBaseIntervalSetsExt
   2521.5 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   2406.8 ms  ✓ Compat → CompatLinearAlgebraExt
   3589.3 ms  ✓ LogExpFunctions
   2692.7 ms  ✓ MosaicViews
   4088.2 ms  ✓ AxisArrays
   4609.1 ms  ✓ MuladdMacro
   8603.0 ms  ✓ DataStructures
   9405.8 ms  ✓ Missings
   4097.0 ms  ✓ SimpleTraits
