nice: cannot set niceness: Permission denied
Precompiling packages...
   2138.7 ms  ✓ IteratorInterfaceExtensions
   2147.2 ms  ✓ LaTeXStrings
   2141.9 ms  ✓ CEnum
   2151.0 ms  ✓ MuladdMacro
   2155.0 ms  ✓ PolygonOps
   2153.3 ms  ✓ StatsAPI
   2323.0 ms  ✓ RangeArrays
   2165.7 ms  ✓ Contour
   2241.6 ms  ✓ IndirectArrays
   2253.0 ms  ✓ TensorCore
   2421.7 ms  ✓ TriplotBase
   3060.0 ms  ✓ AbstractFFTs
   1889.6 ms  ✓ TableTraits
   2116.8 ms  ✓ IntegerMathUtils
   2279.2 ms  ✓ CompilerSupportLibraries_jll
   2306.4 ms  ✓ InverseFunctions
   4508.6 ms  ✓ FillArrays
   2327.0 ms  ✓ SuiteSparse_jll
   4854.5 ms  ✓ OffsetArrays
   2768.6 ms  ✓ PkgVersion
   2776.8 ms  ✓ IterTools
   5213.9 ms  ✓ Format
   3308.5 ms  ✓ StructUtils
   2486.3 ms  ✓ Compat
   3411.5 ms  ✓ Preferences
   1982.7 ms  ✓ DataValueInterfaces
   2016.5 ms  ✓ EnumX
   1766.5 ms  ✓ Reexport
   2227.7 ms  ✓ Requires
   2630.1 ms  ✓ OrderedCollections
   2472.9 ms  ✓ Observables
   2272.3 ms  ✓ StableRNGs
   2017.4 ms  ✓ Zlib_jll
   2821.8 ms  ✓ DocStringExtensions
   2311.9 ms  ✓ IntervalSets
   2819.4 ms  ✓ AbstractTrees
   2415.6 ms  ✓ RoundingEmulator
   1830.1 ms  ✓ PtrArrays
   2114.7 ms  ✓ PCRE2_jll
   2303.6 ms  ✓ LazyModules
   2212.6 ms  ✓ ConstructionBase
   2427.7 ms  ✓ Inflate
   2703.4 ms  ✓ TranscodingStreams
   2098.7 ms  ✓ DataAPI
   7805.6 ms  ✓ Distributed
   2474.6 ms  ✓ Adapt
   2491.3 ms  ✓ Scratch
   2504.7 ms  ✓ StaticArraysCore
   5596.2 ms  ✓ IrrationalConstants
   2127.2 ms  ✓ OpenLibm_jll
   2579.9 ms  ✓ MappedArrays
   4881.9 ms  ✓ UnicodeFun
   2703.5 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   9879.8 ms  ✓ MacroTools
   2092.4 ms  ✓ Compat → CompatLinearAlgebraExt
   3475.6 ms  ✓ Primes
   2703.0 ms  ✓ StackViews
   6082.7 ms  ✓ AdaptivePredicates
   3276.6 ms  ✓ PaddedViews
  13339.8 ms  ✓ BaseDirs
   2297.6 ms  ✓ Ratios
   2713.6 ms  ✓ PrecompileTools
   2877.1 ms  ✓ JLLWrappers
   1928.2 ms  ✓ AliasTables
   2125.8 ms  ✓ IntervalSets → IntervalSetsRandomExt
   1908.3 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   3200.8 ms  ✓ ComputePipeline
   2210.4 ms  ✓ Missings
   1807.7 ms  ✓ OffsetArrays → OffsetArraysAdaptExt
   1777.3 ms  ✓ RelocatableFolders
   1914.4 ms  ✓ StructUtils → StructUtilsStaticArraysCoreExt
   2406.4 ms  ✓ SharedArrays
   3599.5 ms  ✓ ConstructionBase → ConstructionBaseIntervalSetsExt
   3480.3 ms  ✓ Tables
   2087.8 ms  ✓ NaNMath
   3118.6 ms  ✓ ProgressMeter
   2971.1 ms  ✓ LogExpFunctions
   2200.1 ms  ✓ MosaicViews
   3286.7 ms  ✓ SimpleTraits
   3402.5 ms  ✓ FilePathsBase
   7215.0 ms  ✓ DataStructures
   2295.5 ms  ✓ CoreMath_jll
   2617.6 ms  ✓ OpenSSL_jll
   2128.5 ms  ✓ Graphite2_jll
   2115.8 ms  ✓ Libmount_jll
   5201.1 ms  ✓ ChainRulesCore
   2213.4 ms  ✓ Bzip2_jll
   2425.1 ms  ✓ LLVMOpenMP_jll
   5387.6 ms  ✓ FFTA
   2505.5 ms  ✓ Xorg_libpciaccess_jll
   2690.4 ms  ✓ Rmath_jll
   2783.0 ms  ✓ Xorg_libXau_jll
   2484.3 ms  ✓ libfdk_aac_jll
   3404.7 ms  ✓ libpng_jll
   2583.3 ms  ✓ Giflib_jll
   2698.6 ms  ✓ Imath_jll
   2686.8 ms  ✓ LAME_jll
   2509.8 ms  ✓ LERC_jll
  12568.3 ms  ✓ FileIO
  14397.0 ms  ✓ SparseArrays
   2597.9 ms  ✓ JpegTurbo_jll
   2927.5 ms  ✓ CRlibm_jll
   3383.8 ms  ✓ EarCut_jll
   2393.0 ms  ✓ Ogg_jll
   2826.0 ms  ✓ XZ_jll
   2428.5 ms  ✓ Xorg_libXdmcp_jll
   2504.3 ms  ✓ x265_jll
   2882.6 ms  ✓ x264_jll
   2901.5 ms  ✓ libaom_jll
   2321.2 ms  ✓ Zstd_jll
   2601.6 ms  ✓ Expat_jll
   2579.3 ms  ✓ Opus_jll
   2498.6 ms  ✓ Xorg_xtrans_jll
   2500.5 ms  ✓ Libiconv_jll
   2380.2 ms  ✓ Libffi_jll
   2492.5 ms  ✓ isoband_jll
   2377.2 ms  ✓ Libuuid_jll
   2687.6 ms  ✓ FriBidi_jll
   2599.9 ms  ✓ OpenBLASConsistentFPCSR_jll
   2469.9 ms  ✓ OpenSpecFun_jll
   2178.5 ms  ✓ StructUtils → StructUtilsTablesExt
   1924.6 ms  ✓ FilePathsBase → FilePathsBaseMmapExt
   2089.9 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   2321.0 ms  ✓ SortingAlgorithms
   3605.7 ms  ✓ AxisArrays
   2227.2 ms  ✓ CoreMath
   3332.2 ms  ✓ StructArrays
   2279.6 ms  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
   2327.5 ms  ✓ FreeType2_jll
   2589.3 ms  ✓ Pixman_jll
   2599.0 ms  ✓ libdrm_jll
   4074.0 ms  ✓ QuadGK
   2370.7 ms  ✓ SuiteSparse
   3095.1 ms  ✓ Rmath
   2790.4 ms  ✓ OpenEXR_jll
   2886.0 ms  ✓ WoodburyMatrices
   3388.9 ms  ✓ Statistics
   2494.3 ms  ✓ Adapt → AdaptSparseArraysExt
   3009.2 ms  ✓ FillArrays → FillArraysSparseArraysExt
   2734.9 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
   5527.2 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
   2599.0 ms  ✓ libsixel_jll
   2931.9 ms  ✓ CRlibm
   2426.2 ms  ✓ libvorbis_jll
   2070.9 ms  ✓ Isoband
   2389.7 ms  ✓ Libtiff_jll
   2512.1 ms  ✓ GettextRuntime_jll
   3417.4 ms  ✓ CodecZstd
   2199.5 ms  ✓ FilePaths
   2575.2 ms  ✓ StructArrays → StructArraysLinearAlgebraExt
   2899.6 ms  ✓ Fontconfig_jll
   2417.7 ms  ✓ AxisAlgorithms
   7010.0 ms  ✓ Xorg_libxcb_jll
   5196.2 ms  ✓ StructArrays → StructArraysAdaptExt
   4009.6 ms  ✓ PDMats
   5394.8 ms  ✓ StructArrays → StructArraysSparseArraysExt
   3496.1 ms  ✓ FillArrays → FillArraysStatisticsExt
   3599.7 ms  ✓ IntervalSets → IntervalSetsStatisticsExt
   3176.0 ms  ✓ FillArrays → FillArraysPDMatsExt
   3495.9 ms  ✓ Glib_jll
   3408.9 ms  ✓ Xorg_libX11_jll
   3975.8 ms  ✓ FreeType
  27584.8 ms  ✓ Parsers
   9407.3 ms  ✓ IntervalArithmetic
  29090.0 ms  ✓ StaticArrays
  11710.4 ms  ✓ SpecialFunctions
   2201.4 ms  ✓ Xorg_libXrender_jll
   9295.7 ms  ✓ SignedDistanceFields
   2303.8 ms  ✓ Xorg_libXfixes_jll
   2470.4 ms  ✓ Xorg_libXext_jll
   4085.6 ms  ✓ IntervalArithmetic → IntervalArithmeticLinearAlgebraExt
   3512.7 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
  12334.1 ms  ✓ FixedPointNumbers
   3223.6 ms  ✓ Adapt → AdaptStaticArraysExt
   3696.9 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   4004.4 ms  ✓ FillArrays → FillArraysStaticArraysExt
  10902.0 ms  ✓ StatsBase
   6006.7 ms  ✓ IntervalArithmetic → IntervalArithmeticIntervalSetsExt
   4887.4 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
  34227.4 ms  ✓ SIMD
   6785.4 ms  ✓ IntervalArithmetic → IntervalArithmeticIrrationalConstantsExt
   3513.0 ms  ✓ Libglvnd_jll
   2787.3 ms  ✓ Ratios → RatiosFixedPointNumbersExt
   9595.1 ms  ✓ IntervalArithmetic → IntervalArithmeticSparseArraysExt
   5820.4 ms  ✓ StructArrays → StructArraysStaticArraysExt
   5074.0 ms  ✓ libva_jll
   4388.7 ms  ✓ Cairo_jll
   4199.7 ms  ✓ PDMats → StatsBaseExt
   6787.4 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
   6700.8 ms  ✓ HypergeometricFunctions
   3299.5 ms  ✓ libwebp_jll
  40027.1 ms  ✓ Automa
   7408.7 ms  ✓ ColorTypes
   1695.6 ms  ✓ HarfBuzz_jll
   7694.3 ms  ✓ Interpolations
   2900.1 ms  ✓ Pango_jll
   3094.4 ms  ✓ libass_jll
   4090.9 ms  ✓ StatsFuns
   3471.3 ms  ✓ QOI
  10813.5 ms  ✓ ExactPredicates
  16733.7 ms  ✓ JSON
   1408.8 ms  ✓ StatsFuns → StatsFunsInverseFunctionsExt
   1838.2 ms  ✓ FFMPEG_jll
   2519.1 ms  ✓ StatsFuns → StatsFunsChainRulesCoreExt
   6329.5 ms  ✓ ColorVectorSpace
    897.5 ms  ✓ ColorVectorSpace → SpecialFunctionsExt
   8698.0 ms  ✓ Colors
   2900.2 ms  ✓ Graphics
   2905.0 ms  ✓ Animations
   3168.1 ms  ✓ OpenEXR
   8387.5 ms  ✓ DelaunayTriangulation
   4292.5 ms  ✓ ColorBrewer
  10272.1 ms  ✓ Distributions
  62698.8 ms  ✓ Unitful
   4010.0 ms  ✓ Cairo
   2301.4 ms  ✓ Distributions → DistributionsChainRulesCoreExt
   1898.3 ms  ✓ Unitful → PrintfExt
   3215.3 ms  ✓ Unitful → NaNMathExt
   3599.9 ms  ✓ Unitful → InverseFunctionsUnitfulExt
