Precompiling project...
  ✓ LazyArtifacts
  ✓ IteratorInterfaceExtensions
  ✓ IndirectArrays
  ✓ PolygonOps
  ✓ LaTeXStrings
  ✓ CEnum
  ✓ StatsAPI
  ✓ TensorCore
  ✓ TriplotBase
  ✓ Contour
  ✓ RangeArrays
  ✓ AbstractFFTs
  ✓ Calculus
  ✓ OpenLibm_jll
  ✓ CompilerSupportLibraries_jll
  ✓ SuiteSparse_jll
  ✓ IterTools
  ✓ PkgVersion
  ✓ OffsetArrays
  ✓ Grisu
  ✓ OrderedCollections
  ✓ Format
  ✓ Compat
  ✓ Preferences
  ✓ FillArrays
  ✓ Observables
  ✓ DataValueInterfaces
  ✓ Requires
  ✓ EnumX
  ✓ Reexport
  ✓ Zlib_jll
  ✓ DocStringExtensions
  ✓ AbstractTrees
  ✓ IntervalSets
  ✓ RoundingEmulator
  ✓ PCRE2_jll
  ✓ Extents
  ✓ LazyModules
  ✓ TranscodingStreams
  ✓ AliasTables
  ✓ Inflate
  ✓ Distributed
  ✓ ConstructionBase
  ✓ Scratch
  ✓ DataAPI
  ✓ TableTraits
  ✓ StaticArraysCore
  ✓ Compat → CompatLinearAlgebraExt
  ✓ UnicodeFun
  ✓ MappedArrays
  ✓ NaNMath
  ✓ IrrationalConstants
  ✓ Showoff
  ✓ Test
  ✓ PrecompileTools
  ✓ JLLWrappers
  ✓ Ratios
  ✓ Adapt
  ✓ RelocatableFolders
  ✓ IntervalSets → IntervalSetsRandomExt
  ✓ MacroTools
  ✓ Missings
  ✓ SharedArrays
  ✓ TranscodingStreams → TestExt
  ✓ Tables
  ✓ ProgressMeter
  ✓ GeoInterface
  ✓ LogExpFunctions
  ✓ Graphite2_jll
  ✓ OpenSSL_jll
  ✓ Libmount_jll
  ✓ ChainRulesCore
  ✓ LLVMOpenMP_jll
  ✓ FilePathsBase
  ✓ Bzip2_jll
  ✓ Xorg_libXau_jll
  ✓ libpng_jll
  ✓ libfdk_aac_jll
  ✓ Imath_jll
  ✓ Rmath_jll
  ✓ IntelOpenMP_jll
  ✓ DataStructures
  ✓ LAME_jll
  ✓ EarCut_jll
  ✓ JpegTurbo_jll
  ✓ Xorg_libXdmcp_jll
  ✓ oneTBB_jll
  ✓ x265_jll
  ✓ CRlibm_jll
  ✓ FilePaths
  ✓ x264_jll
  ✓ libaom_jll
  ✓ LZO_jll
  ✓ Expat_jll
  ✓ Opus_jll
  ✓ Xorg_xtrans_jll
  ✓ Libiconv_jll
  ✓ FFTW_jll
  ✓ FileIO
  ✓ Libffi_jll
  ✓ Libgpg_error_jll
  ✓ OpenSpecFun_jll
  ✓ isoband_jll
  ✓ Xorg_libpthread_stubs_jll
  ✓ OffsetArrays → OffsetArraysAdaptExt
  ✓ FriBidi_jll
  ✓ Libuuid_jll
  ✓ SparseArrays
  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
  ✓ SimpleTraits
  ✓ Pixman_jll
  ✓ FreeType2_jll
  ✓ Ogg_jll
  ✓ OpenEXR_jll
  ✓ SortingAlgorithms
  ✓ libsixel_jll
  ✓ Rmath
  ✓ MKL_jll
  ✓ Isoband
  ✓ QuadGK
  ✓ Libgcrypt_jll
  ✓ StackViews
  ✓ XML2_jll
  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
  ✓ PaddedViews
  ✓ SuiteSparse
  ✓ WoodburyMatrices
  ✓ Statistics
  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
  ✓ libvorbis_jll
  ✓ Gettext_jll
  ✓ XSLT_jll
  ✓ MosaicViews
  ✓ Fontconfig_jll
  ✓ FreeType
  ✓ AxisAlgorithms
  ✓ AbstractFFTs → AbstractFFTsTestExt
  ✓ SignedDistanceFields
  ✓ PDMats
  ✓ IntervalSets → IntervalSetsStatisticsExt
  ✓ Glib_jll
  ✓ IntervalArithmetic
  ✓ Xorg_libxcb_jll
  ✓ AxisArrays
  ✓ Xorg_libX11_jll
  ✓ FillArrays → FillArraysPDMatsExt
  ✓ SpecialFunctions
  ✓ StatsBase
  ✓ Xorg_libXrender_jll
  ✓ FixedPointNumbers
  ✓ Xorg_libXext_jll
  ✓ StaticArrays
  ✓ FillArrays → FillArraysSparseArraysExt
  ✓ Ratios → RatiosFixedPointNumbersExt
  ✓ Cairo_jll
  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
  ✓ Adapt → AdaptStaticArraysExt
  ✓ StaticArrays → StaticArraysStatisticsExt
  ✓ FillArrays → FillArraysStatisticsExt
  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
  ✓ ConstructionBase → ConstructionBaseIntervalSetsExt
  ✓ HarfBuzz_jll
  ✓ StaticArrays → StaticArraysChainRulesCoreExt
  ✓ libass_jll
  ✓ DualNumbers
  ✓ Pango_jll
  ✓ StructArrays
  ✓ ColorTypes
  ✓ FFMPEG_jll
  ✓ StructArrays → StructArraysStaticArraysExt
  ✓ HypergeometricFunctions
  ✓ Interpolations
  ✓ StructArrays → StructArraysSparseArraysExt
  ✓ QOI
  ✓ StructArrays → StructArraysAdaptExt
  ✓ ExactPredicates
  ✓ FFTW
  ✓ StatsFuns
  ✓ Automa
  ✓ ColorVectorSpace
  ✓ StatsFuns → StatsFunsChainRulesCoreExt
  ✓ ColorVectorSpace → SpecialFunctionsExt
  ✓ Colors
  ✓ Graphics
  ✓ DelaunayTriangulation
  ✓ OpenEXR
  ✓ Animations
  ✓ Parsers
  ✓ Cairo
  ✓ GeometryBasics
  ✓ JSON
  ✓ Unitful
  ✓ Packing
  ✓ Unitful → ConstructionBaseUnitfulExt
  ✓ ColorSchemes
  ✓ ShaderAbstractions
  ✓ ColorBrewer
  ✓ FreeTypeAbstraction
  ✓ Interpolations → InterpolationsUnitfulExt
  ✓ Distributions
  ✓ MakieCore
  ✓ Distributions → DistributionsTestExt
  ✓ Distributions → DistributionsChainRulesCoreExt
  ✓ GridLayoutBase
  ✓ KernelDensity
  ✓ MathTeXEngine
  ✓ PlotUtils
  ✓ ImageCore
  ✓ Sixel
  ✓ JpegTurbo
  ✓ ImageBase
  ✓ PNGFiles
  ✓ ImageAxes
  ✓ ImageMetadata
  ✓ Netpbm
  ✓ TiffImages
  ✓ ImageIO
  ✓ Makie
  ✓ CairoMakie
  219 dependencies successfully precompiled in 169 seconds
	Command being timed: "julia +1.10.3 --project=C/CairoMakie/Plot-A-Sine-Wave -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 488.06
	System time (seconds): 47.26
	Percent of CPU this job got: 314%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 2:50.25
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2267116
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 572
	Minor (reclaiming a frame) page faults: 11116798
	Voluntary context switches: 274629
	Involuntary context switches: 168767
	Swaps: 0
	File system inputs: 1792
	File system outputs: 2298960
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
