nice: cannot set niceness: Permission denied
Precompiling packages...
   1924.5 ms  ✓ UUIDs
   1962.4 ms  ✓ MozillaCACerts_jll
   1959.1 ms  ✓ Zlib_jll
   2007.3 ms  ✓ OpenSSL_jll
   1977.0 ms  ✓ NetworkOptions
   1984.8 ms  ✓ Logging
   2030.0 ms  ✓ nghttp2_jll
   2034.5 ms  ✓ Unicode
   2070.2 ms  ✓ p7zip_jll
   2143.7 ms  ✓ Base64
    500.3 ms  ✓ LibSSH2_jll
    664.8 ms  ✓ Printf
    551.5 ms  ✓ LibGit2_jll
    549.3 ms  ✓ LibCURL_jll
   3512.6 ms  ✓ ArgTools
    899.3 ms  ✓ LibCURL
    732.5 ms  ✓ Tar
   2329.3 ms  ✓ Dates
   2485.5 ms  ✓ LibGit2
    501.3 ms  ✓ TOML
   2807.6 ms  ✓ Downloads
   9458.7 ms  ✓ StyledStrings
   1923.4 ms  ✓ JuliaSyntaxHighlighting
   4311.7 ms  ✓ Markdown
  53635.6 ms  ✓ Pkg
  25 dependencies successfully precompiled in 69 seconds
Precompiling packages...
   2474.9 ms  ✓ StatsAPI
   2569.7 ms  ✓ CEnum
   2674.4 ms  ✓ IteratorInterfaceExtensions
   2759.5 ms  ✓ TriplotBase
   2774.5 ms  ✓ LaTeXStrings
   2891.1 ms  ✓ RangeArrays
   2923.4 ms  ✓ TensorCore
   2976.4 ms  ✓ PolygonOps
   3072.6 ms  ✓ IndirectArrays
   3155.5 ms  ✓ Contour
   3475.0 ms  ✓ AbstractFFTs
   4241.1 ms  ✓ Serialization
   2678.5 ms  ✓ OpenLibm_jll
   5848.7 ms  ✓ OffsetArrays
   3301.5 ms  ✓ InverseFunctions
   3288.5 ms  ✓ Statistics
   3186.3 ms  ✓ IterTools
   3302.8 ms  ✓ CompilerSupportLibraries_jll
   6056.6 ms  ✓ FillArrays
   3201.8 ms  ✓ Observables
   3948.0 ms  ✓ OrderedCollections
   4182.6 ms  ✓ SuiteSparse_jll
   2905.0 ms  ✓ DataValueInterfaces
   7643.9 ms  ✓ Format
   2961.4 ms  ✓ EnumX
   4801.4 ms  ✓ Requires
   2489.2 ms  ✓ Reexport
   2921.3 ms  ✓ StableRNGs
   5883.7 ms  ✓ Grisu
   2933.7 ms  ✓ IntervalSets
   2762.3 ms  ✓ RoundingEmulator
   3607.6 ms  ✓ DocStringExtensions
   2649.0 ms  ✓ PtrArrays
   3046.2 ms  ✓ Extents
   3448.6 ms  ✓ Mmap
   3016.0 ms  ✓ PCRE2_jll
   3205.8 ms  ✓ LazyModules
   3547.2 ms  ✓ TranscodingStreams
   2813.1 ms  ✓ ConstructionBase
   3138.4 ms  ✓ Inflate
   2845.2 ms  ✓ CRC32c
   2962.4 ms  ✓ DataAPI
   2785.2 ms  ✓ StaticArraysCore
   2846.4 ms  ✓ MappedArrays
   8248.2 ms  ✓ IrrationalConstants
   2536.4 ms  ✓ TableTraits
   4547.9 ms  ✓ StructUtils
   4052.1 ms  ✓ Scratch
   3804.1 ms  ✓ Preferences
   3895.9 ms  ✓ Compat
   8550.5 ms  ✓ AdaptivePredicates
   2694.2 ms  ✓ StackViews
  14239.4 ms  ✓ MacroTools
   4653.6 ms  ✓ NaNMath
  17378.3 ms  ✓ BaseDirs
   3361.7 ms  ✓ PaddedViews
   6148.5 ms  ✓ LazyArtifacts
   3499.0 ms  ✓ AbstractTrees
   4002.8 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   3510.4 ms  ✓ FillArrays → FillArraysStatisticsExt
   2458.3 ms  ✓ Ratios
   8247.9 ms  ✓ InteractiveUtils
   8003.6 ms  ✓ PkgVersion
   2859.3 ms  ✓ Adapt
   2895.3 ms  ✓ Showoff
  14756.9 ms  ✓ FixedPointNumbers
   3302.8 ms  ✓ IntervalSets → IntervalSetsStatisticsExt
   3548.9 ms  ✓ IntervalSets → IntervalSetsRandomExt
   2797.7 ms  ✓ ConstructionBase → ConstructionBaseIntervalSetsExt
   2744.1 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   3497.4 ms  ✓ AliasTables
   2792.7 ms  ✓ Missings
   3109.6 ms  ✓ JLLWrappers
   3650.5 ms  ✓ LogExpFunctions
   3849.9 ms  ✓ RelocatableFolders
   3246.6 ms  ✓ PrecompileTools
   4190.1 ms  ✓ Tables
   9194.3 ms  ✓ DataStructures
  12408.4 ms  ✓ Distributed
   3493.5 ms  ✓ Compat → CompatLinearAlgebraExt
   4000.8 ms  ✓ ComputePipeline
   4183.8 ms  ✓ AxisArrays
   2441.8 ms  ✓ OffsetArrays → OffsetArraysAdaptExt
