Precompiling project...
  ✓ IteratorInterfaceExtensions
  ✓ StatsAPI
  ✓ LazyArtifacts
  ✓ IndirectArrays
  ✓ LaTeXStrings
  ✓ PolygonOps
  ✓ RangeArrays
  ✓ TensorCore
  ✓ Contour
  ✓ CEnum
  ✓ TriplotBase
  ✓ AbstractFFTs
  ✓ Calculus
  ✓ OpenLibm_jll
  ✓ CompilerSupportLibraries_jll
  ✓ SuiteSparse_jll
  ✓ OffsetArrays
  ✓ PkgVersion
  ✓ IterTools
  ✓ Compat
  ✓ OrderedCollections
  ✓ Format
  ✓ Grisu
  ✓ Preferences
  ✓ Observables
  ✓ DataValueInterfaces
  ✓ FillArrays
  ✓ Requires
  ✓ EnumX
  ✓ Reexport
  ✓ Zlib_jll
  ✓ DocStringExtensions
  ✓ PtrArrays
  ✓ IntervalSets
  ✓ Extents
  ✓ AbstractTrees
  ✓ RoundingEmulator
  ✓ PCRE2_jll
  ✓ LazyModules
  ✓ Inflate
  ✓ ConstructionBase
  ✓ TableTraits
  ✓ TranscodingStreams
  ✓ DataAPI
  ✓ AliasTables
  ✓ StaticArraysCore
  ✓ Distributed
  ✓ IrrationalConstants
  ✓ MappedArrays
  ✓ NaNMath
  ✓ Compat → CompatLinearAlgebraExt
  ✓ PrecompileTools
  ✓ Showoff
  ✓ UnicodeFun
  ✓ Ratios
  ✓ Scratch
  ✓ JLLWrappers
  ✓ Adapt
  ✓ IntervalSets → IntervalSetsRandomExt
  ✓ MacroTools
  ✓ Test
  ✓ Tables
  ✓ Missings
  ✓ LogExpFunctions
  ✓ SharedArrays
  ✓ RelocatableFolders
  ✓ GeoInterface
  ✓ ProgressMeter
  ✓ OpenSSL_jll
  ✓ Libmount_jll
  ✓ Graphite2_jll
  ✓ LLVMOpenMP_jll
  ✓ Bzip2_jll
  ✓ Rmath_jll
  ✓ Xorg_libXau_jll
  ✓ ChainRulesCore
  ✓ libpng_jll
  ✓ libfdk_aac_jll
  ✓ Imath_jll
  ✓ IntelOpenMP_jll
  ✓ EarCut_jll
  ✓ LAME_jll
  ✓ DataStructures
  ✓ CRlibm_jll
  ✓ Ogg_jll
  ✓ JpegTurbo_jll
  ✓ oneTBB_jll
  ✓ Xorg_libXdmcp_jll
  ✓ x265_jll
  ✓ x264_jll
  ✓ Expat_jll
  ✓ LZO_jll
  ✓ Opus_jll
  ✓ libaom_jll
  ✓ libvorbis_jll
  ✓ Xorg_xtrans_jll
  ✓ FileIO
  ✓ Libffi_jll
  ✓ Libgpg_error_jll
  ✓ isoband_jll
  ✓ FFTW_jll
  ✓ OffsetArrays → OffsetArraysAdaptExt
  ✓ OpenSpecFun_jll
  ✓ Xorg_libpthread_stubs_jll
  ✓ FriBidi_jll
  ✓ Libuuid_jll
  ✓ SparseArrays
  ✓ TranscodingStreams → TestExt
  ✓ SimpleTraits
  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
  ✓ Pixman_jll
  ✓ FreeType2_jll
  ✓ OpenEXR_jll
  ✓ SortingAlgorithms
  ✓ Rmath
  ✓ Libiconv_jll
  ✓ FilePathsBase
  ✓ Isoband
  ✓ libsixel_jll
  ✓ QuadGK
  ✓ Libgcrypt_jll
  ✓ MKL_jll
  ✓ StackViews
  ✓ PaddedViews
