nice: cannot set niceness: Permission denied
Precompiling packages...
   1570.4 ms  ✓ nghttp2_jll
   1576.3 ms  ✓ Zlib_jll
   1597.5 ms  ✓ Logging
   1594.5 ms  ✓ MozillaCACerts_jll
   1689.4 ms  ✓ UUIDs
   1687.7 ms  ✓ Unicode
   1727.6 ms  ✓ OpenSSL_jll
   1707.3 ms  ✓ CompilerSupportLibraries_jll
   1795.5 ms  ✓ NetworkOptions
   1780.4 ms  ✓ Base64
    502.2 ms  ✓ LibSSH2_jll
    597.4 ms  ✓ p7zip_jll
    679.0 ms  ✓ Printf
    472.9 ms  ✓ LibGit2_jll
    477.8 ms  ✓ LibCURL_jll
   3127.0 ms  ✓ ArgTools
    769.2 ms  ✓ LibCURL
    644.6 ms  ✓ Tar
   2932.1 ms  ✓ Dates
   3013.1 ms  ✓ LibGit2
    447.8 ms  ✓ TOML
   2973.8 ms  ✓ Downloads
   9184.1 ms  ✓ StyledStrings
   1665.3 ms  ✓ JuliaSyntaxHighlighting
   3714.5 ms  ✓ Markdown
  46178.7 ms  ✓ Pkg
  26 dependencies successfully precompiled in 61 seconds
Precompiling packages...
   2378.6 ms  ✓ IteratorInterfaceExtensions
   2498.9 ms  ✓ LaTeXStrings
   2588.5 ms  ✓ RangeArrays
   2689.7 ms  ✓ IndirectArrays
   2780.8 ms  ✓ StatsAPI
   2793.9 ms  ✓ Contour
   2884.6 ms  ✓ PolygonOps
   2884.3 ms  ✓ TriplotBase
   3189.4 ms  ✓ TensorCore
   3373.8 ms  ✓ AbstractFFTs
   4065.6 ms  ✓ Serialization
   2616.4 ms  ✓ OpenLibm_jll
   2881.0 ms  ✓ InverseFunctions
   5483.6 ms  ✓ FillArrays
   3204.1 ms  ✓ Statistics
   3103.5 ms  ✓ SuiteSparse_jll
   5990.1 ms  ✓ OffsetArrays
   3596.5 ms  ✓ IterTools
   2413.0 ms  ✓ DataValueInterfaces
   7683.1 ms  ✓ Format
   2782.9 ms  ✓ EnumX
   2374.3 ms  ✓ Reexport
   4709.7 ms  ✓ Requires
   3117.3 ms  ✓ StableRNGs
   9186.6 ms  ✓ CEnum
   2700.4 ms  ✓ RoundingEmulator
   3408.8 ms  ✓ DocStringExtensions
   3393.6 ms  ✓ AbstractTrees
   3360.9 ms  ✓ IntervalSets
   2673.7 ms  ✓ PtrArrays
   2595.9 ms  ✓ PCRE2_jll
   2999.0 ms  ✓ Mmap
   3005.3 ms  ✓ Extents
   2903.2 ms  ✓ Inflate
   3679.1 ms  ✓ TranscodingStreams
   2602.1 ms  ✓ DataAPI
   2700.7 ms  ✓ CRC32c
  10056.5 ms  ✓ Observables
   2998.8 ms  ✓ StaticArraysCore
  10804.6 ms  ✓ OrderedCollections
   3003.9 ms  ✓ MappedArrays
   2701.3 ms  ✓ Scratch
  12004.2 ms  ✓ Grisu
   7697.8 ms  ✓ AdaptivePredicates
   3828.3 ms  ✓ Preferences
   8988.4 ms  ✓ LazyModules
   8968.5 ms  ✓ ConstructionBase
   5369.6 ms  ✓ LazyArtifacts
   2788.1 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
  14693.6 ms  ✓ IrrationalConstants
  10604.7 ms  ✓ StructUtils
   3226.7 ms  ✓ FillArrays → FillArraysStatisticsExt
   8274.2 ms  ✓ PkgVersion
  19450.6 ms  ✓ MacroTools
   2803.1 ms  ✓ StackViews
  10113.2 ms  ✓ DataStructures
  23898.1 ms  ✓ BaseDirs
   3284.3 ms  ✓ PaddedViews
  11008.0 ms  ✓ Compat
   3199.9 ms  ✓ Ratios
   9793.5 ms  ✓ NaNMath
   3403.9 ms  ✓ Adapt
   8009.1 ms  ✓ SignedDistanceFields
   2901.2 ms  ✓ IntervalSets → IntervalSetsStatisticsExt
   3334.7 ms  ✓ IntervalSets → IntervalSetsRandomExt
   2504.3 ms  ✓ TableTraits
   2793.7 ms  ✓ AliasTables
  14833.5 ms  ✓ InteractiveUtils
   2498.9 ms  ✓ Showoff
   2996.8 ms  ✓ RelocatableFolders
   2600.9 ms  ✓ PrecompileTools
   3212.7 ms  ✓ JLLWrappers
   2598.5 ms  ✓ ConstructionBase → ConstructionBaseIntervalSetsExt
   2509.0 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   3096.2 ms  ✓ SortingAlgorithms
   2703.3 ms  ✓ MosaicViews
   2509.4 ms  ✓ Compat → CompatLinearAlgebraExt
   2615.1 ms  ✓ OffsetArrays → OffsetArraysAdaptExt
   3617.5 ms  ✓ LogExpFunctions
   4382.1 ms  ✓ AxisArrays
   8996.9 ms  ✓ Missings
  18703.7 ms  ✓ Distributed
   3809.1 ms  ✓ Graphite2_jll
   4405.8 ms  ✓ SimpleTraits
