nice: cannot set niceness: Permission denied
Precompiling packages...
    453.2 ms  ✓ Reexport
    484.1 ms  ✓ TensorCore
    541.0 ms  ✓ MappedArrays
    603.7 ms  ✓ ConstructionBase
    459.7 ms  ✓ DataValueInterfaces
    501.4 ms  ✓ StatsAPI
    453.5 ms  ✓ CRC32c
    503.9 ms  ✓ RoundingEmulator
    602.9 ms  ✓ Observables
   1339.3 ms  ✓ IrrationalConstants
    532.1 ms  ✓ PolygonOps
   1358.1 ms  ✓ Format
    667.2 ms  ✓ IterTools
    580.1 ms  ✓ IntervalSets
    508.2 ms  ✓ CEnum
    534.9 ms  ✓ Contour
    569.9 ms  ✓ Inflate
    501.2 ms  ✓ LaTeXStrings
    727.8 ms  ✓ TranscodingStreams
    561.4 ms  ✓ StaticArraysCore
    641.4 ms  ✓ Statistics
    544.5 ms  ✓ StableRNGs
    506.0 ms  ✓ PtrArrays
    968.4 ms  ✓ SuiteSparse_jll
    646.0 ms  ✓ Mmap
   4469.6 ms  ✓ MacroTools
    560.2 ms  ✓ DataAPI
    634.7 ms  ✓ LazyModules
   1535.1 ms  ✓ AdaptivePredicates
    542.4 ms  ✓ InverseFunctions
   1038.2 ms  ✓ Grisu
    659.3 ms  ✓ AbstractTrees
    492.0 ms  ✓ MuladdMacro
    528.5 ms  ✓ EnumX
    638.0 ms  ✓ AbstractFFTs
    743.2 ms  ✓ OpenLibm_jll
    472.5 ms  ✓ IntegerMathUtils
    531.2 ms  ✓ TriplotBase
    494.5 ms  ✓ IndirectArrays
    575.1 ms  ✓ Extents
   1135.3 ms  ✓ FillArrays
    499.1 ms  ✓ RangeArrays
    700.5 ms  ✓ OrderedCollections
    708.0 ms  ✓ Serialization
    610.3 ms  ✓ DocStringExtensions
    433.3 ms  ✓ IteratorInterfaceExtensions
    801.7 ms  ✓ Requires
   1299.3 ms  ✓ OffsetArrays
    645.7 ms  ✓ Scratch
   1420.7 ms  ✓ InteractiveUtils
    607.8 ms  ✓ Compat
    848.6 ms  ✓ StructUtils
    485.7 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
    518.6 ms  ✓ IntervalSets → IntervalSetsRandomExt
   3572.8 ms  ✓ BaseDirs
    519.4 ms  ✓ ConstructionBase → ConstructionBaseIntervalSetsExt
   2107.6 ms  ✓ Preferences
    437.9 ms  ✓ IntervalSets → IntervalSetsStatisticsExt
   2615.2 ms  ✓ PkgVersion
   1257.6 ms  ✓ SignedDistanceFields
    520.3 ms  ✓ AliasTables
    534.2 ms  ✓ Missings
    589.2 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
    612.5 ms  ✓ Showoff
    560.8 ms  ✓ NaNMath
    688.6 ms  ✓ Primes
    590.1 ms  ✓ FillArrays → FillArraysStatisticsExt
   2853.5 ms  ✓ FixedPointNumbers
    609.2 ms  ✓ LogExpFunctions
    422.2 ms  ✓ TableTraits
   1871.6 ms  ✓ DataStructures
    462.7 ms  ✓ Ratios
    520.3 ms  ✓ Adapt
   2458.8 ms  ✓ Distributed
    542.3 ms  ✓ PaddedViews
    463.6 ms  ✓ StackViews
    637.3 ms  ✓ RelocatableFolders
    707.4 ms  ✓ SimpleTraits
    447.9 ms  ✓ Compat → CompatLinearAlgebraExt
   4177.0 ms  ✓ SparseArrays
    591.2 ms  ✓ StructUtils → StructUtilsStaticArraysCoreExt
    872.4 ms  ✓ AxisArrays
    587.7 ms  ✓ PrecompileTools
    754.6 ms  ✓ JLLWrappers
