nice: cannot set niceness: Permission denied
Precompiling packages...
   2027.8 ms  ✓ IteratorInterfaceExtensions
   2108.6 ms  ✓ PolygonOps
   2109.5 ms  ✓ IndirectArrays
   2110.3 ms  ✓ StatsAPI
   2123.9 ms  ✓ LaTeXStrings
   2132.9 ms  ✓ MuladdMacro
   2356.7 ms  ✓ RangeArrays
   2203.1 ms  ✓ TriplotBase
   2225.4 ms  ✓ CEnum
   2230.2 ms  ✓ TensorCore
   2303.9 ms  ✓ Contour
   2905.9 ms  ✓ AbstractFFTs
   1908.1 ms  ✓ IntegerMathUtils
   2099.4 ms  ✓ CompilerSupportLibraries_jll
   2201.0 ms  ✓ OpenLibm_jll
   2399.4 ms  ✓ InverseFunctions
   4492.7 ms  ✓ FillArrays
   2354.2 ms  ✓ SuiteSparse_jll
   4980.2 ms  ✓ OffsetArrays
   2810.2 ms  ✓ IterTools
   2893.3 ms  ✓ PkgVersion
   5191.2 ms  ✓ Format
   3196.3 ms  ✓ StructUtils
   3317.4 ms  ✓ Grisu
   3282.2 ms  ✓ Preferences
   1785.3 ms  ✓ DataValueInterfaces
   2020.6 ms  ✓ EnumX
   2606.0 ms  ✓ Compat
   2404.7 ms  ✓ Observables
   1889.4 ms  ✓ Reexport
   2495.7 ms  ✓ Requires
   1893.6 ms  ✓ Zlib_jll
   2118.4 ms  ✓ StableRNGs
   2984.6 ms  ✓ OrderedCollections
   2699.0 ms  ✓ DocStringExtensions
   2798.7 ms  ✓ AbstractTrees
   2513.1 ms  ✓ RoundingEmulator
   2284.1 ms  ✓ PtrArrays
   2414.9 ms  ✓ Extents
   2930.3 ms  ✓ IntervalSets
   2289.4 ms  ✓ PCRE2_jll
   2207.7 ms  ✓ LazyModules
   2311.1 ms  ✓ Inflate
   2713.6 ms  ✓ TranscodingStreams
   7892.2 ms  ✓ Distributed
   2014.0 ms  ✓ DataAPI
   2404.7 ms  ✓ ConstructionBase
   2499.5 ms  ✓ Scratch
   2590.1 ms  ✓ StaticArraysCore
   2424.8 ms  ✓ TableTraits
   2190.7 ms  ✓ NaNMath
   1992.0 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   2610.4 ms  ✓ MappedArrays
   5305.1 ms  ✓ UnicodeFun
   6427.0 ms  ✓ IrrationalConstants
   2974.5 ms  ✓ Primes
   2288.0 ms  ✓ PaddedViews
  13120.3 ms  ✓ BaseDirs
   2017.6 ms  ✓ Showoff
   3490.8 ms  ✓ StackViews
  11613.9 ms  ✓ MacroTools
   2293.8 ms  ✓ PrecompileTools
   2224.3 ms  ✓ Ratios
   2401.1 ms  ✓ JLLWrappers
   7006.3 ms  ✓ AdaptivePredicates
   2259.7 ms  ✓ Adapt
   2706.7 ms  ✓ Compat → CompatLinearAlgebraExt
   2305.9 ms  ✓ AliasTables
   1998.5 ms  ✓ IntervalSets → IntervalSetsRandomExt
   3891.0 ms  ✓ ComputePipeline
   1792.3 ms  ✓ StructUtils → StructUtilsStaticArraysCoreExt
   1886.5 ms  ✓ RelocatableFolders
   1897.2 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   2599.2 ms  ✓ SharedArrays
   2106.8 ms  ✓ Missings
   3090.3 ms  ✓ ProgressMeter
   2092.1 ms  ✓ MosaicViews
   2894.4 ms  ✓ LogExpFunctions
   3318.3 ms  ✓ Tables
   2187.0 ms  ✓ OpenSSL_jll
   2284.7 ms  ✓ CoreMath_jll
   2907.8 ms  ✓ SimpleTraits
   2009.9 ms  ✓ Graphite2_jll
   2118.9 ms  ✓ Libmount_jll
   7117.9 ms  ✓ DataStructures
   4691.8 ms  ✓ FFTA
   2304.2 ms  ✓ LLVMOpenMP_jll
   2106.8 ms  ✓ Bzip2_jll
   2395.0 ms  ✓ Xorg_libpciaccess_jll
   2297.7 ms  ✓ Rmath_jll
   2407.3 ms  ✓ Xorg_libXau_jll
   2299.3 ms  ✓ libpng_jll
   2594.1 ms  ✓ libfdk_aac_jll
   2401.9 ms  ✓ Giflib_jll
   2702.3 ms  ✓ Imath_jll
   2616.0 ms  ✓ LERC_jll
   2708.0 ms  ✓ LAME_jll
   2381.5 ms  ✓ EarCut_jll
   2716.3 ms  ✓ CRlibm_jll
   2893.0 ms  ✓ XZ_jll
  12013.4 ms  ✓ FileIO
   3286.5 ms  ✓ JpegTurbo_jll
   2406.7 ms  ✓ Xorg_libXdmcp_jll
   2502.0 ms  ✓ Ogg_jll
  14509.7 ms  ✓ SparseArrays
   2494.1 ms  ✓ x264_jll
   2699.4 ms  ✓ x265_jll
   2725.8 ms  ✓ libaom_jll
ConstructionBaseIntervalSetsExt Waiting for background task / IO / timer.
[pid 2905326] waiting for IO to finish:
 Handle type        uv_handle_t->data
 timer              0x12415400->0x733fe86d3f70
This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
   2718.2 ms  ✓ Zstd_jll
   2492.8 ms  ✓ Expat_jll
   2378.1 ms  ✓ LZO_jll
   2201.6 ms  ✓ Xorg_xtrans_jll
   2391.4 ms  ✓ Opus_jll
   2398.1 ms  ✓ Libiconv_jll
   2393.4 ms  ✓ Libffi_jll
   2400.8 ms  ✓ isoband_jll
   2384.9 ms  ✓ Libuuid_jll
   2577.1 ms  ✓ FriBidi_jll
   2216.8 ms  ✓ OpenBLASConsistentFPCSR_jll
   1993.6 ms  ✓ OffsetArrays → OffsetArraysAdaptExt
   2309.2 ms  ✓ OpenSpecFun_jll
   1900.8 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   1820.0 ms  ✓ CoreMath
   2590.5 ms  ✓ GettextRuntime_jll
   2113.1 ms  ✓ SortingAlgorithms
   3232.2 ms  ✓ FilePathsBase
   3005.8 ms  ✓ AxisArrays
   2199.8 ms  ✓ Pixman_jll
   2396.7 ms  ✓ FreeType2_jll
   3483.4 ms  ✓ StructArrays
   3493.9 ms  ✓ QuadGK
   2303.0 ms  ✓ libdrm_jll
   5204.2 ms  ✓ ChainRulesCore
   2396.0 ms  ✓ libsixel_jll
   2509.8 ms  ✓ CRlibm
   2709.5 ms  ✓ OpenEXR_jll
   3192.0 ms  ✓ Rmath
   2406.7 ms  ✓ libvorbis_jll
   2306.2 ms  ✓ SuiteSparse
   3044.1 ms  ✓ Statistics
   2703.7 ms  ✓ WoodburyMatrices
   2603.6 ms  ✓ FillArrays → FillArraysSparseArraysExt
   1795.0 ms  ✓ StructUtils → StructUtilsTablesExt
   1764.3 ms  ✓ Isoband
   2310.0 ms  ✓ Adapt → AdaptSparseArraysExt
   2303.5 ms  ✓ Libtiff_jll
   1894.6 ms  ✓ FilePathsBase → FilePathsBaseMmapExt
   2901.3 ms  ✓ Glib_jll
