nice: cannot set niceness: Permission denied
Precompiling packages...
   1700.1 ms  ✓ Zlib_jll
   1741.7 ms  ✓ OpenSSL_jll
   1711.1 ms  ✓ Logging
   1706.7 ms  ✓ Unicode
   1715.6 ms  ✓ MozillaCACerts_jll
   1714.7 ms  ✓ nghttp2_jll
   1719.3 ms  ✓ UUIDs
   1833.4 ms  ✓ NetworkOptions
   1840.0 ms  ✓ CompilerSupportLibraries_jll
   1933.3 ms  ✓ Base64
    517.8 ms  ✓ LibSSH2_jll
    728.6 ms  ✓ Printf
    606.3 ms  ✓ p7zip_jll
    500.6 ms  ✓ LibGit2_jll
    509.7 ms  ✓ LibCURL_jll
   3315.9 ms  ✓ ArgTools
    781.4 ms  ✓ LibCURL
    644.2 ms  ✓ Tar
   2932.9 ms  ✓ Dates
    465.7 ms  ✓ TOML
   3195.4 ms  ✓ LibGit2
   3106.8 ms  ✓ Downloads
   9653.8 ms  ✓ StyledStrings
   1692.8 ms  ✓ JuliaSyntaxHighlighting
   3902.0 ms  ✓ Markdown
  47424.2 ms  ✓ Pkg
  26 dependencies successfully precompiled in 63 seconds
Precompiling packages...
   2395.1 ms  ✓ LaTeXStrings
   2490.6 ms  ✓ PolygonOps
   2573.9 ms  ✓ IteratorInterfaceExtensions
   2582.4 ms  ✓ RangeArrays
   2591.7 ms  ✓ IndirectArrays
   2681.2 ms  ✓ TensorCore
   2772.4 ms  ✓ StatsAPI
   2796.2 ms  ✓ MuladdMacro
   2784.1 ms  ✓ Contour
   3386.7 ms  ✓ AbstractFFTs
   3459.0 ms  ✓ TriplotBase
   2487.3 ms  ✓ IntegerMathUtils
   2498.0 ms  ✓ TableTraits
   2694.4 ms  ✓ OpenLibm_jll
   5354.2 ms  ✓ FillArrays
   5765.9 ms  ✓ OffsetArrays
   3289.5 ms  ✓ SuiteSparse_jll
   3485.7 ms  ✓ Statistics
   3593.9 ms  ✓ Serialization
   3492.4 ms  ✓ IterTools
   2504.2 ms  ✓ DataValueInterfaces
   7761.1 ms  ✓ Format
   2618.3 ms  ✓ EnumX
   2690.4 ms  ✓ StableRNGs
   2507.3 ms  ✓ Reexport
   3096.2 ms  ✓ AbstractTrees
   3010.4 ms  ✓ IntervalSets
   3304.2 ms  ✓ DocStringExtensions
   9561.3 ms  ✓ CEnum
   4788.8 ms  ✓ Requires
   2794.3 ms  ✓ RoundingEmulator
   2804.5 ms  ✓ PtrArrays
   3079.5 ms  ✓ Extents
   2962.0 ms  ✓ PCRE2_jll
   3506.0 ms  ✓ Mmap
   2814.1 ms  ✓ Inflate
   3320.3 ms  ✓ TranscodingStreams
   2705.2 ms  ✓ DataAPI
   2410.2 ms  ✓ CRC32c
   2707.5 ms  ✓ StaticArraysCore
  10318.2 ms  ✓ Observables
  10582.7 ms  ✓ OrderedCollections
  11517.7 ms  ✓ Grisu
   3435.7 ms  ✓ MappedArrays
   2595.0 ms  ✓ Scratch
   2717.5 ms  ✓ InverseFunctions
   7693.8 ms  ✓ AdaptivePredicates
   3686.9 ms  ✓ Preferences
   3212.4 ms  ✓ Primes
   2585.1 ms  ✓ StackViews
   9521.9 ms  ✓ LazyModules
   9815.0 ms  ✓ ConstructionBase
   3085.5 ms  ✓ PaddedViews
   2596.8 ms  ✓ FillArrays → FillArraysStatisticsExt
   8184.6 ms  ✓ PkgVersion
  15994.2 ms  ✓ IrrationalConstants
   2766.3 ms  ✓ IntervalSets → IntervalSetsRandomExt
   2303.7 ms  ✓ Ratios
  22989.6 ms  ✓ BaseDirs
   3713.1 ms  ✓ IntervalSets → IntervalSetsStatisticsExt
   6767.3 ms  ✓ SignedDistanceFields
  12495.9 ms  ✓ StructUtils
   9188.9 ms  ✓ NaNMath
  21096.0 ms  ✓ MacroTools
  10493.0 ms  ✓ Compat
   2929.7 ms  ✓ AliasTables
   3512.6 ms  ✓ Adapt
   2505.3 ms  ✓ Showoff
   2512.7 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   2413.0 ms  ✓ PrecompileTools
   3008.7 ms  ✓ RelocatableFolders
   3188.5 ms  ✓ JLLWrappers
  14193.6 ms  ✓ InteractiveUtils
   2218.7 ms  ✓ ConstructionBase → ConstructionBaseIntervalSetsExt
   2486.1 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   2789.7 ms  ✓ MosaicViews
   2600.0 ms  ✓ StructUtils → StructUtilsStaticArraysCoreExt
   3693.7 ms  ✓ LogExpFunctions
   2782.0 ms  ✓ Compat → CompatLinearAlgebraExt
   4213.9 ms  ✓ AxisArrays
   8694.7 ms  ✓ DataStructures
   3008.4 ms  ✓ OffsetArrays → OffsetArraysAdaptExt
   9797.9 ms  ✓ Missings
   6990.3 ms  ✓ FFTA
  10793.5 ms  ✓ Tables
   3318.1 ms  ✓ CoreMath_jll
  16898.7 ms  ✓ Distributed
   3990.6 ms  ✓ Graphite2_jll
   3786.3 ms  ✓ Libmount_jll
   3667.2 ms  ✓ LLVMOpenMP_jll
   3487.8 ms  ✓ Bzip2_jll
   3710.7 ms  ✓ Xorg_libpciaccess_jll
  11391.8 ms  ✓ ComputePipeline
  21105.8 ms  ✓ FixedPointNumbers
