nice: cannot set niceness: Permission denied
Precompiling packages...
   1628.1 ms  ✓ Logging
   1677.6 ms  ✓ UUIDs
   1678.8 ms  ✓ nghttp2_jll
   1793.1 ms  ✓ Unicode
   1903.8 ms  ✓ MozillaCACerts_jll
   1930.0 ms  ✓ NetworkOptions
   1973.5 ms  ✓ Base64
   2145.6 ms  ✓ OpenSSL_jll
   2128.5 ms  ✓ CompilerSupportLibraries_jll
   2137.7 ms  ✓ Zlib_jll
    722.0 ms  ✓ LibSSH2_jll
   1044.7 ms  ✓ Printf
    756.4 ms  ✓ p7zip_jll
    656.2 ms  ✓ LibGit2_jll
    708.7 ms  ✓ LibCURL_jll
   4381.5 ms  ✓ ArgTools
   1131.1 ms  ✓ LibCURL
   1022.3 ms  ✓ Tar
   4684.1 ms  ✓ Dates
   4687.1 ms  ✓ LibGit2
    714.8 ms  ✓ TOML
   4468.4 ms  ✓ Downloads
  13978.1 ms  ✓ StyledStrings
   2340.9 ms  ✓ JuliaSyntaxHighlighting
   5391.8 ms  ✓ Markdown
  70335.8 ms  ✓ Pkg
  26 dependencies successfully precompiled in 92 seconds
Precompiling packages...
   1870.5 ms  ✓ IteratorInterfaceExtensions
   1995.8 ms  ✓ IndirectArrays
   2069.2 ms  ✓ MuladdMacro
   2483.1 ms  ✓ TensorCore
   2655.7 ms  ✓ StatsAPI
   2696.0 ms  ✓ PolygonOps
   2744.8 ms  ✓ Contour
   2853.0 ms  ✓ RangeArrays
   2909.9 ms  ✓ LaTeXStrings
   2985.3 ms  ✓ AbstractFFTs
   3000.9 ms  ✓ TriplotBase
   2603.9 ms  ✓ IntegerMathUtils
   2080.0 ms  ✓ InverseFunctions
   2895.1 ms  ✓ IterTools
   3532.0 ms  ✓ OpenLibm_jll
   3610.4 ms  ✓ Serialization
   5861.3 ms  ✓ FillArrays
   3621.4 ms  ✓ Statistics
   3880.0 ms  ✓ SuiteSparse_jll
   7036.3 ms  ✓ OffsetArrays
   2771.3 ms  ✓ DataValueInterfaces
   2592.8 ms  ✓ EnumX
   2741.7 ms  ✓ StableRNGs
   2713.7 ms  ✓ Reexport
