Precompiling Pkg...
   1334.0 ms  ✓ Logging
   1432.2 ms  ✓ nghttp2_jll
   1464.3 ms  ✓ MozillaCACerts_jll
   1479.0 ms  ✓ p7zip_jll
   1640.5 ms  ✓ NetworkOptions
   1558.4 ms  ✓ Unicode
   1582.0 ms  ✓ UUIDs
   1596.4 ms  ✓ MbedTLS_jll
   1629.9 ms  ✓ Base64
   1647.9 ms  ✓ Zlib_jll
    469.9 ms  ✓ LibSSH2_jll
    550.1 ms  ✓ Printf
   2545.4 ms  ✓ ArgTools
    585.2 ms  ✓ LibGit2_jll
    632.7 ms  ✓ LibCURL_jll
    703.9 ms  ✓ Tar
    664.6 ms  ✓ LibCURL
   2910.6 ms  ✓ Markdown
   2442.0 ms  ✓ Dates
   2357.7 ms  ✓ LibGit2
    503.0 ms  ✓ TOML
   3024.7 ms  ✓ Downloads
  40568.1 ms  ✓ Pkg
  23 dependencies successfully precompiled in 47 seconds
Precompiling project...
   2466.4 ms  ✓ RangeArrays
   2557.2 ms  ✓ IteratorInterfaceExtensions
   2680.8 ms  ✓ PolygonOps
   2765.4 ms  ✓ GeoFormatTypes
   2768.1 ms  ✓ IndirectArrays
   2766.4 ms  ✓ TensorCore
   2768.6 ms  ✓ CEnum
   2778.6 ms  ✓ StatsAPI
   2853.3 ms  ✓ Contour
   2969.5 ms  ✓ TriplotBase
   3662.9 ms  ✓ LaTeXStrings
   3859.4 ms  ✓ AbstractFFTs
   3952.9 ms  ✓ Serialization
   5070.6 ms  ✓ FillArrays
   2913.2 ms  ✓ OpenLibm_jll
   5566.0 ms  ✓ OffsetArrays
   2818.3 ms  ✓ Observables
   2909.8 ms  ✓ SuiteSparse_jll
   3308.5 ms  ✓ InverseFunctions
   3304.0 ms  ✓ IterTools
   3392.9 ms  ✓ Statistics
   2710.7 ms  ✓ DataValueInterfaces
   3684.1 ms  ✓ OrderedCollections
   2699.6 ms  ✓ EnumX
   3906.8 ms  ✓ CompilerSupportLibraries_jll
   4092.7 ms  ✓ Requires
   7173.1 ms  ✓ Format
   5082.6 ms  ✓ Grisu
   3072.0 ms  ✓ StableRNGs
   2888.4 ms  ✓ Reexport
   3087.1 ms  ✓ AbstractTrees
   2895.5 ms  ✓ Mmap
   3391.4 ms  ✓ IntervalSets
   3317.2 ms  ✓ RoundingEmulator
   3184.9 ms  ✓ Extents
   2901.1 ms  ✓ PtrArrays
   2808.0 ms  ✓ PCRE2_jll
   3316.4 ms  ✓ TranscodingStreams
   2891.4 ms  ✓ LazyModules
   3096.0 ms  ✓ Inflate
   2811.1 ms  ✓ ConstructionBase
   2811.6 ms  ✓ DataAPI
   2420.5 ms  ✓ StaticArraysCore
   5490.0 ms  ✓ IrrationalConstants
   3092.1 ms  ✓ CRC32c
   2795.8 ms  ✓ MappedArrays
   2990.9 ms  ✓ Scratch
   3189.2 ms  ✓ AliasTables
   2898.6 ms  ✓ TableTraits
   3605.1 ms  ✓ Compat
   2614.4 ms  ✓ NaNMath
   2804.8 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   4017.7 ms  ✓ DocStringExtensions
   2804.4 ms  ✓ FillArrays → FillArraysStatisticsExt
   7188.3 ms  ✓ AdaptivePredicates
   2806.9 ms  ✓ Ratios
   3197.4 ms  ✓ Adapt
   3116.0 ms  ✓ Showoff
   2689.3 ms  ✓ IntervalSets → IntervalSetsRandomExt
   2988.5 ms  ✓ IntervalSets → IntervalSetsStatisticsExt
   2499.5 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   7489.1 ms  ✓ InteractiveUtils
   2883.6 ms  ✓ ConstructionBase → ConstructionBaseIntervalSetsExt
   3112.5 ms  ✓ Missings
   2995.8 ms  ✓ RelocatableFolders
   3900.2 ms  ✓ Preferences
   2500.1 ms  ✓ Compat → CompatLinearAlgebraExt
   5292.1 ms  ✓ GeoInterface
   8800.4 ms  ✓ Distributed
   3095.1 ms  ✓ OffsetArrays → OffsetArraysAdaptExt
   3802.0 ms  ✓ LogExpFunctions
   3804.1 ms  ✓ AxisArrays
   5093.3 ms  ✓ Tables
  11307.4 ms  ✓ MacroTools
   2795.1 ms  ✓ PrecompileTools
   3585.8 ms  ✓ JLLWrappers
   2897.1 ms  ✓ StackViews
   3194.2 ms  ✓ PaddedViews
   3917.1 ms  ✓ SharedArrays
   5601.2 ms  ✓ FilePathsBase
   3629.0 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   4680.4 ms  ✓ ProgressMeter
   3983.9 ms  ✓ SimpleTraits
   6993.0 ms  ✓ ChainRulesCore
   7889.1 ms  ✓ DataStructures
   3593.8 ms  ✓ Libmount_jll
   4300.9 ms  ✓ OpenSSL_jll
   3207.8 ms  ✓ Rmath_jll
   3594.3 ms  ✓ LLVMOpenMP_jll
   3269.8 ms  ✓ Xorg_libXau_jll
   3409.3 ms  ✓ libpng_jll
  16675.0 ms  ✓ SparseArrays
   3822.2 ms  ✓ libfdk_aac_jll
   4007.5 ms  ✓ Imath_jll
   3200.7 ms  ✓ Giflib_jll
   3604.7 ms  ✓ LAME_jll
   3383.0 ms  ✓ XZ_jll
   3792.8 ms  ✓ LERC_jll
   3689.7 ms  ✓ JpegTurbo_jll
   3706.1 ms  ✓ oneTBB_jll
   3700.8 ms  ✓ Xorg_libXdmcp_jll
   3877.4 ms  ✓ x264_jll
   4939.8 ms  ✓ x265_jll
   4026.6 ms  ✓ Zstd_jll
   3607.9 ms  ✓ Expat_jll
   3420.3 ms  ✓ Opus_jll
   4980.9 ms  ✓ libaom_jll
  17319.9 ms  ✓ Test
   4303.0 ms  ✓ LZO_jll
   4006.3 ms  ✓ Xorg_xtrans_jll
   3604.8 ms  ✓ Libiconv_jll
   3508.2 ms  ✓ Libgpg_error_jll
   3814.8 ms  ✓ Xorg_libpthread_stubs_jll
   3876.4 ms  ✓ Libuuid_jll
   2989.8 ms  ✓ MosaicViews
   2802.3 ms  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
   3591.0 ms  ✓ FriBidi_jll
   3389.2 ms  ✓ FilePathsBase → FilePathsBaseMmapExt
   3189.7 ms  ✓ SortingAlgorithms
   4091.7 ms  ✓ Pixman_jll
   4405.2 ms  ✓ Rmath
   4714.9 ms  ✓ QuadGK
   2992.1 ms  ✓ SuiteSparse
   3904.3 ms  ✓ WoodburyMatrices
   3694.8 ms  ✓ Statistics → SparseArraysExt
   4009.9 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
   4312.8 ms  ✓ FillArrays → FillArraysSparseArraysExt
   7884.6 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
   4790.0 ms  ✓ OpenEXR_jll
   3999.6 ms  ✓ InverseFunctions → InverseFunctionsTestExt
   5309.2 ms  ✓ Libtiff_jll
   4303.5 ms  ✓ XML2_jll
   3982.6 ms  ✓ AxisAlgorithms
   5388.7 ms  ✓ Libgcrypt_jll
   6510.8 ms  ✓ AbstractFFTs → AbstractFFTsTestExt
   4189.0 ms  ✓ SignedDistanceFields
