Precompiling Pkg...
    974.7 ms  ✓ MozillaCACerts_jll
    984.6 ms  ✓ Logging
   1072.5 ms  ✓ UUIDs
   1072.4 ms  ✓ nghttp2_jll
   1074.8 ms  ✓ p7zip_jll
   1094.0 ms  ✓ Unicode
   1204.3 ms  ✓ NetworkOptions
   1177.6 ms  ✓ MbedTLS_jll
   1176.6 ms  ✓ Zlib_jll
   1208.5 ms  ✓ Base64
    316.9 ms  ✓ LibSSH2_jll
    457.6 ms  ✓ Printf
    414.2 ms  ✓ LibGit2_jll
    413.0 ms  ✓ LibCURL_jll
   1989.8 ms  ✓ ArgTools
    562.1 ms  ✓ LibCURL
    567.9 ms  ✓ Tar
   2325.3 ms  ✓ Dates
   2805.9 ms  ✓ Markdown
   2324.9 ms  ✓ LibGit2
    422.7 ms  ✓ TOML
   2792.6 ms  ✓ Downloads
  38491.1 ms  ✓ Pkg
  23 dependencies successfully precompiled in 44 seconds
Precompiling project...
   1889.1 ms  ✓ IteratorInterfaceExtensions
   1976.9 ms  ✓ LaTeXStrings
   1986.8 ms  ✓ RangeArrays
   1982.4 ms  ✓ PolygonOps
   1990.7 ms  ✓ IndirectArrays
   2072.1 ms  ✓ GeoFormatTypes
   2071.0 ms  ✓ StatsAPI
   2163.5 ms  ✓ Contour
   2179.2 ms  ✓ CEnum
   2264.2 ms  ✓ TriplotBase
   2480.4 ms  ✓ TensorCore
   2983.1 ms  ✓ AbstractFFTs
   3393.1 ms  ✓ Serialization
   2219.7 ms  ✓ InverseFunctions
   2389.7 ms  ✓ OpenLibm_jll
   2521.1 ms  ✓ SuiteSparse_jll
   2695.3 ms  ✓ CompilerSupportLibraries_jll
   2509.7 ms  ✓ Observables
   1887.9 ms  ✓ DataValueInterfaces
   4488.3 ms  ✓ FillArrays
   2889.2 ms  ✓ IterTools
   2991.2 ms  ✓ Statistics
   2586.5 ms  ✓ Requires
   5179.0 ms  ✓ OffsetArrays
   3204.3 ms  ✓ OrderedCollections
   2199.3 ms  ✓ EnumX
   4100.9 ms  ✓ Grisu
   6357.3 ms  ✓ Format
   1893.4 ms  ✓ Reexport
   2596.1 ms  ✓ StableRNGs
   1908.1 ms  ✓ PtrArrays
   2400.6 ms  ✓ Mmap
   2421.0 ms  ✓ IntervalSets
   2616.6 ms  ✓ AbstractTrees
   2505.4 ms  ✓ RoundingEmulator
   2505.2 ms  ✓ Extents
   2503.7 ms  ✓ PCRE2_jll
   3085.6 ms  ✓ TranscodingStreams
   2414.5 ms  ✓ LazyModules
   2002.3 ms  ✓ DataAPI
   1912.3 ms  ✓ CRC32c
   2607.0 ms  ✓ Inflate
   2499.9 ms  ✓ ConstructionBase
   2393.5 ms  ✓ StaticArraysCore
   2897.0 ms  ✓ MappedArrays
   2908.1 ms  ✓ Scratch
   5588.4 ms  ✓ IrrationalConstants
   1612.4 ms  ✓ TableTraits
   3399.9 ms  ✓ Preferences
   2792.1 ms  ✓ Compat
   3195.5 ms  ✓ DocStringExtensions
   2814.7 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   6584.1 ms  ✓ AdaptivePredicates
   2492.0 ms  ✓ NaNMath
   2279.9 ms  ✓ FillArrays → FillArraysStatisticsExt
   2003.3 ms  ✓ Ratios
  11298.0 ms  ✓ MacroTools
   6511.7 ms  ✓ InteractiveUtils
   3016.8 ms  ✓ Adapt
   2201.2 ms  ✓ StackViews
   2109.9 ms  ✓ Showoff
   5994.4 ms  ✓ LazyArtifacts
   6083.2 ms  ✓ PkgVersion
   2410.4 ms  ✓ PaddedViews
   2081.6 ms  ✓ IntervalSets → IntervalSetsRandomExt
   2421.0 ms  ✓ AliasTables
   2117.0 ms  ✓ IntervalSets → IntervalSetsStatisticsExt
   2493.4 ms  ✓ Missings
   2005.8 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   2184.8 ms  ✓ ConstructionBase → ConstructionBaseIntervalSetsExt
   2008.4 ms  ✓ RelocatableFolders
   2202.5 ms  ✓ Compat → CompatLinearAlgebraExt
   2396.9 ms  ✓ PrecompileTools
   2604.7 ms  ✓ JLLWrappers
   3187.1 ms  ✓ LogExpFunctions
   9787.4 ms  ✓ Distributed
   3808.1 ms  ✓ Tables
   5197.9 ms  ✓ GeoInterface
   2488.1 ms  ✓ MosaicViews
   2611.7 ms  ✓ OffsetArrays → OffsetArraysAdaptExt
   3997.9 ms  ✓ AxisArrays
   5001.1 ms  ✓ SimpleTraits
  11613.4 ms  ✓ FixedPointNumbers
   2692.9 ms  ✓ Graphite2_jll
   2916.2 ms  ✓ OpenSSL_jll
   6120.1 ms  ✓ FilePathsBase
   2888.2 ms  ✓ Libmount_jll
   2691.4 ms  ✓ LLVMOpenMP_jll
   7004.6 ms  ✓ ChainRulesCore
   2704.1 ms  ✓ Rmath_jll
   2991.1 ms  ✓ Bzip2_jll
   2882.8 ms  ✓ Xorg_libXau_jll
   2897.2 ms  ✓ libpng_jll
   8113.8 ms  ✓ DataStructures
   2713.0 ms  ✓ libfdk_aac_jll
   2805.5 ms  ✓ Imath_jll
   2911.3 ms  ✓ Giflib_jll
   2816.7 ms  ✓ LAME_jll
   2820.3 ms  ✓ LERC_jll
  18194.3 ms  ✓ SparseArrays
   3193.7 ms  ✓ CRlibm_jll
