nice: cannot set niceness: Permission denied
Precompiling packages...
    431.0 ms  ✓ Reexport
    473.2 ms  ✓ TensorCore
    517.8 ms  ✓ MappedArrays
    564.6 ms  ✓ ConstructionBase
    447.1 ms  ✓ DataValueInterfaces
    465.7 ms  ✓ StatsAPI
    437.5 ms  ✓ CRC32c
    479.0 ms  ✓ RoundingEmulator
    568.0 ms  ✓ Observables
   1353.9 ms  ✓ IrrationalConstants
    505.0 ms  ✓ PolygonOps
    656.7 ms  ✓ IterTools
   1380.3 ms  ✓ Format
    567.5 ms  ✓ IntervalSets
    474.3 ms  ✓ CEnum
    525.2 ms  ✓ Inflate
    502.2 ms  ✓ Contour
    475.1 ms  ✓ LaTeXStrings
    661.4 ms  ✓ TranscodingStreams
    507.1 ms  ✓ StaticArraysCore
    602.6 ms  ✓ Statistics
    508.0 ms  ✓ StableRNGs
    494.6 ms  ✓ PtrArrays
    893.5 ms  ✓ SuiteSparse_jll
    624.4 ms  ✓ Mmap
    626.0 ms  ✓ AliasTables
   4767.2 ms  ✓ MacroTools
    693.3 ms  ✓ LazyModules
   1055.6 ms  ✓ Grisu
   1611.6 ms  ✓ AdaptivePredicates
    592.5 ms  ✓ InverseFunctions
    476.4 ms  ✓ EnumX
    611.1 ms  ✓ AbstractTrees
    595.6 ms  ✓ AbstractFFTs
    664.5 ms  ✓ OpenLibm_jll
    471.3 ms  ✓ IndirectArrays
    491.3 ms  ✓ TriplotBase
    572.7 ms  ✓ Extents
    482.5 ms  ✓ RangeArrays
   1099.7 ms  ✓ FillArrays
    638.0 ms  ✓ OrderedCollections
    678.1 ms  ✓ Serialization
    573.6 ms  ✓ DocStringExtensions
    429.0 ms  ✓ IteratorInterfaceExtensions
    747.5 ms  ✓ Requires
    497.3 ms  ✓ Scratch
   1423.0 ms  ✓ OffsetArrays
   1433.4 ms  ✓ InteractiveUtils
    723.8 ms  ✓ StructUtils
    578.5 ms  ✓ Compat
    907.0 ms  ✓ LazyArtifacts
    655.5 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   1831.3 ms  ✓ Preferences
   3995.6 ms  ✓ BaseDirs
    489.5 ms  ✓ IntervalSets → IntervalSetsRandomExt
    459.4 ms  ✓ ConstructionBase → ConstructionBaseIntervalSetsExt
   2216.4 ms  ✓ PkgVersion
    444.8 ms  ✓ IntervalSets → IntervalSetsStatisticsExt
    459.1 ms  ✓ DataAPI
    468.5 ms  ✓ Showoff
    438.0 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
    518.8 ms  ✓ NaNMath
    495.6 ms  ✓ FillArrays → FillArraysStatisticsExt
   1846.3 ms  ✓ DataStructures
   2942.8 ms  ✓ FixedPointNumbers
    428.6 ms  ✓ TableTraits
   2327.7 ms  ✓ Distributed
    727.0 ms  ✓ LogExpFunctions
    484.7 ms  ✓ Ratios
    468.2 ms  ✓ Adapt
    494.6 ms  ✓ RelocatableFolders
    479.9 ms  ✓ PaddedViews
    437.3 ms  ✓ StackViews
   3935.4 ms  ✓ SparseArrays
    706.9 ms  ✓ SimpleTraits
    445.2 ms  ✓ Compat → CompatLinearAlgebraExt
    446.8 ms  ✓ PrecompileTools
    534.0 ms  ✓ JLLWrappers
    784.9 ms  ✓ ComputePipeline
    959.9 ms  ✓ AxisArrays
   5227.0 ms  ✓ FileIO
    515.1 ms  ✓ Missings
    554.6 ms  ✓ SortingAlgorithms
    886.1 ms  ✓ QuadGK
   1426.1 ms  ✓ ColorTypes
    938.8 ms  ✓ Tables
    744.4 ms  ✓ SharedArrays
    999.5 ms  ✓ ProgressMeter
    531.5 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
    578.3 ms  ✓ Ratios → RatiosFixedPointNumbersExt
    510.3 ms  ✓ OffsetArrays → OffsetArraysAdaptExt
    552.6 ms  ✓ MosaicViews
   8651.1 ms  ✓ Test
    776.0 ms  ✓ WoodburyMatrices
    735.9 ms  ✓ Statistics → SparseArraysExt
    806.8 ms  ✓ FillArrays → FillArraysSparseArraysExt
    699.5 ms  ✓ SuiteSparse
    666.7 ms  ✓ Adapt → AdaptSparseArraysExt
   1200.9 ms  ✓ FilePathsBase
   1689.9 ms  ✓ ChainRulesCore
  21766.1 ms  ✓ Unitful
    625.7 ms  ✓ Libffi_jll
    646.3 ms  ✓ LZO_jll
    636.6 ms  ✓ EarCut_jll
    651.0 ms  ✓ Bzip2_jll
    722.8 ms  ✓ OpenBLASConsistentFPCSR_jll
    747.8 ms  ✓ isoband_jll
   9281.5 ms  ✓ SIMD
    873.9 ms  ✓ XZ_jll
    776.4 ms  ✓ Rmath_jll
    812.2 ms  ✓ OpenSpecFun_jll
    887.1 ms  ✓ Xorg_xtrans_jll
    965.9 ms  ✓ Opus_jll
    998.1 ms  ✓ x265_jll
   1665.1 ms  ✓ IntelOpenMP_jll
    939.5 ms  ✓ libpng_jll
    933.8 ms  ✓ CRlibm_jll
    980.4 ms  ✓ Imath_jll
   1764.6 ms  ✓ oneTBB_jll
    935.3 ms  ✓ Libmount_jll
    974.3 ms  ✓ libfdk_aac_jll
  15604.0 ms  ✓ StaticArrays
    894.9 ms  ✓ Libuuid_jll
  15356.1 ms  ✓ Parsers
    833.4 ms  ✓ FriBidi_jll
    691.4 ms  ✓ LERC_jll
    684.4 ms  ✓ Xorg_libXau_jll
    681.2 ms  ✓ Ogg_jll
    703.6 ms  ✓ FFTW_jll
    685.9 ms  ✓ Graphite2_jll
    709.3 ms  ✓ LAME_jll
    702.8 ms  ✓ x264_jll
    730.6 ms  ✓ LLVMOpenMP_jll
    738.5 ms  ✓ Libiconv_jll
    733.0 ms  ✓ libaom_jll
    670.1 ms  ✓ Xorg_libXdmcp_jll
    664.3 ms  ✓ Giflib_jll
    538.8 ms  ✓ ColorTypes → StyledStringsExt
    702.1 ms  ✓ Expat_jll
    786.6 ms  ✓ GettextRuntime_jll
    458.2 ms  ✓ StructUtils → StructUtilsTablesExt
    780.0 ms  ✓ StructArrays
    430.2 ms  ✓ SignedDistanceFields
    616.9 ms  ✓ InverseFunctions → InverseFunctionsTestExt
   2157.6 ms  ✓ ColorVectorSpace
    723.2 ms  ✓ AxisAlgorithms
   1447.1 ms  ✓ AbstractFFTs → AbstractFFTsTestExt
    836.8 ms  ✓ PDMats
   1035.9 ms  ✓ FilePathsBase → FilePathsBaseTestExt
    490.0 ms  ✓ FilePathsBase → FilePathsBaseMmapExt
    734.2 ms  ✓ FilePaths
    731.3 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
   4932.5 ms  ✓ Colors
    546.4 ms  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
   2533.1 ms  ✓ StatsBase
    599.2 ms  ✓ Unitful → ConstructionBaseUnitfulExt
    595.0 ms  ✓ Unitful → InverseFunctionsUnitfulExt
    656.1 ms  ✓ Unitful → PrintfExt
   1310.5 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
    590.0 ms  ✓ Unitful → NaNMathExt
    500.3 ms  ✓ Isoband
    707.2 ms  ✓ FreeType2_jll
    708.8 ms  ✓ Rmath
    892.8 ms  ✓ CRlibm
    809.9 ms  ✓ OpenEXR_jll
    597.5 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   1179.1 ms  ✓ MKL_jll
   2386.2 ms  ✓ SpecialFunctions
    588.8 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
    577.1 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
    574.5 ms  ✓ Adapt → AdaptStaticArraysExt
    686.9 ms  ✓ libvorbis_jll
    622.4 ms  ✓ Pixman_jll
    723.8 ms  ✓ JpegTurbo_jll
   1794.1 ms  ✓ Xorg_libxcb_jll
   4399.2 ms  ✓ JSON
   1405.5 ms  ✓ QOI
    930.0 ms  ✓ Glib_jll
    714.2 ms  ✓ StructArrays → StructArraysSparseArraysExt
    546.6 ms  ✓ StructArrays → StructArraysLinearAlgebraExt
    510.3 ms  ✓ StructArrays → StructArraysAdaptExt
    786.2 ms  ✓ StructArrays → StructArraysStaticArraysExt
    862.8 ms  ✓ FillArrays → FillArraysPDMatsExt
    902.1 ms  ✓ Animations
    835.6 ms  ✓ Graphics
  26159.8 ms  ✓ Automa
  24958.8 ms  ✓ GeometryBasics
    786.8 ms  ✓ PDMats → StatsBaseExt
   1017.6 ms  ✓ FreeType
   1116.6 ms  ✓ Fontconfig_jll
   5227.4 ms  ✓ ColorSchemes
   1440.7 ms  ✓ OpenEXR
   2807.5 ms  ✓ IntervalArithmetic
   1807.8 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
   1303.5 ms  ✓ HypergeometricFunctions
    838.3 ms  ✓ ColorVectorSpace → SpecialFunctionsExt
   2364.9 ms  ✓ Interpolations
  74265.9 ms  ✓ REPL
   1137.8 ms  ✓ Libtiff_jll
   1136.3 ms  ✓ libsixel_jll
   1221.3 ms  ✓ Xorg_libX11_jll
   1693.2 ms  ✓ ColorBrewer
   1922.9 ms  ✓ Packing
  30643.0 ms  ✓ ImageCore
   2749.7 ms  ✓ ShaderAbstractions
  15291.1 ms  ✓ FFTW
    870.7 ms  ✓ IntervalArithmetic → IntervalArithmeticSparseArraysExt
   3849.4 ms  ✓ FreeTypeAbstraction
    582.9 ms  ✓ IntervalArithmetic → IntervalArithmeticIntervalSetsExt
    798.2 ms  ✓ IntervalArithmetic → IntervalArithmeticLinearAlgebraExt
   1394.4 ms  ✓ Interpolations → InterpolationsUnitfulExt
   2306.3 ms  ✓ StatsFuns
   9717.6 ms  ✓ GridLayoutBase
   1922.4 ms  ✓ UnicodeFun
    853.6 ms  ✓ Xorg_libXrender_jll
    855.3 ms  ✓ Xorg_libXext_jll
   2940.8 ms  ✓ ImageBase
  50760.4 ms  ✓ TiffImages
   2304.7 ms  ✓ JpegTurbo
   1766.5 ms  ✓ StatsFuns → StatsFunsChainRulesCoreExt
   6737.5 ms  ✓ PNGFiles
    581.0 ms  ✓ StatsFuns → StatsFunsInverseFunctionsExt
   1192.8 ms  ✓ Cairo_jll
  11289.5 ms  ✓ Pkg → REPLExt
   1202.3 ms  ✓ Libglvnd_jll
  17079.5 ms  ✓ PlotUtils
    797.1 ms  ✓ HarfBuzz_jll
   1705.3 ms  ✓ ImageAxes
   1134.2 ms  ✓ libwebp_jll
   2489.6 ms  ✓ Sixel
   5915.3 ms  ✓ Distributions
   8425.7 ms  ✓ ExactPredicates
    854.7 ms  ✓ libass_jll
    843.9 ms  ✓ Pango_jll
   1010.6 ms  ✓ ImageMetadata
   1227.6 ms  ✓ Distributions → DistributionsTestExt
   1007.0 ms  ✓ Distributions → DistributionsChainRulesCoreExt
   1905.7 ms  ✓ WebP
   1078.3 ms  ✓ FFMPEG_jll
   1285.0 ms  ✓ Cairo
   1508.3 ms  ✓ Netpbm
   1293.8 ms  ✓ KernelDensity
    874.5 ms  ✓ ImageIO
   6640.4 ms  ✓ MathTeXEngine
   3694.7 ms  ✓ DelaunayTriangulation
 157873.8 ms  ✓ Makie
  51284.4 ms  ✓ CairoMakie
  247 dependencies successfully precompiled in 330 seconds. 27 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +alpha --project=C/CairoMakie/Plot-A-Sine-Wave -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 898.48
	System time (seconds): 51.71
	Percent of CPU this job got: 226%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 6:59.00
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 4745284
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 1104
	Minor (reclaiming a frame) page faults: 18266121
	Voluntary context switches: 45286
	Involuntary context switches: 25051
	Swaps: 0
	File system inputs: 0
	File system outputs: 3090296
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
