Precompiling project...
  ✓ IteratorInterfaceExtensions
  ✓ LazyArtifacts
  ✓ AbstractLattices
  ✓ PolygonOps
  ✓ StatsAPI
  ✓ IndirectArrays
  ✓ LaTeXStrings
  ✓ RangeArrays
  ✓ Contour
  ✓ TensorCore
  ✓ PositiveFactorizations
  ✓ CEnum
  ✓ AbstractFFTs
  ✓ Calculus
  ✓ IntegerMathUtils
  ✓ UnPack
  ✓ OpenLibm_jll
  ✓ Combinatorics
  ✓ TriplotBase
  ✓ CompilerSupportLibraries_jll
  ✓ SuiteSparse_jll
  ✓ IterTools
  ✓ PkgVersion
  ✓ Requires
  ✓ FillArrays
  ✓ DataValueInterfaces
  ✓ OrderedCollections
  ✓ Observables
  ✓ Grisu
  ✓ Primes
  ✓ OffsetArrays
  ✓ EnumX
  ✓ Format
  ✓ Preferences
  ✓ Zlib_jll
  ✓ PCRE2_jll
  ✓ RoundingEmulator
  ✓ IntervalSets
  ✓ LazyModules
  ✓ Extents
  ✓ AbstractTrees
  ✓ AliasTables
  ✓ DocStringExtensions
  ✓ TranscodingStreams
  ✓ Multisets
  ✓ Distributed
  ✓ RingLists
  ✓ Mods
  ✓ StaticArraysCore
  ✓ MappedArrays
  ✓ ConstructionBase
  ✓ UnicodeFun
  ✓ IrrationalConstants
  ✓ Inflate
  ✓ DataAPI
  ✓ TableTraits
  ✓ Compat
  ✓ NaNMath
  ✓ Test
  ✓ Reexport
  ✓ GeoInterface
  ✓ Ratios
  ✓ Adapt
  ✓ Permutations
  ✓ MacroTools
  ✓ Scratch
  ✓ Showoff
  ✓ Parameters
  ✓ JLLWrappers
  ✓ SharedArrays
  ✓ MakieCore
  ✓ DiffResults
  ✓ PrecompileTools
  ✓ Tables
  ✓ Compat → CompatLinearAlgebraExt
  ✓ Missings
  ✓ OffsetArrays → OffsetArraysAdaptExt
  ✓ TranscodingStreams → TestExt
  ✓ LogExpFunctions
  ✓ ProgressMeter
  ✓ CommonSubexpressions
  ✓ RelocatableFolders
  ✓ Graphite2_jll
  ✓ Libmount_jll
  ✓ OpenSSL_jll
  ✓ SimpleTraits
  ✓ Rmath_jll
  ✓ LLVMOpenMP_jll
  ✓ Bzip2_jll
  ✓ libpng_jll
  ✓ Xorg_libXau_jll
  ✓ libfdk_aac_jll
  ✓ IntelOpenMP_jll
  ✓ EarCut_jll
  ✓ LAME_jll
  ✓ CRlibm_jll
  ✓ Ogg_jll
  ✓ JpegTurbo_jll
  ✓ oneTBB_jll
  ✓ Xorg_libXdmcp_jll
  ✓ SparseArrays
  ✓ x264_jll
  ✓ libaom_jll
  ✓ Expat_jll
  ✓ Rmath
  ✓ LZO_jll
  ✓ Opus_jll
  ✓ Xorg_xtrans_jll
  ✓ Libiconv_jll
  ✓ Libffi_jll
  ✓ Libgpg_error_jll
  ✓ OpenSpecFun_jll
  ✓ Xorg_libpthread_stubs_jll
  ✓ isoband_jll
  ✓ FFTW_jll
  ✓ FriBidi_jll
  ✓ Libuuid_jll
  ✓ StackViews
  ✓ FileIO
  ✓ PaddedViews
  ✓ Imath_jll
  ✓ x265_jll
  ✓ Pixman_jll
  ✓ FreeType2_jll
  ✓ libvorbis_jll
  ✓ SuiteSparse
  ✓ libsixel_jll
  ✓ MKL_jll
  ✓ RecipesBase
  ✓ ChainRulesCore
  ✓ XML2_jll
  ✓ WoodburyMatrices
  ✓ Libgcrypt_jll
  ✓ DataStructures
  ✓ FilePathsBase
  ✓ Statistics
  ✓ Isoband
  ✓ MosaicViews
  ✓ OpenEXR_jll
  ✓ Fontconfig_jll
  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
  ✓ PDMats
  ✓ FreeType
  ✓ LightXML
  ✓ Gettext_jll
  ✓ XSLT_jll
  ✓ AxisAlgorithms
  ✓ SortingAlgorithms
  ✓ IntervalArithmetic
  ✓ IntervalSets → IntervalSetsRecipesBaseExt
  ✓ SimplePartitions
  ✓ SignedDistanceFields
  ✓ FilePaths
  ✓ QuadGK
  ✓ IntervalSets → IntervalSetsRandomExt
  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
  ✓ Glib_jll
  ✓ AbstractFFTs → AbstractFFTsTestExt
  ✓ Xorg_libxcb_jll
  ✓ IntervalSets → IntervalSetsStatisticsExt
  ✓ FillArrays → FillArraysPDMatsExt
  ✓ Xorg_libX11_jll
  ✓ FillArrays → FillArraysSparseArraysExt
  ✓ FixedPointNumbers
  ✓ AxisArrays
  ✓ Xorg_libXrender_jll
  ✓ Xorg_libXext_jll
  ✓ FillArrays → FillArraysStatisticsExt
  ✓ StatsBase
  ✓ Ratios → RatiosFixedPointNumbersExt
  ✓ Cairo_jll
  ✓ SpecialFunctions
  ✓ HarfBuzz_jll
  ✓ Pango_jll
  ✓ libass_jll
  ✓ ColorTypes
  ✓ StaticArrays
  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
  ✓ FFMPEG_jll
  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
  ✓ Adapt → AdaptStaticArraysExt
  ✓ Automa
  ✓ QOI
  ✓ DiffRules
  ✓ StaticArrays → StaticArraysStatisticsExt
  ✓ ConstructionBase → ConstructionBaseIntervalSetsExt
  ✓ DualNumbers
  ✓ ArrayInterface
  ✓ StaticArrays → StaticArraysChainRulesCoreExt
  ✓ FFTW
  ✓ ArrayInterface → ArrayInterfaceStaticArraysCoreExt
  ✓ ColorVectorSpace
  ✓ StructArrays
  ✓ Setfield
  ✓ HypergeometricFunctions
