nice: cannot set niceness: Permission denied
Precompiling packages...
    412.6 ms  ✓ Reexport
    462.7 ms  ✓ TensorCore
    495.0 ms  ✓ MappedArrays
    563.6 ms  ✓ ConstructionBase
    448.7 ms  ✓ DataValueInterfaces
    480.2 ms  ✓ StatsAPI
    437.3 ms  ✓ CRC32c
    482.7 ms  ✓ RoundingEmulator
    548.5 ms  ✓ Observables
   1350.9 ms  ✓ IrrationalConstants
    485.4 ms  ✓ PolygonOps
    651.3 ms  ✓ IterTools
   1391.2 ms  ✓ Format
    540.4 ms  ✓ IntervalSets
    470.2 ms  ✓ CEnum
    580.4 ms  ✓ Inflate
    480.8 ms  ✓ CommonSolve
    521.0 ms  ✓ Contour
    667.0 ms  ✓ TranscodingStreams
    439.9 ms  ✓ LaTeXStrings
    531.5 ms  ✓ StaticArraysCore
    623.6 ms  ✓ Statistics
    487.1 ms  ✓ StableRNGs
    446.5 ms  ✓ PtrArrays
    823.0 ms  ✓ SuiteSparse_jll
    501.0 ms  ✓ Mmap
    496.5 ms  ✓ Adapt
    460.1 ms  ✓ DataAPI
    670.9 ms  ✓ LazyModules
   1501.7 ms  ✓ AdaptivePredicates
    544.0 ms  ✓ CompositionsBase
    616.7 ms  ✓ InverseFunctions
    532.3 ms  ✓ EnumX
    667.1 ms  ✓ AbstractFFTs
   5531.3 ms  ✓ MacroTools
    697.7 ms  ✓ AbstractTrees
    706.2 ms  ✓ OpenLibm_jll
    447.5 ms  ✓ IntegerMathUtils
    450.0 ms  ✓ IndirectArrays
    498.0 ms  ✓ TriplotBase
    439.6 ms  ✓ RangeArrays
   1100.7 ms  ✓ FillArrays
    644.8 ms  ✓ OrderedCollections
    596.6 ms  ✓ DocStringExtensions
    650.7 ms  ✓ Serialization
    395.2 ms  ✓ IteratorInterfaceExtensions
    754.8 ms  ✓ Requires
    586.6 ms  ✓ Scratch
   1316.6 ms  ✓ InteractiveUtils
   1415.8 ms  ✓ OffsetArrays
    836.9 ms  ✓ StructUtils
    590.9 ms  ✓ Compat
    421.4 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
    475.3 ms  ✓ IntervalSets → IntervalSetsRandomExt
    443.3 ms  ✓ ConstructionBase → ConstructionBaseIntervalSetsExt
   2395.4 ms  ✓ Preferences
   4379.2 ms  ✓ BaseDirs
   1090.1 ms  ✓ CodecZstd
   2942.3 ms  ✓ PkgVersion
    398.9 ms  ✓ IntervalSets → IntervalSetsStatisticsExt
   1287.8 ms  ✓ SignedDistanceFields
    536.2 ms  ✓ AliasTables
    565.1 ms  ✓ Missings
    532.9 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
    420.8 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
    537.2 ms  ✓ NaNMath
    623.9 ms  ✓ Primes
    543.2 ms  ✓ FillArrays → FillArraysStatisticsExt
   2984.0 ms  ✓ FixedPointNumbers
    682.5 ms  ✓ LogExpFunctions
    376.3 ms  ✓ TableTraits
   1832.7 ms  ✓ DataStructures
    462.7 ms  ✓ Ratios
    583.4 ms  ✓ RelocatableFolders
   2578.8 ms  ✓ Distributed
    751.1 ms  ✓ SimpleTraits
    433.2 ms  ✓ PaddedViews
    421.4 ms  ✓ OffsetArrays → OffsetArraysAdaptExt
    435.0 ms  ✓ StackViews
    504.8 ms  ✓ StructUtils → StructUtilsStaticArraysCoreExt
   4206.5 ms  ✓ SparseArrays
    452.0 ms  ✓ Compat → CompatLinearAlgebraExt
    908.6 ms  ✓ AxisArrays
    724.5 ms  ✓ PrecompileTools
    937.1 ms  ✓ JLLWrappers
   5266.5 ms  ✓ FileIO
   1059.1 ms  ✓ ComputePipeline
    411.8 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   1273.5 ms  ✓ ColorTypes
    874.2 ms  ✓ Tables
    554.6 ms  ✓ SortingAlgorithms
    495.1 ms  ✓ Ratios → RatiosFixedPointNumbersExt
    992.1 ms  ✓ QuadGK
   2523.6 ms  ✓ Accessors
    604.7 ms  ✓ SharedArrays
    483.9 ms  ✓ MosaicViews
    827.9 ms  ✓ ProgressMeter
    640.4 ms  ✓ Statistics → SparseArraysExt
    686.4 ms  ✓ WoodburyMatrices
    651.9 ms  ✓ Adapt → AdaptSparseArraysExt
    686.0 ms  ✓ SuiteSparse
    815.8 ms  ✓ FillArrays → FillArraysSparseArraysExt
   1704.6 ms  ✓ ChainRulesCore
   1332.9 ms  ✓ FilePathsBase
  21576.6 ms  ✓ Unitful
   4396.8 ms  ✓ MuladdMacro
   9214.5 ms  ✓ SIMD
    878.2 ms  ✓ Libffi_jll
    923.3 ms  ✓ EarCut_jll
   1184.7 ms  ✓ Bzip2_jll
   1315.3 ms  ✓ isoband_jll
   8483.4 ms  ✓ Parsers
   1188.2 ms  ✓ OpenBLASConsistentFPCSR_jll
   1197.6 ms  ✓ XZ_jll
   1075.0 ms  ✓ Rmath_jll
   1091.7 ms  ✓ OpenSpecFun_jll
    845.8 ms  ✓ Xorg_xtrans_jll
   1014.7 ms  ✓ Opus_jll
  16249.6 ms  ✓ StaticArrays
    990.0 ms  ✓ x265_jll
    983.4 ms  ✓ libpng_jll
    947.0 ms  ✓ CRlibm_jll
    994.0 ms  ✓ Imath_jll
   1082.3 ms  ✓ Libmount_jll
   1075.3 ms  ✓ libfdk_aac_jll
   1084.1 ms  ✓ Libuuid_jll
   1069.1 ms  ✓ LERC_jll
   1098.4 ms  ✓ FriBidi_jll
   1094.5 ms  ✓ Xorg_libXau_jll
   1026.4 ms  ✓ Ogg_jll
   1045.0 ms  ✓ LAME_jll
   1083.4 ms  ✓ CoreMath_jll
   1073.8 ms  ✓ Graphite2_jll
   1080.3 ms  ✓ x264_jll
   1055.4 ms  ✓ Xorg_libpciaccess_jll
  18450.4 ms  ✓ Automa
    966.5 ms  ✓ LLVMOpenMP_jll
   1009.6 ms  ✓ Libiconv_jll
    983.4 ms  ✓ libaom_jll
    885.5 ms  ✓ Xorg_libXdmcp_jll
    893.9 ms  ✓ Giflib_jll
    941.7 ms  ✓ Expat_jll
    522.9 ms  ✓ ColorTypes → StyledStringsExt
    985.2 ms  ✓ JpegTurbo_jll
    525.3 ms  ✓ StructUtils → StructUtilsTablesExt
    813.5 ms  ✓ StructArrays
    594.7 ms  ✓ Accessors → IntervalSetsExt
    569.0 ms  ✓ Accessors → LinearAlgebraExt
   2145.7 ms  ✓ ColorVectorSpace
    704.3 ms  ✓ AxisAlgorithms
    621.6 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
    881.6 ms  ✓ PDMats
    468.0 ms  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
   2482.0 ms  ✓ StatsBase
    561.5 ms  ✓ FilePathsBase → FilePathsBaseMmapExt
   1294.8 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
    822.9 ms  ✓ FilePaths
    802.6 ms  ✓ Unitful → ConstructionBaseUnitfulExt
   4986.6 ms  ✓ Colors
    811.0 ms  ✓ Unitful → PrintfExt
    680.6 ms  ✓ Unitful → InverseFunctionsUnitfulExt
    673.9 ms  ✓ Unitful → NaNMathExt
    670.5 ms  ✓ Accessors → UnitfulExt
    552.6 ms  ✓ Isoband
    928.7 ms  ✓ FFTA
    894.1 ms  ✓ FreeType2_jll
    808.7 ms  ✓ Rmath
    662.0 ms  ✓ StaticArrays → StaticArraysStatisticsExt
    670.0 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
    661.2 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
    647.5 ms  ✓ Adapt → AdaptStaticArraysExt
    755.7 ms  ✓ FillArrays → FillArraysStaticArraysExt
    677.7 ms  ✓ Accessors → StaticArraysExt
   2719.2 ms  ✓ SpecialFunctions
    992.9 ms  ✓ CRlibm
   1045.8 ms  ✓ OpenEXR_jll
    701.8 ms  ✓ CoreMath
   1141.9 ms  ✓ libvorbis_jll
   5594.6 ms  ✓ JSON
    940.2 ms  ✓ libdrm_jll
    890.7 ms  ✓ Pixman_jll
   1003.9 ms  ✓ GettextRuntime_jll
   1414.5 ms  ✓ QOI
   1866.7 ms  ✓ Xorg_libxcb_jll
   1059.8 ms  ✓ Libtiff_jll
   1070.1 ms  ✓ libsixel_jll
    550.0 ms  ✓ StructArrays → StructArraysLinearAlgebraExt
    739.8 ms  ✓ StructArrays → StructArraysSparseArraysExt
    516.5 ms  ✓ StructArrays → StructArraysAdaptExt
    961.1 ms  ✓ StructArrays → StructArraysStaticArraysExt
    700.4 ms  ✓ Accessors → StructArraysExt
    873.7 ms  ✓ FillArrays → FillArraysPDMatsExt
    857.6 ms  ✓ PDMats → StatsBaseExt
    756.1 ms  ✓ Animations
    775.7 ms  ✓ Graphics
   3590.1 ms  ✓ Roots
   5531.4 ms  ✓ ColorSchemes
   1287.7 ms  ✓ FreeType
   1556.5 ms  ✓ Fontconfig_jll
   2633.3 ms  ✓ Interpolations
  23052.4 ms  ✓ GeometryBasics
   1929.5 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
   1358.4 ms  ✓ HypergeometricFunctions
    810.9 ms  ✓ ColorVectorSpace → SpecialFunctionsExt
   1606.9 ms  ✓ OpenEXR
   1363.0 ms  ✓ ColorBrewer
   3049.2 ms  ✓ IntervalArithmetic
   1404.2 ms  ✓ Glib_jll
   1112.2 ms  ✓ Xorg_libX11_jll
    716.2 ms  ✓ Roots → RootsChainRulesCoreExt
    795.0 ms  ✓ Roots → RootsUnitfulExt
   1239.9 ms  ✓ Interpolations → InterpolationsUnitfulExt
   1154.2 ms  ✓ GeometryBasics → IntervalSetsExt
   1333.4 ms  ✓ Packing
  75653.2 ms  ✓ REPL
   2344.1 ms  ✓ ShaderAbstractions
   3851.1 ms  ✓ FreeTypeAbstraction
  29468.4 ms  ✓ ImageCore
   1057.7 ms  ✓ IntervalArithmetic → IntervalArithmeticSparseArraysExt
   1896.6 ms  ✓ StatsFuns
   1054.1 ms  ✓ IntervalArithmetic → IntervalArithmeticIrrationalConstantsExt
   9557.8 ms  ✓ GridLayoutBase
    994.1 ms  ✓ IntervalArithmetic → IntervalArithmeticLinearAlgebraExt
    726.6 ms  ✓ IntervalArithmetic → IntervalArithmeticIntervalSetsExt
   1205.7 ms  ✓ Xorg_libXfixes_jll
   1185.0 ms  ✓ Xorg_libXrender_jll
   1190.5 ms  ✓ Xorg_libXext_jll
   1915.1 ms  ✓ UnicodeFun
   3523.2 ms  ✓ ImageBase
  19839.5 ms  ✓ PlotUtils
   2698.8 ms  ✓ JpegTurbo
   1660.1 ms  ✓ StatsFuns → StatsFunsChainRulesCoreExt
    604.5 ms  ✓ StatsFuns → StatsFunsInverseFunctionsExt
  47901.1 ms  ✓ TiffImages
   1275.2 ms  ✓ Cairo_jll
   1153.6 ms  ✓ libva_jll
   6926.4 ms  ✓ PNGFiles
   1188.6 ms  ✓ Libglvnd_jll
   1604.1 ms  ✓ ImageAxes
   1002.2 ms  ✓ HarfBuzz_jll
   1270.9 ms  ✓ libwebp_jll
   1271.4 ms  ✓ ImageMetadata
   1087.2 ms  ✓ libass_jll
  12488.6 ms  ✓ Pkg → REPLExt
   1073.0 ms  ✓ Pango_jll
   5236.2 ms  ✓ Distributions
   1999.7 ms  ✓ Netpbm
   1686.3 ms  ✓ FFMPEG_jll
   2370.3 ms  ✓ WebP
   8553.0 ms  ✓ ExactPredicates
   1177.7 ms  ✓ Distributions → DistributionsChainRulesCoreExt
   1438.4 ms  ✓ Cairo
   2332.5 ms  ✓ Sixel
   1307.3 ms  ✓ KernelDensity
    948.5 ms  ✓ ImageIO
   3739.3 ms  ✓ DelaunayTriangulation
   5893.4 ms  ✓ MathTeXEngine
 162072.0 ms  ✓ Makie
  53584.8 ms  ✓ CairoMakie
  259 dependencies successfully precompiled in 337 seconds. 27 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +alpha --project=C/CairoMakie/Plot-A-Sine-Wave -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 910.63
	System time (seconds): 52.20
	Percent of CPU this job got: 224%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 7:09.44
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 4728992
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 1102
	Minor (reclaiming a frame) page faults: 19296081
	Voluntary context switches: 47979
	Involuntary context switches: 24339
	Swaps: 0
	File system inputs: 0
	File system outputs: 3087336
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
