nice: cannot set niceness: Permission denied
Precompiling packages...
   2015.9 ms  ✓ IteratorInterfaceExtensions
   2024.4 ms  ✓ LaTeXStrings
   1939.9 ms  ✓ IntegerMathUtils
   2090.9 ms  ✓ StatsAPI
   2111.4 ms  ✓ CEnum
   2115.0 ms  ✓ TensorCore
   2123.9 ms  ✓ IndirectArrays
   2259.6 ms  ✓ TriplotBase
   2385.1 ms  ✓ Contour
   2939.4 ms  ✓ RangeArrays
   2810.6 ms  ✓ AbstractFFTs
   3009.1 ms  ✓ PolygonOps
   1783.1 ms  ✓ CommonSolve
   1894.3 ms  ✓ TableTraits
   2165.1 ms  ✓ OpenLibm_jll
   2200.0 ms  ✓ CompilerSupportLibraries_jll
   4700.2 ms  ✓ OffsetArrays
   4682.1 ms  ✓ FillArrays
   2338.2 ms  ✓ SuiteSparse_jll
   4694.9 ms  ✓ Format
   2782.2 ms  ✓ IterTools
   2999.4 ms  ✓ PkgVersion
   2595.4 ms  ✓ Compat
   2919.6 ms  ✓ Preferences
   3799.9 ms  ✓ StructUtils
   1804.2 ms  ✓ DataValueInterfaces
   2134.6 ms  ✓ Requires
   2523.8 ms  ✓ OrderedCollections
   1797.0 ms  ✓ Reexport
   1899.0 ms  ✓ EnumX
   2698.4 ms  ✓ Observables
   1913.2 ms  ✓ StableRNGs
   2705.4 ms  ✓ DocStringExtensions
   1799.2 ms  ✓ CompositionsBase
   2685.1 ms  ✓ AbstractTrees
   2419.1 ms  ✓ IntervalSets
   1992.3 ms  ✓ PtrArrays
   2526.6 ms  ✓ RoundingEmulator
   1901.4 ms  ✓ PCRE2_jll
   1890.9 ms  ✓ LazyModules
   3104.9 ms  ✓ TranscodingStreams
   2119.9 ms  ✓ Adapt
   2268.1 ms  ✓ ConstructionBase
   2696.2 ms  ✓ Inflate
   2399.7 ms  ✓ DataAPI
   8671.4 ms  ✓ Distributed
   2461.3 ms  ✓ StaticArraysCore
   2588.9 ms  ✓ Scratch
   2603.6 ms  ✓ MappedArrays
   5785.3 ms  ✓ IrrationalConstants
   5793.4 ms  ✓ UnicodeFun
   2577.2 ms  ✓ InverseFunctions
   2302.7 ms  ✓ StackViews
   2124.7 ms  ✓ Zlib_jll
   2102.8 ms  ✓ Compat → CompatLinearAlgebraExt
  10319.1 ms  ✓ MacroTools
   1995.5 ms  ✓ PrecompileTools
   2512.9 ms  ✓ PaddedViews
  13130.5 ms  ✓ BaseDirs
   6596.3 ms  ✓ AdaptivePredicates
   3124.0 ms  ✓ NaNMath
   2233.4 ms  ✓ Ratios
   3805.9 ms  ✓ Primes
   3400.0 ms  ✓ JLLWrappers
   1798.9 ms  ✓ IntervalSets → IntervalSetsRandomExt
   1696.3 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   1981.8 ms  ✓ OffsetArrays → OffsetArraysAdaptExt
   2123.8 ms  ✓ AliasTables
   2274.0 ms  ✓ Missings
   2991.0 ms  ✓ ComputePipeline
   2494.3 ms  ✓ MosaicViews
   2595.4 ms  ✓ SharedArrays
   2104.1 ms  ✓ StructUtils → StructUtilsStaticArraysCoreExt
