nice: cannot set niceness: Permission denied
Precompiling packages...
   1461.0 ms  ✓ Logging
   1573.6 ms  ✓ UUIDs
   1691.2 ms  ✓ OpenSSL_jll
   1658.0 ms  ✓ MozillaCACerts_jll
   1667.8 ms  ✓ Unicode
   1663.6 ms  ✓ Zlib_jll
   1685.8 ms  ✓ nghttp2_jll
   1769.8 ms  ✓ NetworkOptions
   1774.6 ms  ✓ CompilerSupportLibraries_jll
   1792.1 ms  ✓ Base64
    501.2 ms  ✓ LibSSH2_jll
    583.3 ms  ✓ p7zip_jll
    699.3 ms  ✓ Printf
    475.0 ms  ✓ LibCURL_jll
    478.3 ms  ✓ LibGit2_jll
   3137.7 ms  ✓ ArgTools
    758.6 ms  ✓ LibCURL
    640.6 ms  ✓ Tar
   2915.1 ms  ✓ Dates
   3042.9 ms  ✓ LibGit2
    461.5 ms  ✓ TOML
   3032.7 ms  ✓ Downloads
   9194.2 ms  ✓ StyledStrings
   1696.4 ms  ✓ JuliaSyntaxHighlighting
   3772.4 ms  ✓ Markdown
  46771.5 ms  ✓ Pkg
  26 dependencies successfully precompiled in 62 seconds
Precompiling packages...
   2421.8 ms  ✓ RangeArrays
   2516.3 ms  ✓ IteratorInterfaceExtensions
   2592.0 ms  ✓ PolygonOps
   2711.2 ms  ✓ StatsAPI
   2716.9 ms  ✓ IndirectArrays
   2721.5 ms  ✓ MuladdMacro
   2797.8 ms  ✓ LaTeXStrings
   2793.4 ms  ✓ TensorCore
   2812.5 ms  ✓ Contour
   3211.9 ms  ✓ TriplotBase
   3318.8 ms  ✓ AbstractFFTs
   2507.9 ms  ✓ IntegerMathUtils
   2603.6 ms  ✓ OpenLibm_jll
   2997.9 ms  ✓ InverseFunctions
   5690.9 ms  ✓ FillArrays
   2918.6 ms  ✓ SuiteSparse_jll
   5806.3 ms  ✓ OffsetArrays
   3406.0 ms  ✓ Statistics
   3489.5 ms  ✓ IterTools
   3973.8 ms  ✓ Serialization
   2533.8 ms  ✓ DataValueInterfaces
   7903.7 ms  ✓ Format
   2506.9 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   2610.1 ms  ✓ EnumX
   2672.9 ms  ✓ StableRNGs
   4291.5 ms  ✓ Requires
   3406.3 ms  ✓ DocStringExtensions
   3594.7 ms  ✓ AbstractTrees
   3426.0 ms  ✓ IntervalSets
  10009.8 ms  ✓ CEnum
   2779.1 ms  ✓ RoundingEmulator
   2894.4 ms  ✓ Mmap
   2626.2 ms  ✓ PCRE2_jll
   2801.0 ms  ✓ PtrArrays
   3287.6 ms  ✓ Extents
   2697.2 ms  ✓ Inflate
   9610.8 ms  ✓ Observables
   3802.9 ms  ✓ TranscodingStreams
   2706.3 ms  ✓ DataAPI
   2579.9 ms  ✓ CRC32c
   2801.3 ms  ✓ StaticArraysCore
   2885.1 ms  ✓ MappedArrays
  10788.7 ms  ✓ OrderedCollections
  12606.1 ms  ✓ Grisu
   2583.0 ms  ✓ Scratch
   2104.7 ms  ✓ TableTraits
   7696.1 ms  ✓ AdaptivePredicates
   4096.1 ms  ✓ Preferences
   3294.9 ms  ✓ Primes
   2309.9 ms  ✓ Reexport
   2494.6 ms  ✓ StackViews
   9607.3 ms  ✓ LazyModules
   2787.6 ms  ✓ PaddedViews
  10205.1 ms  ✓ ConstructionBase
   2600.8 ms  ✓ FillArrays → FillArraysStatisticsExt
   3399.7 ms  ✓ JLLWrappers
  15802.5 ms  ✓ IrrationalConstants
   2781.9 ms  ✓ Ratios
   8708.3 ms  ✓ PkgVersion
  20198.9 ms  ✓ MacroTools
   2998.4 ms  ✓ Adapt
   3399.6 ms  ✓ IntervalSets → IntervalSetsRandomExt
  24531.4 ms  ✓ BaseDirs
   2512.5 ms  ✓ IntervalSets → IntervalSetsStatisticsExt
  11217.1 ms  ✓ Compat
  13213.9 ms  ✓ StructUtils
   7710.2 ms  ✓ SignedDistanceFields
   2938.4 ms  ✓ AliasTables
  10169.1 ms  ✓ NaNMath
   3092.3 ms  ✓ Showoff
   2417.7 ms  ✓ PrecompileTools
   3296.3 ms  ✓ RelocatableFolders
   2325.3 ms  ✓ ConstructionBase → ConstructionBaseIntervalSetsExt
   3078.9 ms  ✓ MosaicViews
  15612.3 ms  ✓ InteractiveUtils
   2475.6 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   3406.7 ms  ✓ Graphite2_jll
   3604.9 ms  ✓ Libmount_jll
   3574.5 ms  ✓ LLVMOpenMP_jll
   6502.0 ms  ✓ FFTA
   3319.9 ms  ✓ Bzip2_jll
   8901.6 ms  ✓ DataStructures
   3688.4 ms  ✓ Rmath_jll
  10195.8 ms  ✓ Missings
   4316.5 ms  ✓ Xorg_libXau_jll
   3798.7 ms  ✓ libpng_jll
  10301.6 ms  ✓ ComputePipeline
   3898.8 ms  ✓ libfdk_aac_jll
   3617.0 ms  ✓ Imath_jll
  10684.1 ms  ✓ Tables
   3699.8 ms  ✓ Giflib_jll
   3690.5 ms  ✓ LAME_jll
   3606.0 ms  ✓ LERC_jll
   3690.3 ms  ✓ EarCut_jll
   3782.8 ms  ✓ CRlibm_jll
  17904.7 ms  ✓ Distributed
   4707.3 ms  ✓ JpegTurbo_jll
   3689.9 ms  ✓ Xorg_libXdmcp_jll
   3696.4 ms  ✓ Ogg_jll
   4481.2 ms  ✓ XZ_jll
   3703.9 ms  ✓ x265_jll
   3884.7 ms  ✓ libaom_jll
   4102.0 ms  ✓ x264_jll
   4688.1 ms  ✓ Expat_jll
   4698.0 ms  ✓ Zstd_jll
   4317.2 ms  ✓ LZO_jll
   3810.5 ms  ✓ Xorg_xtrans_jll
   3920.9 ms  ✓ Opus_jll
   4211.5 ms  ✓ Libiconv_jll
   3914.7 ms  ✓ Libffi_jll
   3923.6 ms  ✓ OpenSpecFun_jll
   3899.5 ms  ✓ Libuuid_jll
   4296.9 ms  ✓ isoband_jll
  22575.1 ms  ✓ FileIO
   4318.1 ms  ✓ FriBidi_jll
   4402.5 ms  ✓ OpenBLASConsistentFPCSR_jll
   3885.1 ms  ✓ OffsetArrays → OffsetArraysAdaptExt
  19498.3 ms  ✓ FixedPointNumbers
   3902.1 ms  ✓ Compat → CompatLinearAlgebraExt
   4808.0 ms  ✓ LogExpFunctions
   5098.0 ms  ✓ AxisArrays
   3097.4 ms  ✓ SortingAlgorithms
  27383.7 ms  ✓ SparseArrays
   3913.9 ms  ✓ FreeType2_jll
   4107.4 ms  ✓ Pixman_jll
   4605.0 ms  ✓ SimpleTraits
   2468.8 ms  ✓ StructUtils → StructUtilsTablesExt
   4216.0 ms  ✓ Rmath
   3470.5 ms  ✓ CRlibm
   5193.6 ms  ✓ OpenEXR_jll
   3584.1 ms  ✓ SharedArrays
