Precompiling project...
  ✓ LazyArtifacts
  ✓ IteratorInterfaceExtensions
  ✓ IndirectArrays
  ✓ LaTeXStrings
  ✓ StatsAPI
  ✓ RangeArrays
  ✓ PolygonOps
  ✓ TensorCore
  ✓ CEnum
  ✓ TriplotBase
  ✓ Contour
  ✓ AbstractFFTs
  ✓ Calculus
  ✓ OpenLibm_jll
  ✓ CompilerSupportLibraries_jll
  ✓ SuiteSparse_jll
  ✓ PkgVersion
  ✓ IterTools
  ✓ Compat
  ✓ OffsetArrays
  ✓ OrderedCollections
  ✓ Format
  ✓ Observables
  ✓ Grisu
  ✓ Preferences
  ✓ FillArrays
  ✓ DataValueInterfaces
  ✓ Requires
  ✓ Reexport
  ✓ EnumX
  ✓ Zlib_jll
  ✓ PtrArrays
  ✓ DocStringExtensions
  ✓ RoundingEmulator
  ✓ Extents
  ✓ IntervalSets
  ✓ AbstractTrees
  ✓ PCRE2_jll
  ✓ LazyModules
  ✓ ConstructionBase
  ✓ Inflate
  ✓ TranscodingStreams
  ✓ DataAPI
  ✓ Scratch
  ✓ IntervalSets → IntervalSetsRandomExt
  ✓ StaticArraysCore
  ✓ Distributed
  ✓ MappedArrays
  ✓ IrrationalConstants
  ✓ NaNMath
  ✓ Compat → CompatLinearAlgebraExt
  ✓ Ratios
  ✓ UnicodeFun
  ✓ Showoff
  ✓ Adapt
  ✓ TableTraits
  ✓ PrecompileTools
  ✓ AliasTables
  ✓ MacroTools
  ✓ JLLWrappers
  ✓ Missings
  ✓ Test
  ✓ RelocatableFolders
  ✓ OffsetArrays → OffsetArraysAdaptExt
  ✓ GeoInterface
  ✓ SharedArrays
  ✓ LogExpFunctions
  ✓ ProgressMeter
  ✓ Tables
  ✓ OpenSSL_jll
  ✓ Graphite2_jll
  ✓ LLVMOpenMP_jll
  ✓ Libmount_jll
  ✓ Bzip2_jll
  ✓ ChainRulesCore
  ✓ SimpleTraits
  ✓ Rmath_jll
  ✓ Xorg_libXau_jll
  ✓ libpng_jll
  ✓ DataStructures
  ✓ Imath_jll
  ✓ libfdk_aac_jll
  ✓ IntelOpenMP_jll
  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
  ✓ EarCut_jll
  ✓ LAME_jll
  ✓ JpegTurbo_jll
  ✓ Ogg_jll
  ✓ x265_jll
  ✓ oneTBB_jll
  ✓ libaom_jll
  ✓ OpenEXR_jll
  ✓ Expat_jll
  ✓ Opus_jll
  ✓ Xorg_libXdmcp_jll
  ✓ LZO_jll
  ✓ FileIO
  ✓ Xorg_xtrans_jll
  ✓ Libiconv_jll
  ✓ isoband_jll
  ✓ Libffi_jll
  ✓ FFTW_jll
  ✓ Libgpg_error_jll
  ✓ Xorg_libpthread_stubs_jll
  ✓ OpenSpecFun_jll
  ✓ FriBidi_jll
  ✓ Libuuid_jll
  ✓ SparseArrays
  ✓ TranscodingStreams → TestExt
  ✓ StackViews
  ✓ PaddedViews
  ✓ FreeType2_jll
  ✓ CRlibm_jll
  ✓ Pixman_jll
  ✓ SortingAlgorithms
  ✓ x264_jll
  ✓ Rmath
  ✓ libsixel_jll
  ✓ FilePathsBase
  ✓ QuadGK
  ✓ libvorbis_jll
  ✓ Isoband
  ✓ MKL_jll
  ✓ XML2_jll
  ✓ Libgcrypt_jll
  ✓ SuiteSparse
  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
  ✓ AbstractFFTs → AbstractFFTsTestExt
  ✓ Statistics
  ✓ MosaicViews
  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
  ✓ WoodburyMatrices
  ✓ Fontconfig_jll
  ✓ FilePaths
  ✓ Gettext_jll
  ✓ FreeType
  ✓ XSLT_jll
  ✓ SignedDistanceFields
  ✓ PDMats
  ✓ IntervalSets → IntervalSetsStatisticsExt
  ✓ AxisAlgorithms
  ✓ Glib_jll
  ✓ Xorg_libxcb_jll
  ✓ IntervalArithmetic
  ✓ AxisArrays
  ✓ StatsBase
  ✓ Xorg_libX11_jll
  ✓ FillArrays → FillArraysPDMatsExt
  ✓ SpecialFunctions
  ✓ Xorg_libXext_jll
  ✓ Xorg_libXrender_jll
  ✓ FillArrays → FillArraysSparseArraysExt
  ✓ FixedPointNumbers
  ✓ StaticArrays
  ✓ FillArrays → FillArraysStatisticsExt
  ✓ Cairo_jll
  ✓ Ratios → RatiosFixedPointNumbersExt
  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
  ✓ Adapt → AdaptStaticArraysExt
  ✓ StaticArrays → StaticArraysStatisticsExt
  ✓ SIMD
  ✓ ConstructionBase → ConstructionBaseIntervalSetsExt
  ✓ HarfBuzz_jll
  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
  ✓ StaticArrays → StaticArraysChainRulesCoreExt
  ✓ libass_jll
  ✓ StructArrays
  ✓ Pango_jll
  ✓ DualNumbers
  ✓ ColorTypes
  ✓ FFMPEG_jll
  ✓ FFTW
  ✓ StructArrays → StructArraysStaticArraysExt
  ✓ StructArrays → StructArraysSparseArraysExt
  ✓ HypergeometricFunctions
  ✓ QOI
  ✓ StructArrays → StructArraysAdaptExt
  ✓ Interpolations
  ✓ ExactPredicates
  ✓ StatsFuns
  ✓ ColorVectorSpace
  ✓ Automa
  ✓ ColorVectorSpace → SpecialFunctionsExt
  ✓ Colors
  ✓ StatsFuns → StatsFunsChainRulesCoreExt
  ✓ Graphics
  ✓ Animations
  ✓ OpenEXR
  ✓ Parsers
  ✓ Cairo
  ✓ DelaunayTriangulation
  ✓ GeometryBasics
  ✓ Unitful
  ✓ JSON
  ✓ Packing
  ✓ Unitful → ConstructionBaseUnitfulExt
  ✓ ColorSchemes
  ✓ ColorBrewer
  ✓ ShaderAbstractions
  ✓ Interpolations → InterpolationsUnitfulExt
  ✓ FreeTypeAbstraction
  ✓ MakieCore
  ✓ Distributions
  ✓ Distributions → DistributionsTestExt
  ✓ GridLayoutBase
  ✓ Distributions → DistributionsChainRulesCoreExt
  ✓ MathTeXEngine
  ✓ KernelDensity
  ✓ PlotUtils
  ✓ ImageCore
  ✓ JpegTurbo
  ✓ Sixel
  ✓ ImageBase
  ✓ PNGFiles
  ✓ ImageAxes
  ✓ ImageMetadata
  ✓ Netpbm
  ✓ TiffImages
  ✓ ImageIO
  ✓ Makie
  ✓ CairoMakie
  221 dependencies successfully precompiled in 182 seconds
	Command being timed: "julia +1.10.4 --project=C/CairoMakie/Plot-A-Sine-Wave -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 528.02
	System time (seconds): 50.51
	Percent of CPU this job got: 316%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 3:02.84
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2283320
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 637
	Minor (reclaiming a frame) page faults: 11399541
	Voluntary context switches: 281894
	Involuntary context switches: 162477
	Swaps: 0
	File system inputs: 0
	File system outputs: 2417672
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
