nice: cannot set niceness: Permission denied
Precompiling packages...
   1496.2 ms  ✓ MozillaCACerts_jll
   1524.6 ms  ✓ nghttp2_jll
   1565.3 ms  ✓ OpenSSL_jll
   1594.7 ms  ✓ Zlib_jll
   1614.6 ms  ✓ CompilerSupportLibraries_jll
   1636.3 ms  ✓ Logging
   1700.8 ms  ✓ UUIDs
   1746.4 ms  ✓ Unicode
   1798.0 ms  ✓ NetworkOptions
   1820.3 ms  ✓ Base64
    597.4 ms  ✓ LibSSH2_jll
    629.1 ms  ✓ p7zip_jll
    674.8 ms  ✓ Printf
    478.6 ms  ✓ LibGit2_jll
    480.9 ms  ✓ LibCURL_jll
   3156.7 ms  ✓ ArgTools
    754.7 ms  ✓ LibCURL
    647.5 ms  ✓ Tar
   2921.3 ms  ✓ Dates
   3101.7 ms  ✓ LibGit2
    438.4 ms  ✓ TOML
   3000.4 ms  ✓ Downloads
   9226.6 ms  ✓ StyledStrings
   1701.0 ms  ✓ JuliaSyntaxHighlighting
   3766.3 ms  ✓ Markdown
  46298.1 ms  ✓ Pkg
  26 dependencies successfully precompiled in 61 seconds
Precompiling packages...
   2450.2 ms  ✓ IteratorInterfaceExtensions
   2552.8 ms  ✓ MuladdMacro
   2555.5 ms  ✓ RangeArrays
   2552.4 ms  ✓ IndirectArrays
   2661.5 ms  ✓ LaTeXStrings
   2718.2 ms  ✓ Contour
   2720.4 ms  ✓ StatsAPI
   2781.2 ms  ✓ PolygonOps
   2848.8 ms  ✓ TensorCore
   3147.6 ms  ✓ TriplotBase
   3355.3 ms  ✓ AbstractFFTs
   2595.4 ms  ✓ IntegerMathUtils
   2797.7 ms  ✓ OpenLibm_jll
   2900.2 ms  ✓ InverseFunctions
   3110.4 ms  ✓ SuiteSparse_jll
   5810.1 ms  ✓ FillArrays
   5937.7 ms  ✓ OffsetArrays
   3306.4 ms  ✓ Statistics
   3729.4 ms  ✓ IterTools
   4102.8 ms  ✓ Serialization
   2476.1 ms  ✓ DataValueInterfaces
   2600.3 ms  ✓ EnumX
   8138.3 ms  ✓ Format
   2367.0 ms  ✓ Reexport
   2898.4 ms  ✓ StableRNGs
