nice: cannot set niceness: Permission denied
Precompiling packages...
   1691.0 ms  ✓ UUIDs
   1719.7 ms  ✓ OpenSSL_jll
   1687.7 ms  ✓ nghttp2_jll
   1711.0 ms  ✓ Zlib_jll
   1730.0 ms  ✓ Logging
   1748.0 ms  ✓ MozillaCACerts_jll
   1789.7 ms  ✓ Unicode
   1815.4 ms  ✓ CompilerSupportLibraries_jll
   1854.6 ms  ✓ NetworkOptions
   1950.2 ms  ✓ Base64
    551.1 ms  ✓ LibSSH2_jll
    607.0 ms  ✓ p7zip_jll
    702.2 ms  ✓ Printf
    493.4 ms  ✓ LibGit2_jll
    497.4 ms  ✓ LibCURL_jll
   3249.3 ms  ✓ ArgTools
    781.6 ms  ✓ LibCURL
    656.5 ms  ✓ Tar
   2999.1 ms  ✓ Dates
   3046.9 ms  ✓ LibGit2
    443.9 ms  ✓ TOML
   3055.4 ms  ✓ Downloads
   9545.5 ms  ✓ StyledStrings
   1685.5 ms  ✓ JuliaSyntaxHighlighting
   3841.5 ms  ✓ Markdown
  46803.5 ms  ✓ Pkg
  26 dependencies successfully precompiled in 62 seconds
Precompiling packages...
   2505.0 ms  ✓ PolygonOps
   2504.2 ms  ✓ IteratorInterfaceExtensions
   2516.9 ms  ✓ RangeArrays
   2612.0 ms  ✓ LaTeXStrings
   2611.0 ms  ✓ IndirectArrays
   2704.9 ms  ✓ StatsAPI
   2707.7 ms  ✓ Contour
   2897.7 ms  ✓ TensorCore
   3185.1 ms  ✓ TriplotBase
   3493.0 ms  ✓ AbstractFFTs
   4437.1 ms  ✓ Serialization
   2499.4 ms  ✓ OpenLibm_jll
   2884.6 ms  ✓ InverseFunctions
   5443.1 ms  ✓ FillArrays
   3030.8 ms  ✓ SuiteSparse_jll
   5990.1 ms  ✓ OffsetArrays
   3551.6 ms  ✓ Statistics
   3603.6 ms  ✓ IterTools
   2500.1 ms  ✓ DataValueInterfaces
   2609.6 ms  ✓ EnumX
   2444.8 ms  ✓ Reexport
   2815.2 ms  ✓ StableRNGs
   8283.4 ms  ✓ Format
   4818.6 ms  ✓ Requires
   3414.4 ms  ✓ DocStringExtensions
   3111.8 ms  ✓ AbstractTrees
   9286.1 ms  ✓ CEnum
   3574.6 ms  ✓ IntervalSets
   3038.7 ms  ✓ RoundingEmulator
   2847.5 ms  ✓ Mmap
   2461.3 ms  ✓ PCRE2_jll
   2589.4 ms  ✓ PtrArrays
   3195.6 ms  ✓ Extents
   3486.7 ms  ✓ TranscodingStreams
   2893.9 ms  ✓ Inflate
   2593.9 ms  ✓ DataAPI
   9599.3 ms  ✓ Observables
   2531.2 ms  ✓ CRC32c
  10710.3 ms  ✓ OrderedCollections
   2847.9 ms  ✓ StaticArraysCore
   3098.0 ms  ✓ MappedArrays
   2807.3 ms  ✓ Scratch
  12397.9 ms  ✓ Grisu
   2411.2 ms  ✓ TableTraits
