nice: cannot set niceness: Permission denied
Precompiling packages...
    432.9 ms  ✓ Reexport
    470.3 ms  ✓ TensorCore
    512.0 ms  ✓ MappedArrays
    556.3 ms  ✓ ConstructionBase
    426.3 ms  ✓ DataValueInterfaces
    466.6 ms  ✓ StatsAPI
    423.6 ms  ✓ CRC32c
    470.9 ms  ✓ RoundingEmulator
    559.7 ms  ✓ Observables
   1330.8 ms  ✓ IrrationalConstants
    507.4 ms  ✓ PolygonOps
    633.5 ms  ✓ IterTools
   1382.4 ms  ✓ Format
    562.8 ms  ✓ IntervalSets
    493.4 ms  ✓ CEnum
    540.5 ms  ✓ Inflate
    498.1 ms  ✓ Contour
    475.6 ms  ✓ LaTeXStrings
    656.8 ms  ✓ TranscodingStreams
    537.2 ms  ✓ StaticArraysCore
    604.7 ms  ✓ Statistics
    504.4 ms  ✓ StableRNGs
    433.9 ms  ✓ PtrArrays
    964.6 ms  ✓ SuiteSparse_jll
    499.0 ms  ✓ Mmap
    464.7 ms  ✓ DataAPI
    624.2 ms  ✓ LazyModules
    915.1 ms  ✓ Grisu
   1457.6 ms  ✓ AdaptivePredicates
    593.7 ms  ✓ InverseFunctions
    578.6 ms  ✓ MuladdMacro
    728.8 ms  ✓ AbstractTrees
    568.3 ms  ✓ EnumX
    766.0 ms  ✓ AbstractFFTs
   5757.6 ms  ✓ MacroTools
    462.6 ms  ✓ IntegerMathUtils
    529.7 ms  ✓ TriplotBase
    877.6 ms  ✓ OpenLibm_jll
    456.9 ms  ✓ IndirectArrays
   1140.6 ms  ✓ FillArrays
    546.0 ms  ✓ Extents
    462.5 ms  ✓ RangeArrays
    653.5 ms  ✓ OrderedCollections
    671.4 ms  ✓ Serialization
    606.5 ms  ✓ DocStringExtensions
    418.3 ms  ✓ IteratorInterfaceExtensions
    781.5 ms  ✓ Requires
    500.3 ms  ✓ Scratch
   1430.9 ms  ✓ OffsetArrays
    735.5 ms  ✓ StructUtils
   1389.8 ms  ✓ InteractiveUtils
    586.5 ms  ✓ Compat
