Precompiling project...
  ✓ Contour
  ✓ RangeArrays
  ✓ IndirectArrays
  ✓ IteratorInterfaceExtensions
  ✓ TensorCore
  ✓ TriplotBase
  ✓ StatsAPI
  ✓ LazyArtifacts
  ✓ PolygonOps
  ✓ LaTeXStrings
  ✓ CEnum
  ✓ Calculus
  ✓ AbstractFFTs
  ✓ CompilerSupportLibraries_jll
  ✓ OpenLibm_jll
  ✓ Compat
  ✓ SuiteSparse_jll
  ✓ IterTools
  ✓ FillArrays
  ✓ OffsetArrays
  ✓ PkgVersion
  ✓ OrderedCollections
  ✓ Format
  ✓ Requires
  ✓ Observables
  ✓ DataValueInterfaces
  ✓ Grisu
  ✓ Preferences
  ✓ Zlib_jll
  ✓ EnumX
  ✓ Reexport
  ✓ IntervalSets
  ✓ DocStringExtensions
  ✓ AbstractTrees
  ✓ PCRE2_jll
  ✓ LazyModules
  ✓ Extents
  ✓ DataAPI
  ✓ AliasTables
  ✓ RoundingEmulator
  ✓ TranscodingStreams
  ✓ Scratch
  ✓ Inflate
  ✓ TableTraits
  ✓ MappedArrays
  ✓ ConstructionBase
  ✓ Compat → CompatLinearAlgebraExt
  ✓ NaNMath
  ✓ StaticArraysCore
  ✓ Distributed
  ✓ Ratios
  ✓ IrrationalConstants
  ✓ Adapt
  ✓ PrecompileTools
  ✓ UnicodeFun
  ✓ Test
  ✓ Showoff
  ✓ RelocatableFolders
  ✓ IntervalSets → IntervalSetsRandomExt
  ✓ JLLWrappers
  ✓ MakieCore
  ✓ Missings
  ✓ OffsetArrays → OffsetArraysAdaptExt
  ✓ MacroTools
  ✓ Tables
  ✓ GeoInterface
  ✓ LogExpFunctions
  ✓ OpenSSL_jll
  ✓ TranscodingStreams → TestExt
  ✓ SharedArrays
  ✓ ProgressMeter
  ✓ Libmount_jll
  ✓ LLVMOpenMP_jll
  ✓ Graphite2_jll
  ✓ Xorg_libXau_jll
  ✓ ChainRulesCore
  ✓ libpng_jll
  ✓ Bzip2_jll
  ✓ libfdk_aac_jll
  ✓ Rmath_jll
  ✓ DataStructures
  ✓ Imath_jll
  ✓ LAME_jll
  ✓ IntelOpenMP_jll
  ✓ EarCut_jll
  ✓ FilePathsBase
  ✓ CRlibm_jll
  ✓ Ogg_jll
  ✓ JpegTurbo_jll
  ✓ oneTBB_jll
  ✓ Xorg_libXdmcp_jll
  ✓ x265_jll
  ✓ Expat_jll
  ✓ x264_jll
  ✓ LZO_jll
  ✓ Libgpg_error_jll
  ✓ libaom_jll
  ✓ Opus_jll
  ✓ Libiconv_jll
  ✓ Libffi_jll
  ✓ Xorg_xtrans_jll
  ✓ isoband_jll
  ✓ Xorg_libpthread_stubs_jll
  ✓ OpenSpecFun_jll
  ✓ SparseArrays
  ✓ FriBidi_jll
  ✓ PaddedViews
  ✓ FileIO
  ✓ Libuuid_jll
  ✓ FFTW_jll
  ✓ StackViews
  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
  ✓ Pixman_jll
  ✓ SimpleTraits
  ✓ FreeType2_jll
  ✓ FilePaths
  ✓ libvorbis_jll
  ✓ MKL_jll
  ✓ OpenEXR_jll
  ✓ SortingAlgorithms
  ✓ XML2_jll
  ✓ Libgcrypt_jll
  ✓ libsixel_jll
  ✓ Rmath
  ✓ Isoband
  ✓ QuadGK
  ✓ WoodburyMatrices
  ✓ SuiteSparse
  ✓ Statistics
  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
  ✓ Gettext_jll
  ✓ MosaicViews
  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
  ✓ Fontconfig_jll
  ✓ XSLT_jll
  ✓ AxisAlgorithms
  ✓ PDMats
  ✓ SignedDistanceFields
  ✓ FreeType
  ✓ IntervalSets → IntervalSetsStatisticsExt
  ✓ Glib_jll
  ✓ IntervalArithmetic
  ✓ AbstractFFTs → AbstractFFTsTestExt
  ✓ AxisArrays
  ✓ Xorg_libxcb_jll
  ✓ FillArrays → FillArraysPDMatsExt
  ✓ Xorg_libX11_jll
  ✓ FillArrays → FillArraysSparseArraysExt
  ✓ FixedPointNumbers
  ✓ Xorg_libXrender_jll
  ✓ Xorg_libXext_jll
  ✓ StatsBase
  ✓ FillArrays → FillArraysStatisticsExt
  ✓ SpecialFunctions
  ✓ Ratios → RatiosFixedPointNumbersExt
  ✓ Cairo_jll
  ✓ HarfBuzz_jll
  ✓ StaticArrays
  ✓ libass_jll
  ✓ Pango_jll
  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
  ✓ Adapt → AdaptStaticArraysExt
  ✓ StaticArrays → StaticArraysStatisticsExt
  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
  ✓ ColorTypes
  ✓ ConstructionBase → ConstructionBaseIntervalSetsExt
  ✓ FFMPEG_jll
  ✓ StaticArrays → StaticArraysChainRulesCoreExt
  ✓ DualNumbers
  ✓ QOI
  ✓ StructArrays
  ✓ HypergeometricFunctions
  ✓ FFTW
  ✓ StructArrays → StructArraysStaticArraysExt
  ✓ StructArrays → StructArraysSparseArraysExt
  ✓ ColorVectorSpace
  ✓ Interpolations
  ✓ StructArrays → StructArraysAdaptExt
  ✓ ExactPredicates
  ✓ ColorVectorSpace → SpecialFunctionsExt
