nice: cannot set niceness: Permission denied
Precompiling packages...
   1986.2 ms  ✓ IteratorInterfaceExtensions
   2068.2 ms  ✓ IndirectArrays
   2072.3 ms  ✓ PolygonOps
   2079.0 ms  ✓ StatsAPI
   2044.9 ms  ✓ IntegerMathUtils
   2159.4 ms  ✓ LaTeXStrings
   2162.6 ms  ✓ Contour
   2161.6 ms  ✓ CEnum
   2315.5 ms  ✓ RangeArrays
   2262.3 ms  ✓ TensorCore
   2347.6 ms  ✓ TriplotBase
   3043.4 ms  ✓ AbstractFFTs
   1785.7 ms  ✓ CommonSolve
   2011.5 ms  ✓ OpenLibm_jll
   2186.7 ms  ✓ CompilerSupportLibraries_jll
   4344.1 ms  ✓ FillArrays
   2399.8 ms  ✓ InverseFunctions
   2295.1 ms  ✓ SuiteSparse_jll
   4674.8 ms  ✓ OffsetArrays
   2618.0 ms  ✓ IterTools
   2797.0 ms  ✓ PkgVersion
   4951.3 ms  ✓ Format
   2802.3 ms  ✓ Preferences
   3201.5 ms  ✓ StructUtils
   3021.7 ms  ✓ Compat
   1995.1 ms  ✓ DataValueInterfaces
   1915.9 ms  ✓ EnumX
   2387.3 ms  ✓ Observables
   2607.2 ms  ✓ OrderedCollections
   1859.7 ms  ✓ Reexport
   2293.7 ms  ✓ Requires
   2186.6 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   1893.8 ms  ✓ Zlib_jll
   2693.2 ms  ✓ AbstractTrees
   2805.3 ms  ✓ DocStringExtensions
   2694.2 ms  ✓ IntervalSets
   1990.9 ms  ✓ CompositionsBase
   2476.9 ms  ✓ RoundingEmulator
   2144.3 ms  ✓ PtrArrays
   2202.6 ms  ✓ PCRE2_jll
   2106.6 ms  ✓ LazyModules
   2406.5 ms  ✓ Inflate
   7218.2 ms  ✓ Distributed
   3128.5 ms  ✓ TranscodingStreams
   1697.4 ms  ✓ TableTraits
   2866.5 ms  ✓ ConstructionBase
   2599.2 ms  ✓ DataAPI
   2805.3 ms  ✓ Adapt
   2420.4 ms  ✓ Scratch
   6080.0 ms  ✓ IrrationalConstants
   2589.6 ms  ✓ MappedArrays
   2874.2 ms  ✓ StaticArraysCore
   2294.6 ms  ✓ NaNMath
   2095.5 ms  ✓ StableRNGs
