Precompiling Pkg...
   1434.8 ms  ✓ nghttp2_jll
   1438.3 ms  ✓ Unicode
   1437.4 ms  ✓ MbedTLS_jll
   1436.5 ms  ✓ Zlib_jll
   1612.3 ms  ✓ Logging
   1610.6 ms  ✓ MozillaCACerts_jll
   1624.0 ms  ✓ UUIDs
   1619.5 ms  ✓ p7zip_jll
   1785.0 ms  ✓ NetworkOptions
   1735.6 ms  ✓ Base64
    586.6 ms  ✓ LibSSH2_jll
    681.1 ms  ✓ Printf
   2464.9 ms  ✓ ArgTools
    594.2 ms  ✓ LibGit2_jll
    593.2 ms  ✓ LibCURL_jll
    692.3 ms  ✓ Tar
    640.7 ms  ✓ LibCURL
   2488.6 ms  ✓ Dates
   2954.7 ms  ✓ Markdown
   2354.8 ms  ✓ LibGit2
    479.6 ms  ✓ TOML
   2927.7 ms  ✓ Downloads
  38860.0 ms  ✓ Pkg
  23 dependencies successfully precompiled in 45 seconds
Precompiling project...
   2454.8 ms  ✓ IteratorInterfaceExtensions
   2844.0 ms  ✓ PolygonOps
   2853.4 ms  ✓ RangeArrays
   2850.1 ms  ✓ IndirectArrays
   2864.8 ms  ✓ LaTeXStrings
   2935.5 ms  ✓ CEnum
   3041.9 ms  ✓ GeoFormatTypes
   3041.9 ms  ✓ StatsAPI
   3051.0 ms  ✓ Contour
   3139.7 ms  ✓ TriplotBase
   3156.2 ms  ✓ TensorCore
   3661.1 ms  ✓ AbstractFFTs
   4039.0 ms  ✓ Serialization
   5535.8 ms  ✓ FillArrays
   3299.4 ms  ✓ OpenLibm_jll
   2708.2 ms  ✓ DataValueInterfaces
   3394.0 ms  ✓ CompilerSupportLibraries_jll
   3407.4 ms  ✓ SuiteSparse_jll
   3293.2 ms  ✓ Observables
   6341.7 ms  ✓ OffsetArrays
   3517.4 ms  ✓ InverseFunctions
   3595.7 ms  ✓ Statistics
   2786.0 ms  ✓ EnumX
   3692.4 ms  ✓ Requires
   3988.2 ms  ✓ IterTools
   6842.0 ms  ✓ Format
   3801.6 ms  ✓ OrderedCollections
   4913.4 ms  ✓ Grisu
   2693.5 ms  ✓ Reexport
   3213.4 ms  ✓ StableRNGs
   3490.7 ms  ✓ AbstractTrees
   2993.9 ms  ✓ PtrArrays
   3099.8 ms  ✓ IntervalSets
   3092.2 ms  ✓ Extents
   3298.3 ms  ✓ RoundingEmulator
   2891.2 ms  ✓ LazyModules
   3283.5 ms  ✓ FillArrays → FillArraysStatisticsExt
   3382.7 ms  ✓ Inflate
   3615.0 ms  ✓ TranscodingStreams
   2906.0 ms  ✓ DataAPI
   3398.5 ms  ✓ ConstructionBase
   2597.4 ms  ✓ CRC32c
   5524.2 ms  ✓ IrrationalConstants
   2798.3 ms  ✓ StaticArraysCore
   2896.6 ms  ✓ Scratch
   2917.8 ms  ✓ MappedArrays
   3403.4 ms  ✓ Compat
   2786.8 ms  ✓ TableTraits
   3689.0 ms  ✓ DocStringExtensions
   7586.2 ms  ✓ AdaptivePredicates
   3105.7 ms  ✓ ConstructionBase → ConstructionBaseIntervalSetsExt
   4803.6 ms  ✓ Preferences
   3180.1 ms  ✓ Mmap
   2710.8 ms  ✓ Ratios
   3083.0 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   2908.3 ms  ✓ PCRE2_jll
   3197.3 ms  ✓ Adapt
   7196.1 ms  ✓ InteractiveUtils
   2621.0 ms  ✓ IntervalSets → IntervalSetsRandomExt
   3005.6 ms  ✓ Showoff
   2976.6 ms  ✓ IntervalSets → IntervalSetsStatisticsExt
   3298.8 ms  ✓ AliasTables
   2687.2 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   2919.6 ms  ✓ NaNMath
   2997.4 ms  ✓ RelocatableFolders
   3316.8 ms  ✓ Missings
   2516.6 ms  ✓ Compat → CompatLinearAlgebraExt
   5481.1 ms  ✓ GeoInterface
   3191.5 ms  ✓ JLLWrappers
   3599.2 ms  ✓ LogExpFunctions
   3599.9 ms  ✓ PrecompileTools
   2984.2 ms  ✓ OffsetArrays → OffsetArraysAdaptExt
  10182.2 ms  ✓ Distributed
  11900.2 ms  ✓ MacroTools
   4307.6 ms  ✓ AxisArrays
   5022.6 ms  ✓ Tables
   3813.8 ms  ✓ OpenSSL_jll
   3812.0 ms  ✓ Libmount_jll
   3788.0 ms  ✓ LLVMOpenMP_jll
   3697.7 ms  ✓ Rmath_jll
   3621.4 ms  ✓ Xorg_libXau_jll
   3489.1 ms  ✓ libfdk_aac_jll
   3699.3 ms  ✓ libpng_jll
  19002.7 ms  ✓ SparseArrays
   3604.2 ms  ✓ Imath_jll
   6094.9 ms  ✓ FilePathsBase
   3700.2 ms  ✓ Giflib_jll
   7702.1 ms  ✓ ChainRulesCore
   3608.9 ms  ✓ LAME_jll
   3697.6 ms  ✓ LERC_jll
   3709.8 ms  ✓ JpegTurbo_jll
   3697.6 ms  ✓ XZ_jll
   9102.8 ms  ✓ DataStructures
   3786.6 ms  ✓ oneTBB_jll
   3601.5 ms  ✓ Xorg_libXdmcp_jll
   3608.1 ms  ✓ x265_jll
   3506.4 ms  ✓ Zstd_jll
   3691.4 ms  ✓ x264_jll
   3588.5 ms  ✓ Expat_jll
   4499.8 ms  ✓ libaom_jll
   3897.8 ms  ✓ LZO_jll
   3598.3 ms  ✓ Opus_jll
   3506.4 ms  ✓ Xorg_xtrans_jll
   3102.6 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
