nice: cannot set niceness: Permission denied
Precompiling packages...
    414.1 ms  ✓ Reexport
    472.7 ms  ✓ TensorCore
    504.8 ms  ✓ MappedArrays
    534.7 ms  ✓ ConstructionBase
    419.4 ms  ✓ DataValueInterfaces
    432.5 ms  ✓ CRC32c
    463.6 ms  ✓ StatsAPI
    453.5 ms  ✓ RoundingEmulator
    562.0 ms  ✓ Observables
   1350.3 ms  ✓ IrrationalConstants
    499.6 ms  ✓ PolygonOps
    648.2 ms  ✓ IterTools
   1370.0 ms  ✓ Format
    541.1 ms  ✓ IntervalSets
    466.0 ms  ✓ CEnum
    525.8 ms  ✓ Inflate
    470.6 ms  ✓ Contour
    428.4 ms  ✓ CommonSolve
    657.0 ms  ✓ TranscodingStreams
    456.4 ms  ✓ LaTeXStrings
    498.2 ms  ✓ StaticArraysCore
    627.1 ms  ✓ Statistics
    472.8 ms  ✓ StableRNGs
    417.0 ms  ✓ PtrArrays
    853.1 ms  ✓ SuiteSparse_jll
    491.2 ms  ✓ Mmap
    499.6 ms  ✓ Adapt
    475.1 ms  ✓ DataAPI
   1485.5 ms  ✓ AdaptivePredicates
    699.3 ms  ✓ LazyModules
    601.5 ms  ✓ InverseFunctions
    513.4 ms  ✓ CompositionsBase
    523.6 ms  ✓ EnumX
   5425.6 ms  ✓ MacroTools
    721.5 ms  ✓ AbstractTrees
    705.9 ms  ✓ AbstractFFTs
    723.5 ms  ✓ OpenLibm_jll
    453.6 ms  ✓ IntegerMathUtils
    503.6 ms  ✓ TriplotBase
    460.3 ms  ✓ IndirectArrays
    450.3 ms  ✓ RangeArrays
   1100.9 ms  ✓ FillArrays
    643.0 ms  ✓ OrderedCollections
    585.4 ms  ✓ DocStringExtensions
    658.3 ms  ✓ Serialization
    412.9 ms  ✓ IteratorInterfaceExtensions
    748.9 ms  ✓ Requires
    565.8 ms  ✓ Scratch
   1306.0 ms  ✓ InteractiveUtils
   1404.8 ms  ✓ OffsetArrays
    820.4 ms  ✓ StructUtils
    574.5 ms  ✓ Compat
    725.6 ms  ✓ SimpleTraits
    419.5 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
    444.0 ms  ✓ IntervalSets → IntervalSetsRandomExt
    494.4 ms  ✓ ConstructionBase → ConstructionBaseIntervalSetsExt
   1092.5 ms  ✓ CodecZstd
   4219.0 ms  ✓ BaseDirs
    436.3 ms  ✓ IntervalSets → IntervalSetsStatisticsExt
   1403.2 ms  ✓ SignedDistanceFields
    501.1 ms  ✓ AliasTables
    488.6 ms  ✓ Missings
   2969.9 ms  ✓ PkgVersion
    432.1 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
    538.7 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
    531.4 ms  ✓ NaNMath
    502.8 ms  ✓ FillArrays → FillArraysStatisticsExt
    595.3 ms  ✓ Primes
    720.8 ms  ✓ LogExpFunctions
   3005.0 ms  ✓ FixedPointNumbers
    404.8 ms  ✓ TableTraits
   1871.2 ms  ✓ DataStructures
    429.9 ms  ✓ Ratios
    596.4 ms  ✓ RelocatableFolders
   2665.4 ms  ✓ Distributed
   2055.9 ms  ✓ Preferences
   4279.7 ms  ✓ SparseArrays
