nice: cannot set niceness: Permission denied
Precompiling packages...
   1977.2 ms  ✓ IteratorInterfaceExtensions
   1986.5 ms  ✓ PolygonOps
   1984.6 ms  ✓ LazyArtifacts
   2046.0 ms  ✓ StatsAPI
   2078.5 ms  ✓ IndirectArrays
   2143.0 ms  ✓ CEnum
   2321.4 ms  ✓ RangeArrays
   2178.6 ms  ✓ LaTeXStrings
   2192.2 ms  ✓ TensorCore
   2187.3 ms  ✓ Contour
   2348.1 ms  ✓ TriplotBase
   2972.4 ms  ✓ AbstractFFTs
   2101.5 ms  ✓ OpenLibm_jll
   2207.0 ms  ✓ CompilerSupportLibraries_jll
   2327.4 ms  ✓ InverseFunctions
   2652.9 ms  ✓ SuiteSparse_jll
   2921.2 ms  ✓ StructUtils
   2810.5 ms  ✓ PkgVersion
   2905.3 ms  ✓ IterTools
   5049.0 ms  ✓ OffsetArrays
   5213.4 ms  ✓ Format
   3264.1 ms  ✓ Grisu
   3111.8 ms  ✓ Preferences
   4559.2 ms  ✓ FillArrays
   2590.8 ms  ✓ Compat
   1795.0 ms  ✓ EnumX
   1766.5 ms  ✓ Reexport
   1878.1 ms  ✓ DataValueInterfaces
   2605.3 ms  ✓ OrderedCollections
   2618.2 ms  ✓ Observables
   2002.0 ms  ✓ StableRNGs
   2327.1 ms  ✓ Requires
   2086.9 ms  ✓ Zlib_jll
   2644.1 ms  ✓ DocStringExtensions
   2562.5 ms  ✓ AbstractTrees
   1903.0 ms  ✓ PtrArrays
   2561.6 ms  ✓ RoundingEmulator
   2331.7 ms  ✓ PCRE2_jll
   2721.8 ms  ✓ Extents
   2295.6 ms  ✓ LazyModules
   3007.5 ms  ✓ IntervalSets
   2701.9 ms  ✓ TranscodingStreams
   8074.6 ms  ✓ Distributed
   2539.1 ms  ✓ ConstructionBase
   3034.0 ms  ✓ Inflate
   2710.6 ms  ✓ DataAPI
   2298.9 ms  ✓ Scratch
   2406.6 ms  ✓ StaticArraysCore
   2299.0 ms  ✓ TableTraits
   5097.4 ms  ✓ UnicodeFun
   2674.5 ms  ✓ MappedArrays
   2727.0 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
  11499.9 ms  ✓ MacroTools
   7303.6 ms  ✓ IrrationalConstants
   4102.5 ms  ✓ NaNMath
  13989.0 ms  ✓ BaseDirs
   2598.8 ms  ✓ StackViews
   6900.8 ms  ✓ AdaptivePredicates
   2494.1 ms  ✓ Showoff
  14279.9 ms  ✓ Test
   2561.3 ms  ✓ PrecompileTools
   3098.2 ms  ✓ PaddedViews
   2694.5 ms  ✓ JLLWrappers
   1840.5 ms  ✓ Ratios
   2139.5 ms  ✓ Adapt
   2061.2 ms  ✓ IntervalSets → IntervalSetsRandomExt
   1795.5 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   2184.5 ms  ✓ AliasTables
   1698.3 ms  ✓ RelocatableFolders
   3606.5 ms  ✓ ComputePipeline
   2572.8 ms  ✓ SharedArrays
   4612.7 ms  ✓ Tables
   2108.0 ms  ✓ Compat → CompatLinearAlgebraExt
   2219.9 ms  ✓ Missings
   3476.6 ms  ✓ ProgressMeter
   2363.1 ms  ✓ InverseFunctions → InverseFunctionsTestExt
   2237.6 ms  ✓ MosaicViews
   2940.6 ms  ✓ LogExpFunctions
   3458.6 ms  ✓ SimpleTraits
   2230.1 ms  ✓ Libmount_jll
   2301.2 ms  ✓ Graphite2_jll
   2402.4 ms  ✓ OpenSSL_jll
   2439.0 ms  ✓ LLVMOpenMP_jll
   8038.6 ms  ✓ DataStructures
   2245.6 ms  ✓ Bzip2_jll
   2404.5 ms  ✓ Rmath_jll
   2394.0 ms  ✓ Xorg_libXau_jll
   2439.9 ms  ✓ libpng_jll
   2494.2 ms  ✓ libfdk_aac_jll
   2503.3 ms  ✓ Imath_jll
   5598.5 ms  ✓ AbstractFFTs → AbstractFFTsTestExt
   2688.0 ms  ✓ IntelOpenMP_jll
   2397.3 ms  ✓ Giflib_jll
   2557.3 ms  ✓ LAME_jll
   2399.3 ms  ✓ LERC_jll
   2296.9 ms  ✓ EarCut_jll
   2706.8 ms  ✓ CRlibm_jll
   2929.6 ms  ✓ oneTBB_jll
   2942.2 ms  ✓ Ogg_jll
   3197.7 ms  ✓ XZ_jll
   3788.8 ms  ✓ JpegTurbo_jll
   3601.3 ms  ✓ Xorg_libXdmcp_jll
   3003.8 ms  ✓ x265_jll
   2559.7 ms  ✓ libaom_jll
   2830.1 ms  ✓ x264_jll
  12062.3 ms  ✓ FileIO
   3260.0 ms  ✓ Zstd_jll
   3031.3 ms  ✓ Expat_jll
   2693.7 ms  ✓ Opus_jll
   2517.4 ms  ✓ Xorg_xtrans_jll
   2809.6 ms  ✓ LZO_jll
  16365.7 ms  ✓ SparseArrays
   2409.9 ms  ✓ Libffi_jll
   2673.6 ms  ✓ Libiconv_jll
   2542.0 ms  ✓ FFTW_jll
   2595.3 ms  ✓ Libuuid_jll
   2890.5 ms  ✓ isoband_jll
   2528.2 ms  ✓ FriBidi_jll
   2068.2 ms  ✓ OffsetArrays → OffsetArraysAdaptExt
   1908.7 ms  ✓ StructUtils → StructUtilsTablesExt
   2643.1 ms  ✓ OpenBLASConsistentFPCSR_jll
   2406.4 ms  ✓ OpenSpecFun_jll
   2340.2 ms  ✓ ConstructionBase → ConstructionBaseIntervalSetsExt
   2173.4 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   2389.1 ms  ✓ Pixman_jll
   3501.0 ms  ✓ AxisArrays
   2372.8 ms  ✓ SortingAlgorithms
   3496.5 ms  ✓ FilePathsBase
   4085.1 ms  ✓ StructArrays
   2605.3 ms  ✓ FreeType2_jll
   2796.6 ms  ✓ OpenEXR_jll
   2706.5 ms  ✓ CRlibm
   3490.6 ms  ✓ Rmath
   2530.3 ms  ✓ MKL_jll
   2591.7 ms  ✓ libsixel_jll
   2678.6 ms  ✓ libvorbis_jll
   4213.3 ms  ✓ QuadGK
