Precompiling Pkg...
   1046.0 ms  ✓ Logging
   1044.6 ms  ✓ Unicode
   1062.4 ms  ✓ Zlib_jll
   1068.6 ms  ✓ p7zip_jll
   1074.7 ms  ✓ MozillaCACerts_jll
   1146.1 ms  ✓ nghttp2_jll
   1151.8 ms  ✓ UUIDs
   1167.1 ms  ✓ MbedTLS_jll
   1213.5 ms  ✓ NetworkOptions
   1215.3 ms  ✓ Base64
    316.4 ms  ✓ LibSSH2_jll
    468.7 ms  ✓ Printf
    407.4 ms  ✓ LibCURL_jll
    408.7 ms  ✓ LibGit2_jll
   1994.2 ms  ✓ ArgTools
    568.5 ms  ✓ LibCURL
    555.3 ms  ✓ Tar
   2266.0 ms  ✓ Dates
   2824.1 ms  ✓ Markdown
   2321.3 ms  ✓ LibGit2
    497.5 ms  ✓ TOML
   2863.7 ms  ✓ Downloads
  38129.4 ms  ✓ Pkg
  23 dependencies successfully precompiled in 44 seconds
Precompiling project...
   1928.6 ms  ✓ IndirectArrays
   2023.3 ms  ✓ CEnum
   2030.0 ms  ✓ PolygonOps
   2048.2 ms  ✓ LaTeXStrings
   2120.0 ms  ✓ IteratorInterfaceExtensions
   2130.9 ms  ✓ StatsAPI
   2132.6 ms  ✓ TensorCore
   2137.8 ms  ✓ Contour
   2220.9 ms  ✓ GeoFormatTypes
   2225.6 ms  ✓ TriplotBase
   2432.9 ms  ✓ RangeArrays
   2844.1 ms  ✓ AbstractFFTs
   2395.4 ms  ✓ OpenLibm_jll
   2406.0 ms  ✓ InverseFunctions
   4718.6 ms  ✓ FillArrays
   2618.1 ms  ✓ CompilerSupportLibraries_jll
   2686.0 ms  ✓ SuiteSparse_jll
   2886.7 ms  ✓ Statistics
   2904.7 ms  ✓ IterTools
   2609.7 ms  ✓ Observables
   3199.2 ms  ✓ Serialization
   5128.4 ms  ✓ OffsetArrays
   3186.1 ms  ✓ OrderedCollections
   2600.9 ms  ✓ Requires
   5632.5 ms  ✓ Format
   1912.4 ms  ✓ DataValueInterfaces
   2091.2 ms  ✓ EnumX
   4306.7 ms  ✓ Grisu
   1815.9 ms  ✓ Reexport
   2201.9 ms  ✓ StableRNGs
   1991.7 ms  ✓ PtrArrays
   2219.3 ms  ✓ Mmap
   2505.2 ms  ✓ RoundingEmulator
   2605.7 ms  ✓ IntervalSets
   2801.0 ms  ✓ AbstractTrees
   2400.8 ms  ✓ Extents
   2990.2 ms  ✓ DocStringExtensions
   2286.8 ms  ✓ PCRE2_jll
   2288.3 ms  ✓ LazyModules
   2810.0 ms  ✓ TranscodingStreams
   2476.4 ms  ✓ Inflate
   1816.3 ms  ✓ CRC32c
   2286.9 ms  ✓ DataAPI
   2404.9 ms  ✓ ConstructionBase
   2290.2 ms  ✓ MappedArrays
   2907.1 ms  ✓ StaticArraysCore
   2802.0 ms  ✓ Scratch
   5776.7 ms  ✓ IrrationalConstants
   1605.0 ms  ✓ TableTraits
   2977.1 ms  ✓ Compat
   2890.9 ms  ✓ NaNMath
   4396.0 ms  ✓ Preferences
   2601.2 ms  ✓ FillArrays → FillArraysStatisticsExt
   7505.7 ms  ✓ AdaptivePredicates
   3907.4 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
  11993.2 ms  ✓ MacroTools
   2717.2 ms  ✓ StackViews
  15343.2 ms  ✓ BaseDirs
   6021.6 ms  ✓ LazyArtifacts
   2120.7 ms  ✓ Ratios
   2687.9 ms  ✓ PaddedViews
   7108.8 ms  ✓ InteractiveUtils
   2389.8 ms  ✓ Showoff
   7082.2 ms  ✓ PkgVersion
   3287.4 ms  ✓ Adapt
   2783.9 ms  ✓ AliasTables
   2090.6 ms  ✓ IntervalSets → IntervalSetsRandomExt
   1995.5 ms  ✓ ConstructionBase → ConstructionBaseIntervalSetsExt
   2396.1 ms  ✓ IntervalSets → IntervalSetsStatisticsExt
   2094.7 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   2390.5 ms  ✓ Missings
   2095.3 ms  ✓ RelocatableFolders
   2110.1 ms  ✓ Compat → CompatLinearAlgebraExt
   3305.6 ms  ✓ LogExpFunctions
   2812.2 ms  ✓ JLLWrappers
   2610.9 ms  ✓ PrecompileTools
   2608.1 ms  ✓ MosaicViews
   3816.3 ms  ✓ Tables
   5082.4 ms  ✓ GeoInterface
   9999.1 ms  ✓ Distributed
   3499.1 ms  ✓ ComputePipeline
   2299.1 ms  ✓ OffsetArrays → OffsetArraysAdaptExt
   3798.0 ms  ✓ SimpleTraits
   2297.4 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   2814.7 ms  ✓ OpenSSL_jll
   2618.9 ms  ✓ Graphite2_jll
   3910.2 ms  ✓ AxisArrays
  13116.2 ms  ✓ FixedPointNumbers
   2705.8 ms  ✓ LLVMOpenMP_jll
   3092.8 ms  ✓ Libmount_jll
   2804.3 ms  ✓ Rmath_jll
   3217.7 ms  ✓ Bzip2_jll
   2981.5 ms  ✓ Xorg_libXau_jll
   2888.0 ms  ✓ libpng_jll
   6589.0 ms  ✓ FilePathsBase
   2974.3 ms  ✓ Imath_jll
   3002.9 ms  ✓ libfdk_aac_jll
   6792.0 ms  ✓ ChainRulesCore
   2801.6 ms  ✓ Giflib_jll
   7802.3 ms  ✓ DataStructures
   2892.4 ms  ✓ LERC_jll
   3180.8 ms  ✓ LAME_jll
   2822.3 ms  ✓ EarCut_jll
   2820.0 ms  ✓ CRlibm_jll
   2805.4 ms  ✓ Ogg_jll
   3298.5 ms  ✓ JpegTurbo_jll
   3211.1 ms  ✓ XZ_jll
   2897.6 ms  ✓ Xorg_libXdmcp_jll
   3104.4 ms  ✓ oneTBB_jll
   6405.0 ms  ✓ IntelOpenMP_jll
  19189.9 ms  ✓ SparseArrays
   3397.9 ms  ✓ x265_jll
   3882.0 ms  ✓ x264_jll
   2985.3 ms  ✓ LZO_jll
   4014.4 ms  ✓ libaom_jll
   3783.7 ms  ✓ Expat_jll
   3203.0 ms  ✓ Libiconv_jll
   2900.9 ms  ✓ isoband_jll
   3303.0 ms  ✓ Libffi_jll
   4286.9 ms  ✓ Zstd_jll
   4300.1 ms  ✓ Xorg_xtrans_jll
   4808.5 ms  ✓ Opus_jll
  20698.0 ms  ✓ FileIO
  17502.8 ms  ✓ Test
   3218.8 ms  ✓ FriBidi_jll
   4992.3 ms  ✓ FFTW_jll
   3305.1 ms  ✓ OpenBLASConsistentFPCSR_jll
   4293.5 ms  ✓ Libuuid_jll
   3292.8 ms  ✓ OpenSpecFun_jll
   2203.4 ms  ✓ Ratios → RatiosFixedPointNumbersExt
   3697.6 ms  ✓ SharedArrays
   4211.5 ms  ✓ StructArrays
   2800.6 ms  ✓ Pixman_jll
   4008.5 ms  ✓ ProgressMeter
   2692.0 ms  ✓ FilePathsBase → FilePathsBaseMmapExt
   3199.7 ms  ✓ FreeType2_jll
   2303.3 ms  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
   3984.8 ms  ✓ Rmath
   3512.6 ms  ✓ OpenEXR_jll
   4092.2 ms  ✓ FilePaths
   2677.1 ms  ✓ SortingAlgorithms
   3301.0 ms  ✓ CRlibm
   3200.6 ms  ✓ libvorbis_jll
   3007.9 ms  ✓ libsixel_jll
   7504.9 ms  ✓ ColorTypes
   2996.3 ms  ✓ WoodburyMatrices
   4986.3 ms  ✓ QuadGK
   2901.6 ms  ✓ Statistics → SparseArraysExt
   3209.9 ms  ✓ FillArrays → FillArraysSparseArraysExt
   6508.2 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
   2982.6 ms  ✓ SuiteSparse
   3115.5 ms  ✓ Adapt → AdaptSparseArraysExt
   2580.8 ms  ✓ Isoband
   3404.5 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
   6407.8 ms  ✓ MKL_jll
   4091.5 ms  ✓ GettextRuntime_jll
   2678.4 ms  ✓ SignedDistanceFields
   4089.6 ms  ✓ InverseFunctions → InverseFunctionsTestExt
   8092.8 ms  ✓ Xorg_libxcb_jll
   4907.2 ms  ✓ Libtiff_jll
   3711.7 ms  ✓ StructArrays → StructArraysAdaptExt
   3884.3 ms  ✓ StructArrays → StructArraysLinearAlgebraExt
   6818.0 ms  ✓ AbstractFFTs → AbstractFFTsTestExt
   6207.2 ms  ✓ StructArrays → StructArraysSparseArraysExt
   7205.7 ms  ✓ FilePathsBase → FilePathsBaseTestExt
   5721.8 ms  ✓ Fontconfig_jll
   3310.0 ms  ✓ AxisAlgorithms
   7793.6 ms  ✓ FreeType
  50098.6 ms  ✓ StyledStrings
   3893.1 ms  ✓ PDMats
   3682.0 ms  ✓ Glib_jll
   2992.3 ms  ✓ Xorg_libX11_jll
   9389.1 ms  ✓ QOI
   2393.5 ms  ✓ ColorTypes → StyledStringsExt
