Precompiling project...
  ✓ StatsAPI
  ✓ LazyArtifacts
  ✓ IteratorInterfaceExtensions
  ✓ TensorCore
  ✓ IndirectArrays
  ✓ PolygonOps
  ✓ CEnum
  ✓ Contour
  ✓ LaTeXStrings
  ✓ AbstractFFTs
  ✓ TriplotBase
  ✓ RangeArrays
  ✓ Calculus
  ✓ CompilerSupportLibraries_jll
  ✓ SuiteSparse_jll
  ✓ OpenLibm_jll
  ✓ PkgVersion
  ✓ OffsetArrays
  ✓ Format
  ✓ IterTools
  ✓ Grisu
  ✓ Preferences
  ✓ FillArrays
  ✓ Compat
  ✓ Observables
  ✓ DataValueInterfaces
  ✓ OrderedCollections
  ✓ EnumX
  ✓ Reexport
  ✓ Requires
  ✓ Zlib_jll
  ✓ DocStringExtensions
  ✓ AbstractTrees
  ✓ RoundingEmulator
  ✓ PCRE2_jll
  ✓ Extents
  ✓ IntervalSets
  ✓ AliasTables
  ✓ TranscodingStreams
  ✓ ConstructionBase
  ✓ Distributed
  ✓ LazyModules
  ✓ DataAPI
  ✓ Inflate
  ✓ Scratch
  ✓ StaticArraysCore
  ✓ IrrationalConstants
  ✓ MappedArrays
  ✓ NaNMath
  ✓ Showoff
  ✓ TableTraits
  ✓ JLLWrappers
  ✓ UnicodeFun
  ✓ Compat → CompatLinearAlgebraExt
  ✓ PrecompileTools
  ✓ Ratios
  ✓ Adapt
  ✓ MacroTools
  ✓ IntervalSets → IntervalSetsRandomExt
  ✓ Test
  ✓ MakieCore
  ✓ SharedArrays
  ✓ RelocatableFolders
  ✓ LogExpFunctions
  ✓ Missings
  ✓ ProgressMeter
  ✓ OpenSSL_jll
  ✓ GeoInterface
  ✓ Graphite2_jll
  ✓ Tables
  ✓ LLVMOpenMP_jll
  ✓ Libmount_jll
  ✓ Rmath_jll
  ✓ libpng_jll
  ✓ Xorg_libXau_jll
  ✓ Bzip2_jll
  ✓ IntelOpenMP_jll
  ✓ Imath_jll
  ✓ libfdk_aac_jll
  ✓ LAME_jll
  ✓ JpegTurbo_jll
  ✓ CRlibm_jll
  ✓ EarCut_jll
  ✓ Ogg_jll
  ✓ oneTBB_jll
  ✓ Xorg_libXdmcp_jll
  ✓ x265_jll
  ✓ libaom_jll
  ✓ x264_jll
  ✓ Expat_jll
  ✓ LZO_jll
  ✓ Opus_jll
  ✓ Xorg_xtrans_jll
  ✓ Libiconv_jll
  ✓ Libgpg_error_jll
  ✓ isoband_jll
  ✓ Libffi_jll
  ✓ FFTW_jll
  ✓ OpenSpecFun_jll
  ✓ Xorg_libpthread_stubs_jll
  ✓ FriBidi_jll
  ✓ Libuuid_jll
  ✓ OffsetArrays → OffsetArraysAdaptExt
  ✓ TranscodingStreams → TestExt
  ✓ Pixman_jll
  ✓ OpenEXR_jll
  ✓ SimpleTraits
  ✓ libsixel_jll
  ✓ SparseArrays
  ✓ Rmath
  ✓ FreeType2_jll
  ✓ FilePathsBase
  ✓ ChainRulesCore
  ✓ MKL_jll
  ✓ libvorbis_jll
  ✓ FileIO
  ✓ Isoband
  ✓ XML2_jll
  ✓ StackViews
  ✓ PaddedViews
  ✓ Libgcrypt_jll
  ✓ DataStructures
  ✓ SuiteSparse
  ✓ WoodburyMatrices
  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
  ✓ Statistics
  ✓ Fontconfig_jll
  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
  ✓ FilePaths
  ✓ FreeType
  ✓ Gettext_jll
  ✓ XSLT_jll
  ✓ MosaicViews
  ✓ SortingAlgorithms
  ✓ SignedDistanceFields
  ✓ AxisAlgorithms
  ✓ IntervalSets → IntervalSetsStatisticsExt
  ✓ PDMats
  ✓ IntervalArithmetic
  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
  ✓ QuadGK
  ✓ Glib_jll
  ✓ AbstractFFTs → AbstractFFTsTestExt
  ✓ Xorg_libxcb_jll
  ✓ AxisArrays
  ✓ Xorg_libX11_jll
  ✓ FillArrays → FillArraysPDMatsExt
  ✓ Xorg_libXext_jll
  ✓ Xorg_libXrender_jll
  ✓ FixedPointNumbers
  ✓ FillArrays → FillArraysSparseArraysExt
  ✓ StatsBase
  ✓ FillArrays → FillArraysStatisticsExt
  ✓ Cairo_jll
  ✓ SpecialFunctions
  ✓ Ratios → RatiosFixedPointNumbersExt
  ✓ HarfBuzz_jll
  ✓ Pango_jll
  ✓ libass_jll
  ✓ StaticArrays
  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
  ✓ ColorTypes
  ✓ FFMPEG_jll
  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
  ✓ Adapt → AdaptStaticArraysExt
  ✓ StaticArrays → StaticArraysStatisticsExt
  ✓ DualNumbers
  ✓ QOI
  ✓ ConstructionBase → ConstructionBaseIntervalSetsExt
  ✓ StaticArrays → StaticArraysChainRulesCoreExt
  ✓ HypergeometricFunctions
  ✓ StructArrays
  ✓ FFTW
  ✓ ColorVectorSpace
  ✓ Automa
  ✓ StructArrays → StructArraysStaticArraysExt
  ✓ ColorVectorSpace → SpecialFunctionsExt
  ✓ StatsFuns
  ✓ Interpolations
  ✓ StructArrays → StructArraysSparseArraysExt
  ✓ Colors
  ✓ StructArrays → StructArraysAdaptExt
  ✓ Graphics
  ✓ Animations
  ✓ ExactPredicates
  ✓ OpenEXR
  ✓ StatsFuns → StatsFunsChainRulesCoreExt
  ✓ Cairo
  ✓ ColorSchemes
  ✓ DelaunayTriangulation
  ✓ Parsers
  ✓ GeometryBasics
  ✓ JSON
  ✓ Packing
  ✓ Distributions
  ✓ ColorBrewer
  ✓ ShaderAbstractions
  ✓ Distributions → DistributionsTestExt
  ✓ FreeTypeAbstraction
  ✓ Distributions → DistributionsChainRulesCoreExt
  ✓ KernelDensity
  ✓ GridLayoutBase
  ✓ MathTeXEngine
  ✓ PlotUtils
  ✓ ImageCore
  ✓ Sixel
  ✓ JpegTurbo
  ✓ ImageBase
  ✓ PNGFiles
  ✓ ImageAxes
  ✓ ImageMetadata
  ✓ Netpbm
  ✓ TiffImages
  ✓ ImageIO
  ✓ Makie
  ✓ CairoMakie
  216 dependencies successfully precompiled in 156 seconds
	Command being timed: "julia +1.10.2 --project=C/CairoMakie/Plot-A-Sine-Wave -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 455.54
	System time (seconds): 46.30
	Percent of CPU this job got: 318%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 2:37.51
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2141352
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 561
	Minor (reclaiming a frame) page faults: 10621904
	Voluntary context switches: 275225
	Involuntary context switches: 169153
	Swaps: 0
	File system inputs: 0
	File system outputs: 2110896
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
